Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    INICIO          reduce using rule 66 (instruccion -> switchCase .)
    $end            reduce using rule 66 (instruccion -> switchCase .)
    FIN             reduce using rule 66 (instruccion -> switchCase .)
    ELSE            reduce using rule 66 (instruccion -> switchCase .)
    LLAVEDER        reduce using rule 66 (instruccion -> switchCase .)
    BREAK           reduce using rule 66 (instruccion -> switchCase .)
    CASE            reduce using rule 66 (instruccion -> switchCase .)
    DEFAULT         reduce using rule 66 (instruccion -> switchCase .)
    ENDSWITCH       reduce using rule 66 (instruccion -> switchCase .)


state 50

    (67) instruccion -> verificacion_if .

    VARIABLE_PHP    reduce using rule 67 (instruccion -> verificacion_if .)
    ECHO            reduce using rule 67 (instruccion -> verificacion_if .)
    SWITCH          reduce using rule 67 (instruccion -> verificacion_if .)
    IF              reduce using rule 67 (instruccion -> verificacion_if .)
    RETURN          reduce using rule 67 (instruccion -> verificacion_if .)
    COMENTARIO_UNA_LINEA reduce using rule 67 (instruccion -> verificacion_if .)
    COMENTARIO_LARGO reduce using rule 67 (instruccion -> verificacion_if .)
    DEFINE          reduce using rule 67 (instruccion -> verificacion_if .)
    PRINT           reduce using rule 67 (instruccion -> verificacion_if .)
    FOR             reduce using rule 67 (instruccion -> verificacion_if .)
    CLASS           reduce using rule 67 (instruccion -> verificacion_if .)
    FUNCTION        reduce using rule 67 (instruccion -> verificacion_if .)
    PUBLIC          reduce using rule 67 (instruccion -> verificacion_if .)
    INICIO          reduce using rule 67 (instruccion -> verificacion_if .)
    $end            reduce using rule 67 (instruccion -> verificacion_if .)
    FIN             reduce using rule 67 (instruccion -> verificacion_if .)
    ELSE            reduce using rule 67 (instruccion -> verificacion_if .)
    LLAVEDER        reduce using rule 67 (instruccion -> verificacion_if .)
    BREAK           reduce using rule 67 (instruccion -> verificacion_if .)
    CASE            reduce using rule 67 (instruccion -> verificacion_if .)
    DEFAULT         reduce using rule 67 (instruccion -> verificacion_if .)
    ENDSWITCH       reduce using rule 67 (instruccion -> verificacion_if .)


state 51

    (68) instruccion -> retornoValor .

    VARIABLE_PHP    reduce using rule 68 (instruccion -> retornoValor .)
    ECHO            reduce using rule 68 (instruccion -> retornoValor .)
    SWITCH          reduce using rule 68 (instruccion -> retornoValor .)
    IF              reduce using rule 68 (instruccion -> retornoValor .)
    RETURN          reduce using rule 68 (instruccion -> retornoValor .)
    COMENTARIO_UNA_LINEA reduce using rule 68 (instruccion -> retornoValor .)
    COMENTARIO_LARGO reduce using rule 68 (instruccion -> retornoValor .)
    DEFINE          reduce using rule 68 (instruccion -> retornoValor .)
    PRINT           reduce using rule 68 (instruccion -> retornoValor .)
    FOR             reduce using rule 68 (instruccion -> retornoValor .)
    CLASS           reduce using rule 68 (instruccion -> retornoValor .)
    FUNCTION        reduce using rule 68 (instruccion -> retornoValor .)
    PUBLIC          reduce using rule 68 (instruccion -> retornoValor .)
    INICIO          reduce using rule 68 (instruccion -> retornoValor .)
    $end            reduce using rule 68 (instruccion -> retornoValor .)
    FIN             reduce using rule 68 (instruccion -> retornoValor .)
    ELSE            reduce using rule 68 (instruccion -> retornoValor .)
    LLAVEDER        reduce using rule 68 (instruccion -> retornoValor .)
    BREAK           reduce using rule 68 (instruccion -> retornoValor .)
    CASE            reduce using rule 68 (instruccion -> retornoValor .)
    DEFAULT         reduce using rule 68 (instruccion -> retornoValor .)
    ENDSWITCH       reduce using rule 68 (instruccion -> retornoValor .)


state 52

    (70) instruccion -> define .

    VARIABLE_PHP    reduce using rule 70 (instruccion -> define .)
    ECHO            reduce using rule 70 (instruccion -> define .)
    SWITCH          reduce using rule 70 (instruccion -> define .)
    IF              reduce using rule 70 (instruccion -> define .)
    RETURN          reduce using rule 70 (instruccion -> define .)
    COMENTARIO_UNA_LINEA reduce using rule 70 (instruccion -> define .)
    COMENTARIO_LARGO reduce using rule 70 (instruccion -> define .)
    DEFINE          reduce using rule 70 (instruccion -> define .)
    PRINT           reduce using rule 70 (instruccion -> define .)
    FOR             reduce using rule 70 (instruccion -> define .)
    CLASS           reduce using rule 70 (instruccion -> define .)
    FUNCTION        reduce using rule 70 (instruccion -> define .)
    PUBLIC          reduce using rule 70 (instruccion -> define .)
    INICIO          reduce using rule 70 (instruccion -> define .)
    $end            reduce using rule 70 (instruccion -> define .)
    FIN             reduce using rule 70 (instruccion -> define .)
    ELSE            reduce using rule 70 (instruccion -> define .)
    LLAVEDER        reduce using rule 70 (instruccion -> define .)
    BREAK           reduce using rule 70 (instruccion -> define .)
    CASE            reduce using rule 70 (instruccion -> define .)
    DEFAULT         reduce using rule 70 (instruccion -> define .)
    ENDSWITCH       reduce using rule 70 (instruccion -> define .)


state 53

    (117) asignacion -> asignaSplheap .

    VARIABLE_PHP    reduce using rule 117 (asignacion -> asignaSplheap .)
    ECHO            reduce using rule 117 (asignacion -> asignaSplheap .)
    SWITCH          reduce using rule 117 (asignacion -> asignaSplheap .)
    IF              reduce using rule 117 (asignacion -> asignaSplheap .)
    RETURN          reduce using rule 117 (asignacion -> asignaSplheap .)
    COMENTARIO_UNA_LINEA reduce using rule 117 (asignacion -> asignaSplheap .)
    COMENTARIO_LARGO reduce using rule 117 (asignacion -> asignaSplheap .)
    DEFINE          reduce using rule 117 (asignacion -> asignaSplheap .)
    PRINT           reduce using rule 117 (asignacion -> asignaSplheap .)
    FOR             reduce using rule 117 (asignacion -> asignaSplheap .)
    CLASS           reduce using rule 117 (asignacion -> asignaSplheap .)
    FUNCTION        reduce using rule 117 (asignacion -> asignaSplheap .)
    PUBLIC          reduce using rule 117 (asignacion -> asignaSplheap .)
    INICIO          reduce using rule 117 (asignacion -> asignaSplheap .)
    $end            reduce using rule 117 (asignacion -> asignaSplheap .)
    FIN             reduce using rule 117 (asignacion -> asignaSplheap .)
    ELSE            reduce using rule 117 (asignacion -> asignaSplheap .)
    LLAVEDER        reduce using rule 117 (asignacion -> asignaSplheap .)
    BREAK           reduce using rule 117 (asignacion -> asignaSplheap .)
    CASE            reduce using rule 117 (asignacion -> asignaSplheap .)
    DEFAULT         reduce using rule 117 (asignacion -> asignaSplheap .)
    ENDSWITCH       reduce using rule 117 (asignacion -> asignaSplheap .)


state 54

    (155) switchCase -> SWITCH . PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (156) switchCase -> SWITCH . PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (157) switchCase -> SWITCH . PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA

    PARENIZQ        shift and go to state 121


state 55

    (172) verificacion_if -> IF . PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (173) verificacion_if -> IF . PARENIZQ valores PARENDER instruccion
    (174) verificacion_if -> IF . PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (175) verificacion_if -> IF . PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (176) verificacion_if -> IF . PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (177) verificacion_if -> IF . PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER

    PARENIZQ        shift and go to state 122


state 56

    (179) retornoValor -> RETURN . valores PUNTOYCOMA
    (180) retornoValor -> RETURN . comparaciones o_comparar comparaciones PUNTOYCOMA
    (181) retornoValor -> RETURN . comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (76) valores -> . ENTERO
    (77) valores -> . FLOTANTE
    (78) valores -> . CADENA
    (79) valores -> . VARIABLE_PHP
    (80) valores -> . BOOLEANO
    (81) valores -> . aritmetica
    (82) valores -> . booleanos
    (83) valores -> . NOMBRE PARENIZQ PARENDER
    (84) valores -> . NOMBRE PARENIZQ valores PARENDER
    (85) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (86) valores -> . crearArrayCorta
    (87) valores -> . crearArrayLarga
    (178) comparaciones -> . VARIABLE_PHP CORCHIZQ ENTERO CORCHDER
    (136) aritmetica -> . valores operadores_aritmeticos valores
    (137) aritmetica -> . aritmetica operadores_aritmeticos valores
    (91) booleanos -> . booleano
    (92) booleanos -> . booleanos o_logicos booleanos
    (143) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (144) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (88) booleano -> . BOOLEANO
    (89) booleano -> . comparacion
    (90) booleano -> . OPERLOGICO_NOT booleanos
    (95) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 125
    FLOTANTE        shift and go to state 126
    CADENA          shift and go to state 127
    VARIABLE_PHP    shift and go to state 128
    BOOLEANO        shift and go to state 129
    NOMBRE          shift and go to state 131
    CORCHIZQ        shift and go to state 107
    ARRAY           shift and go to state 112
    OPERLOGICO_NOT  shift and go to state 114

    valores                        shift and go to state 123
    comparaciones                  shift and go to state 124
    aritmetica                     shift and go to state 130
    booleanos                      shift and go to state 108
    crearArrayCorta                shift and go to state 109
    crearArrayLarga                shift and go to state 110
    booleano                       shift and go to state 111
    comparacion                    shift and go to state 113

state 57

    (131) define -> DEFINE . PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 132


state 58

    (126) function2 -> FUNCTION . NOMBRE LLAVEIZQ LLAVEDER
    (127) function2 -> FUNCTION . NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (129) function2 -> FUNCTION . NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (130) function2 -> FUNCTION . NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER

    NOMBRE          shift and go to state 133


state 59

    (128) function2 -> PUBLIC . FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER

    FUNCTION        shift and go to state 134


state 60

    (49) parametros -> tipoDeDato COMA . parametros
    (48) parametros -> . tipoDeDato
    (49) parametros -> . tipoDeDato COMA parametros
    (42) tipoDeDato -> . ENTERO
    (43) tipoDeDato -> . FLOTANTE
    (44) tipoDeDato -> . CADENA
    (45) tipoDeDato -> . VARIABLE_PHP
    (46) tipoDeDato -> . BOOLEANO
    (47) tipoDeDato -> . NULL

    ENTERO          shift and go to state 117
    FLOTANTE        shift and go to state 118
    CADENA          shift and go to state 32
    VARIABLE_PHP    shift and go to state 137
    BOOLEANO        shift and go to state 33
    NULL            shift and go to state 34

    tipoDeDato                     shift and go to state 135
    parametros                     shift and go to state 136

state 61

    (63) instrucciones -> instrucciones instruccion .

    VARIABLE_PHP    reduce using rule 63 (instrucciones -> instrucciones instruccion .)
    ECHO            reduce using rule 63 (instrucciones -> instrucciones instruccion .)
    SWITCH          reduce using rule 63 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 63 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 63 (instrucciones -> instrucciones instruccion .)
    COMENTARIO_UNA_LINEA reduce using rule 63 (instrucciones -> instrucciones instruccion .)
    COMENTARIO_LARGO reduce using rule 63 (instrucciones -> instrucciones instruccion .)
    DEFINE          reduce using rule 63 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 63 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 63 (instrucciones -> instrucciones instruccion .)
    CLASS           reduce using rule 63 (instrucciones -> instrucciones instruccion .)
    FUNCTION        reduce using rule 63 (instrucciones -> instrucciones instruccion .)
    PUBLIC          reduce using rule 63 (instrucciones -> instrucciones instruccion .)
    INICIO          reduce using rule 63 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 63 (instrucciones -> instrucciones instruccion .)
    FIN             reduce using rule 63 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 63 (instrucciones -> instrucciones instruccion .)
    ELSE            reduce using rule 63 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 63 (instrucciones -> instrucciones instruccion .)
    CASE            reduce using rule 63 (instrucciones -> instrucciones instruccion .)
    DEFAULT         reduce using rule 63 (instrucciones -> instrucciones instruccion .)
    ENDSWITCH       reduce using rule 63 (instrucciones -> instrucciones instruccion .)


state 62

    (69) instruccion -> comentarios .

    VARIABLE_PHP    reduce using rule 69 (instruccion -> comentarios .)
    ECHO            reduce using rule 69 (instruccion -> comentarios .)
    SWITCH          reduce using rule 69 (instruccion -> comentarios .)
    IF              reduce using rule 69 (instruccion -> comentarios .)
    RETURN          reduce using rule 69 (instruccion -> comentarios .)
    COMENTARIO_UNA_LINEA reduce using rule 69 (instruccion -> comentarios .)
    COMENTARIO_LARGO reduce using rule 69 (instruccion -> comentarios .)
    DEFINE          reduce using rule 69 (instruccion -> comentarios .)
    PRINT           reduce using rule 69 (instruccion -> comentarios .)
    FOR             reduce using rule 69 (instruccion -> comentarios .)
    CLASS           reduce using rule 69 (instruccion -> comentarios .)
    FUNCTION        reduce using rule 69 (instruccion -> comentarios .)
    PUBLIC          reduce using rule 69 (instruccion -> comentarios .)
    INICIO          reduce using rule 69 (instruccion -> comentarios .)
    $end            reduce using rule 69 (instruccion -> comentarios .)
    FIN             reduce using rule 69 (instruccion -> comentarios .)
    ELSE            reduce using rule 69 (instruccion -> comentarios .)
    LLAVEDER        reduce using rule 69 (instruccion -> comentarios .)
    BREAK           reduce using rule 69 (instruccion -> comentarios .)
    CASE            reduce using rule 69 (instruccion -> comentarios .)
    DEFAULT         reduce using rule 69 (instruccion -> comentarios .)
    ENDSWITCH       reduce using rule 69 (instruccion -> comentarios .)


state 63

    (71) instruccion -> impresion .

    VARIABLE_PHP    reduce using rule 71 (instruccion -> impresion .)
    ECHO            reduce using rule 71 (instruccion -> impresion .)
    SWITCH          reduce using rule 71 (instruccion -> impresion .)
    IF              reduce using rule 71 (instruccion -> impresion .)
    RETURN          reduce using rule 71 (instruccion -> impresion .)
    COMENTARIO_UNA_LINEA reduce using rule 71 (instruccion -> impresion .)
    COMENTARIO_LARGO reduce using rule 71 (instruccion -> impresion .)
    DEFINE          reduce using rule 71 (instruccion -> impresion .)
    PRINT           reduce using rule 71 (instruccion -> impresion .)
    FOR             reduce using rule 71 (instruccion -> impresion .)
    CLASS           reduce using rule 71 (instruccion -> impresion .)
    FUNCTION        reduce using rule 71 (instruccion -> impresion .)
    PUBLIC          reduce using rule 71 (instruccion -> impresion .)
    INICIO          reduce using rule 71 (instruccion -> impresion .)
    $end            reduce using rule 71 (instruccion -> impresion .)
    FIN             reduce using rule 71 (instruccion -> impresion .)
    ELSE            reduce using rule 71 (instruccion -> impresion .)
    LLAVEDER        reduce using rule 71 (instruccion -> impresion .)
    BREAK           reduce using rule 71 (instruccion -> impresion .)
    CASE            reduce using rule 71 (instruccion -> impresion .)
    DEFAULT         reduce using rule 71 (instruccion -> impresion .)
    ENDSWITCH       reduce using rule 71 (instruccion -> impresion .)


state 64

    (72) instruccion -> for .

    VARIABLE_PHP    reduce using rule 72 (instruccion -> for .)
    ECHO            reduce using rule 72 (instruccion -> for .)
    SWITCH          reduce using rule 72 (instruccion -> for .)
    IF              reduce using rule 72 (instruccion -> for .)
    RETURN          reduce using rule 72 (instruccion -> for .)
    COMENTARIO_UNA_LINEA reduce using rule 72 (instruccion -> for .)
    COMENTARIO_LARGO reduce using rule 72 (instruccion -> for .)
    DEFINE          reduce using rule 72 (instruccion -> for .)
    PRINT           reduce using rule 72 (instruccion -> for .)
    FOR             reduce using rule 72 (instruccion -> for .)
    CLASS           reduce using rule 72 (instruccion -> for .)
    FUNCTION        reduce using rule 72 (instruccion -> for .)
    PUBLIC          reduce using rule 72 (instruccion -> for .)
    INICIO          reduce using rule 72 (instruccion -> for .)
    $end            reduce using rule 72 (instruccion -> for .)
    FIN             reduce using rule 72 (instruccion -> for .)
    ELSE            reduce using rule 72 (instruccion -> for .)
    LLAVEDER        reduce using rule 72 (instruccion -> for .)
    BREAK           reduce using rule 72 (instruccion -> for .)
    CASE            reduce using rule 72 (instruccion -> for .)
    DEFAULT         reduce using rule 72 (instruccion -> for .)
    ENDSWITCH       reduce using rule 72 (instruccion -> for .)


state 65

    (73) instruccion -> SplHeap .

    VARIABLE_PHP    reduce using rule 73 (instruccion -> SplHeap .)
    ECHO            reduce using rule 73 (instruccion -> SplHeap .)
    SWITCH          reduce using rule 73 (instruccion -> SplHeap .)
    IF              reduce using rule 73 (instruccion -> SplHeap .)
    RETURN          reduce using rule 73 (instruccion -> SplHeap .)
    COMENTARIO_UNA_LINEA reduce using rule 73 (instruccion -> SplHeap .)
    COMENTARIO_LARGO reduce using rule 73 (instruccion -> SplHeap .)
    DEFINE          reduce using rule 73 (instruccion -> SplHeap .)
    PRINT           reduce using rule 73 (instruccion -> SplHeap .)
    FOR             reduce using rule 73 (instruccion -> SplHeap .)
    CLASS           reduce using rule 73 (instruccion -> SplHeap .)
    FUNCTION        reduce using rule 73 (instruccion -> SplHeap .)
    PUBLIC          reduce using rule 73 (instruccion -> SplHeap .)
    INICIO          reduce using rule 73 (instruccion -> SplHeap .)
    $end            reduce using rule 73 (instruccion -> SplHeap .)
    FIN             reduce using rule 73 (instruccion -> SplHeap .)
    ELSE            reduce using rule 73 (instruccion -> SplHeap .)
    LLAVEDER        reduce using rule 73 (instruccion -> SplHeap .)
    BREAK           reduce using rule 73 (instruccion -> SplHeap .)
    CASE            reduce using rule 73 (instruccion -> SplHeap .)
    DEFAULT         reduce using rule 73 (instruccion -> SplHeap .)
    ENDSWITCH       reduce using rule 73 (instruccion -> SplHeap .)


state 66

    (75) instruccion -> final .

    VARIABLE_PHP    reduce using rule 75 (instruccion -> final .)
    ECHO            reduce using rule 75 (instruccion -> final .)
    SWITCH          reduce using rule 75 (instruccion -> final .)
    IF              reduce using rule 75 (instruccion -> final .)
    RETURN          reduce using rule 75 (instruccion -> final .)
    COMENTARIO_UNA_LINEA reduce using rule 75 (instruccion -> final .)
    COMENTARIO_LARGO reduce using rule 75 (instruccion -> final .)
    DEFINE          reduce using rule 75 (instruccion -> final .)
    PRINT           reduce using rule 75 (instruccion -> final .)
    FOR             reduce using rule 75 (instruccion -> final .)
    CLASS           reduce using rule 75 (instruccion -> final .)
    FUNCTION        reduce using rule 75 (instruccion -> final .)
    PUBLIC          reduce using rule 75 (instruccion -> final .)
    INICIO          reduce using rule 75 (instruccion -> final .)
    $end            reduce using rule 75 (instruccion -> final .)
    FIN             reduce using rule 75 (instruccion -> final .)
    ELSE            reduce using rule 75 (instruccion -> final .)
    LLAVEDER        reduce using rule 75 (instruccion -> final .)
    BREAK           reduce using rule 75 (instruccion -> final .)
    CASE            reduce using rule 75 (instruccion -> final .)
    DEFAULT         reduce using rule 75 (instruccion -> final .)
    ENDSWITCH       reduce using rule 75 (instruccion -> final .)


state 67

    (105) asignacion -> VARIABLE_PHP . IGUAL valores PUNTOYCOMA
    (106) asignacion -> VARIABLE_PHP . IGUAL valores PUNTOYCOMA comentarios
    (107) asignacion -> VARIABLE_PHP . difigual valores PUNTOYCOMA
    (108) asignacion -> VARIABLE_PHP . difigual valores PUNTO valores PUNTOYCOMA comentarios
    (109) asignacion -> VARIABLE_PHP . difigual valores PUNTO valores PUNTOYCOMA
    (110) asignacion -> VARIABLE_PHP . IGUAL BOOLEANO PUNTOYCOMA
    (111) asignacion -> VARIABLE_PHP . IGUAL BOOLEANO PUNTOYCOMA comentarios
    (112) asignacion -> VARIABLE_PHP . IGUAL funcion PUNTOYCOMA
    (113) asignacion -> VARIABLE_PHP . IGUAL NULL PUNTOYCOMA
    (114) asignacion -> VARIABLE_PHP . IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (115) asignacion -> VARIABLE_PHP . IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (116) asignacion -> VARIABLE_PHP . IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (118) asignacion -> VARIABLE_PHP . IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (119) asignacion -> VARIABLE_PHP . IGUAL funcion
    (120) asignacion -> VARIABLE_PHP . o_comparar NOMBRE PUNTOYCOMA
    (121) asignacion -> VARIABLE_PHP . IGUAL operaciones PUNTOYCOMA
    (201) asignaSplheap -> VARIABLE_PHP . o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA
    (122) difigual -> . PUNTOIGUAL
    (123) difigual -> . MASIGUAL
    (124) difigual -> . MENOSIGUAL
    (96) o_comparar -> . IGUALIGUAL
    (97) o_comparar -> . NOIGUAL
    (98) o_comparar -> . MENORQUE
    (99) o_comparar -> . MAYORQUE
    (100) o_comparar -> . MAYORIGUAL
    (101) o_comparar -> . MENORIGUAL
    (102) o_comparar -> . OPERALOGICO_MAP
    (103) o_comparar -> . OPERDCOMPARACION
    (104) o_comparar -> . OPERCOMPARACION

    IGUAL           shift and go to state 138
    PUNTOIGUAL      shift and go to state 87
    MASIGUAL        shift and go to state 88
    MENOSIGUAL      shift and go to state 89
    IGUALIGUAL      shift and go to state 78
    NOIGUAL         shift and go to state 79
    MENORQUE        shift and go to state 80
    MAYORQUE        shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    MENORIGUAL      shift and go to state 83
    OPERALOGICO_MAP shift and go to state 84
    OPERDCOMPARACION shift and go to state 85
    OPERCOMPARACION shift and go to state 86

    difigual                       shift and go to state 77
    o_comparar                     shift and go to state 139

state 68

    (138) echo -> ECHO . valores PUNTOYCOMA
    (139) echo -> ECHO . NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (140) echo -> ECHO . CADENA PUNTOYCOMA
    (141) echo -> ECHO . VARIABLE_PHP PUNTOYCOMA
    (142) echo -> ECHO . aritmetica PUNTOYCOMA
    (184) impresion -> ECHO . tipoDeDato PUNTOYCOMA
    (186) impresion -> ECHO . VARIABLE_PHP PUNTOYCOMA
    (188) impresion -> ECHO . comparaciones PUNTOYCOMA
    (189) impresion -> ECHO . funcion
    (190) impresion -> ECHO . VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (76) valores -> . ENTERO
    (77) valores -> . FLOTANTE
    (78) valores -> . CADENA
    (79) valores -> . VARIABLE_PHP
    (80) valores -> . BOOLEANO
    (81) valores -> . aritmetica
    (82) valores -> . booleanos
    (83) valores -> . NOMBRE PARENIZQ PARENDER
    (84) valores -> . NOMBRE PARENIZQ valores PARENDER
    (85) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (86) valores -> . crearArrayCorta
    (87) valores -> . crearArrayLarga
    (136) aritmetica -> . valores operadores_aritmeticos valores
    (137) aritmetica -> . aritmetica operadores_aritmeticos valores
    (42) tipoDeDato -> . ENTERO
    (43) tipoDeDato -> . FLOTANTE
    (44) tipoDeDato -> . CADENA
    (45) tipoDeDato -> . VARIABLE_PHP
    (46) tipoDeDato -> . BOOLEANO
    (47) tipoDeDato -> . NULL
    (178) comparaciones -> . VARIABLE_PHP CORCHIZQ ENTERO CORCHDER
    (53) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (54) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (55) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (56) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (57) funcion -> . COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (58) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (91) booleanos -> . booleano
    (92) booleanos -> . booleanos o_logicos booleanos
    (143) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (144) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (88) booleano -> . BOOLEANO
    (89) booleano -> . comparacion
    (90) booleano -> . OPERLOGICO_NOT booleanos
    (95) comparacion -> . valores o_comparar valores

    NOMBRE          shift and go to state 140
    CADENA          shift and go to state 141
    VARIABLE_PHP    shift and go to state 142
    ENTERO          shift and go to state 143
    FLOTANTE        shift and go to state 144
    BOOLEANO        shift and go to state 145
    NULL            shift and go to state 34
    NEW             shift and go to state 35
    COUNT           shift and go to state 37
    CORCHIZQ        shift and go to state 107
    ARRAY           shift and go to state 112
    OPERLOGICO_NOT  shift and go to state 114

    valores                        shift and go to state 101
    aritmetica                     shift and go to state 103
    tipoDeDato                     shift and go to state 96
    comparaciones                  shift and go to state 98
    funcion                        shift and go to state 99
    booleanos                      shift and go to state 108
    crearArrayCorta                shift and go to state 109
    crearArrayLarga                shift and go to state 110
    booleano                       shift and go to state 111
    comparacion                    shift and go to state 113

state 69

    (200) SplHeap -> CLASS . NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER

    NOMBRE          shift and go to state 146


state 70

    (194) final -> INICIO . instrucciones FIN
    (62) instrucciones -> . instruccion
    (63) instrucciones -> . instrucciones instruccion
    (64) instruccion -> . asignacion
    (65) instruccion -> . echo
    (66) instruccion -> . switchCase
    (67) instruccion -> . verificacion_if
    (68) instruccion -> . retornoValor
    (69) instruccion -> . comentarios
    (70) instruccion -> . define
    (71) instruccion -> . impresion
    (72) instruccion -> . for
    (73) instruccion -> . SplHeap
    (74) instruccion -> . function2
    (75) instruccion -> . final
    (105) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (106) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (107) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (109) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (110) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (112) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (113) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (114) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (115) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (117) asignacion -> . asignaSplheap
    (118) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (119) asignacion -> . VARIABLE_PHP IGUAL funcion
    (120) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (121) asignacion -> . VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
    (138) echo -> . ECHO valores PUNTOYCOMA
