Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (179) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (180) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (181) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (182) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (183) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (184) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (186) retornoValor -> . RETURN valores PUNTOYCOMA
    (187) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (188) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (189) comentarios -> . COMENTARIO_UNA_LINEA
    (190) comentarios -> . COMENTARIO_LARGO
    (136) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (191) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (192) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (193) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (194) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (195) impresion -> . ECHO comparaciones PUNTOYCOMA
    (196) impresion -> . ECHO funcion
    (197) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (206) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (207) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (131) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (132) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (133) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (134) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (135) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (53) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (54) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (55) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (56) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (57) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (201) final -> . INICIO instrucciones FIN
    (129) clases -> . CLASS NOMBRE LLAVEIZQ LLAVEDER
    (130) clases -> . CLASS NOMBRE LLAVEIZQ instrucciones LLAVEDER
    (61) asignaSplheap -> . HEAP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA
    (58) monticuloHEAP -> . HEAP IGUAL funcion PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 69
    ECHO            shift and go to state 71
    SWITCH          shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    COMENTARIO_UNA_LINEA shift and go to state 39
    COMENTARIO_LARGO shift and go to state 40
    DEFINE          shift and go to state 57
    PRINT           shift and go to state 42
    FOR             shift and go to state 44
    CLASS           shift and go to state 45
    FUNCTION        shift and go to state 58
    PUBLIC          shift and go to state 59
    NEW             shift and go to state 35
    COUNT           shift and go to state 37
    NOMBRE          shift and go to state 36
    INICIO          shift and go to state 72
    HEAP            shift and go to state 73

    instrucciones                  shift and go to state 74
    instruccion                    shift and go to state 47
    asignacion                     shift and go to state 43
    echo                           shift and go to state 48
    switchCase                     shift and go to state 49
    verificacion_if                shift and go to state 50
    retornoValor                   shift and go to state 51
    comentarios                    shift and go to state 62
    define                         shift and go to state 52
    impresion                      shift and go to state 63
    for                            shift and go to state 64
    SplHeap                        shift and go to state 65
    function2                      shift and go to state 46
    funcion                        shift and go to state 66
    final                          shift and go to state 67
    clases                         shift and go to state 68
    asignaSplheap                  shift and go to state 53
    monticuloHEAP                  shift and go to state 70

state 73

    (61) asignaSplheap -> HEAP . o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA
    (58) monticuloHEAP -> HEAP . IGUAL funcion PUNTOYCOMA
    (99) o_comparar -> . IGUALIGUAL
    (100) o_comparar -> . NOIGUAL
    (101) o_comparar -> . MENORQUE
    (102) o_comparar -> . MAYORQUE
    (103) o_comparar -> . MAYORIGUAL
    (104) o_comparar -> . MENORIGUAL
    (105) o_comparar -> . OPERALOGICO_MAP
    (106) o_comparar -> . OPERDCOMPARACION
    (107) o_comparar -> . OPERCOMPARACION

    IGUAL           shift and go to state 99
    IGUALIGUAL      shift and go to state 86
    NOIGUAL         shift and go to state 87
    MENORQUE        shift and go to state 88
    MAYORQUE        shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    OPERALOGICO_MAP shift and go to state 101
    OPERDCOMPARACION shift and go to state 92
    OPERCOMPARACION shift and go to state 93

    o_comparar                     shift and go to state 100

state 74

    (201) final -> INICIO instrucciones . FIN
    (63) instrucciones -> instrucciones . instruccion
    (64) instruccion -> . asignacion
    (65) instruccion -> . echo
    (66) instruccion -> . switchCase
    (67) instruccion -> . verificacion_if
    (68) instruccion -> . retornoValor
    (69) instruccion -> . comentarios
    (70) instruccion -> . define
    (71) instruccion -> . impresion
    (72) instruccion -> . for
    (73) instruccion -> . SplHeap
    (74) instruccion -> . function2
    (75) instruccion -> . funcion
    (76) instruccion -> . final
    (77) instruccion -> . clases
    (78) instruccion -> . asignaSplheap
    (108) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (109) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (110) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (112) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (113) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (114) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (115) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (117) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (118) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (119) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (120) asignacion -> . asignaSplheap
    (121) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (122) asignacion -> . VARIABLE_PHP IGUAL funcion
    (123) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (124) asignacion -> . VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
    (125) asignacion -> . monticuloHEAP
    (143) echo -> . ECHO valores PUNTOYCOMA
    (144) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (145) echo -> . ECHO CADENA PUNTOYCOMA
    (146) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (147) echo -> . ECHO aritmetica PUNTOYCOMA
    (160) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (161) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (162) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (179) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (180) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (181) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (182) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (183) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (184) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (186) retornoValor -> . RETURN valores PUNTOYCOMA
    (187) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (188) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (189) comentarios -> . COMENTARIO_UNA_LINEA
    (190) comentarios -> . COMENTARIO_LARGO
    (136) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (191) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (192) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (193) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (194) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (195) impresion -> . ECHO comparaciones PUNTOYCOMA
    (196) impresion -> . ECHO funcion
    (197) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (206) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (207) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (131) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (132) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (133) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (134) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (135) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (53) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (54) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (55) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (56) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (57) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (201) final -> . INICIO instrucciones FIN
    (129) clases -> . CLASS NOMBRE LLAVEIZQ LLAVEDER
    (130) clases -> . CLASS NOMBRE LLAVEIZQ instrucciones LLAVEDER
    (61) asignaSplheap -> . HEAP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA
    (58) monticuloHEAP -> . HEAP IGUAL funcion PUNTOYCOMA

    FIN             shift and go to state 151
    VARIABLE_PHP    shift and go to state 69
    ECHO            shift and go to state 71
    SWITCH          shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    COMENTARIO_UNA_LINEA shift and go to state 39
    COMENTARIO_LARGO shift and go to state 40
    DEFINE          shift and go to state 57
    PRINT           shift and go to state 42
    FOR             shift and go to state 44
    CLASS           shift and go to state 45
    FUNCTION        shift and go to state 58
    PUBLIC          shift and go to state 59
    NEW             shift and go to state 35
    COUNT           shift and go to state 37
    NOMBRE          shift and go to state 36
    INICIO          shift and go to state 72
    HEAP            shift and go to state 73

    instruccion                    shift and go to state 61
    asignacion                     shift and go to state 43
    echo                           shift and go to state 48
    switchCase                     shift and go to state 49
    verificacion_if                shift and go to state 50
    retornoValor                   shift and go to state 51
    comentarios                    shift and go to state 62
    define                         shift and go to state 52
    impresion                      shift and go to state 63
    for                            shift and go to state 64
    SplHeap                        shift and go to state 65
    function2                      shift and go to state 46
    funcion                        shift and go to state 66
    final                          shift and go to state 67
    clases                         shift and go to state 68
    asignaSplheap                  shift and go to state 53
    monticuloHEAP                  shift and go to state 70

state 75

    (198) programabasico -> INICIO operacionMatematica . FIN
    (199) programabasico -> INICIO operacionMatematica . impresion FIN
    (191) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (192) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (193) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (194) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (195) impresion -> . ECHO comparaciones PUNTOYCOMA
    (196) impresion -> . ECHO funcion
    (197) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA

    FIN             shift and go to state 152
    ECHO            shift and go to state 154
    PRINT           shift and go to state 42

    impresion                      shift and go to state 153

state 76

    (200) programabasico -> INICIO asignacion . FIN
    (64) instruccion -> asignacion .

  ! shift/reduce conflict for FIN resolved as shift
    FIN             shift and go to state 155
    VARIABLE_PHP    reduce using rule 64 (instruccion -> asignacion .)
    ECHO            reduce using rule 64 (instruccion -> asignacion .)
    SWITCH          reduce using rule 64 (instruccion -> asignacion .)
    IF              reduce using rule 64 (instruccion -> asignacion .)
    RETURN          reduce using rule 64 (instruccion -> asignacion .)
    COMENTARIO_UNA_LINEA reduce using rule 64 (instruccion -> asignacion .)
    COMENTARIO_LARGO reduce using rule 64 (instruccion -> asignacion .)
    DEFINE          reduce using rule 64 (instruccion -> asignacion .)
    PRINT           reduce using rule 64 (instruccion -> asignacion .)
    FOR             reduce using rule 64 (instruccion -> asignacion .)
    CLASS           reduce using rule 64 (instruccion -> asignacion .)
    FUNCTION        reduce using rule 64 (instruccion -> asignacion .)
    PUBLIC          reduce using rule 64 (instruccion -> asignacion .)
    NEW             reduce using rule 64 (instruccion -> asignacion .)
    COUNT           reduce using rule 64 (instruccion -> asignacion .)
    NOMBRE          reduce using rule 64 (instruccion -> asignacion .)
    INICIO          reduce using rule 64 (instruccion -> asignacion .)
    HEAP            reduce using rule 64 (instruccion -> asignacion .)

  ! FIN             [ reduce using rule 64 (instruccion -> asignacion .) ]


state 77

    (25) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (26) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (28) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (108) asignacion -> VARIABLE_PHP . IGUAL valores PUNTOYCOMA
    (109) asignacion -> VARIABLE_PHP . IGUAL valores PUNTOYCOMA comentarios
    (110) asignacion -> VARIABLE_PHP . difigual valores PUNTOYCOMA
    (111) asignacion -> VARIABLE_PHP . difigual valores PUNTO valores PUNTOYCOMA comentarios
    (112) asignacion -> VARIABLE_PHP . difigual valores PUNTO valores PUNTOYCOMA
    (113) asignacion -> VARIABLE_PHP . IGUAL BOOLEANO PUNTOYCOMA
    (114) asignacion -> VARIABLE_PHP . IGUAL BOOLEANO PUNTOYCOMA comentarios
    (115) asignacion -> VARIABLE_PHP . IGUAL funcion PUNTOYCOMA
    (116) asignacion -> VARIABLE_PHP . IGUAL NULL PUNTOYCOMA
    (117) asignacion -> VARIABLE_PHP . IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (118) asignacion -> VARIABLE_PHP . IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (119) asignacion -> VARIABLE_PHP . IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (121) asignacion -> VARIABLE_PHP . IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (122) asignacion -> VARIABLE_PHP . IGUAL funcion
    (123) asignacion -> VARIABLE_PHP . o_comparar NOMBRE PUNTOYCOMA
    (124) asignacion -> VARIABLE_PHP . IGUAL operaciones PUNTOYCOMA
    (126) difigual -> . PUNTOIGUAL
    (127) difigual -> . MASIGUAL
    (128) difigual -> . MENOSIGUAL
    (99) o_comparar -> . IGUALIGUAL
    (100) o_comparar -> . NOIGUAL
    (101) o_comparar -> . MENORQUE
    (102) o_comparar -> . MAYORQUE
    (103) o_comparar -> . MAYORIGUAL
    (104) o_comparar -> . MENORIGUAL
    (105) o_comparar -> . OPERALOGICO_MAP
    (106) o_comparar -> . OPERDCOMPARACION
    (107) o_comparar -> . OPERCOMPARACION

    IGUAL           shift and go to state 156
    PUNTOIGUAL      shift and go to state 83
    MASIGUAL        shift and go to state 84
    MENOSIGUAL      shift and go to state 85
    IGUALIGUAL      shift and go to state 86
    NOIGUAL         shift and go to state 87
    MENORQUE        shift and go to state 88
    MAYORQUE        shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    OPERALOGICO_MAP shift and go to state 101
    OPERDCOMPARACION shift and go to state 92
    OPERCOMPARACION shift and go to state 93

    difigual                       shift and go to state 81
    o_comparar                     shift and go to state 82

state 78

    (120) asignacion -> asignaSplheap .
    (78) instruccion -> asignaSplheap .

  ! reduce/reduce conflict for FIN resolved using rule 78 (instruccion -> asignaSplheap .)
  ! reduce/reduce conflict for VARIABLE_PHP resolved using rule 78 (instruccion -> asignaSplheap .)
  ! reduce/reduce conflict for ECHO resolved using rule 78 (instruccion -> asignaSplheap .)
  ! reduce/reduce conflict for SWITCH resolved using rule 78 (instruccion -> asignaSplheap .)
  ! reduce/reduce conflict for IF resolved using rule 78 (instruccion -> asignaSplheap .)
  ! reduce/reduce conflict for RETURN resolved using rule 78 (instruccion -> asignaSplheap .)
  ! reduce/reduce conflict for COMENTARIO_UNA_LINEA resolved using rule 78 (instruccion -> asignaSplheap .)
  ! reduce/reduce conflict for COMENTARIO_LARGO resolved using rule 78 (instruccion -> asignaSplheap .)
  ! reduce/reduce conflict for DEFINE resolved using rule 78 (instruccion -> asignaSplheap .)
  ! reduce/reduce conflict for PRINT resolved using rule 78 (instruccion -> asignaSplheap .)
  ! reduce/reduce conflict for FOR resolved using rule 78 (instruccion -> asignaSplheap .)
  ! reduce/reduce conflict for CLASS resolved using rule 78 (instruccion -> asignaSplheap .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 78 (instruccion -> asignaSplheap .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 78 (instruccion -> asignaSplheap .)
  ! reduce/reduce conflict for NEW resolved using rule 78 (instruccion -> asignaSplheap .)
  ! reduce/reduce conflict for COUNT resolved using rule 78 (instruccion -> asignaSplheap .)
  ! reduce/reduce conflict for NOMBRE resolved using rule 78 (instruccion -> asignaSplheap .)
  ! reduce/reduce conflict for INICIO resolved using rule 78 (instruccion -> asignaSplheap .)
  ! reduce/reduce conflict for HEAP resolved using rule 78 (instruccion -> asignaSplheap .)
    FIN             reduce using rule 78 (instruccion -> asignaSplheap .)
    VARIABLE_PHP    reduce using rule 78 (instruccion -> asignaSplheap .)
    ECHO            reduce using rule 78 (instruccion -> asignaSplheap .)
    SWITCH          reduce using rule 78 (instruccion -> asignaSplheap .)
    IF              reduce using rule 78 (instruccion -> asignaSplheap .)
    RETURN          reduce using rule 78 (instruccion -> asignaSplheap .)
    COMENTARIO_UNA_LINEA reduce using rule 78 (instruccion -> asignaSplheap .)
    COMENTARIO_LARGO reduce using rule 78 (instruccion -> asignaSplheap .)
    DEFINE          reduce using rule 78 (instruccion -> asignaSplheap .)
    PRINT           reduce using rule 78 (instruccion -> asignaSplheap .)
    FOR             reduce using rule 78 (instruccion -> asignaSplheap .)
    CLASS           reduce using rule 78 (instruccion -> asignaSplheap .)
    FUNCTION        reduce using rule 78 (instruccion -> asignaSplheap .)
    PUBLIC          reduce using rule 78 (instruccion -> asignaSplheap .)
    NEW             reduce using rule 78 (instruccion -> asignaSplheap .)
    COUNT           reduce using rule 78 (instruccion -> asignaSplheap .)
    NOMBRE          reduce using rule 78 (instruccion -> asignaSplheap .)
    INICIO          reduce using rule 78 (instruccion -> asignaSplheap .)
    HEAP            reduce using rule 78 (instruccion -> asignaSplheap .)

  ! FIN             [ reduce using rule 120 (asignacion -> asignaSplheap .) ]
  ! VARIABLE_PHP    [ reduce using rule 120 (asignacion -> asignaSplheap .) ]
  ! ECHO            [ reduce using rule 120 (asignacion -> asignaSplheap .) ]
  ! SWITCH          [ reduce using rule 120 (asignacion -> asignaSplheap .) ]
  ! IF              [ reduce using rule 120 (asignacion -> asignaSplheap .) ]
  ! RETURN          [ reduce using rule 120 (asignacion -> asignaSplheap .) ]
  ! COMENTARIO_UNA_LINEA [ reduce using rule 120 (asignacion -> asignaSplheap .) ]
  ! COMENTARIO_LARGO [ reduce using rule 120 (asignacion -> asignaSplheap .) ]
  ! DEFINE          [ reduce using rule 120 (asignacion -> asignaSplheap .) ]
  ! PRINT           [ reduce using rule 120 (asignacion -> asignaSplheap .) ]
  ! FOR             [ reduce using rule 120 (asignacion -> asignaSplheap .) ]
  ! CLASS           [ reduce using rule 120 (asignacion -> asignaSplheap .) ]
  ! FUNCTION        [ reduce using rule 120 (asignacion -> asignaSplheap .) ]
  ! PUBLIC          [ reduce using rule 120 (asignacion -> asignaSplheap .) ]
  ! NEW             [ reduce using rule 120 (asignacion -> asignaSplheap .) ]
  ! COUNT           [ reduce using rule 120 (asignacion -> asignaSplheap .) ]
  ! NOMBRE          [ reduce using rule 120 (asignacion -> asignaSplheap .) ]
  ! INICIO          [ reduce using rule 120 (asignacion -> asignaSplheap .) ]
  ! HEAP            [ reduce using rule 120 (asignacion -> asignaSplheap .) ]


state 79

    (25) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (26) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> VARIABLE_PHP IGUAL . tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (28) operacionMatematica -> VARIABLE_PHP IGUAL . tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (52) arraymaps -> VARIABLE_PHP IGUAL . OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (108) asignacion -> VARIABLE_PHP IGUAL . valores PUNTOYCOMA
    (109) asignacion -> VARIABLE_PHP IGUAL . valores PUNTOYCOMA comentarios
    (113) asignacion -> VARIABLE_PHP IGUAL . BOOLEANO PUNTOYCOMA
    (114) asignacion -> VARIABLE_PHP IGUAL . BOOLEANO PUNTOYCOMA comentarios
    (115) asignacion -> VARIABLE_PHP IGUAL . funcion PUNTOYCOMA
    (116) asignacion -> VARIABLE_PHP IGUAL . NULL PUNTOYCOMA
    (117) asignacion -> VARIABLE_PHP IGUAL . NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (118) asignacion -> VARIABLE_PHP IGUAL . NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (119) asignacion -> VARIABLE_PHP IGUAL . NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (121) asignacion -> VARIABLE_PHP IGUAL . EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (122) asignacion -> VARIABLE_PHP IGUAL . funcion
    (124) asignacion -> VARIABLE_PHP IGUAL . operaciones PUNTOYCOMA
    (40) tipoDevalorNumerico -> . ENTERO
    (41) tipoDevalorNumerico -> . FLOTANTE
    (79) valores -> . ENTERO
    (80) valores -> . FLOTANTE
    (81) valores -> . CADENA
    (82) valores -> . VARIABLE_PHP
    (83) valores -> . BOOLEANO
    (84) valores -> . aritmetica
    (85) valores -> . booleanos
    (86) valores -> . NOMBRE PARENIZQ PARENDER
    (87) valores -> . NOMBRE PARENIZQ valores PARENDER
    (88) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (89) valores -> . crearArrayCorta
    (90) valores -> . crearArrayLarga
    (53) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (54) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (55) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (56) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (57) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (29) operaciones -> . operacionesx
    (30) operaciones -> . operacionesx operador operaciones
    (141) aritmetica -> . valores operadores_aritmeticos valores
    (142) aritmetica -> . aritmetica operadores_aritmeticos valores
    (94) booleanos -> . booleano
    (95) booleanos -> . booleanos o_logicos booleanos
    (148) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (149) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (31) operacionesx -> . tipoDevalorNumerico
    (32) operacionesx -> . opedentro
    (33) operacionesx -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (34) operacionesx -> . tipoDevalorNumerico operador opedentro
    (35) operacionesx -> . opedentro operador tipoDevalorNumerico
    (36) operacionesx -> . opedentro operador opedentro
    (91) booleano -> . BOOLEANO
    (92) booleano -> . comparacion
    (93) booleano -> . OPERLOGICO_NOT booleanos
    (37) opedentro -> . PARENIZQ opeden PARENDER
    (98) comparacion -> . valores o_comparar valores

    VARIABLE_PHP    shift and go to state 157
    OPERAMAPA       shift and go to state 160
    BOOLEANO        shift and go to state 163
    NULL            shift and go to state 165
    NOMBRE          shift and go to state 166
    EXPLODE         shift and go to state 167
    ENTERO          shift and go to state 168
    FLOTANTE        shift and go to state 169
    CADENA          shift and go to state 133
    NEW             shift and go to state 35
    COUNT           shift and go to state 37
    CORCHIZQ        shift and go to state 113
    ARRAY           shift and go to state 118
    OPERLOGICO_NOT  shift and go to state 120
    PARENIZQ        shift and go to state 161

    tipoDevalorNumerico            shift and go to state 158
    operaciones                    shift and go to state 159
    valores                        shift and go to state 162
    funcion                        shift and go to state 164
    aritmetica                     shift and go to state 136
    booleanos                      shift and go to state 114
    crearArrayCorta                shift and go to state 115
    crearArrayLarga                shift and go to state 116
    operacionesx                   shift and go to state 170
    booleano                       shift and go to state 117
    opedentro                      shift and go to state 171
    comparacion                    shift and go to state 119

state 80

