Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    $end            reduce using rule 35 (tipoDeDato -> FLOTANTE .)
    PARENDER        reduce using rule 35 (tipoDeDato -> FLOTANTE .)


state 58

    (118) impresion -> PRINT tipoDeDato . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 105


state 59

    (120) impresion -> PRINT VARIABLE_PHP . PUNTOYCOMA
    (37) tipoDeDato -> VARIABLE_PHP .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 106

  ! PUNTOYCOMA      [ reduce using rule 37 (tipoDeDato -> VARIABLE_PHP .) ]


state 60

    (128) for -> FOR PARENIZQ . VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    VARIABLE_PHP    shift and go to state 107


state 61

    (129) SplHeap -> CLASS NOMBRE . EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    EXTENDS         shift and go to state 108


state 62

    (40) parametros -> tipoDeDato .
    (41) parametros -> tipoDeDato . COMA parametros

    $end            reduce using rule 40 (parametros -> tipoDeDato .)
    PARENDER        reduce using rule 40 (parametros -> tipoDeDato .)
    COMA            shift and go to state 39


state 63

    (41) parametros -> tipoDeDato COMA parametros .

    $end            reduce using rule 41 (parametros -> tipoDeDato COMA parametros .)
    PARENDER        reduce using rule 41 (parametros -> tipoDeDato COMA parametros .)


state 64

    (37) tipoDeDato -> VARIABLE_PHP .

    COMA            reduce using rule 37 (tipoDeDato -> VARIABLE_PHP .)
    $end            reduce using rule 37 (tipoDeDato -> VARIABLE_PHP .)
    PARENDER        reduce using rule 37 (tipoDeDato -> VARIABLE_PHP .)


state 65

    (15) sentencias -> INICIO instrucciones FIN .

    $end            reduce using rule 15 (sentencias -> INICIO instrucciones FIN .)


state 66

    (121) programabasico -> INICIO operacionMatematica FIN .

    $end            reduce using rule 121 (programabasico -> INICIO operacionMatematica FIN .)


state 67

    (122) programabasico -> INICIO operacionMatematica impresion . FIN

    FIN             shift and go to state 109


state 68

    (123) programabasico -> INICIO asignacion FIN .

    $end            reduce using rule 123 (programabasico -> INICIO asignacion FIN .)


state 69

    (47) instrucciones -> instruccion instrucciones .

    FIN             reduce using rule 47 (instrucciones -> instruccion instrucciones .)
    BREAK           reduce using rule 47 (instrucciones -> instruccion instrucciones .)
    CASE            reduce using rule 47 (instrucciones -> instruccion instrucciones .)
    LLAVEDER        reduce using rule 47 (instrucciones -> instruccion instrucciones .)
    DEFAULT         reduce using rule 47 (instrucciones -> instruccion instrucciones .)
    ENDSWITCH       reduce using rule 47 (instrucciones -> instruccion instrucciones .)


state 70

    (49) instruccion -> asignacion .
    (82) asignacion -> asignacion .

  ! reduce/reduce conflict for VARIABLE_PHP resolved using rule 49 (instruccion -> asignacion .)
  ! reduce/reduce conflict for ECHO resolved using rule 49 (instruccion -> asignacion .)
  ! reduce/reduce conflict for SWITCH resolved using rule 49 (instruccion -> asignacion .)
  ! reduce/reduce conflict for FIN resolved using rule 49 (instruccion -> asignacion .)
  ! reduce/reduce conflict for BREAK resolved using rule 49 (instruccion -> asignacion .)
  ! reduce/reduce conflict for CASE resolved using rule 49 (instruccion -> asignacion .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 49 (instruccion -> asignacion .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 49 (instruccion -> asignacion .)
  ! reduce/reduce conflict for ENDSWITCH resolved using rule 49 (instruccion -> asignacion .)
    VARIABLE_PHP    reduce using rule 49 (instruccion -> asignacion .)
    ECHO            reduce using rule 49 (instruccion -> asignacion .)
    SWITCH          reduce using rule 49 (instruccion -> asignacion .)
    FIN             reduce using rule 49 (instruccion -> asignacion .)
    BREAK           reduce using rule 49 (instruccion -> asignacion .)
    CASE            reduce using rule 49 (instruccion -> asignacion .)
    LLAVEDER        reduce using rule 49 (instruccion -> asignacion .)
    DEFAULT         reduce using rule 49 (instruccion -> asignacion .)
    ENDSWITCH       reduce using rule 49 (instruccion -> asignacion .)

  ! VARIABLE_PHP    [ reduce using rule 82 (asignacion -> asignacion .) ]
  ! ECHO            [ reduce using rule 82 (asignacion -> asignacion .) ]
  ! SWITCH          [ reduce using rule 82 (asignacion -> asignacion .) ]
  ! FIN             [ reduce using rule 82 (asignacion -> asignacion .) ]
  ! BREAK           [ reduce using rule 82 (asignacion -> asignacion .) ]
  ! CASE            [ reduce using rule 82 (asignacion -> asignacion .) ]
  ! LLAVEDER        [ reduce using rule 82 (asignacion -> asignacion .) ]
  ! DEFAULT         [ reduce using rule 82 (asignacion -> asignacion .) ]
  ! ENDSWITCH       [ reduce using rule 82 (asignacion -> asignacion .) ]


state 71

    (77) asignacion -> VARIABLE_PHP . IGUAL valores PUNTOYCOMA
    (78) asignacion -> VARIABLE_PHP . IGUAL valores PUNTOYCOMA comentarios
    (79) asignacion -> VARIABLE_PHP . difigual valores PUNTOYCOMA
    (80) asignacion -> VARIABLE_PHP . difigual valores PUNTO valores PUNTOYCOMA comentarios
    (81) asignacion -> VARIABLE_PHP . difigual valores PUNTO valores PUNTOYCOMA
    (83) difigual -> . PUNTOIGUAL
    (84) difigual -> . MASIGUAL
    (85) difigual -> . MENOSIGUAL

    IGUAL           shift and go to state 110
    PUNTOIGUAL      shift and go to state 74
    MASIGUAL        shift and go to state 75
    MENOSIGUAL      shift and go to state 76

    difigual                       shift and go to state 73

state 72

    (22) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (23) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (24) operacionMatematica -> VARIABLE_PHP IGUAL . tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP IGUAL . tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (77) asignacion -> VARIABLE_PHP IGUAL . valores PUNTOYCOMA
    (78) asignacion -> VARIABLE_PHP IGUAL . valores PUNTOYCOMA comentarios
    (32) tipoDevalorNumerico -> . ENTERO
    (33) tipoDevalorNumerico -> . FLOTANTE
    (52) valores -> . ENTERO
    (53) valores -> . FLOTANTE
    (54) valores -> . CADENA
    (55) valores -> . VARIABLE_PHP
    (56) valores -> . BOOLEANO
    (57) valores -> . aritmetica
    (58) valores -> . booleanos
    (59) valores -> . NOMBRE PARENIZQ PARENDER
    (60) valores -> . NOMBRE PARENIZQ valores PARENDER
    (61) valores -> . crearArrayCorta
    (62) valores -> . crearArrayLarga
    (90) aritmetica -> . valores operadores_aritmeticos valores
    (91) aritmetica -> . aritmetica operadores_aritmeticos valores
    (66) booleanos -> . booleano
    (67) booleanos -> . booleanos o_logicos booleanos
    (95) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (96) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (63) booleano -> . BOOLEANO
    (64) booleano -> . comparacion
    (65) booleano -> . OPERLOGICO_NOT booleanos
    (70) comparacion -> . valores o_comparar valores

    VARIABLE_PHP    shift and go to state 111
    ENTERO          shift and go to state 113
    FLOTANTE        shift and go to state 114
    CADENA          shift and go to state 115
    BOOLEANO        shift and go to state 83
    NOMBRE          shift and go to state 85
    CORCHIZQ        shift and go to state 89
    ARRAY           shift and go to state 90
    OPERLOGICO_NOT  shift and go to state 92

    tipoDevalorNumerico            shift and go to state 95
    valores                        shift and go to state 112
    aritmetica                     shift and go to state 116
    booleanos                      shift and go to state 84
    crearArrayCorta                shift and go to state 86
    crearArrayLarga                shift and go to state 87
    booleano                       shift and go to state 88
    comparacion                    shift and go to state 91

state 73

    (79) asignacion -> VARIABLE_PHP difigual . valores PUNTOYCOMA
    (80) asignacion -> VARIABLE_PHP difigual . valores PUNTO valores PUNTOYCOMA comentarios
    (81) asignacion -> VARIABLE_PHP difigual . valores PUNTO valores PUNTOYCOMA
    (52) valores -> . ENTERO
    (53) valores -> . FLOTANTE
    (54) valores -> . CADENA
    (55) valores -> . VARIABLE_PHP
    (56) valores -> . BOOLEANO
    (57) valores -> . aritmetica
    (58) valores -> . booleanos
    (59) valores -> . NOMBRE PARENIZQ PARENDER
    (60) valores -> . NOMBRE PARENIZQ valores PARENDER
    (61) valores -> . crearArrayCorta
    (62) valores -> . crearArrayLarga
    (90) aritmetica -> . valores operadores_aritmeticos valores
    (91) aritmetica -> . aritmetica operadores_aritmeticos valores
    (66) booleanos -> . booleano
    (67) booleanos -> . booleanos o_logicos booleanos
    (95) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (96) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (63) booleano -> . BOOLEANO
    (64) booleano -> . comparacion
    (65) booleano -> . OPERLOGICO_NOT booleanos
    (70) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 81
    FLOTANTE        shift and go to state 82
    CADENA          shift and go to state 115
    VARIABLE_PHP    shift and go to state 117
    BOOLEANO        shift and go to state 83
    NOMBRE          shift and go to state 85
    CORCHIZQ        shift and go to state 89
    ARRAY           shift and go to state 90
    OPERLOGICO_NOT  shift and go to state 92

    valores                        shift and go to state 118
    aritmetica                     shift and go to state 116
    booleanos                      shift and go to state 84
    crearArrayCorta                shift and go to state 86
    crearArrayLarga                shift and go to state 87
    booleano                       shift and go to state 88
    comparacion                    shift and go to state 91

state 74

    (83) difigual -> PUNTOIGUAL .

    ENTERO          reduce using rule 83 (difigual -> PUNTOIGUAL .)
    FLOTANTE        reduce using rule 83 (difigual -> PUNTOIGUAL .)
    CADENA          reduce using rule 83 (difigual -> PUNTOIGUAL .)
    VARIABLE_PHP    reduce using rule 83 (difigual -> PUNTOIGUAL .)
    BOOLEANO        reduce using rule 83 (difigual -> PUNTOIGUAL .)
    NOMBRE          reduce using rule 83 (difigual -> PUNTOIGUAL .)
    CORCHIZQ        reduce using rule 83 (difigual -> PUNTOIGUAL .)
    ARRAY           reduce using rule 83 (difigual -> PUNTOIGUAL .)
    OPERLOGICO_NOT  reduce using rule 83 (difigual -> PUNTOIGUAL .)


state 75

    (84) difigual -> MASIGUAL .

    ENTERO          reduce using rule 84 (difigual -> MASIGUAL .)
    FLOTANTE        reduce using rule 84 (difigual -> MASIGUAL .)
    CADENA          reduce using rule 84 (difigual -> MASIGUAL .)
    VARIABLE_PHP    reduce using rule 84 (difigual -> MASIGUAL .)
    BOOLEANO        reduce using rule 84 (difigual -> MASIGUAL .)
    NOMBRE          reduce using rule 84 (difigual -> MASIGUAL .)
    CORCHIZQ        reduce using rule 84 (difigual -> MASIGUAL .)
    ARRAY           reduce using rule 84 (difigual -> MASIGUAL .)
    OPERLOGICO_NOT  reduce using rule 84 (difigual -> MASIGUAL .)


state 76

    (85) difigual -> MENOSIGUAL .

    ENTERO          reduce using rule 85 (difigual -> MENOSIGUAL .)
    FLOTANTE        reduce using rule 85 (difigual -> MENOSIGUAL .)
    CADENA          reduce using rule 85 (difigual -> MENOSIGUAL .)
    VARIABLE_PHP    reduce using rule 85 (difigual -> MENOSIGUAL .)
    BOOLEANO        reduce using rule 85 (difigual -> MENOSIGUAL .)
    NOMBRE          reduce using rule 85 (difigual -> MENOSIGUAL .)
    CORCHIZQ        reduce using rule 85 (difigual -> MENOSIGUAL .)
    ARRAY           reduce using rule 85 (difigual -> MENOSIGUAL .)
    OPERLOGICO_NOT  reduce using rule 85 (difigual -> MENOSIGUAL .)


state 77

    (92) echo -> ECHO CADENA . PUNTOYCOMA
    (54) valores -> CADENA .

    PUNTOYCOMA      shift and go to state 119
    MAS             reduce using rule 54 (valores -> CADENA .)
    MENOS           reduce using rule 54 (valores -> CADENA .)
    MULTIPLICA      reduce using rule 54 (valores -> CADENA .)
    DIVIDE          reduce using rule 54 (valores -> CADENA .)
    IGUALIGUAL      reduce using rule 54 (valores -> CADENA .)
    NOIGUAL         reduce using rule 54 (valores -> CADENA .)
    MENORQUE        reduce using rule 54 (valores -> CADENA .)
    MAYORQUE        reduce using rule 54 (valores -> CADENA .)
    MAYORIGUAL      reduce using rule 54 (valores -> CADENA .)
    MENORIGUAL      reduce using rule 54 (valores -> CADENA .)


state 78

    (93) echo -> ECHO VARIABLE_PHP . PUNTOYCOMA
    (55) valores -> VARIABLE_PHP .

    PUNTOYCOMA      shift and go to state 120
    MAS             reduce using rule 55 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 55 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 55 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 55 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 55 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 55 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 55 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 55 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 55 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 55 (valores -> VARIABLE_PHP .)


state 79

    (94) echo -> ECHO aritmetica . PUNTOYCOMA
    (91) aritmetica -> aritmetica . operadores_aritmeticos valores
    (57) valores -> aritmetica .
    (86) operadores_aritmeticos -> . MAS
    (87) operadores_aritmeticos -> . MENOS
    (88) operadores_aritmeticos -> . MULTIPLICA
    (89) operadores_aritmeticos -> . DIVIDE

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PUNTOYCOMA      shift and go to state 121
    IGUALIGUAL      reduce using rule 57 (valores -> aritmetica .)
    NOIGUAL         reduce using rule 57 (valores -> aritmetica .)
    MENORQUE        reduce using rule 57 (valores -> aritmetica .)
    MAYORQUE        reduce using rule 57 (valores -> aritmetica .)
    MAYORIGUAL      reduce using rule 57 (valores -> aritmetica .)
    MENORIGUAL      reduce using rule 57 (valores -> aritmetica .)
    MAS             shift and go to state 123
    MENOS           shift and go to state 124
    MULTIPLICA      shift and go to state 125
    DIVIDE          shift and go to state 126

  ! MAS             [ reduce using rule 57 (valores -> aritmetica .) ]
  ! MENOS           [ reduce using rule 57 (valores -> aritmetica .) ]
  ! MULTIPLICA      [ reduce using rule 57 (valores -> aritmetica .) ]
  ! DIVIDE          [ reduce using rule 57 (valores -> aritmetica .) ]

    operadores_aritmeticos         shift and go to state 122

state 80

    (90) aritmetica -> valores . operadores_aritmeticos valores
    (70) comparacion -> valores . o_comparar valores
    (86) operadores_aritmeticos -> . MAS
    (87) operadores_aritmeticos -> . MENOS
    (88) operadores_aritmeticos -> . MULTIPLICA
    (89) operadores_aritmeticos -> . DIVIDE
    (71) o_comparar -> . IGUALIGUAL
    (72) o_comparar -> . NOIGUAL
    (73) o_comparar -> . MENORQUE
    (74) o_comparar -> . MAYORQUE
    (75) o_comparar -> . MAYORIGUAL
    (76) o_comparar -> . MENORIGUAL

    MAS             shift and go to state 123
    MENOS           shift and go to state 124
    MULTIPLICA      shift and go to state 125
    DIVIDE          shift and go to state 126
    IGUALIGUAL      shift and go to state 129
    NOIGUAL         shift and go to state 130
    MENORQUE        shift and go to state 131
    MAYORQUE        shift and go to state 132
    MAYORIGUAL      shift and go to state 133
    MENORIGUAL      shift and go to state 134

    operadores_aritmeticos         shift and go to state 127
    o_comparar                     shift and go to state 128

state 81

    (52) valores -> ENTERO .

    MAS             reduce using rule 52 (valores -> ENTERO .)
    MENOS           reduce using rule 52 (valores -> ENTERO .)
    MULTIPLICA      reduce using rule 52 (valores -> ENTERO .)
    DIVIDE          reduce using rule 52 (valores -> ENTERO .)
    IGUALIGUAL      reduce using rule 52 (valores -> ENTERO .)
    NOIGUAL         reduce using rule 52 (valores -> ENTERO .)
    MENORQUE        reduce using rule 52 (valores -> ENTERO .)
    MAYORQUE        reduce using rule 52 (valores -> ENTERO .)
    MAYORIGUAL      reduce using rule 52 (valores -> ENTERO .)
    MENORIGUAL      reduce using rule 52 (valores -> ENTERO .)
    PUNTOYCOMA      reduce using rule 52 (valores -> ENTERO .)
    PUNTO           reduce using rule 52 (valores -> ENTERO .)
    OPERASIG_ARRAY  reduce using rule 52 (valores -> ENTERO .)
    COMA            reduce using rule 52 (valores -> ENTERO .)
    CORCHDER        reduce using rule 52 (valores -> ENTERO .)
    PARENDER        reduce using rule 52 (valores -> ENTERO .)
    OPERLOGICO_AND  reduce using rule 52 (valores -> ENTERO .)
    OPERLOGICO_OR   reduce using rule 52 (valores -> ENTERO .)
    DOSPUNTOS       reduce using rule 52 (valores -> ENTERO .)


state 82

    (53) valores -> FLOTANTE .

    MAS             reduce using rule 53 (valores -> FLOTANTE .)
    MENOS           reduce using rule 53 (valores -> FLOTANTE .)
    MULTIPLICA      reduce using rule 53 (valores -> FLOTANTE .)
    DIVIDE          reduce using rule 53 (valores -> FLOTANTE .)
    IGUALIGUAL      reduce using rule 53 (valores -> FLOTANTE .)
    NOIGUAL         reduce using rule 53 (valores -> FLOTANTE .)
    MENORQUE        reduce using rule 53 (valores -> FLOTANTE .)
    MAYORQUE        reduce using rule 53 (valores -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 53 (valores -> FLOTANTE .)
    MENORIGUAL      reduce using rule 53 (valores -> FLOTANTE .)
    PUNTOYCOMA      reduce using rule 53 (valores -> FLOTANTE .)
    PUNTO           reduce using rule 53 (valores -> FLOTANTE .)
    OPERASIG_ARRAY  reduce using rule 53 (valores -> FLOTANTE .)
    COMA            reduce using rule 53 (valores -> FLOTANTE .)
    CORCHDER        reduce using rule 53 (valores -> FLOTANTE .)
    PARENDER        reduce using rule 53 (valores -> FLOTANTE .)
    OPERLOGICO_AND  reduce using rule 53 (valores -> FLOTANTE .)
    OPERLOGICO_OR   reduce using rule 53 (valores -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 53 (valores -> FLOTANTE .)


state 83

    (56) valores -> BOOLEANO .
    (63) booleano -> BOOLEANO .

  ! reduce/reduce conflict for OPERLOGICO_AND resolved using rule 56 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERLOGICO_OR resolved using rule 56 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAS resolved using rule 56 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENOS resolved using rule 56 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 56 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 56 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 56 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 56 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 56 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 56 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 56 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 56 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 56 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for PUNTO resolved using rule 56 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERASIG_ARRAY resolved using rule 56 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for COMA resolved using rule 56 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for CORCHDER resolved using rule 56 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for PARENDER resolved using rule 56 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 56 (valores -> BOOLEANO .)
    MAS             reduce using rule 56 (valores -> BOOLEANO .)
    MENOS           reduce using rule 56 (valores -> BOOLEANO .)
    MULTIPLICA      reduce using rule 56 (valores -> BOOLEANO .)
    DIVIDE          reduce using rule 56 (valores -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 56 (valores -> BOOLEANO .)
    NOIGUAL         reduce using rule 56 (valores -> BOOLEANO .)
    MENORQUE        reduce using rule 56 (valores -> BOOLEANO .)
    MAYORQUE        reduce using rule 56 (valores -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 56 (valores -> BOOLEANO .)
    MENORIGUAL      reduce using rule 56 (valores -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 56 (valores -> BOOLEANO .)
    PUNTO           reduce using rule 56 (valores -> BOOLEANO .)
    OPERASIG_ARRAY  reduce using rule 56 (valores -> BOOLEANO .)
    COMA            reduce using rule 56 (valores -> BOOLEANO .)
    CORCHDER        reduce using rule 56 (valores -> BOOLEANO .)
    PARENDER        reduce using rule 56 (valores -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 56 (valores -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 56 (valores -> BOOLEANO .)
    DOSPUNTOS       reduce using rule 56 (valores -> BOOLEANO .)

  ! OPERLOGICO_AND  [ reduce using rule 63 (booleano -> BOOLEANO .) ]
  ! OPERLOGICO_OR   [ reduce using rule 63 (booleano -> BOOLEANO .) ]
  ! MAS             [ reduce using rule 63 (booleano -> BOOLEANO .) ]
  ! MENOS           [ reduce using rule 63 (booleano -> BOOLEANO .) ]
  ! MULTIPLICA      [ reduce using rule 63 (booleano -> BOOLEANO .) ]
  ! DIVIDE          [ reduce using rule 63 (booleano -> BOOLEANO .) ]
  ! IGUALIGUAL      [ reduce using rule 63 (booleano -> BOOLEANO .) ]
  ! NOIGUAL         [ reduce using rule 63 (booleano -> BOOLEANO .) ]
  ! MENORQUE        [ reduce using rule 63 (booleano -> BOOLEANO .) ]
  ! MAYORQUE        [ reduce using rule 63 (booleano -> BOOLEANO .) ]
  ! MAYORIGUAL      [ reduce using rule 63 (booleano -> BOOLEANO .) ]
  ! MENORIGUAL      [ reduce using rule 63 (booleano -> BOOLEANO .) ]
  ! PUNTOYCOMA      [ reduce using rule 63 (booleano -> BOOLEANO .) ]
  ! PUNTO           [ reduce using rule 63 (booleano -> BOOLEANO .) ]
  ! OPERASIG_ARRAY  [ reduce using rule 63 (booleano -> BOOLEANO .) ]
  ! COMA            [ reduce using rule 63 (booleano -> BOOLEANO .) ]
  ! CORCHDER        [ reduce using rule 63 (booleano -> BOOLEANO .) ]
  ! PARENDER        [ reduce using rule 63 (booleano -> BOOLEANO .) ]
  ! DOSPUNTOS       [ reduce using rule 63 (booleano -> BOOLEANO .) ]


state 84

    (58) valores -> booleanos .
    (67) booleanos -> booleanos . o_logicos booleanos
    (68) o_logicos -> . OPERLOGICO_AND
    (69) o_logicos -> . OPERLOGICO_OR

  ! shift/reduce conflict for OPERLOGICO_AND resolved as shift
  ! shift/reduce conflict for OPERLOGICO_OR resolved as shift
    MAS             reduce using rule 58 (valores -> booleanos .)
    MENOS           reduce using rule 58 (valores -> booleanos .)
    MULTIPLICA      reduce using rule 58 (valores -> booleanos .)
    DIVIDE          reduce using rule 58 (valores -> booleanos .)
    IGUALIGUAL      reduce using rule 58 (valores -> booleanos .)
    NOIGUAL         reduce using rule 58 (valores -> booleanos .)
    MENORQUE        reduce using rule 58 (valores -> booleanos .)
    MAYORQUE        reduce using rule 58 (valores -> booleanos .)
    MAYORIGUAL      reduce using rule 58 (valores -> booleanos .)
    MENORIGUAL      reduce using rule 58 (valores -> booleanos .)
    PUNTOYCOMA      reduce using rule 58 (valores -> booleanos .)
    PUNTO           reduce using rule 58 (valores -> booleanos .)
    OPERASIG_ARRAY  reduce using rule 58 (valores -> booleanos .)
    COMA            reduce using rule 58 (valores -> booleanos .)
    CORCHDER        reduce using rule 58 (valores -> booleanos .)
    PARENDER        reduce using rule 58 (valores -> booleanos .)
    DOSPUNTOS       reduce using rule 58 (valores -> booleanos .)
    OPERLOGICO_AND  shift and go to state 136
    OPERLOGICO_OR   shift and go to state 137

  ! OPERLOGICO_AND  [ reduce using rule 58 (valores -> booleanos .) ]
  ! OPERLOGICO_OR   [ reduce using rule 58 (valores -> booleanos .) ]

    o_logicos                      shift and go to state 135

state 85

    (59) valores -> NOMBRE . PARENIZQ PARENDER
    (60) valores -> NOMBRE . PARENIZQ valores PARENDER

    PARENIZQ        shift and go to state 138


state 86

    (61) valores -> crearArrayCorta .

    MAS             reduce using rule 61 (valores -> crearArrayCorta .)
    MENOS           reduce using rule 61 (valores -> crearArrayCorta .)
    MULTIPLICA      reduce using rule 61 (valores -> crearArrayCorta .)
    DIVIDE          reduce using rule 61 (valores -> crearArrayCorta .)
    IGUALIGUAL      reduce using rule 61 (valores -> crearArrayCorta .)
    NOIGUAL         reduce using rule 61 (valores -> crearArrayCorta .)
    MENORQUE        reduce using rule 61 (valores -> crearArrayCorta .)
    MAYORQUE        reduce using rule 61 (valores -> crearArrayCorta .)
    MAYORIGUAL      reduce using rule 61 (valores -> crearArrayCorta .)
    MENORIGUAL      reduce using rule 61 (valores -> crearArrayCorta .)
    PUNTOYCOMA      reduce using rule 61 (valores -> crearArrayCorta .)
    PUNTO           reduce using rule 61 (valores -> crearArrayCorta .)
    OPERASIG_ARRAY  reduce using rule 61 (valores -> crearArrayCorta .)
    COMA            reduce using rule 61 (valores -> crearArrayCorta .)
    CORCHDER        reduce using rule 61 (valores -> crearArrayCorta .)
    PARENDER        reduce using rule 61 (valores -> crearArrayCorta .)
    OPERLOGICO_AND  reduce using rule 61 (valores -> crearArrayCorta .)
    OPERLOGICO_OR   reduce using rule 61 (valores -> crearArrayCorta .)
    DOSPUNTOS       reduce using rule 61 (valores -> crearArrayCorta .)


state 87

    (62) valores -> crearArrayLarga .

    MAS             reduce using rule 62 (valores -> crearArrayLarga .)
    MENOS           reduce using rule 62 (valores -> crearArrayLarga .)
    MULTIPLICA      reduce using rule 62 (valores -> crearArrayLarga .)
    DIVIDE          reduce using rule 62 (valores -> crearArrayLarga .)
    IGUALIGUAL      reduce using rule 62 (valores -> crearArrayLarga .)
    NOIGUAL         reduce using rule 62 (valores -> crearArrayLarga .)
    MENORQUE        reduce using rule 62 (valores -> crearArrayLarga .)
    MAYORQUE        reduce using rule 62 (valores -> crearArrayLarga .)
    MAYORIGUAL      reduce using rule 62 (valores -> crearArrayLarga .)
    MENORIGUAL      reduce using rule 62 (valores -> crearArrayLarga .)
    PUNTOYCOMA      reduce using rule 62 (valores -> crearArrayLarga .)
    PUNTO           reduce using rule 62 (valores -> crearArrayLarga .)
    OPERASIG_ARRAY  reduce using rule 62 (valores -> crearArrayLarga .)
    COMA            reduce using rule 62 (valores -> crearArrayLarga .)
    CORCHDER        reduce using rule 62 (valores -> crearArrayLarga .)
