Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    PUNTOYCOMA      reduce using rule 43 (tipoDeDato -> FLOTANTE .)
    COMA            reduce using rule 43 (tipoDeDato -> FLOTANTE .)
    PARENDER        reduce using rule 43 (tipoDeDato -> FLOTANTE .)
    MAS             reduce using rule 77 (valores -> FLOTANTE .)
    MENOS           reduce using rule 77 (valores -> FLOTANTE .)
    MULTIPLICA      reduce using rule 77 (valores -> FLOTANTE .)
    DIVIDE          reduce using rule 77 (valores -> FLOTANTE .)
    IGUALIGUAL      reduce using rule 77 (valores -> FLOTANTE .)
    NOIGUAL         reduce using rule 77 (valores -> FLOTANTE .)
    MENORQUE        reduce using rule 77 (valores -> FLOTANTE .)
    MAYORQUE        reduce using rule 77 (valores -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 77 (valores -> FLOTANTE .)
    MENORIGUAL      reduce using rule 77 (valores -> FLOTANTE .)
    OPERALOGICO_MAP reduce using rule 77 (valores -> FLOTANTE .)
    OPERDCOMPARACION reduce using rule 77 (valores -> FLOTANTE .)
    OPERCOMPARACION reduce using rule 77 (valores -> FLOTANTE .)

  ! PUNTOYCOMA      [ reduce using rule 77 (valores -> FLOTANTE .) ]
  ! COMA            [ reduce using rule 77 (valores -> FLOTANTE .) ]
  ! PARENDER        [ reduce using rule 77 (valores -> FLOTANTE .) ]
>>>>>>> adc35d9d44b6fefb4bef8072bd7f29241dd48d7a

    parametros                     shift and go to state 200
    tipoDeDato                     shift and go to state 159

state 106

<<<<<<< HEAD
    (55) monticuloHEAP -> HEAP IGUAL . funcion
    (49) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (50) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (51) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (52) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (53) funcion -> . COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (54) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA

    NEW             shift and go to state 36
    COUNT           shift and go to state 38
    NOMBRE          shift and go to state 203
=======
    (46) tipoDeDato -> BOOLEANO .
    (80) valores -> BOOLEANO .
    (88) booleano -> BOOLEANO .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 46 (tipoDeDato -> BOOLEANO .)
  ! reduce/reduce conflict for COMA resolved using rule 46 (tipoDeDato -> BOOLEANO .)
  ! reduce/reduce conflict for PARENDER resolved using rule 46 (tipoDeDato -> BOOLEANO .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 46 (tipoDeDato -> BOOLEANO .)
  ! reduce/reduce conflict for MAS resolved using rule 80 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENOS resolved using rule 80 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 80 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 80 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 80 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 80 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 80 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 80 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 80 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 80 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERALOGICO_MAP resolved using rule 80 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERDCOMPARACION resolved using rule 80 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERCOMPARACION resolved using rule 80 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for COMA resolved using rule 46 (tipoDeDato -> BOOLEANO .)
  ! reduce/reduce conflict for PARENDER resolved using rule 46 (tipoDeDato -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 46 (tipoDeDato -> BOOLEANO .)
    COMA            reduce using rule 46 (tipoDeDato -> BOOLEANO .)
    PARENDER        reduce using rule 46 (tipoDeDato -> BOOLEANO .)
    MAS             reduce using rule 80 (valores -> BOOLEANO .)
    MENOS           reduce using rule 80 (valores -> BOOLEANO .)
    MULTIPLICA      reduce using rule 80 (valores -> BOOLEANO .)
    DIVIDE          reduce using rule 80 (valores -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 80 (valores -> BOOLEANO .)
    NOIGUAL         reduce using rule 80 (valores -> BOOLEANO .)
    MENORQUE        reduce using rule 80 (valores -> BOOLEANO .)
    MAYORQUE        reduce using rule 80 (valores -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 80 (valores -> BOOLEANO .)
    MENORIGUAL      reduce using rule 80 (valores -> BOOLEANO .)
    OPERALOGICO_MAP reduce using rule 80 (valores -> BOOLEANO .)
    OPERDCOMPARACION reduce using rule 80 (valores -> BOOLEANO .)
    OPERCOMPARACION reduce using rule 80 (valores -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 88 (booleano -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 88 (booleano -> BOOLEANO .)

  ! PUNTOYCOMA      [ reduce using rule 80 (valores -> BOOLEANO .) ]
  ! COMA            [ reduce using rule 80 (valores -> BOOLEANO .) ]
  ! PARENDER        [ reduce using rule 80 (valores -> BOOLEANO .) ]
  ! PUNTOYCOMA      [ reduce using rule 88 (booleano -> BOOLEANO .) ]
  ! MAS             [ reduce using rule 88 (booleano -> BOOLEANO .) ]
  ! MENOS           [ reduce using rule 88 (booleano -> BOOLEANO .) ]
  ! MULTIPLICA      [ reduce using rule 88 (booleano -> BOOLEANO .) ]
  ! DIVIDE          [ reduce using rule 88 (booleano -> BOOLEANO .) ]
  ! IGUALIGUAL      [ reduce using rule 88 (booleano -> BOOLEANO .) ]
  ! NOIGUAL         [ reduce using rule 88 (booleano -> BOOLEANO .) ]
  ! MENORQUE        [ reduce using rule 88 (booleano -> BOOLEANO .) ]
  ! MAYORQUE        [ reduce using rule 88 (booleano -> BOOLEANO .) ]
  ! MAYORIGUAL      [ reduce using rule 88 (booleano -> BOOLEANO .) ]
  ! MENORIGUAL      [ reduce using rule 88 (booleano -> BOOLEANO .) ]
  ! OPERALOGICO_MAP [ reduce using rule 88 (booleano -> BOOLEANO .) ]
  ! OPERDCOMPARACION [ reduce using rule 88 (booleano -> BOOLEANO .) ]
  ! OPERCOMPARACION [ reduce using rule 88 (booleano -> BOOLEANO .) ]
  ! COMA            [ reduce using rule 88 (booleano -> BOOLEANO .) ]
  ! PARENDER        [ reduce using rule 88 (booleano -> BOOLEANO .) ]
>>>>>>> adc35d9d44b6fefb4bef8072bd7f29241dd48d7a

    funcion                        shift and go to state 202

state 107

<<<<<<< HEAD
    (184) impresion -> ECHO tipoDeDato . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 204


state 108

    (186) impresion -> ECHO VARIABLE_PHP . PUNTOYCOMA
    (190) impresion -> ECHO VARIABLE_PHP . PUNTO CADENA PUNTOYCOMA
    (141) echo -> ECHO VARIABLE_PHP . PUNTOYCOMA
    (41) tipoDeDato -> VARIABLE_PHP .
    (178) comparaciones -> VARIABLE_PHP . CORCHIZQ ENTERO CORCHDER
    (76) valores -> VARIABLE_PHP .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 205
    PUNTO           shift and go to state 206
    CORCHIZQ        shift and go to state 207
    MAS             reduce using rule 76 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 76 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 76 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 76 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 76 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 76 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 76 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 76 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 76 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 76 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 76 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 76 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 76 (valores -> VARIABLE_PHP .)

  ! PUNTOYCOMA      [ reduce using rule 41 (tipoDeDato -> VARIABLE_PHP .) ]
  ! PUNTOYCOMA      [ reduce using rule 76 (valores -> VARIABLE_PHP .) ]


state 109

    (188) impresion -> ECHO comparaciones . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 208
=======
    (143) crearArrayCorta -> CORCHIZQ . valoresArray CORCHDER
    (145) valoresArray -> . valores
    (146) valoresArray -> . valores OPERASIG_ARRAY valores
    (147) valoresArray -> . valores repite_valores
    (148) valoresArray -> . valores OPERASIG_ARRAY valores repite_claveValor
    (76) valores -> . ENTERO
    (77) valores -> . FLOTANTE
    (78) valores -> . CADENA
    (79) valores -> . VARIABLE_PHP
    (80) valores -> . BOOLEANO
    (81) valores -> . aritmetica
    (82) valores -> . booleanos
    (83) valores -> . NOMBRE PARENIZQ PARENDER
    (84) valores -> . NOMBRE PARENIZQ valores PARENDER
    (85) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (86) valores -> . crearArrayCorta
    (87) valores -> . crearArrayLarga
    (136) aritmetica -> . valores operadores_aritmeticos valores
    (137) aritmetica -> . aritmetica operadores_aritmeticos valores
    (91) booleanos -> . booleano
    (92) booleanos -> . booleanos o_logicos booleanos
    (143) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (144) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (88) booleano -> . BOOLEANO
    (89) booleano -> . comparacion
    (90) booleano -> . OPERLOGICO_NOT booleanos
    (95) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 125
    FLOTANTE        shift and go to state 126
    CADENA          shift and go to state 127
    VARIABLE_PHP    shift and go to state 170
    BOOLEANO        shift and go to state 129
    NOMBRE          shift and go to state 131
    CORCHIZQ        shift and go to state 107
    ARRAY           shift and go to state 112
    OPERLOGICO_NOT  shift and go to state 114

    valoresArray                   shift and go to state 195
    valores                        shift and go to state 196
    aritmetica                     shift and go to state 130
    booleanos                      shift and go to state 108
    crearArrayCorta                shift and go to state 109
    crearArrayLarga                shift and go to state 110
    booleano                       shift and go to state 111
    comparacion                    shift and go to state 113

state 108

    (82) valores -> booleanos .
    (92) booleanos -> booleanos . o_logicos booleanos
    (93) o_logicos -> . OPERLOGICO_AND
    (94) o_logicos -> . OPERLOGICO_OR

  ! shift/reduce conflict for OPERLOGICO_AND resolved as shift
  ! shift/reduce conflict for OPERLOGICO_OR resolved as shift
    PUNTOYCOMA      reduce using rule 82 (valores -> booleanos .)
    MAS             reduce using rule 82 (valores -> booleanos .)
    MENOS           reduce using rule 82 (valores -> booleanos .)
    MULTIPLICA      reduce using rule 82 (valores -> booleanos .)
    DIVIDE          reduce using rule 82 (valores -> booleanos .)
    IGUALIGUAL      reduce using rule 82 (valores -> booleanos .)
    NOIGUAL         reduce using rule 82 (valores -> booleanos .)
    MENORQUE        reduce using rule 82 (valores -> booleanos .)
    MAYORQUE        reduce using rule 82 (valores -> booleanos .)
    MAYORIGUAL      reduce using rule 82 (valores -> booleanos .)
    MENORIGUAL      reduce using rule 82 (valores -> booleanos .)
    OPERALOGICO_MAP reduce using rule 82 (valores -> booleanos .)
    OPERDCOMPARACION reduce using rule 82 (valores -> booleanos .)
    OPERCOMPARACION reduce using rule 82 (valores -> booleanos .)
    PUNTO           reduce using rule 82 (valores -> booleanos .)
    OPERASIG_ARRAY  reduce using rule 82 (valores -> booleanos .)
    COMA            reduce using rule 82 (valores -> booleanos .)
    CORCHDER        reduce using rule 82 (valores -> booleanos .)
    PARENDER        reduce using rule 82 (valores -> booleanos .)
    DOSPUNTOS       reduce using rule 82 (valores -> booleanos .)
    OPERLOGICO_AND  shift and go to state 198
    OPERLOGICO_OR   shift and go to state 199

  ! OPERLOGICO_AND  [ reduce using rule 82 (valores -> booleanos .) ]
  ! OPERLOGICO_OR   [ reduce using rule 82 (valores -> booleanos .) ]

    o_logicos                      shift and go to state 197

state 109

    (86) valores -> crearArrayCorta .

    PUNTOYCOMA      reduce using rule 86 (valores -> crearArrayCorta .)
    MAS             reduce using rule 86 (valores -> crearArrayCorta .)
    MENOS           reduce using rule 86 (valores -> crearArrayCorta .)
    MULTIPLICA      reduce using rule 86 (valores -> crearArrayCorta .)
    DIVIDE          reduce using rule 86 (valores -> crearArrayCorta .)
    IGUALIGUAL      reduce using rule 86 (valores -> crearArrayCorta .)
    NOIGUAL         reduce using rule 86 (valores -> crearArrayCorta .)
    MENORQUE        reduce using rule 86 (valores -> crearArrayCorta .)
    MAYORQUE        reduce using rule 86 (valores -> crearArrayCorta .)
    MAYORIGUAL      reduce using rule 86 (valores -> crearArrayCorta .)
    MENORIGUAL      reduce using rule 86 (valores -> crearArrayCorta .)
    OPERALOGICO_MAP reduce using rule 86 (valores -> crearArrayCorta .)
    OPERDCOMPARACION reduce using rule 86 (valores -> crearArrayCorta .)
    OPERCOMPARACION reduce using rule 86 (valores -> crearArrayCorta .)
    PUNTO           reduce using rule 86 (valores -> crearArrayCorta .)
    OPERASIG_ARRAY  reduce using rule 86 (valores -> crearArrayCorta .)
    COMA            reduce using rule 86 (valores -> crearArrayCorta .)
    CORCHDER        reduce using rule 86 (valores -> crearArrayCorta .)
    PARENDER        reduce using rule 86 (valores -> crearArrayCorta .)
    OPERLOGICO_AND  reduce using rule 86 (valores -> crearArrayCorta .)
    OPERLOGICO_OR   reduce using rule 86 (valores -> crearArrayCorta .)
    DOSPUNTOS       reduce using rule 86 (valores -> crearArrayCorta .)
>>>>>>> adc35d9d44b6fefb4bef8072bd7f29241dd48d7a


state 110

<<<<<<< HEAD
    (189) impresion -> ECHO funcion .

    $end            reduce using rule 189 (impresion -> ECHO funcion .)
    VARIABLE_PHP    reduce using rule 189 (impresion -> ECHO funcion .)
    ECHO            reduce using rule 189 (impresion -> ECHO funcion .)
    SWITCH          reduce using rule 189 (impresion -> ECHO funcion .)
    IF              reduce using rule 189 (impresion -> ECHO funcion .)
    RETURN          reduce using rule 189 (impresion -> ECHO funcion .)
    COMENTARIO_UNA_LINEA reduce using rule 189 (impresion -> ECHO funcion .)
    COMENTARIO_LARGO reduce using rule 189 (impresion -> ECHO funcion .)
    DEFINE          reduce using rule 189 (impresion -> ECHO funcion .)
    PRINT           reduce using rule 189 (impresion -> ECHO funcion .)
    FOR             reduce using rule 189 (impresion -> ECHO funcion .)
    CLASS           reduce using rule 189 (impresion -> ECHO funcion .)
    FUNCTION        reduce using rule 189 (impresion -> ECHO funcion .)
    PUBLIC          reduce using rule 189 (impresion -> ECHO funcion .)
    INICIO          reduce using rule 189 (impresion -> ECHO funcion .)
    FIN             reduce using rule 189 (impresion -> ECHO funcion .)
    ELSE            reduce using rule 189 (impresion -> ECHO funcion .)
    LLAVEDER        reduce using rule 189 (impresion -> ECHO funcion .)
    BREAK           reduce using rule 189 (impresion -> ECHO funcion .)
    CASE            reduce using rule 189 (impresion -> ECHO funcion .)
    DEFAULT         reduce using rule 189 (impresion -> ECHO funcion .)
    ENDSWITCH       reduce using rule 189 (impresion -> ECHO funcion .)
=======
    (87) valores -> crearArrayLarga .

    PUNTOYCOMA      reduce using rule 87 (valores -> crearArrayLarga .)
    MAS             reduce using rule 87 (valores -> crearArrayLarga .)
    MENOS           reduce using rule 87 (valores -> crearArrayLarga .)
    MULTIPLICA      reduce using rule 87 (valores -> crearArrayLarga .)
    DIVIDE          reduce using rule 87 (valores -> crearArrayLarga .)
    IGUALIGUAL      reduce using rule 87 (valores -> crearArrayLarga .)
    NOIGUAL         reduce using rule 87 (valores -> crearArrayLarga .)
    MENORQUE        reduce using rule 87 (valores -> crearArrayLarga .)
    MAYORQUE        reduce using rule 87 (valores -> crearArrayLarga .)
    MAYORIGUAL      reduce using rule 87 (valores -> crearArrayLarga .)
    MENORIGUAL      reduce using rule 87 (valores -> crearArrayLarga .)
    OPERALOGICO_MAP reduce using rule 87 (valores -> crearArrayLarga .)
    OPERDCOMPARACION reduce using rule 87 (valores -> crearArrayLarga .)
    OPERCOMPARACION reduce using rule 87 (valores -> crearArrayLarga .)
    PUNTO           reduce using rule 87 (valores -> crearArrayLarga .)
    OPERASIG_ARRAY  reduce using rule 87 (valores -> crearArrayLarga .)
    COMA            reduce using rule 87 (valores -> crearArrayLarga .)
    CORCHDER        reduce using rule 87 (valores -> crearArrayLarga .)
    PARENDER        reduce using rule 87 (valores -> crearArrayLarga .)
    OPERLOGICO_AND  reduce using rule 87 (valores -> crearArrayLarga .)
    OPERLOGICO_OR   reduce using rule 87 (valores -> crearArrayLarga .)
    DOSPUNTOS       reduce using rule 87 (valores -> crearArrayLarga .)
>>>>>>> adc35d9d44b6fefb4bef8072bd7f29241dd48d7a


state 111

<<<<<<< HEAD
    (140) echo -> ECHO CADENA . PUNTOYCOMA
    (40) tipoDeDato -> CADENA .
    (75) valores -> CADENA .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 209
    MAS             reduce using rule 75 (valores -> CADENA .)
    MENOS           reduce using rule 75 (valores -> CADENA .)
    MULTIPLICA      reduce using rule 75 (valores -> CADENA .)
    DIVIDE          reduce using rule 75 (valores -> CADENA .)
    IGUALIGUAL      reduce using rule 75 (valores -> CADENA .)
    NOIGUAL         reduce using rule 75 (valores -> CADENA .)
    MENORQUE        reduce using rule 75 (valores -> CADENA .)
    MAYORQUE        reduce using rule 75 (valores -> CADENA .)
    MAYORIGUAL      reduce using rule 75 (valores -> CADENA .)
    MENORIGUAL      reduce using rule 75 (valores -> CADENA .)
    OPERALOGICO_MAP reduce using rule 75 (valores -> CADENA .)
    OPERDCOMPARACION reduce using rule 75 (valores -> CADENA .)
    OPERCOMPARACION reduce using rule 75 (valores -> CADENA .)

  ! PUNTOYCOMA      [ reduce using rule 40 (tipoDeDato -> CADENA .) ]
  ! PUNTOYCOMA      [ reduce using rule 75 (valores -> CADENA .) ]
=======
    (91) booleanos -> booleano .

    OPERLOGICO_AND  reduce using rule 91 (booleanos -> booleano .)
    OPERLOGICO_OR   reduce using rule 91 (booleanos -> booleano .)
    PUNTOYCOMA      reduce using rule 91 (booleanos -> booleano .)
    MAS             reduce using rule 91 (booleanos -> booleano .)
    MENOS           reduce using rule 91 (booleanos -> booleano .)
    MULTIPLICA      reduce using rule 91 (booleanos -> booleano .)
    DIVIDE          reduce using rule 91 (booleanos -> booleano .)
    IGUALIGUAL      reduce using rule 91 (booleanos -> booleano .)
    NOIGUAL         reduce using rule 91 (booleanos -> booleano .)
    MENORQUE        reduce using rule 91 (booleanos -> booleano .)
    MAYORQUE        reduce using rule 91 (booleanos -> booleano .)
    MAYORIGUAL      reduce using rule 91 (booleanos -> booleano .)
    MENORIGUAL      reduce using rule 91 (booleanos -> booleano .)
    OPERALOGICO_MAP reduce using rule 91 (booleanos -> booleano .)
    OPERDCOMPARACION reduce using rule 91 (booleanos -> booleano .)
    OPERCOMPARACION reduce using rule 91 (booleanos -> booleano .)
    PUNTO           reduce using rule 91 (booleanos -> booleano .)
    OPERASIG_ARRAY  reduce using rule 91 (booleanos -> booleano .)
    COMA            reduce using rule 91 (booleanos -> booleano .)
    CORCHDER        reduce using rule 91 (booleanos -> booleano .)
    PARENDER        reduce using rule 91 (booleanos -> booleano .)
    DOSPUNTOS       reduce using rule 91 (booleanos -> booleano .)
>>>>>>> adc35d9d44b6fefb4bef8072bd7f29241dd48d7a


state 112

<<<<<<< HEAD
    (138) echo -> ECHO valores . PUNTOYCOMA
    (132) oop -> valores . MAS valores
    (133) oop -> valores . MENOS valores
    (134) oop -> valores . MULTIPLICA valores
    (135) oop -> valores . DIVIDE valores
    (92) comparacion -> valores . o_comparar valores
    (93) o_comparar -> . IGUALIGUAL
    (94) o_comparar -> . NOIGUAL
    (95) o_comparar -> . MENORQUE
    (96) o_comparar -> . MAYORQUE
    (97) o_comparar -> . MAYORIGUAL
    (98) o_comparar -> . MENORIGUAL
    (99) o_comparar -> . OPERALOGICO_MAP
    (100) o_comparar -> . OPERDCOMPARACION
    (101) o_comparar -> . OPERCOMPARACION

    PUNTOYCOMA      shift and go to state 210
    MAS             shift and go to state 126
    MENOS           shift and go to state 127
    MULTIPLICA      shift and go to state 128
    DIVIDE          shift and go to state 129
    IGUALIGUAL      shift and go to state 89
    NOIGUAL         shift and go to state 90
    MENORQUE        shift and go to state 91
    MAYORQUE        shift and go to state 92
    MAYORIGUAL      shift and go to state 93
    MENORIGUAL      shift and go to state 94
    OPERALOGICO_MAP shift and go to state 95
    OPERDCOMPARACION shift and go to state 96
    OPERCOMPARACION shift and go to state 97
=======
    (144) crearArrayLarga -> ARRAY . PARENIZQ valoresArray PARENDER

    PARENIZQ        shift and go to state 200
>>>>>>> adc35d9d44b6fefb4bef8072bd7f29241dd48d7a

    o_comparar                     shift and go to state 130

state 113

<<<<<<< HEAD
    (139) echo -> ECHO NOMBRE . PARENIZQ valores PARENDER PUNTOYCOMA
    (54) funcion -> NOMBRE . PARENIZQ parametros PARENDER PUNTOYCOMA
    (80) valores -> NOMBRE . PARENIZQ PARENDER
    (81) valores -> NOMBRE . PARENIZQ valores PARENDER
    (82) valores -> NOMBRE . PARENIZQ valoresParametros PARENDER

    PARENIZQ        shift and go to state 211
=======
    (89) booleano -> comparacion .

    OPERLOGICO_AND  reduce using rule 89 (booleano -> comparacion .)
    OPERLOGICO_OR   reduce using rule 89 (booleano -> comparacion .)
    PUNTOYCOMA      reduce using rule 89 (booleano -> comparacion .)
    MAS             reduce using rule 89 (booleano -> comparacion .)
    MENOS           reduce using rule 89 (booleano -> comparacion .)
    MULTIPLICA      reduce using rule 89 (booleano -> comparacion .)
    DIVIDE          reduce using rule 89 (booleano -> comparacion .)
    IGUALIGUAL      reduce using rule 89 (booleano -> comparacion .)
    NOIGUAL         reduce using rule 89 (booleano -> comparacion .)
    MENORQUE        reduce using rule 89 (booleano -> comparacion .)
    MAYORQUE        reduce using rule 89 (booleano -> comparacion .)
    MAYORIGUAL      reduce using rule 89 (booleano -> comparacion .)
    MENORIGUAL      reduce using rule 89 (booleano -> comparacion .)
    OPERALOGICO_MAP reduce using rule 89 (booleano -> comparacion .)
    OPERDCOMPARACION reduce using rule 89 (booleano -> comparacion .)
    OPERCOMPARACION reduce using rule 89 (booleano -> comparacion .)
    PUNTO           reduce using rule 89 (booleano -> comparacion .)
    OPERASIG_ARRAY  reduce using rule 89 (booleano -> comparacion .)
    COMA            reduce using rule 89 (booleano -> comparacion .)
    CORCHDER        reduce using rule 89 (booleano -> comparacion .)
    PARENDER        reduce using rule 89 (booleano -> comparacion .)
    DOSPUNTOS       reduce using rule 89 (booleano -> comparacion .)
>>>>>>> adc35d9d44b6fefb4bef8072bd7f29241dd48d7a


state 114

<<<<<<< HEAD
    (142) echo -> ECHO aritmetica . PUNTOYCOMA
    (78) valores -> aritmetica .
    (137) aritmetica -> aritmetica . operadores_aritmeticos valores
    (128) operadores_aritmeticos -> . MAS
    (129) operadores_aritmeticos -> . MENOS
    (130) operadores_aritmeticos -> . MULTIPLICA
    (131) operadores_aritmeticos -> . DIVIDE

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PUNTOYCOMA      shift and go to state 212
    IGUALIGUAL      reduce using rule 78 (valores -> aritmetica .)
    NOIGUAL         reduce using rule 78 (valores -> aritmetica .)
    MENORQUE        reduce using rule 78 (valores -> aritmetica .)
    MAYORQUE        reduce using rule 78 (valores -> aritmetica .)
    MAYORIGUAL      reduce using rule 78 (valores -> aritmetica .)
    MENORIGUAL      reduce using rule 78 (valores -> aritmetica .)
    OPERALOGICO_MAP reduce using rule 78 (valores -> aritmetica .)
    OPERDCOMPARACION reduce using rule 78 (valores -> aritmetica .)
    OPERCOMPARACION reduce using rule 78 (valores -> aritmetica .)
    MAS             shift and go to state 132
    MENOS           shift and go to state 133
    MULTIPLICA      shift and go to state 134
    DIVIDE          shift and go to state 135

  ! PUNTOYCOMA      [ reduce using rule 78 (valores -> aritmetica .) ]
  ! MAS             [ reduce using rule 78 (valores -> aritmetica .) ]
  ! MENOS           [ reduce using rule 78 (valores -> aritmetica .) ]
  ! MULTIPLICA      [ reduce using rule 78 (valores -> aritmetica .) ]
  ! DIVIDE          [ reduce using rule 78 (valores -> aritmetica .) ]

    operadores_aritmeticos         shift and go to state 131

state 115

    (38) tipoDeDato -> ENTERO .
    (73) valores -> ENTERO .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 38 (tipoDeDato -> ENTERO .)
  ! reduce/reduce conflict for COMA resolved using rule 38 (tipoDeDato -> ENTERO .)
  ! reduce/reduce conflict for PARENDER resolved using rule 38 (tipoDeDato -> ENTERO .)
    PUNTOYCOMA      reduce using rule 38 (tipoDeDato -> ENTERO .)
    COMA            reduce using rule 38 (tipoDeDato -> ENTERO .)
    PARENDER        reduce using rule 38 (tipoDeDato -> ENTERO .)
    MAS             reduce using rule 73 (valores -> ENTERO .)
    MENOS           reduce using rule 73 (valores -> ENTERO .)
    MULTIPLICA      reduce using rule 73 (valores -> ENTERO .)
    DIVIDE          reduce using rule 73 (valores -> ENTERO .)
    IGUALIGUAL      reduce using rule 73 (valores -> ENTERO .)
    NOIGUAL         reduce using rule 73 (valores -> ENTERO .)
    MENORQUE        reduce using rule 73 (valores -> ENTERO .)
    MAYORQUE        reduce using rule 73 (valores -> ENTERO .)
    MAYORIGUAL      reduce using rule 73 (valores -> ENTERO .)
    MENORIGUAL      reduce using rule 73 (valores -> ENTERO .)
    OPERALOGICO_MAP reduce using rule 73 (valores -> ENTERO .)
    OPERDCOMPARACION reduce using rule 73 (valores -> ENTERO .)
    OPERCOMPARACION reduce using rule 73 (valores -> ENTERO .)

  ! PUNTOYCOMA      [ reduce using rule 73 (valores -> ENTERO .) ]
  ! COMA            [ reduce using rule 73 (valores -> ENTERO .) ]
  ! PARENDER        [ reduce using rule 73 (valores -> ENTERO .) ]
=======
    (90) booleano -> OPERLOGICO_NOT . booleanos
    (91) booleanos -> . booleano
    (92) booleanos -> . booleanos o_logicos booleanos
    (88) booleano -> . BOOLEANO
    (89) booleano -> . comparacion
    (90) booleano -> . OPERLOGICO_NOT booleanos
    (95) comparacion -> . valores o_comparar valores
    (76) valores -> . ENTERO
