Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    MENOS           reduce using rule 93 (valores -> BOOLEANO .)
    MULTIPLICA      reduce using rule 93 (valores -> BOOLEANO .)
    DIVIDE          reduce using rule 93 (valores -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 93 (valores -> BOOLEANO .)
    NOIGUAL         reduce using rule 93 (valores -> BOOLEANO .)
    MENORQUE        reduce using rule 93 (valores -> BOOLEANO .)
    MAYORQUE        reduce using rule 93 (valores -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 93 (valores -> BOOLEANO .)
    MENORIGUAL      reduce using rule 93 (valores -> BOOLEANO .)
    OPERALOGICO_MAP reduce using rule 93 (valores -> BOOLEANO .)
    OPERDCOMPARACION reduce using rule 93 (valores -> BOOLEANO .)
    OPERCOMPARACION reduce using rule 93 (valores -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 101 (booleano -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 101 (booleano -> BOOLEANO .)

  ! PUNTOYCOMA      [ reduce using rule 93 (valores -> BOOLEANO .) ]
  ! COMA            [ reduce using rule 93 (valores -> BOOLEANO .) ]
  ! PARENDER        [ reduce using rule 93 (valores -> BOOLEANO .) ]
  ! PUNTOYCOMA      [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! MAS             [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! MENOS           [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! MULTIPLICA      [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! DIVIDE          [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! IGUALIGUAL      [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! NOIGUAL         [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! MENORQUE        [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! MAYORQUE        [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! MAYORIGUAL      [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! MENORIGUAL      [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! OPERALOGICO_MAP [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! OPERDCOMPARACION [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! OPERCOMPARACION [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! COMA            [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! PARENDER        [ reduce using rule 101 (booleano -> BOOLEANO .) ]


state 115

    (156) crearArrayCorta -> CORCHIZQ . valoresArray CORCHDER
    (158) valoresArray -> . valores
    (159) valoresArray -> . valores OPERASIG_ARRAY valores
    (160) valoresArray -> . valores repite_valores
    (161) valoresArray -> . valores OPERASIG_ARRAY valores repite_claveValor
    (89) valores -> . ENTERO
    (90) valores -> . FLOTANTE
    (91) valores -> . CADENA
    (92) valores -> . VARIABLE_PHP
    (93) valores -> . BOOLEANO
    (94) valores -> . aritmetica
    (95) valores -> . booleanos
    (96) valores -> . NOMBRE PARENIZQ PARENDER
    (97) valores -> . NOMBRE PARENIZQ valores PARENDER
    (98) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (99) valores -> . crearArrayCorta
    (100) valores -> . crearArrayLarga
    (149) aritmetica -> . valores operadores_aritmeticos valores
    (150) aritmetica -> . aritmetica operadores_aritmeticos valores
    (104) booleanos -> . booleano
    (105) booleanos -> . booleanos o_logicos booleanos
    (156) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (157) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (101) booleano -> . BOOLEANO
    (102) booleano -> . comparacion
    (103) booleano -> . OPERLOGICO_NOT booleanos
    (108) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 135
    FLOTANTE        shift and go to state 136
    CADENA          shift and go to state 137
    VARIABLE_PHP    shift and go to state 177
    BOOLEANO        shift and go to state 139
    NOMBRE          shift and go to state 141
    CORCHIZQ        shift and go to state 115
    ARRAY           shift and go to state 120
    OPERLOGICO_NOT  shift and go to state 122

    valoresArray                   shift and go to state 205
    valores                        shift and go to state 206
    aritmetica                     shift and go to state 140
    booleanos                      shift and go to state 116
    crearArrayCorta                shift and go to state 117
    crearArrayLarga                shift and go to state 118
    booleano                       shift and go to state 119
    comparacion                    shift and go to state 121

state 116

    (95) valores -> booleanos .
    (105) booleanos -> booleanos . o_logicos booleanos
    (106) o_logicos -> . OPERLOGICO_AND
    (107) o_logicos -> . OPERLOGICO_OR

  ! shift/reduce conflict for OPERLOGICO_AND resolved as shift
  ! shift/reduce conflict for OPERLOGICO_OR resolved as shift
    PUNTOYCOMA      reduce using rule 95 (valores -> booleanos .)
    MAS             reduce using rule 95 (valores -> booleanos .)
    MENOS           reduce using rule 95 (valores -> booleanos .)
    MULTIPLICA      reduce using rule 95 (valores -> booleanos .)
    DIVIDE          reduce using rule 95 (valores -> booleanos .)
    IGUALIGUAL      reduce using rule 95 (valores -> booleanos .)
    NOIGUAL         reduce using rule 95 (valores -> booleanos .)
    MENORQUE        reduce using rule 95 (valores -> booleanos .)
    MAYORQUE        reduce using rule 95 (valores -> booleanos .)
    MAYORIGUAL      reduce using rule 95 (valores -> booleanos .)
    MENORIGUAL      reduce using rule 95 (valores -> booleanos .)
    OPERALOGICO_MAP reduce using rule 95 (valores -> booleanos .)
    OPERDCOMPARACION reduce using rule 95 (valores -> booleanos .)
    OPERCOMPARACION reduce using rule 95 (valores -> booleanos .)
    PUNTO           reduce using rule 95 (valores -> booleanos .)
    OPERASIG_ARRAY  reduce using rule 95 (valores -> booleanos .)
    COMA            reduce using rule 95 (valores -> booleanos .)
    CORCHDER        reduce using rule 95 (valores -> booleanos .)
    PARENDER        reduce using rule 95 (valores -> booleanos .)
    DOSPUNTOS       reduce using rule 95 (valores -> booleanos .)
    OPERLOGICO_AND  shift and go to state 208
    OPERLOGICO_OR   shift and go to state 209

  ! OPERLOGICO_AND  [ reduce using rule 95 (valores -> booleanos .) ]
  ! OPERLOGICO_OR   [ reduce using rule 95 (valores -> booleanos .) ]

    o_logicos                      shift and go to state 207

state 117

    (99) valores -> crearArrayCorta .

    PUNTOYCOMA      reduce using rule 99 (valores -> crearArrayCorta .)
    MAS             reduce using rule 99 (valores -> crearArrayCorta .)
    MENOS           reduce using rule 99 (valores -> crearArrayCorta .)
    MULTIPLICA      reduce using rule 99 (valores -> crearArrayCorta .)
    DIVIDE          reduce using rule 99 (valores -> crearArrayCorta .)
    IGUALIGUAL      reduce using rule 99 (valores -> crearArrayCorta .)
    NOIGUAL         reduce using rule 99 (valores -> crearArrayCorta .)
    MENORQUE        reduce using rule 99 (valores -> crearArrayCorta .)
    MAYORQUE        reduce using rule 99 (valores -> crearArrayCorta .)
    MAYORIGUAL      reduce using rule 99 (valores -> crearArrayCorta .)
    MENORIGUAL      reduce using rule 99 (valores -> crearArrayCorta .)
    OPERALOGICO_MAP reduce using rule 99 (valores -> crearArrayCorta .)
    OPERDCOMPARACION reduce using rule 99 (valores -> crearArrayCorta .)
    OPERCOMPARACION reduce using rule 99 (valores -> crearArrayCorta .)
    PUNTO           reduce using rule 99 (valores -> crearArrayCorta .)
    OPERASIG_ARRAY  reduce using rule 99 (valores -> crearArrayCorta .)
    COMA            reduce using rule 99 (valores -> crearArrayCorta .)
    CORCHDER        reduce using rule 99 (valores -> crearArrayCorta .)
    PARENDER        reduce using rule 99 (valores -> crearArrayCorta .)
    OPERLOGICO_AND  reduce using rule 99 (valores -> crearArrayCorta .)
    OPERLOGICO_OR   reduce using rule 99 (valores -> crearArrayCorta .)
    DOSPUNTOS       reduce using rule 99 (valores -> crearArrayCorta .)


state 118

    (100) valores -> crearArrayLarga .

    PUNTOYCOMA      reduce using rule 100 (valores -> crearArrayLarga .)
    MAS             reduce using rule 100 (valores -> crearArrayLarga .)
    MENOS           reduce using rule 100 (valores -> crearArrayLarga .)
    MULTIPLICA      reduce using rule 100 (valores -> crearArrayLarga .)
    DIVIDE          reduce using rule 100 (valores -> crearArrayLarga .)
    IGUALIGUAL      reduce using rule 100 (valores -> crearArrayLarga .)
    NOIGUAL         reduce using rule 100 (valores -> crearArrayLarga .)
    MENORQUE        reduce using rule 100 (valores -> crearArrayLarga .)
    MAYORQUE        reduce using rule 100 (valores -> crearArrayLarga .)
    MAYORIGUAL      reduce using rule 100 (valores -> crearArrayLarga .)
    MENORIGUAL      reduce using rule 100 (valores -> crearArrayLarga .)
    OPERALOGICO_MAP reduce using rule 100 (valores -> crearArrayLarga .)
    OPERDCOMPARACION reduce using rule 100 (valores -> crearArrayLarga .)
    OPERCOMPARACION reduce using rule 100 (valores -> crearArrayLarga .)
    PUNTO           reduce using rule 100 (valores -> crearArrayLarga .)
    OPERASIG_ARRAY  reduce using rule 100 (valores -> crearArrayLarga .)
    COMA            reduce using rule 100 (valores -> crearArrayLarga .)
    CORCHDER        reduce using rule 100 (valores -> crearArrayLarga .)
    PARENDER        reduce using rule 100 (valores -> crearArrayLarga .)
    OPERLOGICO_AND  reduce using rule 100 (valores -> crearArrayLarga .)
    OPERLOGICO_OR   reduce using rule 100 (valores -> crearArrayLarga .)
    DOSPUNTOS       reduce using rule 100 (valores -> crearArrayLarga .)


state 119

    (104) booleanos -> booleano .

    OPERLOGICO_AND  reduce using rule 104 (booleanos -> booleano .)
    OPERLOGICO_OR   reduce using rule 104 (booleanos -> booleano .)
    PUNTOYCOMA      reduce using rule 104 (booleanos -> booleano .)
    MAS             reduce using rule 104 (booleanos -> booleano .)
    MENOS           reduce using rule 104 (booleanos -> booleano .)
    MULTIPLICA      reduce using rule 104 (booleanos -> booleano .)
    DIVIDE          reduce using rule 104 (booleanos -> booleano .)
    IGUALIGUAL      reduce using rule 104 (booleanos -> booleano .)
    NOIGUAL         reduce using rule 104 (booleanos -> booleano .)
    MENORQUE        reduce using rule 104 (booleanos -> booleano .)
    MAYORQUE        reduce using rule 104 (booleanos -> booleano .)
    MAYORIGUAL      reduce using rule 104 (booleanos -> booleano .)
    MENORIGUAL      reduce using rule 104 (booleanos -> booleano .)
    OPERALOGICO_MAP reduce using rule 104 (booleanos -> booleano .)
    OPERDCOMPARACION reduce using rule 104 (booleanos -> booleano .)
    OPERCOMPARACION reduce using rule 104 (booleanos -> booleano .)
    PUNTO           reduce using rule 104 (booleanos -> booleano .)
    OPERASIG_ARRAY  reduce using rule 104 (booleanos -> booleano .)
    COMA            reduce using rule 104 (booleanos -> booleano .)
    CORCHDER        reduce using rule 104 (booleanos -> booleano .)
    PARENDER        reduce using rule 104 (booleanos -> booleano .)
    DOSPUNTOS       reduce using rule 104 (booleanos -> booleano .)


state 120

    (157) crearArrayLarga -> ARRAY . PARENIZQ valoresArray PARENDER

    PARENIZQ        shift and go to state 210


state 121

    (102) booleano -> comparacion .

    OPERLOGICO_AND  reduce using rule 102 (booleano -> comparacion .)
    OPERLOGICO_OR   reduce using rule 102 (booleano -> comparacion .)
    PUNTOYCOMA      reduce using rule 102 (booleano -> comparacion .)
    MAS             reduce using rule 102 (booleano -> comparacion .)
    MENOS           reduce using rule 102 (booleano -> comparacion .)
    MULTIPLICA      reduce using rule 102 (booleano -> comparacion .)
    DIVIDE          reduce using rule 102 (booleano -> comparacion .)
    IGUALIGUAL      reduce using rule 102 (booleano -> comparacion .)
    NOIGUAL         reduce using rule 102 (booleano -> comparacion .)
    MENORQUE        reduce using rule 102 (booleano -> comparacion .)
    MAYORQUE        reduce using rule 102 (booleano -> comparacion .)
    MAYORIGUAL      reduce using rule 102 (booleano -> comparacion .)
    MENORIGUAL      reduce using rule 102 (booleano -> comparacion .)
    OPERALOGICO_MAP reduce using rule 102 (booleano -> comparacion .)
    OPERDCOMPARACION reduce using rule 102 (booleano -> comparacion .)
    OPERCOMPARACION reduce using rule 102 (booleano -> comparacion .)
    PUNTO           reduce using rule 102 (booleano -> comparacion .)
    OPERASIG_ARRAY  reduce using rule 102 (booleano -> comparacion .)
    COMA            reduce using rule 102 (booleano -> comparacion .)
    CORCHDER        reduce using rule 102 (booleano -> comparacion .)
    PARENDER        reduce using rule 102 (booleano -> comparacion .)
    DOSPUNTOS       reduce using rule 102 (booleano -> comparacion .)


state 122

    (103) booleano -> OPERLOGICO_NOT . booleanos
    (104) booleanos -> . booleano
    (105) booleanos -> . booleanos o_logicos booleanos
    (101) booleano -> . BOOLEANO
    (102) booleano -> . comparacion
    (103) booleano -> . OPERLOGICO_NOT booleanos
    (108) comparacion -> . valores o_comparar valores
    (89) valores -> . ENTERO
    (90) valores -> . FLOTANTE
    (91) valores -> . CADENA
    (92) valores -> . VARIABLE_PHP
    (93) valores -> . BOOLEANO
    (94) valores -> . aritmetica
    (95) valores -> . booleanos
    (96) valores -> . NOMBRE PARENIZQ PARENDER
    (97) valores -> . NOMBRE PARENIZQ valores PARENDER
    (98) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (99) valores -> . crearArrayCorta
    (100) valores -> . crearArrayLarga
    (149) aritmetica -> . valores operadores_aritmeticos valores
    (150) aritmetica -> . aritmetica operadores_aritmeticos valores
    (156) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (157) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER

    BOOLEANO        shift and go to state 212
    OPERLOGICO_NOT  shift and go to state 122
    ENTERO          shift and go to state 135
    FLOTANTE        shift and go to state 136
    CADENA          shift and go to state 137
    VARIABLE_PHP    shift and go to state 177
    NOMBRE          shift and go to state 141
    CORCHIZQ        shift and go to state 115
    ARRAY           shift and go to state 120

    booleanos                      shift and go to state 211
    booleano                       shift and go to state 119
    comparacion                    shift and go to state 121
    valores                        shift and go to state 213
    aritmetica                     shift and go to state 140
    crearArrayCorta                shift and go to state 117
    crearArrayLarga                shift and go to state 118

state 123

    (198) impresion -> PRINT tipoDeDato . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 214


state 124

    (200) impresion -> PRINT VARIABLE_PHP . PUNTOYCOMA
    (48) tipoDeDato -> VARIABLE_PHP .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 215

  ! PUNTOYCOMA      [ reduce using rule 48 (tipoDeDato -> VARIABLE_PHP .) ]


state 125

    (45) tipoDeDato -> ENTERO .

    PUNTOYCOMA      reduce using rule 45 (tipoDeDato -> ENTERO .)
    COMA            reduce using rule 45 (tipoDeDato -> ENTERO .)
    $end            reduce using rule 45 (tipoDeDato -> ENTERO .)
    PARENDER        reduce using rule 45 (tipoDeDato -> ENTERO .)


state 126

    (46) tipoDeDato -> FLOTANTE .

    PUNTOYCOMA      reduce using rule 46 (tipoDeDato -> FLOTANTE .)
    COMA            reduce using rule 46 (tipoDeDato -> FLOTANTE .)
    $end            reduce using rule 46 (tipoDeDato -> FLOTANTE .)
    PARENDER        reduce using rule 46 (tipoDeDato -> FLOTANTE .)


state 127

    (212) for -> FOR PARENIZQ . VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER

    VARIABLE_PHP    shift and go to state 216


state 128

    (213) SplHeap -> CLASS NOMBRE . EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (138) clases -> CLASS NOMBRE . LLAVEIZQ PUBLIC FUNCTION NOMBRE PARENIZQ VARIABLE_PHP PARENDER LLAVEIZQ echo LLAVEDER LLAVEDER

    EXTENDS         shift and go to state 217
    LLAVEIZQ        shift and go to state 218


state 129

    (141) function2 -> PUBLIC FUNCTION . COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER

    COMPARE         shift and go to state 219


state 130

    (139) function2 -> FUNCTION NOMBRE . LLAVEIZQ LLAVEDER
    (140) function2 -> FUNCTION NOMBRE . PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (142) function2 -> FUNCTION NOMBRE . PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (143) function2 -> FUNCTION NOMBRE . PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 220
    PARENIZQ        shift and go to state 221


state 131

    (168) switchCase -> SWITCH PARENIZQ . valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (169) switchCase -> SWITCH PARENIZQ . valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (170) switchCase -> SWITCH PARENIZQ . valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (89) valores -> . ENTERO
    (90) valores -> . FLOTANTE
    (91) valores -> . CADENA
    (92) valores -> . VARIABLE_PHP
    (93) valores -> . BOOLEANO
    (94) valores -> . aritmetica
    (95) valores -> . booleanos
    (96) valores -> . NOMBRE PARENIZQ PARENDER
    (97) valores -> . NOMBRE PARENIZQ valores PARENDER
    (98) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (99) valores -> . crearArrayCorta
    (100) valores -> . crearArrayLarga
    (149) aritmetica -> . valores operadores_aritmeticos valores
    (150) aritmetica -> . aritmetica operadores_aritmeticos valores
    (104) booleanos -> . booleano
    (105) booleanos -> . booleanos o_logicos booleanos
    (156) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (157) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (101) booleano -> . BOOLEANO
    (102) booleano -> . comparacion
    (103) booleano -> . OPERLOGICO_NOT booleanos
    (108) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 135
    FLOTANTE        shift and go to state 136
    CADENA          shift and go to state 137
    VARIABLE_PHP    shift and go to state 177
    BOOLEANO        shift and go to state 139
    NOMBRE          shift and go to state 141
    CORCHIZQ        shift and go to state 115
    ARRAY           shift and go to state 120
    OPERLOGICO_NOT  shift and go to state 122

    valores                        shift and go to state 222
    aritmetica                     shift and go to state 140
    booleanos                      shift and go to state 116
    crearArrayCorta                shift and go to state 117
    crearArrayLarga                shift and go to state 118
    booleano                       shift and go to state 119
    comparacion                    shift and go to state 121

state 132

    (185) verificacion_if -> IF PARENIZQ . valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (186) verificacion_if -> IF PARENIZQ . valores PARENDER instruccion
    (187) verificacion_if -> IF PARENIZQ . valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (188) verificacion_if -> IF PARENIZQ . valores PARENDER instruccion ELSE instrucciones
    (189) verificacion_if -> IF PARENIZQ . comparaciones o_comparar comparaciones PARENDER instrucciones
    (190) verificacion_if -> IF PARENIZQ . comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (89) valores -> . ENTERO
    (90) valores -> . FLOTANTE
    (91) valores -> . CADENA
    (92) valores -> . VARIABLE_PHP
    (93) valores -> . BOOLEANO
    (94) valores -> . aritmetica
    (95) valores -> . booleanos
    (96) valores -> . NOMBRE PARENIZQ PARENDER
    (97) valores -> . NOMBRE PARENIZQ valores PARENDER
    (98) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (99) valores -> . crearArrayCorta
    (100) valores -> . crearArrayLarga
    (191) comparaciones -> . VARIABLE_PHP CORCHIZQ ENTERO CORCHDER
    (149) aritmetica -> . valores operadores_aritmeticos valores
    (150) aritmetica -> . aritmetica operadores_aritmeticos valores
    (104) booleanos -> . booleano
    (105) booleanos -> . booleanos o_logicos booleanos
    (156) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (157) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (101) booleano -> . BOOLEANO
    (102) booleano -> . comparacion
    (103) booleano -> . OPERLOGICO_NOT booleanos
    (108) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 135
    FLOTANTE        shift and go to state 136
    CADENA          shift and go to state 137
    VARIABLE_PHP    shift and go to state 138
    BOOLEANO        shift and go to state 139
    NOMBRE          shift and go to state 141
    CORCHIZQ        shift and go to state 115
    ARRAY           shift and go to state 120
    OPERLOGICO_NOT  shift and go to state 122

    valores                        shift and go to state 223
    comparaciones                  shift and go to state 224
    aritmetica                     shift and go to state 140
    booleanos                      shift and go to state 116
    crearArrayCorta                shift and go to state 117
    crearArrayLarga                shift and go to state 118
    booleano                       shift and go to state 119
    comparacion                    shift and go to state 121

state 133

    (192) retornoValor -> RETURN valores . PUNTOYCOMA
    (149) aritmetica -> valores . operadores_aritmeticos valores
    (108) comparacion -> valores . o_comparar valores
    (145) operadores_aritmeticos -> . MAS
    (146) operadores_aritmeticos -> . MENOS
    (147) operadores_aritmeticos -> . MULTIPLICA
    (148) operadores_aritmeticos -> . DIVIDE
    (109) o_comparar -> . IGUALIGUAL
    (110) o_comparar -> . NOIGUAL
    (111) o_comparar -> . MENORQUE
    (112) o_comparar -> . MAYORQUE
    (113) o_comparar -> . MAYORIGUAL
    (114) o_comparar -> . MENORIGUAL
    (115) o_comparar -> . OPERALOGICO_MAP
    (116) o_comparar -> . OPERDCOMPARACION
    (117) o_comparar -> . OPERCOMPARACION

    PUNTOYCOMA      shift and go to state 225
    MAS             shift and go to state 198
    MENOS           shift and go to state 199
    MULTIPLICA      shift and go to state 200
    DIVIDE          shift and go to state 201
    IGUALIGUAL      shift and go to state 90
    NOIGUAL         shift and go to state 91
    MENORQUE        shift and go to state 92
    MAYORQUE        shift and go to state 93
    MAYORIGUAL      shift and go to state 94
    MENORIGUAL      shift and go to state 95
    OPERALOGICO_MAP shift and go to state 147
    OPERDCOMPARACION shift and go to state 96
    OPERCOMPARACION shift and go to state 97

    operadores_aritmeticos         shift and go to state 196
    o_comparar                     shift and go to state 197

state 134

    (193) retornoValor -> RETURN comparaciones . o_comparar comparaciones PUNTOYCOMA
    (194) retornoValor -> RETURN comparaciones . o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (109) o_comparar -> . IGUALIGUAL
    (110) o_comparar -> . NOIGUAL
    (111) o_comparar -> . MENORQUE
    (112) o_comparar -> . MAYORQUE
    (113) o_comparar -> . MAYORIGUAL
    (114) o_comparar -> . MENORIGUAL
    (115) o_comparar -> . OPERALOGICO_MAP
    (116) o_comparar -> . OPERDCOMPARACION
    (117) o_comparar -> . OPERCOMPARACION

    IGUALIGUAL      shift and go to state 90
    NOIGUAL         shift and go to state 91
    MENORQUE        shift and go to state 92
    MAYORQUE        shift and go to state 93
    MAYORIGUAL      shift and go to state 94
    MENORIGUAL      shift and go to state 95
    OPERALOGICO_MAP shift and go to state 147
    OPERDCOMPARACION shift and go to state 96
    OPERCOMPARACION shift and go to state 97

    o_comparar                     shift and go to state 226

state 135

    (89) valores -> ENTERO .

    PUNTOYCOMA      reduce using rule 89 (valores -> ENTERO .)
    MAS             reduce using rule 89 (valores -> ENTERO .)
    MENOS           reduce using rule 89 (valores -> ENTERO .)
    MULTIPLICA      reduce using rule 89 (valores -> ENTERO .)
    DIVIDE          reduce using rule 89 (valores -> ENTERO .)
    IGUALIGUAL      reduce using rule 89 (valores -> ENTERO .)
    NOIGUAL         reduce using rule 89 (valores -> ENTERO .)
    MENORQUE        reduce using rule 89 (valores -> ENTERO .)
    MAYORQUE        reduce using rule 89 (valores -> ENTERO .)
    MAYORIGUAL      reduce using rule 89 (valores -> ENTERO .)
    MENORIGUAL      reduce using rule 89 (valores -> ENTERO .)
    OPERALOGICO_MAP reduce using rule 89 (valores -> ENTERO .)
    OPERDCOMPARACION reduce using rule 89 (valores -> ENTERO .)
    OPERCOMPARACION reduce using rule 89 (valores -> ENTERO .)
    PUNTO           reduce using rule 89 (valores -> ENTERO .)
    OPERASIG_ARRAY  reduce using rule 89 (valores -> ENTERO .)
    COMA            reduce using rule 89 (valores -> ENTERO .)
    CORCHDER        reduce using rule 89 (valores -> ENTERO .)
    PARENDER        reduce using rule 89 (valores -> ENTERO .)
    OPERLOGICO_AND  reduce using rule 89 (valores -> ENTERO .)
    OPERLOGICO_OR   reduce using rule 89 (valores -> ENTERO .)
    DOSPUNTOS       reduce using rule 89 (valores -> ENTERO .)


state 136

    (90) valores -> FLOTANTE .

    PUNTOYCOMA      reduce using rule 90 (valores -> FLOTANTE .)
    MAS             reduce using rule 90 (valores -> FLOTANTE .)
    MENOS           reduce using rule 90 (valores -> FLOTANTE .)
    MULTIPLICA      reduce using rule 90 (valores -> FLOTANTE .)
    DIVIDE          reduce using rule 90 (valores -> FLOTANTE .)
    IGUALIGUAL      reduce using rule 90 (valores -> FLOTANTE .)
    NOIGUAL         reduce using rule 90 (valores -> FLOTANTE .)
    MENORQUE        reduce using rule 90 (valores -> FLOTANTE .)
    MAYORQUE        reduce using rule 90 (valores -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 90 (valores -> FLOTANTE .)
    MENORIGUAL      reduce using rule 90 (valores -> FLOTANTE .)
    OPERALOGICO_MAP reduce using rule 90 (valores -> FLOTANTE .)
    OPERDCOMPARACION reduce using rule 90 (valores -> FLOTANTE .)
    OPERCOMPARACION reduce using rule 90 (valores -> FLOTANTE .)
    PUNTO           reduce using rule 90 (valores -> FLOTANTE .)
    OPERASIG_ARRAY  reduce using rule 90 (valores -> FLOTANTE .)
    COMA            reduce using rule 90 (valores -> FLOTANTE .)
    CORCHDER        reduce using rule 90 (valores -> FLOTANTE .)
    PARENDER        reduce using rule 90 (valores -> FLOTANTE .)
    OPERLOGICO_AND  reduce using rule 90 (valores -> FLOTANTE .)
    OPERLOGICO_OR   reduce using rule 90 (valores -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 90 (valores -> FLOTANTE .)


state 137

    (91) valores -> CADENA .

    PUNTOYCOMA      reduce using rule 91 (valores -> CADENA .)
    MAS             reduce using rule 91 (valores -> CADENA .)
    MENOS           reduce using rule 91 (valores -> CADENA .)
    MULTIPLICA      reduce using rule 91 (valores -> CADENA .)
    DIVIDE          reduce using rule 91 (valores -> CADENA .)
    IGUALIGUAL      reduce using rule 91 (valores -> CADENA .)
    NOIGUAL         reduce using rule 91 (valores -> CADENA .)
    MENORQUE        reduce using rule 91 (valores -> CADENA .)
    MAYORQUE        reduce using rule 91 (valores -> CADENA .)
    MAYORIGUAL      reduce using rule 91 (valores -> CADENA .)
    MENORIGUAL      reduce using rule 91 (valores -> CADENA .)
    OPERALOGICO_MAP reduce using rule 91 (valores -> CADENA .)
    OPERDCOMPARACION reduce using rule 91 (valores -> CADENA .)
    OPERCOMPARACION reduce using rule 91 (valores -> CADENA .)
    PUNTO           reduce using rule 91 (valores -> CADENA .)
    OPERASIG_ARRAY  reduce using rule 91 (valores -> CADENA .)
    COMA            reduce using rule 91 (valores -> CADENA .)
    CORCHDER        reduce using rule 91 (valores -> CADENA .)
    PARENDER        reduce using rule 91 (valores -> CADENA .)
    OPERLOGICO_AND  reduce using rule 91 (valores -> CADENA .)
    OPERLOGICO_OR   reduce using rule 91 (valores -> CADENA .)
