Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    MENORQUE        reduce using rule 66 (valores -> CADENA .)
    MAYORQUE        reduce using rule 66 (valores -> CADENA .)
    MAYORIGUAL      reduce using rule 66 (valores -> CADENA .)
    MENORIGUAL      reduce using rule 66 (valores -> CADENA .)
    OPERALOGICO_MAP reduce using rule 66 (valores -> CADENA .)
    OPERDCOMPARACION reduce using rule 66 (valores -> CADENA .)
    OPERCOMPARACION reduce using rule 66 (valores -> CADENA .)
    ENTERO          reduce using rule 66 (valores -> CADENA .)
    FLOTANTE        reduce using rule 66 (valores -> CADENA .)
    CADENA          reduce using rule 66 (valores -> CADENA .)
    VARIABLE_PHP    reduce using rule 66 (valores -> CADENA .)
    BOOLEANO        reduce using rule 66 (valores -> CADENA .)
    NOMBRE          reduce using rule 66 (valores -> CADENA .)
    CORCHIZQ        reduce using rule 66 (valores -> CADENA .)
    ARRAY           reduce using rule 66 (valores -> CADENA .)
    OPERLOGICO_NOT  reduce using rule 66 (valores -> CADENA .)

  ! PUNTOYCOMA      [ reduce using rule 39 (tipoDeDato -> CADENA .) ]


state 94

    (122) echo -> ECHO aritmetica . PUNTOYCOMA
    (118) aritmetica -> aritmetica . operadores_aritmeticos valores
    (69) valores -> aritmetica .
    (113) operadores_aritmeticos -> . MAS
    (114) operadores_aritmeticos -> . MENOS
    (115) operadores_aritmeticos -> . MULTIPLICA
    (116) operadores_aritmeticos -> . DIVIDE

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PUNTOYCOMA      shift and go to state 168
    IGUALIGUAL      reduce using rule 69 (valores -> aritmetica .)
    NOIGUAL         reduce using rule 69 (valores -> aritmetica .)
    MENORQUE        reduce using rule 69 (valores -> aritmetica .)
    MAYORQUE        reduce using rule 69 (valores -> aritmetica .)
    MAYORIGUAL      reduce using rule 69 (valores -> aritmetica .)
    MENORIGUAL      reduce using rule 69 (valores -> aritmetica .)
    OPERALOGICO_MAP reduce using rule 69 (valores -> aritmetica .)
    OPERDCOMPARACION reduce using rule 69 (valores -> aritmetica .)
    OPERCOMPARACION reduce using rule 69 (valores -> aritmetica .)
    ENTERO          reduce using rule 69 (valores -> aritmetica .)
    FLOTANTE        reduce using rule 69 (valores -> aritmetica .)
    CADENA          reduce using rule 69 (valores -> aritmetica .)
    VARIABLE_PHP    reduce using rule 69 (valores -> aritmetica .)
    BOOLEANO        reduce using rule 69 (valores -> aritmetica .)
    NOMBRE          reduce using rule 69 (valores -> aritmetica .)
    CORCHIZQ        reduce using rule 69 (valores -> aritmetica .)
    ARRAY           reduce using rule 69 (valores -> aritmetica .)
    OPERLOGICO_NOT  reduce using rule 69 (valores -> aritmetica .)
    MAS             shift and go to state 163
    MENOS           shift and go to state 164
    MULTIPLICA      shift and go to state 165
    DIVIDE          shift and go to state 166

  ! MAS             [ reduce using rule 69 (valores -> aritmetica .) ]
  ! MENOS           [ reduce using rule 69 (valores -> aritmetica .) ]
  ! MULTIPLICA      [ reduce using rule 69 (valores -> aritmetica .) ]
  ! DIVIDE          [ reduce using rule 69 (valores -> aritmetica .) ]

    operadores_aritmeticos         shift and go to state 169

state 95

    (37) tipoDeDato -> ENTERO .
    (64) valores -> ENTERO .

    PUNTOYCOMA      reduce using rule 37 (tipoDeDato -> ENTERO .)
    MAS             reduce using rule 64 (valores -> ENTERO .)
    MENOS           reduce using rule 64 (valores -> ENTERO .)
    MULTIPLICA      reduce using rule 64 (valores -> ENTERO .)
    DIVIDE          reduce using rule 64 (valores -> ENTERO .)
    IGUALIGUAL      reduce using rule 64 (valores -> ENTERO .)
    NOIGUAL         reduce using rule 64 (valores -> ENTERO .)
    MENORQUE        reduce using rule 64 (valores -> ENTERO .)
    MAYORQUE        reduce using rule 64 (valores -> ENTERO .)
    MAYORIGUAL      reduce using rule 64 (valores -> ENTERO .)
    MENORIGUAL      reduce using rule 64 (valores -> ENTERO .)
    OPERALOGICO_MAP reduce using rule 64 (valores -> ENTERO .)
    OPERDCOMPARACION reduce using rule 64 (valores -> ENTERO .)
    OPERCOMPARACION reduce using rule 64 (valores -> ENTERO .)
    ENTERO          reduce using rule 64 (valores -> ENTERO .)
    FLOTANTE        reduce using rule 64 (valores -> ENTERO .)
    CADENA          reduce using rule 64 (valores -> ENTERO .)
    VARIABLE_PHP    reduce using rule 64 (valores -> ENTERO .)
    BOOLEANO        reduce using rule 64 (valores -> ENTERO .)
    NOMBRE          reduce using rule 64 (valores -> ENTERO .)
    CORCHIZQ        reduce using rule 64 (valores -> ENTERO .)
    ARRAY           reduce using rule 64 (valores -> ENTERO .)
    OPERLOGICO_NOT  reduce using rule 64 (valores -> ENTERO .)


state 96

    (38) tipoDeDato -> FLOTANTE .
    (65) valores -> FLOTANTE .

    PUNTOYCOMA      reduce using rule 38 (tipoDeDato -> FLOTANTE .)
    MAS             reduce using rule 65 (valores -> FLOTANTE .)
    MENOS           reduce using rule 65 (valores -> FLOTANTE .)
    MULTIPLICA      reduce using rule 65 (valores -> FLOTANTE .)
    DIVIDE          reduce using rule 65 (valores -> FLOTANTE .)
    IGUALIGUAL      reduce using rule 65 (valores -> FLOTANTE .)
    NOIGUAL         reduce using rule 65 (valores -> FLOTANTE .)
    MENORQUE        reduce using rule 65 (valores -> FLOTANTE .)
    MAYORQUE        reduce using rule 65 (valores -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 65 (valores -> FLOTANTE .)
    MENORIGUAL      reduce using rule 65 (valores -> FLOTANTE .)
    OPERALOGICO_MAP reduce using rule 65 (valores -> FLOTANTE .)
    OPERDCOMPARACION reduce using rule 65 (valores -> FLOTANTE .)
    OPERCOMPARACION reduce using rule 65 (valores -> FLOTANTE .)
    ENTERO          reduce using rule 65 (valores -> FLOTANTE .)
    FLOTANTE        reduce using rule 65 (valores -> FLOTANTE .)
    CADENA          reduce using rule 65 (valores -> FLOTANTE .)
    VARIABLE_PHP    reduce using rule 65 (valores -> FLOTANTE .)
    BOOLEANO        reduce using rule 65 (valores -> FLOTANTE .)
    NOMBRE          reduce using rule 65 (valores -> FLOTANTE .)
    CORCHIZQ        reduce using rule 65 (valores -> FLOTANTE .)
    ARRAY           reduce using rule 65 (valores -> FLOTANTE .)
    OPERLOGICO_NOT  reduce using rule 65 (valores -> FLOTANTE .)


state 97

    (41) tipoDeDato -> BOOLEANO .
    (68) valores -> BOOLEANO .
    (76) booleano -> BOOLEANO .

  ! reduce/reduce conflict for MAS resolved using rule 68 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENOS resolved using rule 68 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 68 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 68 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 68 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 68 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 68 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 68 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 68 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 68 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERALOGICO_MAP resolved using rule 68 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERDCOMPARACION resolved using rule 68 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERCOMPARACION resolved using rule 68 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for ENTERO resolved using rule 68 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 68 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for CADENA resolved using rule 68 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for VARIABLE_PHP resolved using rule 68 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for BOOLEANO resolved using rule 68 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for NOMBRE resolved using rule 68 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for CORCHIZQ resolved using rule 68 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for ARRAY resolved using rule 68 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERLOGICO_NOT resolved using rule 68 (valores -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 41 (tipoDeDato -> BOOLEANO .)
    MAS             reduce using rule 68 (valores -> BOOLEANO .)
    MENOS           reduce using rule 68 (valores -> BOOLEANO .)
    MULTIPLICA      reduce using rule 68 (valores -> BOOLEANO .)
    DIVIDE          reduce using rule 68 (valores -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 68 (valores -> BOOLEANO .)
    NOIGUAL         reduce using rule 68 (valores -> BOOLEANO .)
    MENORQUE        reduce using rule 68 (valores -> BOOLEANO .)
    MAYORQUE        reduce using rule 68 (valores -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 68 (valores -> BOOLEANO .)
    MENORIGUAL      reduce using rule 68 (valores -> BOOLEANO .)
    OPERALOGICO_MAP reduce using rule 68 (valores -> BOOLEANO .)
    OPERDCOMPARACION reduce using rule 68 (valores -> BOOLEANO .)
    OPERCOMPARACION reduce using rule 68 (valores -> BOOLEANO .)
    ENTERO          reduce using rule 68 (valores -> BOOLEANO .)
    FLOTANTE        reduce using rule 68 (valores -> BOOLEANO .)
    CADENA          reduce using rule 68 (valores -> BOOLEANO .)
    VARIABLE_PHP    reduce using rule 68 (valores -> BOOLEANO .)
    BOOLEANO        reduce using rule 68 (valores -> BOOLEANO .)
    NOMBRE          reduce using rule 68 (valores -> BOOLEANO .)
    CORCHIZQ        reduce using rule 68 (valores -> BOOLEANO .)
    ARRAY           reduce using rule 68 (valores -> BOOLEANO .)
    OPERLOGICO_NOT  reduce using rule 68 (valores -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 76 (booleano -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 76 (booleano -> BOOLEANO .)

  ! MAS             [ reduce using rule 76 (booleano -> BOOLEANO .) ]
  ! MENOS           [ reduce using rule 76 (booleano -> BOOLEANO .) ]
  ! MULTIPLICA      [ reduce using rule 76 (booleano -> BOOLEANO .) ]
  ! DIVIDE          [ reduce using rule 76 (booleano -> BOOLEANO .) ]
  ! IGUALIGUAL      [ reduce using rule 76 (booleano -> BOOLEANO .) ]
  ! NOIGUAL         [ reduce using rule 76 (booleano -> BOOLEANO .) ]
  ! MENORQUE        [ reduce using rule 76 (booleano -> BOOLEANO .) ]
  ! MAYORQUE        [ reduce using rule 76 (booleano -> BOOLEANO .) ]
  ! MAYORIGUAL      [ reduce using rule 76 (booleano -> BOOLEANO .) ]
  ! MENORIGUAL      [ reduce using rule 76 (booleano -> BOOLEANO .) ]
  ! OPERALOGICO_MAP [ reduce using rule 76 (booleano -> BOOLEANO .) ]
  ! OPERDCOMPARACION [ reduce using rule 76 (booleano -> BOOLEANO .) ]
  ! OPERCOMPARACION [ reduce using rule 76 (booleano -> BOOLEANO .) ]
  ! ENTERO          [ reduce using rule 76 (booleano -> BOOLEANO .) ]
  ! FLOTANTE        [ reduce using rule 76 (booleano -> BOOLEANO .) ]
  ! CADENA          [ reduce using rule 76 (booleano -> BOOLEANO .) ]
  ! VARIABLE_PHP    [ reduce using rule 76 (booleano -> BOOLEANO .) ]
  ! BOOLEANO        [ reduce using rule 76 (booleano -> BOOLEANO .) ]
  ! NOMBRE          [ reduce using rule 76 (booleano -> BOOLEANO .) ]
  ! CORCHIZQ        [ reduce using rule 76 (booleano -> BOOLEANO .) ]
  ! ARRAY           [ reduce using rule 76 (booleano -> BOOLEANO .) ]
  ! OPERLOGICO_NOT  [ reduce using rule 76 (booleano -> BOOLEANO .) ]


state 98

    (70) valores -> booleanos .
    (80) booleanos -> booleanos . o_logicos booleanos
    (81) o_logicos -> . OPERLOGICO_AND
    (82) o_logicos -> . OPERLOGICO_OR

  ! shift/reduce conflict for OPERLOGICO_AND resolved as shift
  ! shift/reduce conflict for OPERLOGICO_OR resolved as shift
    MAS             reduce using rule 70 (valores -> booleanos .)
    MENOS           reduce using rule 70 (valores -> booleanos .)
    MULTIPLICA      reduce using rule 70 (valores -> booleanos .)
    DIVIDE          reduce using rule 70 (valores -> booleanos .)
    IGUALIGUAL      reduce using rule 70 (valores -> booleanos .)
    NOIGUAL         reduce using rule 70 (valores -> booleanos .)
    MENORQUE        reduce using rule 70 (valores -> booleanos .)
    MAYORQUE        reduce using rule 70 (valores -> booleanos .)
    MAYORIGUAL      reduce using rule 70 (valores -> booleanos .)
    MENORIGUAL      reduce using rule 70 (valores -> booleanos .)
    OPERALOGICO_MAP reduce using rule 70 (valores -> booleanos .)
    OPERDCOMPARACION reduce using rule 70 (valores -> booleanos .)
    OPERCOMPARACION reduce using rule 70 (valores -> booleanos .)
    ENTERO          reduce using rule 70 (valores -> booleanos .)
    FLOTANTE        reduce using rule 70 (valores -> booleanos .)
    CADENA          reduce using rule 70 (valores -> booleanos .)
    VARIABLE_PHP    reduce using rule 70 (valores -> booleanos .)
    BOOLEANO        reduce using rule 70 (valores -> booleanos .)
    NOMBRE          reduce using rule 70 (valores -> booleanos .)
    CORCHIZQ        reduce using rule 70 (valores -> booleanos .)
    ARRAY           reduce using rule 70 (valores -> booleanos .)
    OPERLOGICO_NOT  reduce using rule 70 (valores -> booleanos .)
    PUNTOYCOMA      reduce using rule 70 (valores -> booleanos .)
    PUNTO           reduce using rule 70 (valores -> booleanos .)
    OPERASIG_ARRAY  reduce using rule 70 (valores -> booleanos .)
    COMA            reduce using rule 70 (valores -> booleanos .)
    CORCHDER        reduce using rule 70 (valores -> booleanos .)
    PARENDER        reduce using rule 70 (valores -> booleanos .)
    DOSPUNTOS       reduce using rule 70 (valores -> booleanos .)
    OPERLOGICO_AND  shift and go to state 171
    OPERLOGICO_OR   shift and go to state 172

  ! OPERLOGICO_AND  [ reduce using rule 70 (valores -> booleanos .) ]
  ! OPERLOGICO_OR   [ reduce using rule 70 (valores -> booleanos .) ]

    o_logicos                      shift and go to state 170

state 99

    (74) valores -> crearArrayCorta .

    MAS             reduce using rule 74 (valores -> crearArrayCorta .)
    MENOS           reduce using rule 74 (valores -> crearArrayCorta .)
    MULTIPLICA      reduce using rule 74 (valores -> crearArrayCorta .)
    DIVIDE          reduce using rule 74 (valores -> crearArrayCorta .)
    IGUALIGUAL      reduce using rule 74 (valores -> crearArrayCorta .)
    NOIGUAL         reduce using rule 74 (valores -> crearArrayCorta .)
    MENORQUE        reduce using rule 74 (valores -> crearArrayCorta .)
    MAYORQUE        reduce using rule 74 (valores -> crearArrayCorta .)
    MAYORIGUAL      reduce using rule 74 (valores -> crearArrayCorta .)
    MENORIGUAL      reduce using rule 74 (valores -> crearArrayCorta .)
    OPERALOGICO_MAP reduce using rule 74 (valores -> crearArrayCorta .)
    OPERDCOMPARACION reduce using rule 74 (valores -> crearArrayCorta .)
    OPERCOMPARACION reduce using rule 74 (valores -> crearArrayCorta .)
    ENTERO          reduce using rule 74 (valores -> crearArrayCorta .)
    FLOTANTE        reduce using rule 74 (valores -> crearArrayCorta .)
    CADENA          reduce using rule 74 (valores -> crearArrayCorta .)
    VARIABLE_PHP    reduce using rule 74 (valores -> crearArrayCorta .)
    BOOLEANO        reduce using rule 74 (valores -> crearArrayCorta .)
    NOMBRE          reduce using rule 74 (valores -> crearArrayCorta .)
    CORCHIZQ        reduce using rule 74 (valores -> crearArrayCorta .)
    ARRAY           reduce using rule 74 (valores -> crearArrayCorta .)
    OPERLOGICO_NOT  reduce using rule 74 (valores -> crearArrayCorta .)
    PUNTOYCOMA      reduce using rule 74 (valores -> crearArrayCorta .)
    PUNTO           reduce using rule 74 (valores -> crearArrayCorta .)
    OPERASIG_ARRAY  reduce using rule 74 (valores -> crearArrayCorta .)
    COMA            reduce using rule 74 (valores -> crearArrayCorta .)
    CORCHDER        reduce using rule 74 (valores -> crearArrayCorta .)
    PARENDER        reduce using rule 74 (valores -> crearArrayCorta .)
    OPERLOGICO_AND  reduce using rule 74 (valores -> crearArrayCorta .)
    OPERLOGICO_OR   reduce using rule 74 (valores -> crearArrayCorta .)
    DOSPUNTOS       reduce using rule 74 (valores -> crearArrayCorta .)


state 100

    (75) valores -> crearArrayLarga .

    MAS             reduce using rule 75 (valores -> crearArrayLarga .)
    MENOS           reduce using rule 75 (valores -> crearArrayLarga .)
    MULTIPLICA      reduce using rule 75 (valores -> crearArrayLarga .)
    DIVIDE          reduce using rule 75 (valores -> crearArrayLarga .)
    IGUALIGUAL      reduce using rule 75 (valores -> crearArrayLarga .)
    NOIGUAL         reduce using rule 75 (valores -> crearArrayLarga .)
    MENORQUE        reduce using rule 75 (valores -> crearArrayLarga .)
    MAYORQUE        reduce using rule 75 (valores -> crearArrayLarga .)
    MAYORIGUAL      reduce using rule 75 (valores -> crearArrayLarga .)
    MENORIGUAL      reduce using rule 75 (valores -> crearArrayLarga .)
    OPERALOGICO_MAP reduce using rule 75 (valores -> crearArrayLarga .)
    OPERDCOMPARACION reduce using rule 75 (valores -> crearArrayLarga .)
    OPERCOMPARACION reduce using rule 75 (valores -> crearArrayLarga .)
    ENTERO          reduce using rule 75 (valores -> crearArrayLarga .)
    FLOTANTE        reduce using rule 75 (valores -> crearArrayLarga .)
    CADENA          reduce using rule 75 (valores -> crearArrayLarga .)
    VARIABLE_PHP    reduce using rule 75 (valores -> crearArrayLarga .)
    BOOLEANO        reduce using rule 75 (valores -> crearArrayLarga .)
    NOMBRE          reduce using rule 75 (valores -> crearArrayLarga .)
    CORCHIZQ        reduce using rule 75 (valores -> crearArrayLarga .)
    ARRAY           reduce using rule 75 (valores -> crearArrayLarga .)
    OPERLOGICO_NOT  reduce using rule 75 (valores -> crearArrayLarga .)
    PUNTOYCOMA      reduce using rule 75 (valores -> crearArrayLarga .)
    PUNTO           reduce using rule 75 (valores -> crearArrayLarga .)
    OPERASIG_ARRAY  reduce using rule 75 (valores -> crearArrayLarga .)
    COMA            reduce using rule 75 (valores -> crearArrayLarga .)
    CORCHDER        reduce using rule 75 (valores -> crearArrayLarga .)
    PARENDER        reduce using rule 75 (valores -> crearArrayLarga .)
    OPERLOGICO_AND  reduce using rule 75 (valores -> crearArrayLarga .)
    OPERLOGICO_OR   reduce using rule 75 (valores -> crearArrayLarga .)
    DOSPUNTOS       reduce using rule 75 (valores -> crearArrayLarga .)


state 101

    (79) booleanos -> booleano .

    OPERLOGICO_AND  reduce using rule 79 (booleanos -> booleano .)
    OPERLOGICO_OR   reduce using rule 79 (booleanos -> booleano .)
    MAS             reduce using rule 79 (booleanos -> booleano .)
    MENOS           reduce using rule 79 (booleanos -> booleano .)
    MULTIPLICA      reduce using rule 79 (booleanos -> booleano .)
    DIVIDE          reduce using rule 79 (booleanos -> booleano .)
    IGUALIGUAL      reduce using rule 79 (booleanos -> booleano .)
    NOIGUAL         reduce using rule 79 (booleanos -> booleano .)
    MENORQUE        reduce using rule 79 (booleanos -> booleano .)
    MAYORQUE        reduce using rule 79 (booleanos -> booleano .)
    MAYORIGUAL      reduce using rule 79 (booleanos -> booleano .)
    MENORIGUAL      reduce using rule 79 (booleanos -> booleano .)
    OPERALOGICO_MAP reduce using rule 79 (booleanos -> booleano .)
    OPERDCOMPARACION reduce using rule 79 (booleanos -> booleano .)
    OPERCOMPARACION reduce using rule 79 (booleanos -> booleano .)
    ENTERO          reduce using rule 79 (booleanos -> booleano .)
    FLOTANTE        reduce using rule 79 (booleanos -> booleano .)
    CADENA          reduce using rule 79 (booleanos -> booleano .)
    VARIABLE_PHP    reduce using rule 79 (booleanos -> booleano .)
    BOOLEANO        reduce using rule 79 (booleanos -> booleano .)
    NOMBRE          reduce using rule 79 (booleanos -> booleano .)
    CORCHIZQ        reduce using rule 79 (booleanos -> booleano .)
    ARRAY           reduce using rule 79 (booleanos -> booleano .)
    OPERLOGICO_NOT  reduce using rule 79 (booleanos -> booleano .)
    PUNTOYCOMA      reduce using rule 79 (booleanos -> booleano .)
    PUNTO           reduce using rule 79 (booleanos -> booleano .)
    OPERASIG_ARRAY  reduce using rule 79 (booleanos -> booleano .)
    COMA            reduce using rule 79 (booleanos -> booleano .)
    CORCHDER        reduce using rule 79 (booleanos -> booleano .)
    PARENDER        reduce using rule 79 (booleanos -> booleano .)
    DOSPUNTOS       reduce using rule 79 (booleanos -> booleano .)


state 102

    (123) crearArrayCorta -> CORCHIZQ . valoresArray CORCHDER
    (125) valoresArray -> . valores
    (126) valoresArray -> . valores OPERASIG_ARRAY valores
    (127) valoresArray -> . valores repite_valores
    (128) valoresArray -> . valores OPERASIG_ARRAY valores repite_claveValor
    (64) valores -> . ENTERO
    (65) valores -> . FLOTANTE
    (66) valores -> . CADENA
    (67) valores -> . VARIABLE_PHP
    (68) valores -> . BOOLEANO
    (69) valores -> . aritmetica
    (70) valores -> . booleanos
    (71) valores -> . NOMBRE PARENIZQ PARENDER
    (72) valores -> . NOMBRE PARENIZQ valores PARENDER
    (73) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (74) valores -> . crearArrayCorta
    (75) valores -> . crearArrayLarga
    (117) aritmetica -> . valores operadores_aritmeticos valores
    (118) aritmetica -> . aritmetica operadores_aritmeticos valores
    (79) booleanos -> . booleano
    (80) booleanos -> . booleanos o_logicos booleanos
    (123) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (124) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (76) booleano -> . BOOLEANO
    (77) booleano -> . comparacion
    (78) booleano -> . OPERLOGICO_NOT booleanos
    (83) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 117
    FLOTANTE        shift and go to state 118
    CADENA          shift and go to state 119
    VARIABLE_PHP    shift and go to state 151
    BOOLEANO        shift and go to state 121
    NOMBRE          shift and go to state 123
    CORCHIZQ        shift and go to state 102
    ARRAY           shift and go to state 103
    OPERLOGICO_NOT  shift and go to state 105

    valoresArray                   shift and go to state 173
    valores                        shift and go to state 174
    aritmetica                     shift and go to state 122
    booleanos                      shift and go to state 98
    crearArrayCorta                shift and go to state 99
    crearArrayLarga                shift and go to state 100
    booleano                       shift and go to state 101
    comparacion                    shift and go to state 104

state 103

    (124) crearArrayLarga -> ARRAY . PARENIZQ valoresArray PARENDER

    PARENIZQ        shift and go to state 175


state 104

    (77) booleano -> comparacion .

    OPERLOGICO_AND  reduce using rule 77 (booleano -> comparacion .)
    OPERLOGICO_OR   reduce using rule 77 (booleano -> comparacion .)
    MAS             reduce using rule 77 (booleano -> comparacion .)
    MENOS           reduce using rule 77 (booleano -> comparacion .)
    MULTIPLICA      reduce using rule 77 (booleano -> comparacion .)
    DIVIDE          reduce using rule 77 (booleano -> comparacion .)
    IGUALIGUAL      reduce using rule 77 (booleano -> comparacion .)
    NOIGUAL         reduce using rule 77 (booleano -> comparacion .)
    MENORQUE        reduce using rule 77 (booleano -> comparacion .)
    MAYORQUE        reduce using rule 77 (booleano -> comparacion .)
    MAYORIGUAL      reduce using rule 77 (booleano -> comparacion .)
    MENORIGUAL      reduce using rule 77 (booleano -> comparacion .)
    OPERALOGICO_MAP reduce using rule 77 (booleano -> comparacion .)
    OPERDCOMPARACION reduce using rule 77 (booleano -> comparacion .)
    OPERCOMPARACION reduce using rule 77 (booleano -> comparacion .)
    ENTERO          reduce using rule 77 (booleano -> comparacion .)
    FLOTANTE        reduce using rule 77 (booleano -> comparacion .)
    CADENA          reduce using rule 77 (booleano -> comparacion .)
    VARIABLE_PHP    reduce using rule 77 (booleano -> comparacion .)
    BOOLEANO        reduce using rule 77 (booleano -> comparacion .)
    NOMBRE          reduce using rule 77 (booleano -> comparacion .)
    CORCHIZQ        reduce using rule 77 (booleano -> comparacion .)
    ARRAY           reduce using rule 77 (booleano -> comparacion .)
    OPERLOGICO_NOT  reduce using rule 77 (booleano -> comparacion .)
    PUNTOYCOMA      reduce using rule 77 (booleano -> comparacion .)
    PUNTO           reduce using rule 77 (booleano -> comparacion .)
    OPERASIG_ARRAY  reduce using rule 77 (booleano -> comparacion .)
    COMA            reduce using rule 77 (booleano -> comparacion .)
    CORCHDER        reduce using rule 77 (booleano -> comparacion .)
    PARENDER        reduce using rule 77 (booleano -> comparacion .)
    DOSPUNTOS       reduce using rule 77 (booleano -> comparacion .)


state 105

    (78) booleano -> OPERLOGICO_NOT . booleanos
    (79) booleanos -> . booleano
    (80) booleanos -> . booleanos o_logicos booleanos
    (76) booleano -> . BOOLEANO
    (77) booleano -> . comparacion
    (78) booleano -> . OPERLOGICO_NOT booleanos
    (83) comparacion -> . valores o_comparar valores
    (64) valores -> . ENTERO
    (65) valores -> . FLOTANTE
    (66) valores -> . CADENA
    (67) valores -> . VARIABLE_PHP
    (68) valores -> . BOOLEANO
    (69) valores -> . aritmetica
    (70) valores -> . booleanos
    (71) valores -> . NOMBRE PARENIZQ PARENDER
    (72) valores -> . NOMBRE PARENIZQ valores PARENDER
    (73) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (74) valores -> . crearArrayCorta
    (75) valores -> . crearArrayLarga
    (117) aritmetica -> . valores operadores_aritmeticos valores
    (118) aritmetica -> . aritmetica operadores_aritmeticos valores
    (123) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (124) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER

    BOOLEANO        shift and go to state 177
    OPERLOGICO_NOT  shift and go to state 105
    ENTERO          shift and go to state 117
    FLOTANTE        shift and go to state 118
    CADENA          shift and go to state 119
    VARIABLE_PHP    shift and go to state 151
    NOMBRE          shift and go to state 123
    CORCHIZQ        shift and go to state 102
    ARRAY           shift and go to state 103

    booleanos                      shift and go to state 176
    booleano                       shift and go to state 101
    comparacion                    shift and go to state 104
    valores                        shift and go to state 178
    aritmetica                     shift and go to state 122
    crearArrayCorta                shift and go to state 99
    crearArrayLarga                shift and go to state 100

state 106

    (165) impresion -> PRINT tipoDeDato . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 179


state 107

    (167) impresion -> PRINT VARIABLE_PHP . PUNTOYCOMA
    (40) tipoDeDato -> VARIABLE_PHP .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 180

  ! PUNTOYCOMA      [ reduce using rule 40 (tipoDeDato -> VARIABLE_PHP .) ]


state 108

    (37) tipoDeDato -> ENTERO .

    PUNTOYCOMA      reduce using rule 37 (tipoDeDato -> ENTERO .)
    COMA            reduce using rule 37 (tipoDeDato -> ENTERO .)
    $end            reduce using rule 37 (tipoDeDato -> ENTERO .)
    PARENDER        reduce using rule 37 (tipoDeDato -> ENTERO .)


state 109

    (38) tipoDeDato -> FLOTANTE .

    PUNTOYCOMA      reduce using rule 38 (tipoDeDato -> FLOTANTE .)
