Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    MASIGUAL
    MENOSIGUAL
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    PUNTO
    PUNTOIGUAL
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
state 71

    (33) tipoDevalorNumerico -> FLOTANTE .
    (52) valores -> FLOTANTE .

  ! reduce/reduce conflict for MAS resolved using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
  ! reduce/reduce conflict for MENOS resolved using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    MAS             reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    MULTIPLICA      reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    DIVIDE          reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    PUNTOYCOMA      reduce using rule 52 (valores -> FLOTANTE .)
    IGUALIGUAL      reduce using rule 52 (valores -> FLOTANTE .)
    NOIGUAL         reduce using rule 52 (valores -> FLOTANTE .)
    MENORQUE        reduce using rule 52 (valores -> FLOTANTE .)
    MAYORQUE        reduce using rule 52 (valores -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 52 (valores -> FLOTANTE .)
    MENORIGUAL      reduce using rule 52 (valores -> FLOTANTE .)

  ! MAS             [ reduce using rule 52 (valores -> FLOTANTE .) ]
  ! MENOS           [ reduce using rule 52 (valores -> FLOTANTE .) ]
  ! MULTIPLICA      [ reduce using rule 52 (valores -> FLOTANTE .) ]
  ! DIVIDE          [ reduce using rule 52 (valores -> FLOTANTE .) ]


state 72

    (53) valores -> CADENA .

    PUNTOYCOMA      reduce using rule 53 (valores -> CADENA .)
    MAS             reduce using rule 53 (valores -> CADENA .)
    MENOS           reduce using rule 53 (valores -> CADENA .)
    MULTIPLICA      reduce using rule 53 (valores -> CADENA .)
    DIVIDE          reduce using rule 53 (valores -> CADENA .)
    IGUALIGUAL      reduce using rule 53 (valores -> CADENA .)
    NOIGUAL         reduce using rule 53 (valores -> CADENA .)
    MENORQUE        reduce using rule 53 (valores -> CADENA .)
    MAYORQUE        reduce using rule 53 (valores -> CADENA .)
    MAYORIGUAL      reduce using rule 53 (valores -> CADENA .)
    MENORIGUAL      reduce using rule 53 (valores -> CADENA .)
    PARENDER        reduce using rule 53 (valores -> CADENA .)
    OPERLOGICO_AND  reduce using rule 53 (valores -> CADENA .)
    OPERLOGICO_OR   reduce using rule 53 (valores -> CADENA .)
    OPERASIG_ARRAY  reduce using rule 53 (valores -> CADENA .)
    COMA            reduce using rule 53 (valores -> CADENA .)
    DOSPUNTOS       reduce using rule 53 (valores -> CADENA .)


state 73

    (55) valores -> BOOLEANO .
    (61) booleano -> BOOLEANO .

  ! reduce/reduce conflict for OPERLOGICO_AND resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERLOGICO_OR resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAS resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENOS resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for PARENDER resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERASIG_ARRAY resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for COMA resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 55 (valores -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 55 (valores -> BOOLEANO .)
    MAS             reduce using rule 55 (valores -> BOOLEANO .)
    MENOS           reduce using rule 55 (valores -> BOOLEANO .)
    MULTIPLICA      reduce using rule 55 (valores -> BOOLEANO .)
    DIVIDE          reduce using rule 55 (valores -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 55 (valores -> BOOLEANO .)
    NOIGUAL         reduce using rule 55 (valores -> BOOLEANO .)
    MENORQUE        reduce using rule 55 (valores -> BOOLEANO .)
    MAYORQUE        reduce using rule 55 (valores -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 55 (valores -> BOOLEANO .)
    MENORIGUAL      reduce using rule 55 (valores -> BOOLEANO .)
    PARENDER        reduce using rule 55 (valores -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 55 (valores -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 55 (valores -> BOOLEANO .)
    OPERASIG_ARRAY  reduce using rule 55 (valores -> BOOLEANO .)
    COMA            reduce using rule 55 (valores -> BOOLEANO .)
    DOSPUNTOS       reduce using rule 55 (valores -> BOOLEANO .)

  ! OPERLOGICO_AND  [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! OPERLOGICO_OR   [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! PUNTOYCOMA      [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! MAS             [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! MENOS           [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! MULTIPLICA      [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! DIVIDE          [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! IGUALIGUAL      [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! NOIGUAL         [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! MENORQUE        [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! MAYORQUE        [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! MAYORIGUAL      [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! MENORIGUAL      [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! PARENDER        [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! OPERASIG_ARRAY  [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! COMA            [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! DOSPUNTOS       [ reduce using rule 61 (booleano -> BOOLEANO .) ]


state 74

    (56) valores -> aritmetica .
    (81) aritmetica -> aritmetica . operadores_aritmeticos valores
    (76) operadores_aritmeticos -> . MAS
    (77) operadores_aritmeticos -> . MENOS
    (78) operadores_aritmeticos -> . MULTIPLICA
    (79) operadores_aritmeticos -> . DIVIDE

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PUNTOYCOMA      reduce using rule 56 (valores -> aritmetica .)
    IGUALIGUAL      reduce using rule 56 (valores -> aritmetica .)
    NOIGUAL         reduce using rule 56 (valores -> aritmetica .)
    MENORQUE        reduce using rule 56 (valores -> aritmetica .)
    MAYORQUE        reduce using rule 56 (valores -> aritmetica .)
    MAYORIGUAL      reduce using rule 56 (valores -> aritmetica .)
    MENORIGUAL      reduce using rule 56 (valores -> aritmetica .)
    PARENDER        reduce using rule 56 (valores -> aritmetica .)
    OPERLOGICO_AND  reduce using rule 56 (valores -> aritmetica .)
    OPERLOGICO_OR   reduce using rule 56 (valores -> aritmetica .)
    OPERASIG_ARRAY  reduce using rule 56 (valores -> aritmetica .)
    COMA            reduce using rule 56 (valores -> aritmetica .)
    DOSPUNTOS       reduce using rule 56 (valores -> aritmetica .)
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICA      shift and go to state 108
    DIVIDE          shift and go to state 109

  ! MAS             [ reduce using rule 56 (valores -> aritmetica .) ]
  ! MENOS           [ reduce using rule 56 (valores -> aritmetica .) ]
  ! MULTIPLICA      [ reduce using rule 56 (valores -> aritmetica .) ]
  ! DIVIDE          [ reduce using rule 56 (valores -> aritmetica .) ]

    operadores_aritmeticos         shift and go to state 116

state 75

    (57) valores -> booleanos .
    (65) booleanos -> booleanos . o_logicos booleanos
    (66) o_logicos -> . OPERLOGICO_AND
    (67) o_logicos -> . OPERLOGICO_OR

  ! shift/reduce conflict for OPERLOGICO_AND resolved as shift
  ! shift/reduce conflict for OPERLOGICO_OR resolved as shift
    PUNTOYCOMA      reduce using rule 57 (valores -> booleanos .)
    MAS             reduce using rule 57 (valores -> booleanos .)
    MENOS           reduce using rule 57 (valores -> booleanos .)
    MULTIPLICA      reduce using rule 57 (valores -> booleanos .)
    DIVIDE          reduce using rule 57 (valores -> booleanos .)
    IGUALIGUAL      reduce using rule 57 (valores -> booleanos .)
    NOIGUAL         reduce using rule 57 (valores -> booleanos .)
    MENORQUE        reduce using rule 57 (valores -> booleanos .)
    MAYORQUE        reduce using rule 57 (valores -> booleanos .)
    MAYORIGUAL      reduce using rule 57 (valores -> booleanos .)
    MENORIGUAL      reduce using rule 57 (valores -> booleanos .)
    PARENDER        reduce using rule 57 (valores -> booleanos .)
    OPERASIG_ARRAY  reduce using rule 57 (valores -> booleanos .)
    COMA            reduce using rule 57 (valores -> booleanos .)
    DOSPUNTOS       reduce using rule 57 (valores -> booleanos .)
    OPERLOGICO_AND  shift and go to state 118
    OPERLOGICO_OR   shift and go to state 119

  ! OPERLOGICO_AND  [ reduce using rule 57 (valores -> booleanos .) ]
  ! OPERLOGICO_OR   [ reduce using rule 57 (valores -> booleanos .) ]

    o_logicos                      shift and go to state 117

state 76

    (58) valores -> NOMBRE . PARENIZQ PARENDER
    (59) valores -> NOMBRE . PARENIZQ valores PARENDER

    PARENIZQ        shift and go to state 120


state 77

    (60) valores -> crearArray .

    PUNTOYCOMA      reduce using rule 60 (valores -> crearArray .)
    MAS             reduce using rule 60 (valores -> crearArray .)
    MENOS           reduce using rule 60 (valores -> crearArray .)
    MULTIPLICA      reduce using rule 60 (valores -> crearArray .)
    DIVIDE          reduce using rule 60 (valores -> crearArray .)
    IGUALIGUAL      reduce using rule 60 (valores -> crearArray .)
    NOIGUAL         reduce using rule 60 (valores -> crearArray .)
    MENORQUE        reduce using rule 60 (valores -> crearArray .)
    MAYORQUE        reduce using rule 60 (valores -> crearArray .)
    MAYORIGUAL      reduce using rule 60 (valores -> crearArray .)
    MENORIGUAL      reduce using rule 60 (valores -> crearArray .)
    PARENDER        reduce using rule 60 (valores -> crearArray .)
    OPERLOGICO_AND  reduce using rule 60 (valores -> crearArray .)
    OPERLOGICO_OR   reduce using rule 60 (valores -> crearArray .)
    OPERASIG_ARRAY  reduce using rule 60 (valores -> crearArray .)
    COMA            reduce using rule 60 (valores -> crearArray .)
    DOSPUNTOS       reduce using rule 60 (valores -> crearArray .)


state 78

    (64) booleanos -> booleano .

    OPERLOGICO_AND  reduce using rule 64 (booleanos -> booleano .)
    OPERLOGICO_OR   reduce using rule 64 (booleanos -> booleano .)
    PUNTOYCOMA      reduce using rule 64 (booleanos -> booleano .)
    MAS             reduce using rule 64 (booleanos -> booleano .)
    MENOS           reduce using rule 64 (booleanos -> booleano .)
    MULTIPLICA      reduce using rule 64 (booleanos -> booleano .)
    DIVIDE          reduce using rule 64 (booleanos -> booleano .)
    IGUALIGUAL      reduce using rule 64 (booleanos -> booleano .)
    NOIGUAL         reduce using rule 64 (booleanos -> booleano .)
    MENORQUE        reduce using rule 64 (booleanos -> booleano .)
    MAYORQUE        reduce using rule 64 (booleanos -> booleano .)
    MAYORIGUAL      reduce using rule 64 (booleanos -> booleano .)
    MENORIGUAL      reduce using rule 64 (booleanos -> booleano .)
    PARENDER        reduce using rule 64 (booleanos -> booleano .)
    OPERASIG_ARRAY  reduce using rule 64 (booleanos -> booleano .)
    COMA            reduce using rule 64 (booleanos -> booleano .)
    DOSPUNTOS       reduce using rule 64 (booleanos -> booleano .)


state 79

    (82) crearArray -> ARRAY . PARENIZQ valoresArray PARENDER

    PARENIZQ        shift and go to state 121


state 80

    (62) booleano -> comparacion .

    OPERLOGICO_AND  reduce using rule 62 (booleano -> comparacion .)
    OPERLOGICO_OR   reduce using rule 62 (booleano -> comparacion .)
    PUNTOYCOMA      reduce using rule 62 (booleano -> comparacion .)
    MAS             reduce using rule 62 (booleano -> comparacion .)
    MENOS           reduce using rule 62 (booleano -> comparacion .)
    MULTIPLICA      reduce using rule 62 (booleano -> comparacion .)
    DIVIDE          reduce using rule 62 (booleano -> comparacion .)
    IGUALIGUAL      reduce using rule 62 (booleano -> comparacion .)
    NOIGUAL         reduce using rule 62 (booleano -> comparacion .)
    MENORQUE        reduce using rule 62 (booleano -> comparacion .)
    MAYORQUE        reduce using rule 62 (booleano -> comparacion .)
    MAYORIGUAL      reduce using rule 62 (booleano -> comparacion .)
    MENORIGUAL      reduce using rule 62 (booleano -> comparacion .)
    PARENDER        reduce using rule 62 (booleano -> comparacion .)
    OPERASIG_ARRAY  reduce using rule 62 (booleano -> comparacion .)
    COMA            reduce using rule 62 (booleano -> comparacion .)
    DOSPUNTOS       reduce using rule 62 (booleano -> comparacion .)


state 81

    (63) booleano -> OPERLOGICO_NOT . booleanos
    (64) booleanos -> . booleano
    (65) booleanos -> . booleanos o_logicos booleanos
    (61) booleano -> . BOOLEANO
    (62) booleano -> . comparacion
    (63) booleano -> . OPERLOGICO_NOT booleanos
    (68) comparacion -> . valores o_comparar valores
    (51) valores -> . ENTERO
    (52) valores -> . FLOTANTE
    (53) valores -> . CADENA
    (54) valores -> . VARIABLE_PHP
    (55) valores -> . BOOLEANO
    (56) valores -> . aritmetica
    (57) valores -> . booleanos
    (58) valores -> . NOMBRE PARENIZQ PARENDER
    (59) valores -> . NOMBRE PARENIZQ valores PARENDER
    (60) valores -> . crearArray
    (80) aritmetica -> . valores operadores_aritmeticos valores
    (81) aritmetica -> . aritmetica operadores_aritmeticos valores
    (82) crearArray -> . ARRAY PARENIZQ valoresArray PARENDER

    BOOLEANO        shift and go to state 123
    OPERLOGICO_NOT  shift and go to state 81
    ENTERO          shift and go to state 97
    FLOTANTE        shift and go to state 98
    CADENA          shift and go to state 72
    VARIABLE_PHP    shift and go to state 99
    NOMBRE          shift and go to state 76
    ARRAY           shift and go to state 79

    booleanos                      shift and go to state 122
    booleano                       shift and go to state 78
    comparacion                    shift and go to state 80
    valores                        shift and go to state 124
    aritmetica                     shift and go to state 74
    crearArray                     shift and go to state 77

state 82

    (42) foreach -> FOREACH PARENIZQ VARIABLE_PHP . AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    AS              shift and go to state 125


state 83

    (43) arraymaps -> OPERAMAPA PARENIZQ parametros . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 126


state 84

    (45) funcion -> NEW NOMBRE PARENIZQ . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 127


state 85

    (46) monticuloHEAP -> HEAP IGUAL funcion .

    $end            reduce using rule 46 (monticuloHEAP -> HEAP IGUAL funcion .)


state 86

    (102) impresion -> ECHO tipoDeDato PUNTOYCOMA .

    $end            reduce using rule 102 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    FIN             reduce using rule 102 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    LLAVEDER        reduce using rule 102 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)


state 87

    (104) impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .

    $end            reduce using rule 104 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    FIN             reduce using rule 104 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    LLAVEDER        reduce using rule 104 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .)


state 88

    (103) impresion -> PRINT tipoDeDato PUNTOYCOMA .

    $end            reduce using rule 103 (impresion -> PRINT tipoDeDato PUNTOYCOMA .)
    FIN             reduce using rule 103 (impresion -> PRINT tipoDeDato PUNTOYCOMA .)
    LLAVEDER        reduce using rule 103 (impresion -> PRINT tipoDeDato PUNTOYCOMA .)


state 89

    (105) impresion -> PRINT VARIABLE_PHP PUNTOYCOMA .

    $end            reduce using rule 105 (impresion -> PRINT VARIABLE_PHP PUNTOYCOMA .)
    FIN             reduce using rule 105 (impresion -> PRINT VARIABLE_PHP PUNTOYCOMA .)
    LLAVEDER        reduce using rule 105 (impresion -> PRINT VARIABLE_PHP PUNTOYCOMA .)


state 90

    (106) programabasico -> INICIO operacionMatematica FIN .

    $end            reduce using rule 106 (programabasico -> INICIO operacionMatematica FIN .)


state 91

    (107) programabasico -> INICIO operacionMatematica impresion . FIN

    FIN             shift and go to state 128


state 92

    (22) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (23) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (24) operacionMatematica -> VARIABLE_PHP IGUAL . tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP IGUAL . tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (32) tipoDevalorNumerico -> . ENTERO
    (33) tipoDevalorNumerico -> . FLOTANTE

    VARIABLE_PHP    shift and go to state 129
    ENTERO          shift and go to state 130
    FLOTANTE        shift and go to state 131

    tipoDevalorNumerico            shift and go to state 67

state 93

    (112) for -> FOR PARENIZQ VARIABLE_PHP . IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    IGUAL           shift and go to state 132


state 94

    (113) SplHeap -> CLASS NOMBRE EXTENDS . SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    SPLHEAP         shift and go to state 133


state 95

    (75) asignacion -> VARIABLE_PHP IGUAL . valores PUNTOYCOMA
    (51) valores -> . ENTERO
    (52) valores -> . FLOTANTE
    (53) valores -> . CADENA
    (54) valores -> . VARIABLE_PHP
    (55) valores -> . BOOLEANO
    (56) valores -> . aritmetica
    (57) valores -> . booleanos
    (58) valores -> . NOMBRE PARENIZQ PARENDER
    (59) valores -> . NOMBRE PARENIZQ valores PARENDER
    (60) valores -> . crearArray
    (80) aritmetica -> . valores operadores_aritmeticos valores
    (81) aritmetica -> . aritmetica operadores_aritmeticos valores
    (64) booleanos -> . booleano
    (65) booleanos -> . booleanos o_logicos booleanos
    (82) crearArray -> . ARRAY PARENIZQ valoresArray PARENDER
    (61) booleano -> . BOOLEANO
    (62) booleano -> . comparacion
    (63) booleano -> . OPERLOGICO_NOT booleanos
    (68) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 97
    FLOTANTE        shift and go to state 98
    CADENA          shift and go to state 72
    VARIABLE_PHP    shift and go to state 99
    BOOLEANO        shift and go to state 73
    NOMBRE          shift and go to state 76
    ARRAY           shift and go to state 79
    OPERLOGICO_NOT  shift and go to state 81

    valores                        shift and go to state 69
    aritmetica                     shift and go to state 74
    booleanos                      shift and go to state 75
    crearArray                     shift and go to state 77
    booleano                       shift and go to state 78
    comparacion                    shift and go to state 80

state 96

    (91) switchCase -> SWITCH PARENIZQ valores . PARENDER LLAVEIZQ casos_switch LLAVEDER
    (92) switchCase -> SWITCH PARENIZQ valores . PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (93) switchCase -> SWITCH PARENIZQ valores . PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (80) aritmetica -> valores . operadores_aritmeticos valores
    (68) comparacion -> valores . o_comparar valores
    (76) operadores_aritmeticos -> . MAS
    (77) operadores_aritmeticos -> . MENOS
    (78) operadores_aritmeticos -> . MULTIPLICA
    (79) operadores_aritmeticos -> . DIVIDE
    (69) o_comparar -> . IGUALIGUAL
    (70) o_comparar -> . NOIGUAL
    (71) o_comparar -> . MENORQUE
    (72) o_comparar -> . MAYORQUE
    (73) o_comparar -> . MAYORIGUAL
    (74) o_comparar -> . MENORIGUAL

    PARENDER        shift and go to state 134
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICA      shift and go to state 108
    DIVIDE          shift and go to state 109
    IGUALIGUAL      shift and go to state 110
    NOIGUAL         shift and go to state 111
    MENORQUE        shift and go to state 112
    MAYORQUE        shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    MENORIGUAL      shift and go to state 115

    operadores_aritmeticos         shift and go to state 104
    o_comparar                     shift and go to state 105

state 97

    (51) valores -> ENTERO .

    PARENDER        reduce using rule 51 (valores -> ENTERO .)
    MAS             reduce using rule 51 (valores -> ENTERO .)
    MENOS           reduce using rule 51 (valores -> ENTERO .)
    MULTIPLICA      reduce using rule 51 (valores -> ENTERO .)
    DIVIDE          reduce using rule 51 (valores -> ENTERO .)
    IGUALIGUAL      reduce using rule 51 (valores -> ENTERO .)
    NOIGUAL         reduce using rule 51 (valores -> ENTERO .)
    MENORQUE        reduce using rule 51 (valores -> ENTERO .)
    MAYORQUE        reduce using rule 51 (valores -> ENTERO .)
    MAYORIGUAL      reduce using rule 51 (valores -> ENTERO .)
    MENORIGUAL      reduce using rule 51 (valores -> ENTERO .)
    PUNTOYCOMA      reduce using rule 51 (valores -> ENTERO .)
    OPERLOGICO_AND  reduce using rule 51 (valores -> ENTERO .)
    OPERLOGICO_OR   reduce using rule 51 (valores -> ENTERO .)
    OPERASIG_ARRAY  reduce using rule 51 (valores -> ENTERO .)
    COMA            reduce using rule 51 (valores -> ENTERO .)
    DOSPUNTOS       reduce using rule 51 (valores -> ENTERO .)


state 98

    (52) valores -> FLOTANTE .

    PARENDER        reduce using rule 52 (valores -> FLOTANTE .)
    MAS             reduce using rule 52 (valores -> FLOTANTE .)
    MENOS           reduce using rule 52 (valores -> FLOTANTE .)
    MULTIPLICA      reduce using rule 52 (valores -> FLOTANTE .)
    DIVIDE          reduce using rule 52 (valores -> FLOTANTE .)
    IGUALIGUAL      reduce using rule 52 (valores -> FLOTANTE .)
    NOIGUAL         reduce using rule 52 (valores -> FLOTANTE .)
    MENORQUE        reduce using rule 52 (valores -> FLOTANTE .)
    MAYORQUE        reduce using rule 52 (valores -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 52 (valores -> FLOTANTE .)
    MENORIGUAL      reduce using rule 52 (valores -> FLOTANTE .)
    PUNTOYCOMA      reduce using rule 52 (valores -> FLOTANTE .)
    OPERLOGICO_AND  reduce using rule 52 (valores -> FLOTANTE .)
    OPERLOGICO_OR   reduce using rule 52 (valores -> FLOTANTE .)
    OPERASIG_ARRAY  reduce using rule 52 (valores -> FLOTANTE .)
    COMA            reduce using rule 52 (valores -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 52 (valores -> FLOTANTE .)


state 99

    (54) valores -> VARIABLE_PHP .

    PARENDER        reduce using rule 54 (valores -> VARIABLE_PHP .)
    MAS             reduce using rule 54 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 54 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 54 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 54 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 54 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 54 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 54 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 54 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 54 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 54 (valores -> VARIABLE_PHP .)
    PUNTOYCOMA      reduce using rule 54 (valores -> VARIABLE_PHP .)
    OPERLOGICO_AND  reduce using rule 54 (valores -> VARIABLE_PHP .)
    OPERLOGICO_OR   reduce using rule 54 (valores -> VARIABLE_PHP .)
    OPERASIG_ARRAY  reduce using rule 54 (valores -> VARIABLE_PHP .)
    COMA            reduce using rule 54 (valores -> VARIABLE_PHP .)
    DOSPUNTOS       reduce using rule 54 (valores -> VARIABLE_PHP .)


state 100

    (22) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador . VARIABLE_PHP PUNTOYCOMA
    (23) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador . tipoDevalorNumerico PUNTOYCOMA
    (32) tipoDevalorNumerico -> . ENTERO
    (33) tipoDevalorNumerico -> . FLOTANTE

    VARIABLE_PHP    shift and go to state 135
    ENTERO          shift and go to state 130
    FLOTANTE        shift and go to state 131

    tipoDevalorNumerico            shift and go to state 136

state 101

    (24) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador . tipoDevalorNumerico PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador . tipoDevalorNumerico operaciones PUNTOYCOMA
    (32) tipoDevalorNumerico -> . ENTERO
    (33) tipoDevalorNumerico -> . FLOTANTE

    ENTERO          shift and go to state 130
    FLOTANTE        shift and go to state 131

    tipoDevalorNumerico            shift and go to state 137

state 102

    (44) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ . parametros PARENDER PUNTOYCOMA
    (40) parametros -> . tipoDeDato
    (41) parametros -> . tipoDeDato COMA parametros
    (34) tipoDeDato -> . ENTERO
    (35) tipoDeDato -> . FLOTANTE
    (36) tipoDeDato -> . CADENA
    (37) tipoDeDato -> . VARIABLE_PHP
    (38) tipoDeDato -> . BOOLEANO
    (39) tipoDeDato -> . NULL

    ENTERO          shift and go to state 52
    FLOTANTE        shift and go to state 53
    CADENA          shift and go to state 28
    VARIABLE_PHP    shift and go to state 65
    BOOLEANO        shift and go to state 29
    NULL            shift and go to state 30

    parametros                     shift and go to state 138
    tipoDeDato                     shift and go to state 63

state 103

    (75) asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .

