Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    MAS             reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    MENOS           reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    MULTIPLICA      reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    DIVIDE          reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    MODULO          reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    PUNTOYCOMA      reduce using rule 67 (valores -> ENTERO .)
    IGUALIGUAL      reduce using rule 67 (valores -> ENTERO .)
    NOIGUAL         reduce using rule 67 (valores -> ENTERO .)
    MENORQUE        reduce using rule 67 (valores -> ENTERO .)
    MAYORQUE        reduce using rule 67 (valores -> ENTERO .)
    MAYORIGUAL      reduce using rule 67 (valores -> ENTERO .)
    MENORIGUAL      reduce using rule 67 (valores -> ENTERO .)
    OPERALOGICO_MAP reduce using rule 67 (valores -> ENTERO .)
    OPERDCOMPARACION reduce using rule 67 (valores -> ENTERO .)
    OPERCOMPARACION reduce using rule 67 (valores -> ENTERO .)
    ENTERO          reduce using rule 67 (valores -> ENTERO .)
    FLOTANTE        reduce using rule 67 (valores -> ENTERO .)
    CADENA          reduce using rule 67 (valores -> ENTERO .)
    VARIABLE_PHP    reduce using rule 67 (valores -> ENTERO .)
    BOOLEANO        reduce using rule 67 (valores -> ENTERO .)
    NOMBRE          reduce using rule 67 (valores -> ENTERO .)
    CORCHIZQ        reduce using rule 67 (valores -> ENTERO .)
    ARRAY           reduce using rule 67 (valores -> ENTERO .)
    OPERLOGICO_NOT  reduce using rule 67 (valores -> ENTERO .)

  ! MAS             [ reduce using rule 67 (valores -> ENTERO .) ]
  ! MENOS           [ reduce using rule 67 (valores -> ENTERO .) ]
  ! MULTIPLICA      [ reduce using rule 67 (valores -> ENTERO .) ]
  ! DIVIDE          [ reduce using rule 67 (valores -> ENTERO .) ]


state 177

    (35) tipoDevalorNumerico -> FLOTANTE .
    (68) valores -> FLOTANTE .

  ! reduce/reduce conflict for MAS resolved using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
  ! reduce/reduce conflict for MENOS resolved using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    MAS             reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    MULTIPLICA      reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    DIVIDE          reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    PUNTOYCOMA      reduce using rule 68 (valores -> FLOTANTE .)
    IGUALIGUAL      reduce using rule 68 (valores -> FLOTANTE .)
    NOIGUAL         reduce using rule 68 (valores -> FLOTANTE .)
    MENORQUE        reduce using rule 68 (valores -> FLOTANTE .)
    MAYORQUE        reduce using rule 68 (valores -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 68 (valores -> FLOTANTE .)
    MENORIGUAL      reduce using rule 68 (valores -> FLOTANTE .)
    OPERALOGICO_MAP reduce using rule 68 (valores -> FLOTANTE .)
    OPERDCOMPARACION reduce using rule 68 (valores -> FLOTANTE .)
    OPERCOMPARACION reduce using rule 68 (valores -> FLOTANTE .)
    ENTERO          reduce using rule 68 (valores -> FLOTANTE .)
    FLOTANTE        reduce using rule 68 (valores -> FLOTANTE .)
    CADENA          reduce using rule 68 (valores -> FLOTANTE .)
    VARIABLE_PHP    reduce using rule 68 (valores -> FLOTANTE .)
    BOOLEANO        reduce using rule 68 (valores -> FLOTANTE .)
    NOMBRE          reduce using rule 68 (valores -> FLOTANTE .)
    CORCHIZQ        reduce using rule 68 (valores -> FLOTANTE .)
    ARRAY           reduce using rule 68 (valores -> FLOTANTE .)
    OPERLOGICO_NOT  reduce using rule 68 (valores -> FLOTANTE .)

  ! MAS             [ reduce using rule 68 (valores -> FLOTANTE .) ]
  ! MENOS           [ reduce using rule 68 (valores -> FLOTANTE .) ]
  ! MULTIPLICA      [ reduce using rule 68 (valores -> FLOTANTE .) ]
  ! DIVIDE          [ reduce using rule 68 (valores -> FLOTANTE .) ]


state 178

    (70) valores -> VARIABLE_PHP .

    PUNTOYCOMA      reduce using rule 70 (valores -> VARIABLE_PHP .)
    PUNTO           reduce using rule 70 (valores -> VARIABLE_PHP .)
    MAS             reduce using rule 70 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 70 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 70 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 70 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 70 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 70 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 70 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 70 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 70 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 70 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 70 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 70 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 70 (valores -> VARIABLE_PHP .)
    ENTERO          reduce using rule 70 (valores -> VARIABLE_PHP .)
    FLOTANTE        reduce using rule 70 (valores -> VARIABLE_PHP .)
    CADENA          reduce using rule 70 (valores -> VARIABLE_PHP .)
    VARIABLE_PHP    reduce using rule 70 (valores -> VARIABLE_PHP .)
    BOOLEANO        reduce using rule 70 (valores -> VARIABLE_PHP .)
    NOMBRE          reduce using rule 70 (valores -> VARIABLE_PHP .)
    CORCHIZQ        reduce using rule 70 (valores -> VARIABLE_PHP .)
    ARRAY           reduce using rule 70 (valores -> VARIABLE_PHP .)
    OPERLOGICO_NOT  reduce using rule 70 (valores -> VARIABLE_PHP .)
    OPERASIG_ARRAY  reduce using rule 70 (valores -> VARIABLE_PHP .)
    COMA            reduce using rule 70 (valores -> VARIABLE_PHP .)
    CORCHDER        reduce using rule 70 (valores -> VARIABLE_PHP .)
    PARENDER        reduce using rule 70 (valores -> VARIABLE_PHP .)
    OPERLOGICO_AND  reduce using rule 70 (valores -> VARIABLE_PHP .)
    OPERLOGICO_OR   reduce using rule 70 (valores -> VARIABLE_PHP .)
    DOSPUNTOS       reduce using rule 70 (valores -> VARIABLE_PHP .)


state 179

    (99) asignacion -> VARIABLE_PHP difigual valores . PUNTOYCOMA
    (100) asignacion -> VARIABLE_PHP difigual valores . PUNTO valores PUNTOYCOMA comentarios
    (101) asignacion -> VARIABLE_PHP difigual valores . PUNTO valores PUNTOYCOMA
    (124) aritmetica -> valores . operadores_aritmeticos valores
    (86) comparacion -> valores . o_comparar valores
    (120) operadores_aritmeticos -> . MAS
    (121) operadores_aritmeticos -> . MENOS
    (122) operadores_aritmeticos -> . MULTIPLICA
    (123) operadores_aritmeticos -> . DIVIDE
    (87) o_comparar -> . IGUALIGUAL
    (88) o_comparar -> . NOIGUAL
    (89) o_comparar -> . MENORQUE
    (90) o_comparar -> . MAYORQUE
    (91) o_comparar -> . MAYORIGUAL
    (92) o_comparar -> . MENORIGUAL
    (93) o_comparar -> . OPERALOGICO_MAP
    (94) o_comparar -> . OPERDCOMPARACION
    (95) o_comparar -> . OPERCOMPARACION
    (96) o_comparar -> .

    PUNTOYCOMA      shift and go to state 233
    PUNTO           shift and go to state 234
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    MULTIPLICA      shift and go to state 186
    DIVIDE          shift and go to state 187
    IGUALIGUAL      shift and go to state 105
    NOIGUAL         shift and go to state 106
    MENORQUE        shift and go to state 107
    MAYORQUE        shift and go to state 108
    MAYORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    OPERALOGICO_MAP shift and go to state 111
    OPERDCOMPARACION shift and go to state 112
    OPERCOMPARACION shift and go to state 113
    ENTERO          reduce using rule 96 (o_comparar -> .)
    FLOTANTE        reduce using rule 96 (o_comparar -> .)
    CADENA          reduce using rule 96 (o_comparar -> .)
    VARIABLE_PHP    reduce using rule 96 (o_comparar -> .)
    BOOLEANO        reduce using rule 96 (o_comparar -> .)
    NOMBRE          reduce using rule 96 (o_comparar -> .)
    CORCHIZQ        reduce using rule 96 (o_comparar -> .)
    ARRAY           reduce using rule 96 (o_comparar -> .)
    OPERLOGICO_NOT  reduce using rule 96 (o_comparar -> .)

    operadores_aritmeticos         shift and go to state 182
    o_comparar                     shift and go to state 183

state 180

    (190) asignaSplheap -> VARIABLE_PHP o_comparar INSERT . PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 235


state 181

    (126) echo -> ECHO NOMBRE PARENIZQ . valores PARENDER PUNTOYCOMA
    (52) funcion -> NOMBRE PARENIZQ . parametros PARENDER PUNTOYCOMA
    (74) valores -> NOMBRE PARENIZQ . PARENDER
    (75) valores -> NOMBRE PARENIZQ . valores PARENDER
    (76) valores -> NOMBRE PARENIZQ . valoresParametros PARENDER
    (67) valores -> . ENTERO
    (68) valores -> . FLOTANTE
    (69) valores -> . CADENA
    (70) valores -> . VARIABLE_PHP
    (71) valores -> . BOOLEANO
    (72) valores -> . aritmetica
    (73) valores -> . booleanos
    (74) valores -> . NOMBRE PARENIZQ PARENDER
    (75) valores -> . NOMBRE PARENIZQ valores PARENDER
    (76) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (77) valores -> . crearArrayCorta
    (78) valores -> . crearArrayLarga
    (42) parametros -> . tipoDeDato
    (43) parametros -> . tipoDeDato COMA parametros
    (151) valoresParametros -> . valores
    (152) valoresParametros -> . valores repite_valores_parametro
    (153) valoresParametros -> . VARIABLE_PHP IGUAL valores
    (154) valoresParametros -> . VARIABLE_PHP IGUAL valores repite_valores_parametro
    (124) aritmetica -> . valores operadores_aritmeticos valores
    (125) aritmetica -> . aritmetica operadores_aritmeticos valores
    (82) booleanos -> . booleano
    (83) booleanos -> . booleanos o_logicos booleanos
    (130) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (131) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (36) tipoDeDato -> . ENTERO
    (37) tipoDeDato -> . FLOTANTE
    (38) tipoDeDato -> . CADENA
    (39) tipoDeDato -> . VARIABLE_PHP
    (40) tipoDeDato -> . BOOLEANO
    (41) tipoDeDato -> . NULL
    (79) booleano -> . BOOLEANO
    (80) booleano -> . comparacion
    (81) booleano -> . OPERLOGICO_NOT booleanos
    (86) comparacion -> . valores o_comparar valores

    PARENDER        shift and go to state 237
    ENTERO          shift and go to state 239
    FLOTANTE        shift and go to state 240
    CADENA          shift and go to state 241
    VARIABLE_PHP    shift and go to state 242
    BOOLEANO        shift and go to state 243
    NOMBRE          shift and go to state 140
    CORCHIZQ        shift and go to state 122
    ARRAY           shift and go to state 127
    NULL            shift and go to state 32
    OPERLOGICO_NOT  shift and go to state 129

    valores                        shift and go to state 236
    parametros                     shift and go to state 153
    valoresParametros              shift and go to state 238
    aritmetica                     shift and go to state 139
    booleanos                      shift and go to state 123
    crearArrayCorta                shift and go to state 124
    crearArrayLarga                shift and go to state 125
    tipoDeDato                     shift and go to state 86
    booleano                       shift and go to state 126
    comparacion                    shift and go to state 128

state 182

    (124) aritmetica -> valores operadores_aritmeticos . valores
    (67) valores -> . ENTERO
    (68) valores -> . FLOTANTE
    (69) valores -> . CADENA
    (70) valores -> . VARIABLE_PHP
    (71) valores -> . BOOLEANO
    (72) valores -> . aritmetica
    (73) valores -> . booleanos
    (74) valores -> . NOMBRE PARENIZQ PARENDER
    (75) valores -> . NOMBRE PARENIZQ valores PARENDER
    (76) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (77) valores -> . crearArrayCorta
    (78) valores -> . crearArrayLarga
    (124) aritmetica -> . valores operadores_aritmeticos valores
    (125) aritmetica -> . aritmetica operadores_aritmeticos valores
    (82) booleanos -> . booleano
    (83) booleanos -> . booleanos o_logicos booleanos
    (130) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (131) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (79) booleano -> . BOOLEANO
    (80) booleano -> . comparacion
    (81) booleano -> . OPERLOGICO_NOT booleanos
    (86) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 134
    FLOTANTE        shift and go to state 135
    CADENA          shift and go to state 136
    VARIABLE_PHP    shift and go to state 178
    BOOLEANO        shift and go to state 138
    NOMBRE          shift and go to state 140
    CORCHIZQ        shift and go to state 122
    ARRAY           shift and go to state 127
    OPERLOGICO_NOT  shift and go to state 129

    valores                        shift and go to state 244
    aritmetica                     shift and go to state 139
    booleanos                      shift and go to state 123
    crearArrayCorta                shift and go to state 124
    crearArrayLarga                shift and go to state 125
    booleano                       shift and go to state 126
    comparacion                    shift and go to state 128

state 183

    (86) comparacion -> valores o_comparar . valores
    (67) valores -> . ENTERO
    (68) valores -> . FLOTANTE
    (69) valores -> . CADENA
    (70) valores -> . VARIABLE_PHP
    (71) valores -> . BOOLEANO
    (72) valores -> . aritmetica
    (73) valores -> . booleanos
    (74) valores -> . NOMBRE PARENIZQ PARENDER
    (75) valores -> . NOMBRE PARENIZQ valores PARENDER
    (76) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (77) valores -> . crearArrayCorta
    (78) valores -> . crearArrayLarga
    (124) aritmetica -> . valores operadores_aritmeticos valores
    (125) aritmetica -> . aritmetica operadores_aritmeticos valores
    (82) booleanos -> . booleano
    (83) booleanos -> . booleanos o_logicos booleanos
    (130) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (131) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (79) booleano -> . BOOLEANO
    (80) booleano -> . comparacion
    (81) booleano -> . OPERLOGICO_NOT booleanos
    (86) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 134
    FLOTANTE        shift and go to state 135
    CADENA          shift and go to state 136
    VARIABLE_PHP    shift and go to state 178
    BOOLEANO        shift and go to state 138
    NOMBRE          shift and go to state 140
    CORCHIZQ        shift and go to state 122
    ARRAY           shift and go to state 127
    OPERLOGICO_NOT  shift and go to state 129

    valores                        shift and go to state 245
    aritmetica                     shift and go to state 139
    booleanos                      shift and go to state 123
    crearArrayCorta                shift and go to state 124
    crearArrayLarga                shift and go to state 125
    booleano                       shift and go to state 126
    comparacion                    shift and go to state 128

state 184

    (120) operadores_aritmeticos -> MAS .

    ENTERO          reduce using rule 120 (operadores_aritmeticos -> MAS .)
    FLOTANTE        reduce using rule 120 (operadores_aritmeticos -> MAS .)
    CADENA          reduce using rule 120 (operadores_aritmeticos -> MAS .)
    VARIABLE_PHP    reduce using rule 120 (operadores_aritmeticos -> MAS .)
    BOOLEANO        reduce using rule 120 (operadores_aritmeticos -> MAS .)
    NOMBRE          reduce using rule 120 (operadores_aritmeticos -> MAS .)
    CORCHIZQ        reduce using rule 120 (operadores_aritmeticos -> MAS .)
    ARRAY           reduce using rule 120 (operadores_aritmeticos -> MAS .)
    OPERLOGICO_NOT  reduce using rule 120 (operadores_aritmeticos -> MAS .)


state 185

    (121) operadores_aritmeticos -> MENOS .

    ENTERO          reduce using rule 121 (operadores_aritmeticos -> MENOS .)
    FLOTANTE        reduce using rule 121 (operadores_aritmeticos -> MENOS .)
    CADENA          reduce using rule 121 (operadores_aritmeticos -> MENOS .)
    VARIABLE_PHP    reduce using rule 121 (operadores_aritmeticos -> MENOS .)
    BOOLEANO        reduce using rule 121 (operadores_aritmeticos -> MENOS .)
    NOMBRE          reduce using rule 121 (operadores_aritmeticos -> MENOS .)
    CORCHIZQ        reduce using rule 121 (operadores_aritmeticos -> MENOS .)
    ARRAY           reduce using rule 121 (operadores_aritmeticos -> MENOS .)
    OPERLOGICO_NOT  reduce using rule 121 (operadores_aritmeticos -> MENOS .)


state 186

    (122) operadores_aritmeticos -> MULTIPLICA .

    ENTERO          reduce using rule 122 (operadores_aritmeticos -> MULTIPLICA .)
    FLOTANTE        reduce using rule 122 (operadores_aritmeticos -> MULTIPLICA .)
    CADENA          reduce using rule 122 (operadores_aritmeticos -> MULTIPLICA .)
    VARIABLE_PHP    reduce using rule 122 (operadores_aritmeticos -> MULTIPLICA .)
    BOOLEANO        reduce using rule 122 (operadores_aritmeticos -> MULTIPLICA .)
    NOMBRE          reduce using rule 122 (operadores_aritmeticos -> MULTIPLICA .)
    CORCHIZQ        reduce using rule 122 (operadores_aritmeticos -> MULTIPLICA .)
    ARRAY           reduce using rule 122 (operadores_aritmeticos -> MULTIPLICA .)
    OPERLOGICO_NOT  reduce using rule 122 (operadores_aritmeticos -> MULTIPLICA .)


state 187

    (123) operadores_aritmeticos -> DIVIDE .

    ENTERO          reduce using rule 123 (operadores_aritmeticos -> DIVIDE .)
    FLOTANTE        reduce using rule 123 (operadores_aritmeticos -> DIVIDE .)
    CADENA          reduce using rule 123 (operadores_aritmeticos -> DIVIDE .)
    VARIABLE_PHP    reduce using rule 123 (operadores_aritmeticos -> DIVIDE .)
    BOOLEANO        reduce using rule 123 (operadores_aritmeticos -> DIVIDE .)
    NOMBRE          reduce using rule 123 (operadores_aritmeticos -> DIVIDE .)
    CORCHIZQ        reduce using rule 123 (operadores_aritmeticos -> DIVIDE .)
    ARRAY           reduce using rule 123 (operadores_aritmeticos -> DIVIDE .)
    OPERLOGICO_NOT  reduce using rule 123 (operadores_aritmeticos -> DIVIDE .)


state 188

    (127) echo -> ECHO CADENA PUNTOYCOMA .

    FIN             reduce using rule 127 (echo -> ECHO CADENA PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 127 (echo -> ECHO CADENA PUNTOYCOMA .)
    ECHO            reduce using rule 127 (echo -> ECHO CADENA PUNTOYCOMA .)
    SWITCH          reduce using rule 127 (echo -> ECHO CADENA PUNTOYCOMA .)
    IF              reduce using rule 127 (echo -> ECHO CADENA PUNTOYCOMA .)
    RETURN          reduce using rule 127 (echo -> ECHO CADENA PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 127 (echo -> ECHO CADENA PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 127 (echo -> ECHO CADENA PUNTOYCOMA .)
    DEFINE          reduce using rule 127 (echo -> ECHO CADENA PUNTOYCOMA .)
    PRINT           reduce using rule 127 (echo -> ECHO CADENA PUNTOYCOMA .)
    FOR             reduce using rule 127 (echo -> ECHO CADENA PUNTOYCOMA .)
    CLASS           reduce using rule 127 (echo -> ECHO CADENA PUNTOYCOMA .)
    FUNCTION        reduce using rule 127 (echo -> ECHO CADENA PUNTOYCOMA .)
    PUBLIC          reduce using rule 127 (echo -> ECHO CADENA PUNTOYCOMA .)
    ELSE            reduce using rule 127 (echo -> ECHO CADENA PUNTOYCOMA .)
    LLAVEDER        reduce using rule 127 (echo -> ECHO CADENA PUNTOYCOMA .)
    BREAK           reduce using rule 127 (echo -> ECHO CADENA PUNTOYCOMA .)
    CASE            reduce using rule 127 (echo -> ECHO CADENA PUNTOYCOMA .)
    DEFAULT         reduce using rule 127 (echo -> ECHO CADENA PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 127 (echo -> ECHO CADENA PUNTOYCOMA .)


state 189

    (128) echo -> ECHO VARIABLE_PHP PUNTOYCOMA .
    (173) impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .

  ! reduce/reduce conflict for FIN resolved using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for VARIABLE_PHP resolved using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for ECHO resolved using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for SWITCH resolved using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for IF resolved using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for RETURN resolved using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for COMENTARIO_UNA_LINEA resolved using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for COMENTARIO_LARGO resolved using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for DEFINE resolved using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for PRINT resolved using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for FOR resolved using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for CLASS resolved using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for ELSE resolved using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for BREAK resolved using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for CASE resolved using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for ENDSWITCH resolved using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    FIN             reduce using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    ECHO            reduce using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    SWITCH          reduce using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    IF              reduce using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    RETURN          reduce using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    DEFINE          reduce using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    PRINT           reduce using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    FOR             reduce using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    CLASS           reduce using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    FUNCTION        reduce using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    PUBLIC          reduce using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    ELSE            reduce using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    LLAVEDER        reduce using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    BREAK           reduce using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    CASE            reduce using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    DEFAULT         reduce using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 128 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)

  ! FIN             [ reduce using rule 173 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! VARIABLE_PHP    [ reduce using rule 173 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! ECHO            [ reduce using rule 173 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! SWITCH          [ reduce using rule 173 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! IF              [ reduce using rule 173 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! RETURN          [ reduce using rule 173 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! COMENTARIO_UNA_LINEA [ reduce using rule 173 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! COMENTARIO_LARGO [ reduce using rule 173 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! DEFINE          [ reduce using rule 173 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! PRINT           [ reduce using rule 173 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! FOR             [ reduce using rule 173 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! CLASS           [ reduce using rule 173 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! FUNCTION        [ reduce using rule 173 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! PUBLIC          [ reduce using rule 173 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! ELSE            [ reduce using rule 173 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! LLAVEDER        [ reduce using rule 173 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! BREAK           [ reduce using rule 173 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! CASE            [ reduce using rule 173 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! DEFAULT         [ reduce using rule 173 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! ENDSWITCH       [ reduce using rule 173 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]


state 190

    (129) echo -> ECHO aritmetica PUNTOYCOMA .

    FIN             reduce using rule 129 (echo -> ECHO aritmetica PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 129 (echo -> ECHO aritmetica PUNTOYCOMA .)
    ECHO            reduce using rule 129 (echo -> ECHO aritmetica PUNTOYCOMA .)
    SWITCH          reduce using rule 129 (echo -> ECHO aritmetica PUNTOYCOMA .)
    IF              reduce using rule 129 (echo -> ECHO aritmetica PUNTOYCOMA .)
    RETURN          reduce using rule 129 (echo -> ECHO aritmetica PUNTOYCOMA .)
