Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    MAYORQUE        shift and go to state 85
    MAYORIGUAL      shift and go to state 86
    MENORIGUAL      shift and go to state 87
    OPERALOGICO_MAP shift and go to state 139
    OPERDCOMPARACION shift and go to state 88
    OPERCOMPARACION shift and go to state 89

    operadores_aritmeticos         shift and go to state 187
    o_comparar                     shift and go to state 188

state 159

    (111) asignacion -> VARIABLE_PHP IGUAL BOOLEANO . PUNTOYCOMA
    (112) asignacion -> VARIABLE_PHP IGUAL BOOLEANO . PUNTOYCOMA comentarios
    (81) valores -> BOOLEANO .
    (89) booleano -> BOOLEANO .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! reduce/reduce conflict for MAS resolved using rule 81 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENOS resolved using rule 81 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 81 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 81 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 81 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 81 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 81 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 81 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 81 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 81 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERALOGICO_MAP resolved using rule 81 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERDCOMPARACION resolved using rule 81 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERCOMPARACION resolved using rule 81 (valores -> BOOLEANO .)
    PUNTOYCOMA      shift and go to state 236
    MAS             reduce using rule 81 (valores -> BOOLEANO .)
    MENOS           reduce using rule 81 (valores -> BOOLEANO .)
    MULTIPLICA      reduce using rule 81 (valores -> BOOLEANO .)
    DIVIDE          reduce using rule 81 (valores -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 81 (valores -> BOOLEANO .)
    NOIGUAL         reduce using rule 81 (valores -> BOOLEANO .)
    MENORQUE        reduce using rule 81 (valores -> BOOLEANO .)
    MAYORQUE        reduce using rule 81 (valores -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 81 (valores -> BOOLEANO .)
    MENORIGUAL      reduce using rule 81 (valores -> BOOLEANO .)
    OPERALOGICO_MAP reduce using rule 81 (valores -> BOOLEANO .)
    OPERDCOMPARACION reduce using rule 81 (valores -> BOOLEANO .)
    OPERCOMPARACION reduce using rule 81 (valores -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 89 (booleano -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 89 (booleano -> BOOLEANO .)

  ! PUNTOYCOMA      [ reduce using rule 81 (valores -> BOOLEANO .) ]
  ! PUNTOYCOMA      [ reduce using rule 89 (booleano -> BOOLEANO .) ]
  ! MAS             [ reduce using rule 89 (booleano -> BOOLEANO .) ]
  ! MENOS           [ reduce using rule 89 (booleano -> BOOLEANO .) ]
  ! MULTIPLICA      [ reduce using rule 89 (booleano -> BOOLEANO .) ]
  ! DIVIDE          [ reduce using rule 89 (booleano -> BOOLEANO .) ]
  ! IGUALIGUAL      [ reduce using rule 89 (booleano -> BOOLEANO .) ]
  ! NOIGUAL         [ reduce using rule 89 (booleano -> BOOLEANO .) ]
  ! MENORQUE        [ reduce using rule 89 (booleano -> BOOLEANO .) ]
  ! MAYORQUE        [ reduce using rule 89 (booleano -> BOOLEANO .) ]
  ! MAYORIGUAL      [ reduce using rule 89 (booleano -> BOOLEANO .) ]
  ! MENORIGUAL      [ reduce using rule 89 (booleano -> BOOLEANO .) ]
  ! OPERALOGICO_MAP [ reduce using rule 89 (booleano -> BOOLEANO .) ]
  ! OPERDCOMPARACION [ reduce using rule 89 (booleano -> BOOLEANO .) ]
  ! OPERCOMPARACION [ reduce using rule 89 (booleano -> BOOLEANO .) ]


state 160

    (113) asignacion -> VARIABLE_PHP IGUAL funcion . PUNTOYCOMA
    (120) asignacion -> VARIABLE_PHP IGUAL funcion .

    PUNTOYCOMA      shift and go to state 237
    VARIABLE_PHP    reduce using rule 120 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    ECHO            reduce using rule 120 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    SWITCH          reduce using rule 120 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    IF              reduce using rule 120 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    RETURN          reduce using rule 120 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    COMENTARIO_UNA_LINEA reduce using rule 120 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    COMENTARIO_LARGO reduce using rule 120 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    DEFINE          reduce using rule 120 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    PRINT           reduce using rule 120 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    FOR             reduce using rule 120 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    CLASS           reduce using rule 120 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    FUNCTION        reduce using rule 120 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    PUBLIC          reduce using rule 120 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    INICIO          reduce using rule 120 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    $end            reduce using rule 120 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    FIN             reduce using rule 120 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    ELSE            reduce using rule 120 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    LLAVEDER        reduce using rule 120 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    BREAK           reduce using rule 120 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    CASE            reduce using rule 120 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    DEFAULT         reduce using rule 120 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    ENDSWITCH       reduce using rule 120 (asignacion -> VARIABLE_PHP IGUAL funcion .)


state 161

    (114) asignacion -> VARIABLE_PHP IGUAL NULL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 238


state 162

    (115) asignacion -> VARIABLE_PHP IGUAL NOMBRE . PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (116) asignacion -> VARIABLE_PHP IGUAL NOMBRE . PARENIZQ valores PARENDER PUNTOYCOMA
    (117) asignacion -> VARIABLE_PHP IGUAL NOMBRE . PARENIZQ PARENDER PUNTOYCOMA
    (84) valores -> NOMBRE . PARENIZQ PARENDER
    (85) valores -> NOMBRE . PARENIZQ valores PARENDER
    (86) valores -> NOMBRE . PARENIZQ valoresParametros PARENDER
    (58) funcion -> NOMBRE . PARENIZQ parametros PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 239


state 163

    (119) asignacion -> VARIABLE_PHP IGUAL EXPLODE . PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 240


state 164

    (40) tipoDevalorNumerico -> ENTERO .
    (77) valores -> ENTERO .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 40 (tipoDevalorNumerico -> ENTERO .)
  ! reduce/reduce conflict for MAS resolved using rule 40 (tipoDevalorNumerico -> ENTERO .)
  ! reduce/reduce conflict for MENOS resolved using rule 40 (tipoDevalorNumerico -> ENTERO .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 40 (tipoDevalorNumerico -> ENTERO .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 40 (tipoDevalorNumerico -> ENTERO .)
    MAS             reduce using rule 40 (tipoDevalorNumerico -> ENTERO .)
    MENOS           reduce using rule 40 (tipoDevalorNumerico -> ENTERO .)
    MULTIPLICA      reduce using rule 40 (tipoDevalorNumerico -> ENTERO .)
    DIVIDE          reduce using rule 40 (tipoDevalorNumerico -> ENTERO .)
    MODULO          reduce using rule 40 (tipoDevalorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 40 (tipoDevalorNumerico -> ENTERO .)
    PUNTOYCOMA      reduce using rule 40 (tipoDevalorNumerico -> ENTERO .)
    IGUALIGUAL      reduce using rule 77 (valores -> ENTERO .)
    NOIGUAL         reduce using rule 77 (valores -> ENTERO .)
    MENORQUE        reduce using rule 77 (valores -> ENTERO .)
    MAYORQUE        reduce using rule 77 (valores -> ENTERO .)
    MAYORIGUAL      reduce using rule 77 (valores -> ENTERO .)
    MENORIGUAL      reduce using rule 77 (valores -> ENTERO .)
    OPERALOGICO_MAP reduce using rule 77 (valores -> ENTERO .)
    OPERDCOMPARACION reduce using rule 77 (valores -> ENTERO .)
    OPERCOMPARACION reduce using rule 77 (valores -> ENTERO .)

  ! PUNTOYCOMA      [ reduce using rule 77 (valores -> ENTERO .) ]
  ! MAS             [ reduce using rule 77 (valores -> ENTERO .) ]
  ! MENOS           [ reduce using rule 77 (valores -> ENTERO .) ]
  ! MULTIPLICA      [ reduce using rule 77 (valores -> ENTERO .) ]
  ! DIVIDE          [ reduce using rule 77 (valores -> ENTERO .) ]


state 165

    (41) tipoDevalorNumerico -> FLOTANTE .
    (78) valores -> FLOTANTE .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
  ! reduce/reduce conflict for MAS resolved using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
  ! reduce/reduce conflict for MENOS resolved using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
    MAS             reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
    MULTIPLICA      reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
    DIVIDE          reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
    PUNTOYCOMA      reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
    IGUALIGUAL      reduce using rule 78 (valores -> FLOTANTE .)
    NOIGUAL         reduce using rule 78 (valores -> FLOTANTE .)
    MENORQUE        reduce using rule 78 (valores -> FLOTANTE .)
    MAYORQUE        reduce using rule 78 (valores -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 78 (valores -> FLOTANTE .)
    MENORIGUAL      reduce using rule 78 (valores -> FLOTANTE .)
    OPERALOGICO_MAP reduce using rule 78 (valores -> FLOTANTE .)
    OPERDCOMPARACION reduce using rule 78 (valores -> FLOTANTE .)
    OPERCOMPARACION reduce using rule 78 (valores -> FLOTANTE .)

  ! PUNTOYCOMA      [ reduce using rule 78 (valores -> FLOTANTE .) ]
  ! MAS             [ reduce using rule 78 (valores -> FLOTANTE .) ]
  ! MENOS           [ reduce using rule 78 (valores -> FLOTANTE .) ]
  ! MULTIPLICA      [ reduce using rule 78 (valores -> FLOTANTE .) ]
  ! DIVIDE          [ reduce using rule 78 (valores -> FLOTANTE .) ]


state 166

    (29) operaciones -> operacionesx .
    (30) operaciones -> operacionesx . operador operaciones
    (19) operador -> . MAS
    (20) operador -> . MENOS
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . MODULO
    (24) operador -> . EXPONENCIACION

    PUNTOYCOMA      reduce using rule 29 (operaciones -> operacionesx .)
    MAS             shift and go to state 22
    MENOS           shift and go to state 23
    MULTIPLICA      shift and go to state 24
    DIVIDE          shift and go to state 25
    MODULO          shift and go to state 26
    EXPONENCIACION  shift and go to state 27

    operador                       shift and go to state 241

state 167

    (32) operacionesx -> opedentro .
    (35) operacionesx -> opedentro . operador tipoDevalorNumerico
    (36) operacionesx -> opedentro . operador opedentro
    (19) operador -> . MAS
    (20) operador -> . MENOS
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . MODULO
    (24) operador -> . EXPONENCIACION

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EXPONENCIACION resolved as shift
    PUNTOYCOMA      reduce using rule 32 (operacionesx -> opedentro .)
    MAS             shift and go to state 22
    MENOS           shift and go to state 23
    MULTIPLICA      shift and go to state 24
    DIVIDE          shift and go to state 25
    MODULO          shift and go to state 26
    EXPONENCIACION  shift and go to state 27

  ! MAS             [ reduce using rule 32 (operacionesx -> opedentro .) ]
  ! MENOS           [ reduce using rule 32 (operacionesx -> opedentro .) ]
  ! MULTIPLICA      [ reduce using rule 32 (operacionesx -> opedentro .) ]
  ! DIVIDE          [ reduce using rule 32 (operacionesx -> opedentro .) ]
  ! MODULO          [ reduce using rule 32 (operacionesx -> opedentro .) ]
  ! EXPONENCIACION  [ reduce using rule 32 (operacionesx -> opedentro .) ]

    operador                       shift and go to state 242

state 168

    (60) insertheap -> VARIABLE_PHP OPERALOGICO_MAP INSERT . PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (61) insertheap -> VARIABLE_PHP OPERALOGICO_MAP INSERT . PARENIZQ ENTERO PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 243


state 169

    (80) valores -> VARIABLE_PHP .

    PUNTOYCOMA      reduce using rule 80 (valores -> VARIABLE_PHP .)
    PUNTO           reduce using rule 80 (valores -> VARIABLE_PHP .)
    MAS             reduce using rule 80 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 80 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 80 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 80 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 80 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 80 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 80 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 80 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 80 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 80 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 80 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 80 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 80 (valores -> VARIABLE_PHP .)
    OPERASIG_ARRAY  reduce using rule 80 (valores -> VARIABLE_PHP .)
    COMA            reduce using rule 80 (valores -> VARIABLE_PHP .)
    CORCHDER        reduce using rule 80 (valores -> VARIABLE_PHP .)
    PARENDER        reduce using rule 80 (valores -> VARIABLE_PHP .)
    OPERLOGICO_AND  reduce using rule 80 (valores -> VARIABLE_PHP .)
    OPERLOGICO_OR   reduce using rule 80 (valores -> VARIABLE_PHP .)
    DOSPUNTOS       reduce using rule 80 (valores -> VARIABLE_PHP .)


state 170

    (108) asignacion -> VARIABLE_PHP difigual valores . PUNTOYCOMA
    (109) asignacion -> VARIABLE_PHP difigual valores . PUNTO valores PUNTOYCOMA comentarios
    (110) asignacion -> VARIABLE_PHP difigual valores . PUNTO valores PUNTOYCOMA
    (137) aritmetica -> valores . operadores_aritmeticos valores
    (96) comparacion -> valores . o_comparar valores
    (133) operadores_aritmeticos -> . MAS
    (134) operadores_aritmeticos -> . MENOS
    (135) operadores_aritmeticos -> . MULTIPLICA
    (136) operadores_aritmeticos -> . DIVIDE
    (97) o_comparar -> . IGUALIGUAL
    (98) o_comparar -> . NOIGUAL
    (99) o_comparar -> . MENORQUE
    (100) o_comparar -> . MAYORQUE
    (101) o_comparar -> . MAYORIGUAL
    (102) o_comparar -> . MENORIGUAL
    (103) o_comparar -> . OPERALOGICO_MAP
    (104) o_comparar -> . OPERDCOMPARACION
    (105) o_comparar -> . OPERCOMPARACION

    PUNTOYCOMA      shift and go to state 244
    PUNTO           shift and go to state 245
    MAS             shift and go to state 189
    MENOS           shift and go to state 190
    MULTIPLICA      shift and go to state 191
    DIVIDE          shift and go to state 192
    IGUALIGUAL      shift and go to state 82
    NOIGUAL         shift and go to state 83
    MENORQUE        shift and go to state 84
    MAYORQUE        shift and go to state 85
    MAYORIGUAL      shift and go to state 86
    MENORIGUAL      shift and go to state 87
    OPERALOGICO_MAP shift and go to state 139
    OPERDCOMPARACION shift and go to state 88
    OPERCOMPARACION shift and go to state 89

    operadores_aritmeticos         shift and go to state 187
    o_comparar                     shift and go to state 188

state 171

    (121) asignacion -> VARIABLE_PHP o_comparar NOMBRE . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 246


state 172

    (62) asignaSplheap -> VARIABLE_PHP o_comparar INSERT . PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 247


state 173

    (50) foreach -> FOREACH PARENIZQ VARIABLE_PHP . AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    AS              shift and go to state 248


state 174

    (51) arraymaps -> OPERAMAPA PARENIZQ parametros . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 249


state 175

    (53) funcion -> NEW NOMBRE PARENIZQ . parametros PARENDER PUNTOYCOMA
    (54) funcion -> NEW NOMBRE PARENIZQ . PARENDER
    (48) parametros -> . tipoDeDato
    (49) parametros -> . tipoDeDato COMA parametros
    (42) tipoDeDato -> . ENTERO
    (43) tipoDeDato -> . FLOTANTE
    (44) tipoDeDato -> . CADENA
    (45) tipoDeDato -> . VARIABLE_PHP
    (46) tipoDeDato -> . BOOLEANO
    (47) tipoDeDato -> . NULL

    PARENDER        shift and go to state 251
    ENTERO          shift and go to state 117
    FLOTANTE        shift and go to state 118
    CADENA          shift and go to state 32
    VARIABLE_PHP    shift and go to state 137
    BOOLEANO        shift and go to state 33
    NULL            shift and go to state 34

    parametros                     shift and go to state 250
    tipoDeDato                     shift and go to state 135

state 176

    (58) funcion -> NOMBRE PARENIZQ parametros . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 252


state 177

    (55) funcion -> COUNT PARENIZQ parametros . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 253


state 178

    (56) funcion -> COUNT PARENIZQ VARIABLE_PHP . COMA NOMBRE PARENDER PUNTOYCOMA
    (57) funcion -> COUNT PARENIZQ VARIABLE_PHP . PARENDER PUNTOYCOMA
    (45) tipoDeDato -> VARIABLE_PHP .

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for PARENDER resolved as shift
    COMA            shift and go to state 254
    PARENDER        shift and go to state 255

  ! COMA            [ reduce using rule 45 (tipoDeDato -> VARIABLE_PHP .) ]
  ! PARENDER        [ reduce using rule 45 (tipoDeDato -> VARIABLE_PHP .) ]


state 179

    (59) monticuloHEAP -> HEAP IGUAL funcion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 256


state 180

    (185) impresion -> ECHO tipoDeDato PUNTOYCOMA .

    $end            reduce using rule 185 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 185 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    ECHO            reduce using rule 185 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    SWITCH          reduce using rule 185 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    IF              reduce using rule 185 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    RETURN          reduce using rule 185 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 185 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 185 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    DEFINE          reduce using rule 185 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    PRINT           reduce using rule 185 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    FOR             reduce using rule 185 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    CLASS           reduce using rule 185 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    FUNCTION        reduce using rule 185 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    PUBLIC          reduce using rule 185 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    INICIO          reduce using rule 185 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    FIN             reduce using rule 185 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    ELSE            reduce using rule 185 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    LLAVEDER        reduce using rule 185 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    BREAK           reduce using rule 185 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    CASE            reduce using rule 185 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    DEFAULT         reduce using rule 185 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 185 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)


state 181

    (187) impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .
    (142) echo -> ECHO VARIABLE_PHP PUNTOYCOMA .

  ! reduce/reduce conflict for VARIABLE_PHP resolved using rule 142 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for ECHO resolved using rule 142 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for SWITCH resolved using rule 142 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for IF resolved using rule 142 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for RETURN resolved using rule 142 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for COMENTARIO_UNA_LINEA resolved using rule 142 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for COMENTARIO_LARGO resolved using rule 142 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for DEFINE resolved using rule 142 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for PRINT resolved using rule 142 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for FOR resolved using rule 142 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for CLASS resolved using rule 142 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 142 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 142 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for INICIO resolved using rule 142 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for $end resolved using rule 142 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 142 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    ECHO            reduce using rule 142 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    SWITCH          reduce using rule 142 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    IF              reduce using rule 142 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    RETURN          reduce using rule 142 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 142 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 142 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    DEFINE          reduce using rule 142 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    PRINT           reduce using rule 142 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    FOR             reduce using rule 142 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    CLASS           reduce using rule 142 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    FUNCTION        reduce using rule 142 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    PUBLIC          reduce using rule 142 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    INICIO          reduce using rule 142 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    $end            reduce using rule 142 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)

  ! $end            [ reduce using rule 187 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! VARIABLE_PHP    [ reduce using rule 187 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! ECHO            [ reduce using rule 187 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! SWITCH          [ reduce using rule 187 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! IF              [ reduce using rule 187 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! RETURN          [ reduce using rule 187 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! COMENTARIO_UNA_LINEA [ reduce using rule 187 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! COMENTARIO_LARGO [ reduce using rule 187 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! DEFINE          [ reduce using rule 187 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! PRINT           [ reduce using rule 187 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! FOR             [ reduce using rule 187 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! CLASS           [ reduce using rule 187 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! FUNCTION        [ reduce using rule 187 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! PUBLIC          [ reduce using rule 187 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! INICIO          [ reduce using rule 187 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]


state 182

    (191) impresion -> ECHO VARIABLE_PHP PUNTO . CADENA PUNTOYCOMA

    CADENA          shift and go to state 257


state 183

    (179) comparaciones -> VARIABLE_PHP CORCHIZQ . ENTERO CORCHDER

    ENTERO          shift and go to state 258


state 184

    (189) impresion -> ECHO comparaciones PUNTOYCOMA .

