Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias

  ! shift/reduce conflict for OPERLOGICO_AND resolved as shift
  ! shift/reduce conflict for OPERLOGICO_OR resolved as shift
    MAS             reduce using rule 75 (valores -> booleanos .)
    MENOS           reduce using rule 75 (valores -> booleanos .)
    MULTIPLICA      reduce using rule 75 (valores -> booleanos .)
    DIVIDE          reduce using rule 75 (valores -> booleanos .)
    IGUALIGUAL      reduce using rule 75 (valores -> booleanos .)
    NOIGUAL         reduce using rule 75 (valores -> booleanos .)
    MENORQUE        reduce using rule 75 (valores -> booleanos .)
    MAYORQUE        reduce using rule 75 (valores -> booleanos .)
    MAYORIGUAL      reduce using rule 75 (valores -> booleanos .)
    MENORIGUAL      reduce using rule 75 (valores -> booleanos .)
    OPERALOGICO_MAP reduce using rule 75 (valores -> booleanos .)
    OPERDCOMPARACION reduce using rule 75 (valores -> booleanos .)
    OPERCOMPARACION reduce using rule 75 (valores -> booleanos .)
    ENTERO          reduce using rule 75 (valores -> booleanos .)
    FLOTANTE        reduce using rule 75 (valores -> booleanos .)
    CADENA          reduce using rule 75 (valores -> booleanos .)
    VARIABLE_PHP    reduce using rule 75 (valores -> booleanos .)
    BOOLEANO        reduce using rule 75 (valores -> booleanos .)
    NOMBRE          reduce using rule 75 (valores -> booleanos .)
    CORCHIZQ        reduce using rule 75 (valores -> booleanos .)
    ARRAY           reduce using rule 75 (valores -> booleanos .)
    OPERLOGICO_NOT  reduce using rule 75 (valores -> booleanos .)
    PUNTOYCOMA      reduce using rule 75 (valores -> booleanos .)
    PUNTO           reduce using rule 75 (valores -> booleanos .)
    OPERASIG_ARRAY  reduce using rule 75 (valores -> booleanos .)
    COMA            reduce using rule 75 (valores -> booleanos .)
    CORCHDER        reduce using rule 75 (valores -> booleanos .)
    PARENDER        reduce using rule 75 (valores -> booleanos .)
    DOSPUNTOS       reduce using rule 75 (valores -> booleanos .)
    OPERLOGICO_AND  shift and go to state 187
    OPERLOGICO_OR   shift and go to state 188

  ! OPERLOGICO_AND  [ reduce using rule 75 (valores -> booleanos .) ]
  ! OPERLOGICO_OR   [ reduce using rule 75 (valores -> booleanos .) ]

    o_logicos                      shift and go to state 186

state 107

    (79) valores -> crearArrayCorta .

    MAS             reduce using rule 79 (valores -> crearArrayCorta .)
    MENOS           reduce using rule 79 (valores -> crearArrayCorta .)
    MULTIPLICA      reduce using rule 79 (valores -> crearArrayCorta .)
    DIVIDE          reduce using rule 79 (valores -> crearArrayCorta .)
    IGUALIGUAL      reduce using rule 79 (valores -> crearArrayCorta .)
    NOIGUAL         reduce using rule 79 (valores -> crearArrayCorta .)
    MENORQUE        reduce using rule 79 (valores -> crearArrayCorta .)
    MAYORQUE        reduce using rule 79 (valores -> crearArrayCorta .)
    MAYORIGUAL      reduce using rule 79 (valores -> crearArrayCorta .)
    MENORIGUAL      reduce using rule 79 (valores -> crearArrayCorta .)
    OPERALOGICO_MAP reduce using rule 79 (valores -> crearArrayCorta .)
    OPERDCOMPARACION reduce using rule 79 (valores -> crearArrayCorta .)
    OPERCOMPARACION reduce using rule 79 (valores -> crearArrayCorta .)
    ENTERO          reduce using rule 79 (valores -> crearArrayCorta .)
    FLOTANTE        reduce using rule 79 (valores -> crearArrayCorta .)
    CADENA          reduce using rule 79 (valores -> crearArrayCorta .)
    VARIABLE_PHP    reduce using rule 79 (valores -> crearArrayCorta .)
    BOOLEANO        reduce using rule 79 (valores -> crearArrayCorta .)
    NOMBRE          reduce using rule 79 (valores -> crearArrayCorta .)
    CORCHIZQ        reduce using rule 79 (valores -> crearArrayCorta .)
    ARRAY           reduce using rule 79 (valores -> crearArrayCorta .)
    OPERLOGICO_NOT  reduce using rule 79 (valores -> crearArrayCorta .)
    PUNTOYCOMA      reduce using rule 79 (valores -> crearArrayCorta .)
    PUNTO           reduce using rule 79 (valores -> crearArrayCorta .)
    OPERASIG_ARRAY  reduce using rule 79 (valores -> crearArrayCorta .)
    COMA            reduce using rule 79 (valores -> crearArrayCorta .)
    CORCHDER        reduce using rule 79 (valores -> crearArrayCorta .)
    PARENDER        reduce using rule 79 (valores -> crearArrayCorta .)
    OPERLOGICO_AND  reduce using rule 79 (valores -> crearArrayCorta .)
    OPERLOGICO_OR   reduce using rule 79 (valores -> crearArrayCorta .)
    DOSPUNTOS       reduce using rule 79 (valores -> crearArrayCorta .)


state 108

    (80) valores -> crearArrayLarga .

    MAS             reduce using rule 80 (valores -> crearArrayLarga .)
    MENOS           reduce using rule 80 (valores -> crearArrayLarga .)
    MULTIPLICA      reduce using rule 80 (valores -> crearArrayLarga .)
    DIVIDE          reduce using rule 80 (valores -> crearArrayLarga .)
    IGUALIGUAL      reduce using rule 80 (valores -> crearArrayLarga .)
    NOIGUAL         reduce using rule 80 (valores -> crearArrayLarga .)
    MENORQUE        reduce using rule 80 (valores -> crearArrayLarga .)
    MAYORQUE        reduce using rule 80 (valores -> crearArrayLarga .)
    MAYORIGUAL      reduce using rule 80 (valores -> crearArrayLarga .)
    MENORIGUAL      reduce using rule 80 (valores -> crearArrayLarga .)
    OPERALOGICO_MAP reduce using rule 80 (valores -> crearArrayLarga .)
    OPERDCOMPARACION reduce using rule 80 (valores -> crearArrayLarga .)
    OPERCOMPARACION reduce using rule 80 (valores -> crearArrayLarga .)
    ENTERO          reduce using rule 80 (valores -> crearArrayLarga .)
    FLOTANTE        reduce using rule 80 (valores -> crearArrayLarga .)
    CADENA          reduce using rule 80 (valores -> crearArrayLarga .)
    VARIABLE_PHP    reduce using rule 80 (valores -> crearArrayLarga .)
    BOOLEANO        reduce using rule 80 (valores -> crearArrayLarga .)
    NOMBRE          reduce using rule 80 (valores -> crearArrayLarga .)
    CORCHIZQ        reduce using rule 80 (valores -> crearArrayLarga .)
    ARRAY           reduce using rule 80 (valores -> crearArrayLarga .)
    OPERLOGICO_NOT  reduce using rule 80 (valores -> crearArrayLarga .)
    PUNTOYCOMA      reduce using rule 80 (valores -> crearArrayLarga .)
    PUNTO           reduce using rule 80 (valores -> crearArrayLarga .)
    OPERASIG_ARRAY  reduce using rule 80 (valores -> crearArrayLarga .)
    COMA            reduce using rule 80 (valores -> crearArrayLarga .)
    CORCHDER        reduce using rule 80 (valores -> crearArrayLarga .)
    PARENDER        reduce using rule 80 (valores -> crearArrayLarga .)
    OPERLOGICO_AND  reduce using rule 80 (valores -> crearArrayLarga .)
    OPERLOGICO_OR   reduce using rule 80 (valores -> crearArrayLarga .)
    DOSPUNTOS       reduce using rule 80 (valores -> crearArrayLarga .)


state 109

    (84) booleanos -> booleano .

    OPERLOGICO_AND  reduce using rule 84 (booleanos -> booleano .)
    OPERLOGICO_OR   reduce using rule 84 (booleanos -> booleano .)
    MAS             reduce using rule 84 (booleanos -> booleano .)
    MENOS           reduce using rule 84 (booleanos -> booleano .)
    MULTIPLICA      reduce using rule 84 (booleanos -> booleano .)
    DIVIDE          reduce using rule 84 (booleanos -> booleano .)
    IGUALIGUAL      reduce using rule 84 (booleanos -> booleano .)
    NOIGUAL         reduce using rule 84 (booleanos -> booleano .)
    MENORQUE        reduce using rule 84 (booleanos -> booleano .)
    MAYORQUE        reduce using rule 84 (booleanos -> booleano .)
    MAYORIGUAL      reduce using rule 84 (booleanos -> booleano .)
    MENORIGUAL      reduce using rule 84 (booleanos -> booleano .)
    OPERALOGICO_MAP reduce using rule 84 (booleanos -> booleano .)
    OPERDCOMPARACION reduce using rule 84 (booleanos -> booleano .)
    OPERCOMPARACION reduce using rule 84 (booleanos -> booleano .)
    ENTERO          reduce using rule 84 (booleanos -> booleano .)
    FLOTANTE        reduce using rule 84 (booleanos -> booleano .)
    CADENA          reduce using rule 84 (booleanos -> booleano .)
    VARIABLE_PHP    reduce using rule 84 (booleanos -> booleano .)
    BOOLEANO        reduce using rule 84 (booleanos -> booleano .)
    NOMBRE          reduce using rule 84 (booleanos -> booleano .)
    CORCHIZQ        reduce using rule 84 (booleanos -> booleano .)
    ARRAY           reduce using rule 84 (booleanos -> booleano .)
    OPERLOGICO_NOT  reduce using rule 84 (booleanos -> booleano .)
    PUNTOYCOMA      reduce using rule 84 (booleanos -> booleano .)
    PUNTO           reduce using rule 84 (booleanos -> booleano .)
    OPERASIG_ARRAY  reduce using rule 84 (booleanos -> booleano .)
    COMA            reduce using rule 84 (booleanos -> booleano .)
    CORCHDER        reduce using rule 84 (booleanos -> booleano .)
    PARENDER        reduce using rule 84 (booleanos -> booleano .)
    DOSPUNTOS       reduce using rule 84 (booleanos -> booleano .)


state 110

    (132) crearArrayLarga -> ARRAY . PARENIZQ valoresArray PARENDER

    PARENIZQ        shift and go to state 189


state 111

    (82) booleano -> comparacion .

    OPERLOGICO_AND  reduce using rule 82 (booleano -> comparacion .)
    OPERLOGICO_OR   reduce using rule 82 (booleano -> comparacion .)
    MAS             reduce using rule 82 (booleano -> comparacion .)
    MENOS           reduce using rule 82 (booleano -> comparacion .)
    MULTIPLICA      reduce using rule 82 (booleano -> comparacion .)
    DIVIDE          reduce using rule 82 (booleano -> comparacion .)
    IGUALIGUAL      reduce using rule 82 (booleano -> comparacion .)
    NOIGUAL         reduce using rule 82 (booleano -> comparacion .)
    MENORQUE        reduce using rule 82 (booleano -> comparacion .)
    MAYORQUE        reduce using rule 82 (booleano -> comparacion .)
    MAYORIGUAL      reduce using rule 82 (booleano -> comparacion .)
    MENORIGUAL      reduce using rule 82 (booleano -> comparacion .)
    OPERALOGICO_MAP reduce using rule 82 (booleano -> comparacion .)
    OPERDCOMPARACION reduce using rule 82 (booleano -> comparacion .)
    OPERCOMPARACION reduce using rule 82 (booleano -> comparacion .)
    ENTERO          reduce using rule 82 (booleano -> comparacion .)
    FLOTANTE        reduce using rule 82 (booleano -> comparacion .)
    CADENA          reduce using rule 82 (booleano -> comparacion .)
    VARIABLE_PHP    reduce using rule 82 (booleano -> comparacion .)
    BOOLEANO        reduce using rule 82 (booleano -> comparacion .)
    NOMBRE          reduce using rule 82 (booleano -> comparacion .)
    CORCHIZQ        reduce using rule 82 (booleano -> comparacion .)
    ARRAY           reduce using rule 82 (booleano -> comparacion .)
    OPERLOGICO_NOT  reduce using rule 82 (booleano -> comparacion .)
    PUNTOYCOMA      reduce using rule 82 (booleano -> comparacion .)
    PUNTO           reduce using rule 82 (booleano -> comparacion .)
    OPERASIG_ARRAY  reduce using rule 82 (booleano -> comparacion .)
    COMA            reduce using rule 82 (booleano -> comparacion .)
    CORCHDER        reduce using rule 82 (booleano -> comparacion .)
    PARENDER        reduce using rule 82 (booleano -> comparacion .)
    DOSPUNTOS       reduce using rule 82 (booleano -> comparacion .)


state 112

    (83) booleano -> OPERLOGICO_NOT . booleanos
    (84) booleanos -> . booleano
    (85) booleanos -> . booleanos o_logicos booleanos
    (81) booleano -> . BOOLEANO
    (82) booleano -> . comparacion
    (83) booleano -> . OPERLOGICO_NOT booleanos
    (88) comparacion -> . valores o_comparar valores
    (69) valores -> . ENTERO
    (70) valores -> . FLOTANTE
    (71) valores -> . CADENA
    (72) valores -> . VARIABLE_PHP
    (73) valores -> . BOOLEANO
    (74) valores -> . aritmetica
    (75) valores -> . booleanos
    (76) valores -> . NOMBRE PARENIZQ PARENDER
    (77) valores -> . NOMBRE PARENIZQ valores PARENDER
    (78) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (79) valores -> . crearArrayCorta
    (80) valores -> . crearArrayLarga
    (125) aritmetica -> . valores operadores_aritmeticos valores
    (126) aritmetica -> . aritmetica operadores_aritmeticos valores
    (131) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (132) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER

    BOOLEANO        shift and go to state 191
    OPERLOGICO_NOT  shift and go to state 112
    ENTERO          shift and go to state 124
    FLOTANTE        shift and go to state 125
    CADENA          shift and go to state 126
    VARIABLE_PHP    shift and go to state 159
    NOMBRE          shift and go to state 130
    CORCHIZQ        shift and go to state 105
    ARRAY           shift and go to state 110

    booleanos                      shift and go to state 190
    booleano                       shift and go to state 109
    comparacion                    shift and go to state 111
    valores                        shift and go to state 192
    aritmetica                     shift and go to state 129
    crearArrayCorta                shift and go to state 107
    crearArrayLarga                shift and go to state 108

state 113

    (173) impresion -> PRINT tipoDeDato . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 193


state 114

    (175) impresion -> PRINT VARIABLE_PHP . PUNTOYCOMA
    (40) tipoDeDato -> VARIABLE_PHP .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 194

  ! PUNTOYCOMA      [ reduce using rule 40 (tipoDeDato -> VARIABLE_PHP .) ]


state 115

    (37) tipoDeDato -> ENTERO .

    PUNTOYCOMA      reduce using rule 37 (tipoDeDato -> ENTERO .)
    COMA            reduce using rule 37 (tipoDeDato -> ENTERO .)
    $end            reduce using rule 37 (tipoDeDato -> ENTERO .)
    PARENDER        reduce using rule 37 (tipoDeDato -> ENTERO .)


state 116

    (38) tipoDeDato -> FLOTANTE .

    PUNTOYCOMA      reduce using rule 38 (tipoDeDato -> FLOTANTE .)
    COMA            reduce using rule 38 (tipoDeDato -> FLOTANTE .)
    $end            reduce using rule 38 (tipoDeDato -> FLOTANTE .)
    PARENDER        reduce using rule 38 (tipoDeDato -> FLOTANTE .)


state 117

    (189) for -> FOR PARENIZQ . VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER

    VARIABLE_PHP    shift and go to state 195


state 118

    (190) SplHeap -> CLASS NOMBRE . EXTENDS SPLHEAP LLAVEIZQ function LLAVEDER
    (115) clases -> CLASS NOMBRE . LLAVEIZQ LLAVEDER

    EXTENDS         shift and go to state 196
    LLAVEIZQ        shift and go to state 197


state 119

    (142) switchCase -> SWITCH PARENIZQ . valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (143) switchCase -> SWITCH PARENIZQ . valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (144) switchCase -> SWITCH PARENIZQ . valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (69) valores -> . ENTERO
    (70) valores -> . FLOTANTE
    (71) valores -> . CADENA
    (72) valores -> . VARIABLE_PHP
    (73) valores -> . BOOLEANO
    (74) valores -> . aritmetica
    (75) valores -> . booleanos
    (76) valores -> . NOMBRE PARENIZQ PARENDER
    (77) valores -> . NOMBRE PARENIZQ valores PARENDER
    (78) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (79) valores -> . crearArrayCorta
    (80) valores -> . crearArrayLarga
    (125) aritmetica -> . valores operadores_aritmeticos valores
    (126) aritmetica -> . aritmetica operadores_aritmeticos valores
    (84) booleanos -> . booleano
    (85) booleanos -> . booleanos o_logicos booleanos
    (131) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (132) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (81) booleano -> . BOOLEANO
    (82) booleano -> . comparacion
    (83) booleano -> . OPERLOGICO_NOT booleanos
    (88) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 124
    FLOTANTE        shift and go to state 125
    CADENA          shift and go to state 126
    VARIABLE_PHP    shift and go to state 159
    BOOLEANO        shift and go to state 128
    NOMBRE          shift and go to state 130
    CORCHIZQ        shift and go to state 105
    ARRAY           shift and go to state 110
    OPERLOGICO_NOT  shift and go to state 112

    valores                        shift and go to state 198
    aritmetica                     shift and go to state 129
    booleanos                      shift and go to state 106
    crearArrayCorta                shift and go to state 107
    crearArrayLarga                shift and go to state 108
    booleano                       shift and go to state 109
    comparacion                    shift and go to state 111

state 120

    (151) funcion_argumento_opcional -> FUNCTION NOMBRE . PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER

    PARENIZQ        shift and go to state 199


state 121

    (160) verificacion_if -> IF PARENIZQ . valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (161) verificacion_if -> IF PARENIZQ . valores PARENDER instruccion
    (162) verificacion_if -> IF PARENIZQ . valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (163) verificacion_if -> IF PARENIZQ . valores PARENDER instruccion ELSE instrucciones
    (164) verificacion_if -> IF PARENIZQ . comparaciones o_comparar comparaciones PARENDER instrucciones
    (165) verificacion_if -> IF PARENIZQ . comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (69) valores -> . ENTERO
    (70) valores -> . FLOTANTE
    (71) valores -> . CADENA
    (72) valores -> . VARIABLE_PHP
    (73) valores -> . BOOLEANO
    (74) valores -> . aritmetica
    (75) valores -> . booleanos
    (76) valores -> . NOMBRE PARENIZQ PARENDER
    (77) valores -> . NOMBRE PARENIZQ valores PARENDER
    (78) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (79) valores -> . crearArrayCorta
    (80) valores -> . crearArrayLarga
    (166) comparaciones -> . VARIABLE_PHP CORCHIZQ ENTERO CORCHDER
    (125) aritmetica -> . valores operadores_aritmeticos valores
    (126) aritmetica -> . aritmetica operadores_aritmeticos valores
    (84) booleanos -> . booleano
    (85) booleanos -> . booleanos o_logicos booleanos
    (131) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (132) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (81) booleano -> . BOOLEANO
    (82) booleano -> . comparacion
    (83) booleano -> . OPERLOGICO_NOT booleanos
    (88) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 124
    FLOTANTE        shift and go to state 125
    CADENA          shift and go to state 126
    VARIABLE_PHP    shift and go to state 127
    BOOLEANO        shift and go to state 128
    NOMBRE          shift and go to state 130
    CORCHIZQ        shift and go to state 105
    ARRAY           shift and go to state 110
    OPERLOGICO_NOT  shift and go to state 112

    valores                        shift and go to state 200
    comparaciones                  shift and go to state 201
    aritmetica                     shift and go to state 129
    booleanos                      shift and go to state 106
    crearArrayCorta                shift and go to state 107
    crearArrayLarga                shift and go to state 108
    booleano                       shift and go to state 109
    comparacion                    shift and go to state 111

state 122

    (167) retornoValor -> RETURN valores . PUNTOYCOMA
    (125) aritmetica -> valores . operadores_aritmeticos valores
    (88) comparacion -> valores . o_comparar valores
    (121) operadores_aritmeticos -> . MAS
    (122) operadores_aritmeticos -> . MENOS
    (123) operadores_aritmeticos -> . MULTIPLICA
    (124) operadores_aritmeticos -> . DIVIDE
    (89) o_comparar -> . IGUALIGUAL
    (90) o_comparar -> . NOIGUAL
    (91) o_comparar -> . MENORQUE
    (92) o_comparar -> . MAYORQUE
    (93) o_comparar -> . MAYORIGUAL
    (94) o_comparar -> . MENORIGUAL
    (95) o_comparar -> . OPERALOGICO_MAP
    (96) o_comparar -> . OPERDCOMPARACION
    (97) o_comparar -> . OPERCOMPARACION
    (98) o_comparar -> .

    PUNTOYCOMA      shift and go to state 202
    MAS             shift and go to state 178
    MENOS           shift and go to state 179
    MULTIPLICA      shift and go to state 180
    DIVIDE          shift and go to state 181
    IGUALIGUAL      shift and go to state 79
    NOIGUAL         shift and go to state 80
    MENORQUE        shift and go to state 81
    MAYORQUE        shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    OPERALOGICO_MAP shift and go to state 85
    OPERDCOMPARACION shift and go to state 86
    OPERCOMPARACION shift and go to state 87
    ENTERO          reduce using rule 98 (o_comparar -> .)
    FLOTANTE        reduce using rule 98 (o_comparar -> .)
    CADENA          reduce using rule 98 (o_comparar -> .)
    VARIABLE_PHP    reduce using rule 98 (o_comparar -> .)
    BOOLEANO        reduce using rule 98 (o_comparar -> .)
    NOMBRE          reduce using rule 98 (o_comparar -> .)
    CORCHIZQ        reduce using rule 98 (o_comparar -> .)
    ARRAY           reduce using rule 98 (o_comparar -> .)
    OPERLOGICO_NOT  reduce using rule 98 (o_comparar -> .)

    operadores_aritmeticos         shift and go to state 176
    o_comparar                     shift and go to state 177

state 123

    (168) retornoValor -> RETURN comparaciones . o_comparar comparaciones PUNTOYCOMA
    (169) retornoValor -> RETURN comparaciones . o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (89) o_comparar -> . IGUALIGUAL
    (90) o_comparar -> . NOIGUAL
    (91) o_comparar -> . MENORQUE
    (92) o_comparar -> . MAYORQUE
    (93) o_comparar -> . MAYORIGUAL
    (94) o_comparar -> . MENORIGUAL
    (95) o_comparar -> . OPERALOGICO_MAP
    (96) o_comparar -> . OPERDCOMPARACION
    (97) o_comparar -> . OPERCOMPARACION
    (98) o_comparar -> .

    IGUALIGUAL      shift and go to state 79
    NOIGUAL         shift and go to state 80
    MENORQUE        shift and go to state 81
    MAYORQUE        shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    OPERALOGICO_MAP shift and go to state 85
    OPERDCOMPARACION shift and go to state 86
    OPERCOMPARACION shift and go to state 87
    VARIABLE_PHP    reduce using rule 98 (o_comparar -> .)

    o_comparar                     shift and go to state 203

state 124

    (69) valores -> ENTERO .

    PUNTOYCOMA      reduce using rule 69 (valores -> ENTERO .)
    MAS             reduce using rule 69 (valores -> ENTERO .)
    MENOS           reduce using rule 69 (valores -> ENTERO .)
    MULTIPLICA      reduce using rule 69 (valores -> ENTERO .)
    DIVIDE          reduce using rule 69 (valores -> ENTERO .)
    IGUALIGUAL      reduce using rule 69 (valores -> ENTERO .)
    NOIGUAL         reduce using rule 69 (valores -> ENTERO .)
    MENORQUE        reduce using rule 69 (valores -> ENTERO .)
    MAYORQUE        reduce using rule 69 (valores -> ENTERO .)
    MAYORIGUAL      reduce using rule 69 (valores -> ENTERO .)
    MENORIGUAL      reduce using rule 69 (valores -> ENTERO .)
    OPERALOGICO_MAP reduce using rule 69 (valores -> ENTERO .)
    OPERDCOMPARACION reduce using rule 69 (valores -> ENTERO .)
    OPERCOMPARACION reduce using rule 69 (valores -> ENTERO .)
    ENTERO          reduce using rule 69 (valores -> ENTERO .)
    FLOTANTE        reduce using rule 69 (valores -> ENTERO .)
    CADENA          reduce using rule 69 (valores -> ENTERO .)
    VARIABLE_PHP    reduce using rule 69 (valores -> ENTERO .)
    BOOLEANO        reduce using rule 69 (valores -> ENTERO .)
    NOMBRE          reduce using rule 69 (valores -> ENTERO .)
    CORCHIZQ        reduce using rule 69 (valores -> ENTERO .)
    ARRAY           reduce using rule 69 (valores -> ENTERO .)
    OPERLOGICO_NOT  reduce using rule 69 (valores -> ENTERO .)
    PUNTO           reduce using rule 69 (valores -> ENTERO .)
    OPERASIG_ARRAY  reduce using rule 69 (valores -> ENTERO .)
    COMA            reduce using rule 69 (valores -> ENTERO .)
    CORCHDER        reduce using rule 69 (valores -> ENTERO .)
    PARENDER        reduce using rule 69 (valores -> ENTERO .)
    OPERLOGICO_AND  reduce using rule 69 (valores -> ENTERO .)
    OPERLOGICO_OR   reduce using rule 69 (valores -> ENTERO .)
    DOSPUNTOS       reduce using rule 69 (valores -> ENTERO .)


state 125

    (70) valores -> FLOTANTE .

    PUNTOYCOMA      reduce using rule 70 (valores -> FLOTANTE .)
    MAS             reduce using rule 70 (valores -> FLOTANTE .)
    MENOS           reduce using rule 70 (valores -> FLOTANTE .)
    MULTIPLICA      reduce using rule 70 (valores -> FLOTANTE .)
    DIVIDE          reduce using rule 70 (valores -> FLOTANTE .)
    IGUALIGUAL      reduce using rule 70 (valores -> FLOTANTE .)
    NOIGUAL         reduce using rule 70 (valores -> FLOTANTE .)
    MENORQUE        reduce using rule 70 (valores -> FLOTANTE .)
    MAYORQUE        reduce using rule 70 (valores -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 70 (valores -> FLOTANTE .)
    MENORIGUAL      reduce using rule 70 (valores -> FLOTANTE .)
    OPERALOGICO_MAP reduce using rule 70 (valores -> FLOTANTE .)
    OPERDCOMPARACION reduce using rule 70 (valores -> FLOTANTE .)
    OPERCOMPARACION reduce using rule 70 (valores -> FLOTANTE .)
    ENTERO          reduce using rule 70 (valores -> FLOTANTE .)
    FLOTANTE        reduce using rule 70 (valores -> FLOTANTE .)
    CADENA          reduce using rule 70 (valores -> FLOTANTE .)
    VARIABLE_PHP    reduce using rule 70 (valores -> FLOTANTE .)
    BOOLEANO        reduce using rule 70 (valores -> FLOTANTE .)
    NOMBRE          reduce using rule 70 (valores -> FLOTANTE .)
    CORCHIZQ        reduce using rule 70 (valores -> FLOTANTE .)
    ARRAY           reduce using rule 70 (valores -> FLOTANTE .)
    OPERLOGICO_NOT  reduce using rule 70 (valores -> FLOTANTE .)
    PUNTO           reduce using rule 70 (valores -> FLOTANTE .)
    OPERASIG_ARRAY  reduce using rule 70 (valores -> FLOTANTE .)
    COMA            reduce using rule 70 (valores -> FLOTANTE .)
    CORCHDER        reduce using rule 70 (valores -> FLOTANTE .)
    PARENDER        reduce using rule 70 (valores -> FLOTANTE .)
    OPERLOGICO_AND  reduce using rule 70 (valores -> FLOTANTE .)
    OPERLOGICO_OR   reduce using rule 70 (valores -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 70 (valores -> FLOTANTE .)


state 126

    (71) valores -> CADENA .

    PUNTOYCOMA      reduce using rule 71 (valores -> CADENA .)
    MAS             reduce using rule 71 (valores -> CADENA .)
    MENOS           reduce using rule 71 (valores -> CADENA .)
    MULTIPLICA      reduce using rule 71 (valores -> CADENA .)
    DIVIDE          reduce using rule 71 (valores -> CADENA .)
    IGUALIGUAL      reduce using rule 71 (valores -> CADENA .)
    NOIGUAL         reduce using rule 71 (valores -> CADENA .)
    MENORQUE        reduce using rule 71 (valores -> CADENA .)
    MAYORQUE        reduce using rule 71 (valores -> CADENA .)
    MAYORIGUAL      reduce using rule 71 (valores -> CADENA .)
    MENORIGUAL      reduce using rule 71 (valores -> CADENA .)
    OPERALOGICO_MAP reduce using rule 71 (valores -> CADENA .)
    OPERDCOMPARACION reduce using rule 71 (valores -> CADENA .)
    OPERCOMPARACION reduce using rule 71 (valores -> CADENA .)
    ENTERO          reduce using rule 71 (valores -> CADENA .)
    FLOTANTE        reduce using rule 71 (valores -> CADENA .)
    CADENA          reduce using rule 71 (valores -> CADENA .)
    VARIABLE_PHP    reduce using rule 71 (valores -> CADENA .)
    BOOLEANO        reduce using rule 71 (valores -> CADENA .)
    NOMBRE          reduce using rule 71 (valores -> CADENA .)
    CORCHIZQ        reduce using rule 71 (valores -> CADENA .)
    ARRAY           reduce using rule 71 (valores -> CADENA .)
    OPERLOGICO_NOT  reduce using rule 71 (valores -> CADENA .)
    PUNTO           reduce using rule 71 (valores -> CADENA .)
    OPERASIG_ARRAY  reduce using rule 71 (valores -> CADENA .)
    COMA            reduce using rule 71 (valores -> CADENA .)
    CORCHDER        reduce using rule 71 (valores -> CADENA .)
    PARENDER        reduce using rule 71 (valores -> CADENA .)
