Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (75) valores -> . NOMBRE PARENIZQ valores PARENDER
    (76) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (77) valores -> . crearArrayCorta
    (78) valores -> . crearArrayLarga
    (124) aritmetica -> . valores operadores_aritmeticos valores
    (125) aritmetica -> . aritmetica operadores_aritmeticos valores
    (82) booleanos -> . booleano
    (83) booleanos -> . booleanos o_logicos booleanos
    (131) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (132) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (79) booleano -> . BOOLEANO
    (80) booleano -> . comparacion
    (81) booleano -> . OPERLOGICO_NOT booleanos
    (86) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 134
    FLOTANTE        shift and go to state 135
    CADENA          shift and go to state 136
    VARIABLE_PHP    shift and go to state 178
    BOOLEANO        shift and go to state 138
    NOMBRE          shift and go to state 140
    CORCHIZQ        shift and go to state 125
    ARRAY           shift and go to state 127
    OPERLOGICO_NOT  shift and go to state 129

    valoresArray                   shift and go to state 196
    valores                        shift and go to state 197
    aritmetica                     shift and go to state 139
    booleanos                      shift and go to state 122
    crearArrayCorta                shift and go to state 123
    crearArrayLarga                shift and go to state 124
    booleano                       shift and go to state 126
    comparacion                    shift and go to state 128

state 126

    (82) booleanos -> booleano .

    OPERLOGICO_AND  reduce using rule 82 (booleanos -> booleano .)
    OPERLOGICO_OR   reduce using rule 82 (booleanos -> booleano .)
    PUNTOYCOMA      reduce using rule 82 (booleanos -> booleano .)
    MAS             reduce using rule 82 (booleanos -> booleano .)
    MENOS           reduce using rule 82 (booleanos -> booleano .)
    MULTIPLICA      reduce using rule 82 (booleanos -> booleano .)
    DIVIDE          reduce using rule 82 (booleanos -> booleano .)
    IGUALIGUAL      reduce using rule 82 (booleanos -> booleano .)
    NOIGUAL         reduce using rule 82 (booleanos -> booleano .)
    MENORQUE        reduce using rule 82 (booleanos -> booleano .)
    MAYORQUE        reduce using rule 82 (booleanos -> booleano .)
    MAYORIGUAL      reduce using rule 82 (booleanos -> booleano .)
    MENORIGUAL      reduce using rule 82 (booleanos -> booleano .)
    OPERALOGICO_MAP reduce using rule 82 (booleanos -> booleano .)
    OPERDCOMPARACION reduce using rule 82 (booleanos -> booleano .)
    OPERCOMPARACION reduce using rule 82 (booleanos -> booleano .)
    ENTERO          reduce using rule 82 (booleanos -> booleano .)
    FLOTANTE        reduce using rule 82 (booleanos -> booleano .)
    CADENA          reduce using rule 82 (booleanos -> booleano .)
    VARIABLE_PHP    reduce using rule 82 (booleanos -> booleano .)
    BOOLEANO        reduce using rule 82 (booleanos -> booleano .)
    NOMBRE          reduce using rule 82 (booleanos -> booleano .)
    CORCHIZQ        reduce using rule 82 (booleanos -> booleano .)
    ARRAY           reduce using rule 82 (booleanos -> booleano .)
    OPERLOGICO_NOT  reduce using rule 82 (booleanos -> booleano .)
    PUNTO           reduce using rule 82 (booleanos -> booleano .)
    OPERASIG_ARRAY  reduce using rule 82 (booleanos -> booleano .)
    COMA            reduce using rule 82 (booleanos -> booleano .)
    CORCHDER        reduce using rule 82 (booleanos -> booleano .)
    PARENDER        reduce using rule 82 (booleanos -> booleano .)
    DOSPUNTOS       reduce using rule 82 (booleanos -> booleano .)


state 127

    (132) crearArrayLarga -> ARRAY . PARENIZQ valoresArray PARENDER

    PARENIZQ        shift and go to state 198


state 128

    (80) booleano -> comparacion .

    OPERLOGICO_AND  reduce using rule 80 (booleano -> comparacion .)
    OPERLOGICO_OR   reduce using rule 80 (booleano -> comparacion .)
    PUNTOYCOMA      reduce using rule 80 (booleano -> comparacion .)
    MAS             reduce using rule 80 (booleano -> comparacion .)
    MENOS           reduce using rule 80 (booleano -> comparacion .)
    MULTIPLICA      reduce using rule 80 (booleano -> comparacion .)
    DIVIDE          reduce using rule 80 (booleano -> comparacion .)
    IGUALIGUAL      reduce using rule 80 (booleano -> comparacion .)
    NOIGUAL         reduce using rule 80 (booleano -> comparacion .)
    MENORQUE        reduce using rule 80 (booleano -> comparacion .)
    MAYORQUE        reduce using rule 80 (booleano -> comparacion .)
    MAYORIGUAL      reduce using rule 80 (booleano -> comparacion .)
    MENORIGUAL      reduce using rule 80 (booleano -> comparacion .)
    OPERALOGICO_MAP reduce using rule 80 (booleano -> comparacion .)
    OPERDCOMPARACION reduce using rule 80 (booleano -> comparacion .)
    OPERCOMPARACION reduce using rule 80 (booleano -> comparacion .)
    ENTERO          reduce using rule 80 (booleano -> comparacion .)
    FLOTANTE        reduce using rule 80 (booleano -> comparacion .)
    CADENA          reduce using rule 80 (booleano -> comparacion .)
    VARIABLE_PHP    reduce using rule 80 (booleano -> comparacion .)
    BOOLEANO        reduce using rule 80 (booleano -> comparacion .)
    NOMBRE          reduce using rule 80 (booleano -> comparacion .)
    CORCHIZQ        reduce using rule 80 (booleano -> comparacion .)
    ARRAY           reduce using rule 80 (booleano -> comparacion .)
    OPERLOGICO_NOT  reduce using rule 80 (booleano -> comparacion .)
    PUNTO           reduce using rule 80 (booleano -> comparacion .)
    OPERASIG_ARRAY  reduce using rule 80 (booleano -> comparacion .)
    COMA            reduce using rule 80 (booleano -> comparacion .)
    CORCHDER        reduce using rule 80 (booleano -> comparacion .)
    PARENDER        reduce using rule 80 (booleano -> comparacion .)
    DOSPUNTOS       reduce using rule 80 (booleano -> comparacion .)


state 129

    (81) booleano -> OPERLOGICO_NOT . booleanos
    (82) booleanos -> . booleano
    (83) booleanos -> . booleanos o_logicos booleanos
    (79) booleano -> . BOOLEANO
    (80) booleano -> . comparacion
    (81) booleano -> . OPERLOGICO_NOT booleanos
    (86) comparacion -> . valores o_comparar valores
    (67) valores -> . ENTERO
    (68) valores -> . FLOTANTE
    (69) valores -> . CADENA
    (70) valores -> . VARIABLE_PHP
    (71) valores -> . BOOLEANO
    (72) valores -> . aritmetica
    (73) valores -> . booleanos
    (74) valores -> . NOMBRE PARENIZQ PARENDER
    (75) valores -> . NOMBRE PARENIZQ valores PARENDER
    (76) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (77) valores -> . crearArrayCorta
    (78) valores -> . crearArrayLarga
    (124) aritmetica -> . valores operadores_aritmeticos valores
    (125) aritmetica -> . aritmetica operadores_aritmeticos valores
    (131) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (132) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER

    BOOLEANO        shift and go to state 200
    OPERLOGICO_NOT  shift and go to state 129
    ENTERO          shift and go to state 134
    FLOTANTE        shift and go to state 135
    CADENA          shift and go to state 136
    VARIABLE_PHP    shift and go to state 178
    NOMBRE          shift and go to state 140
    CORCHIZQ        shift and go to state 125
    ARRAY           shift and go to state 127

    booleanos                      shift and go to state 199
    booleano                       shift and go to state 126
    comparacion                    shift and go to state 128
    valores                        shift and go to state 201
    aritmetica                     shift and go to state 139
    crearArrayCorta                shift and go to state 123
    crearArrayLarga                shift and go to state 124

state 130

    (143) switchCase -> SWITCH PARENIZQ . valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (144) switchCase -> SWITCH PARENIZQ . valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (145) switchCase -> SWITCH PARENIZQ . valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (67) valores -> . ENTERO
    (68) valores -> . FLOTANTE
    (69) valores -> . CADENA
    (70) valores -> . VARIABLE_PHP
    (71) valores -> . BOOLEANO
    (72) valores -> . aritmetica
    (73) valores -> . booleanos
    (74) valores -> . NOMBRE PARENIZQ PARENDER
    (75) valores -> . NOMBRE PARENIZQ valores PARENDER
    (76) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (77) valores -> . crearArrayCorta
    (78) valores -> . crearArrayLarga
    (124) aritmetica -> . valores operadores_aritmeticos valores
    (125) aritmetica -> . aritmetica operadores_aritmeticos valores
    (82) booleanos -> . booleano
    (83) booleanos -> . booleanos o_logicos booleanos
    (131) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (132) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (79) booleano -> . BOOLEANO
    (80) booleano -> . comparacion
    (81) booleano -> . OPERLOGICO_NOT booleanos
    (86) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 134
    FLOTANTE        shift and go to state 135
    CADENA          shift and go to state 136
    VARIABLE_PHP    shift and go to state 178
    BOOLEANO        shift and go to state 138
    NOMBRE          shift and go to state 140
    CORCHIZQ        shift and go to state 125
    ARRAY           shift and go to state 127
    OPERLOGICO_NOT  shift and go to state 129

    valores                        shift and go to state 202
    aritmetica                     shift and go to state 139
    booleanos                      shift and go to state 122
    crearArrayCorta                shift and go to state 123
    crearArrayLarga                shift and go to state 124
    booleano                       shift and go to state 126
    comparacion                    shift and go to state 128

state 131

    (160) verificacion_if -> IF PARENIZQ . valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (161) verificacion_if -> IF PARENIZQ . valores PARENDER instruccion
    (162) verificacion_if -> IF PARENIZQ . valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (163) verificacion_if -> IF PARENIZQ . valores PARENDER instruccion ELSE instrucciones
    (164) verificacion_if -> IF PARENIZQ . comparaciones o_comparar comparaciones PARENDER instrucciones
    (165) verificacion_if -> IF PARENIZQ . comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (67) valores -> . ENTERO
    (68) valores -> . FLOTANTE
    (69) valores -> . CADENA
    (70) valores -> . VARIABLE_PHP
    (71) valores -> . BOOLEANO
    (72) valores -> . aritmetica
    (73) valores -> . booleanos
    (74) valores -> . NOMBRE PARENIZQ PARENDER
    (75) valores -> . NOMBRE PARENIZQ valores PARENDER
    (76) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (77) valores -> . crearArrayCorta
    (78) valores -> . crearArrayLarga
    (166) comparaciones -> . VARIABLE_PHP CORCHIZQ ENTERO CORCHDER
    (124) aritmetica -> . valores operadores_aritmeticos valores
    (125) aritmetica -> . aritmetica operadores_aritmeticos valores
    (82) booleanos -> . booleano
    (83) booleanos -> . booleanos o_logicos booleanos
    (131) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (132) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (79) booleano -> . BOOLEANO
    (80) booleano -> . comparacion
    (81) booleano -> . OPERLOGICO_NOT booleanos
    (86) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 134
    FLOTANTE        shift and go to state 135
    CADENA          shift and go to state 136
    VARIABLE_PHP    shift and go to state 137
    BOOLEANO        shift and go to state 138
    NOMBRE          shift and go to state 140
    CORCHIZQ        shift and go to state 125
    ARRAY           shift and go to state 127
    OPERLOGICO_NOT  shift and go to state 129

    valores                        shift and go to state 203
    comparaciones                  shift and go to state 204
    aritmetica                     shift and go to state 139
    booleanos                      shift and go to state 122
    crearArrayCorta                shift and go to state 123
    crearArrayLarga                shift and go to state 124
    booleano                       shift and go to state 126
    comparacion                    shift and go to state 128

state 132

    (167) retornoValor -> RETURN valores . PUNTOYCOMA
    (124) aritmetica -> valores . operadores_aritmeticos valores
    (86) comparacion -> valores . o_comparar valores
    (120) operadores_aritmeticos -> . MAS
    (121) operadores_aritmeticos -> . MENOS
    (122) operadores_aritmeticos -> . MULTIPLICA
    (123) operadores_aritmeticos -> . DIVIDE
    (87) o_comparar -> . IGUALIGUAL
    (88) o_comparar -> . NOIGUAL
    (89) o_comparar -> . MENORQUE
    (90) o_comparar -> . MAYORQUE
    (91) o_comparar -> . MAYORIGUAL
    (92) o_comparar -> . MENORIGUAL
    (93) o_comparar -> . OPERALOGICO_MAP
    (94) o_comparar -> . OPERDCOMPARACION
    (95) o_comparar -> . OPERCOMPARACION
    (96) o_comparar -> .

    PUNTOYCOMA      shift and go to state 205
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    MULTIPLICA      shift and go to state 186
    DIVIDE          shift and go to state 187
    IGUALIGUAL      shift and go to state 105
    NOIGUAL         shift and go to state 106
    MENORQUE        shift and go to state 107
    MAYORQUE        shift and go to state 108
    MAYORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    OPERALOGICO_MAP shift and go to state 111
    OPERDCOMPARACION shift and go to state 112
    OPERCOMPARACION shift and go to state 113
    ENTERO          reduce using rule 96 (o_comparar -> .)
    FLOTANTE        reduce using rule 96 (o_comparar -> .)
    CADENA          reduce using rule 96 (o_comparar -> .)
    VARIABLE_PHP    reduce using rule 96 (o_comparar -> .)
    BOOLEANO        reduce using rule 96 (o_comparar -> .)
    NOMBRE          reduce using rule 96 (o_comparar -> .)
    CORCHIZQ        reduce using rule 96 (o_comparar -> .)
    ARRAY           reduce using rule 96 (o_comparar -> .)
    OPERLOGICO_NOT  reduce using rule 96 (o_comparar -> .)

    operadores_aritmeticos         shift and go to state 182
    o_comparar                     shift and go to state 183

state 133

    (168) retornoValor -> RETURN comparaciones . o_comparar comparaciones PUNTOYCOMA
    (169) retornoValor -> RETURN comparaciones . o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (87) o_comparar -> . IGUALIGUAL
    (88) o_comparar -> . NOIGUAL
    (89) o_comparar -> . MENORQUE
    (90) o_comparar -> . MAYORQUE
    (91) o_comparar -> . MAYORIGUAL
    (92) o_comparar -> . MENORIGUAL
    (93) o_comparar -> . OPERALOGICO_MAP
    (94) o_comparar -> . OPERDCOMPARACION
    (95) o_comparar -> . OPERCOMPARACION
    (96) o_comparar -> .

    IGUALIGUAL      shift and go to state 105
    NOIGUAL         shift and go to state 106
    MENORQUE        shift and go to state 107
    MAYORQUE        shift and go to state 108
    MAYORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    OPERALOGICO_MAP shift and go to state 111
    OPERDCOMPARACION shift and go to state 112
    OPERCOMPARACION shift and go to state 113
    VARIABLE_PHP    reduce using rule 96 (o_comparar -> .)

    o_comparar                     shift and go to state 206

state 134

    (67) valores -> ENTERO .

    PUNTOYCOMA      reduce using rule 67 (valores -> ENTERO .)
    MAS             reduce using rule 67 (valores -> ENTERO .)
    MENOS           reduce using rule 67 (valores -> ENTERO .)
    MULTIPLICA      reduce using rule 67 (valores -> ENTERO .)
    DIVIDE          reduce using rule 67 (valores -> ENTERO .)
    IGUALIGUAL      reduce using rule 67 (valores -> ENTERO .)
    NOIGUAL         reduce using rule 67 (valores -> ENTERO .)
    MENORQUE        reduce using rule 67 (valores -> ENTERO .)
    MAYORQUE        reduce using rule 67 (valores -> ENTERO .)
    MAYORIGUAL      reduce using rule 67 (valores -> ENTERO .)
    MENORIGUAL      reduce using rule 67 (valores -> ENTERO .)
    OPERALOGICO_MAP reduce using rule 67 (valores -> ENTERO .)
    OPERDCOMPARACION reduce using rule 67 (valores -> ENTERO .)
    OPERCOMPARACION reduce using rule 67 (valores -> ENTERO .)
    ENTERO          reduce using rule 67 (valores -> ENTERO .)
    FLOTANTE        reduce using rule 67 (valores -> ENTERO .)
    CADENA          reduce using rule 67 (valores -> ENTERO .)
    VARIABLE_PHP    reduce using rule 67 (valores -> ENTERO .)
    BOOLEANO        reduce using rule 67 (valores -> ENTERO .)
    NOMBRE          reduce using rule 67 (valores -> ENTERO .)
    CORCHIZQ        reduce using rule 67 (valores -> ENTERO .)
    ARRAY           reduce using rule 67 (valores -> ENTERO .)
    OPERLOGICO_NOT  reduce using rule 67 (valores -> ENTERO .)
    PUNTO           reduce using rule 67 (valores -> ENTERO .)
    OPERASIG_ARRAY  reduce using rule 67 (valores -> ENTERO .)
    COMA            reduce using rule 67 (valores -> ENTERO .)
    CORCHDER        reduce using rule 67 (valores -> ENTERO .)
    PARENDER        reduce using rule 67 (valores -> ENTERO .)
    OPERLOGICO_AND  reduce using rule 67 (valores -> ENTERO .)
    OPERLOGICO_OR   reduce using rule 67 (valores -> ENTERO .)
    DOSPUNTOS       reduce using rule 67 (valores -> ENTERO .)


state 135

    (68) valores -> FLOTANTE .

    PUNTOYCOMA      reduce using rule 68 (valores -> FLOTANTE .)
    MAS             reduce using rule 68 (valores -> FLOTANTE .)
    MENOS           reduce using rule 68 (valores -> FLOTANTE .)
    MULTIPLICA      reduce using rule 68 (valores -> FLOTANTE .)
    DIVIDE          reduce using rule 68 (valores -> FLOTANTE .)
    IGUALIGUAL      reduce using rule 68 (valores -> FLOTANTE .)
    NOIGUAL         reduce using rule 68 (valores -> FLOTANTE .)
    MENORQUE        reduce using rule 68 (valores -> FLOTANTE .)
    MAYORQUE        reduce using rule 68 (valores -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 68 (valores -> FLOTANTE .)
    MENORIGUAL      reduce using rule 68 (valores -> FLOTANTE .)
    OPERALOGICO_MAP reduce using rule 68 (valores -> FLOTANTE .)
    OPERDCOMPARACION reduce using rule 68 (valores -> FLOTANTE .)
    OPERCOMPARACION reduce using rule 68 (valores -> FLOTANTE .)
    ENTERO          reduce using rule 68 (valores -> FLOTANTE .)
    FLOTANTE        reduce using rule 68 (valores -> FLOTANTE .)
    CADENA          reduce using rule 68 (valores -> FLOTANTE .)
    VARIABLE_PHP    reduce using rule 68 (valores -> FLOTANTE .)
    BOOLEANO        reduce using rule 68 (valores -> FLOTANTE .)
    NOMBRE          reduce using rule 68 (valores -> FLOTANTE .)
    CORCHIZQ        reduce using rule 68 (valores -> FLOTANTE .)
    ARRAY           reduce using rule 68 (valores -> FLOTANTE .)
    OPERLOGICO_NOT  reduce using rule 68 (valores -> FLOTANTE .)
    PUNTO           reduce using rule 68 (valores -> FLOTANTE .)
    OPERASIG_ARRAY  reduce using rule 68 (valores -> FLOTANTE .)
    COMA            reduce using rule 68 (valores -> FLOTANTE .)
    CORCHDER        reduce using rule 68 (valores -> FLOTANTE .)
    PARENDER        reduce using rule 68 (valores -> FLOTANTE .)
    OPERLOGICO_AND  reduce using rule 68 (valores -> FLOTANTE .)
    OPERLOGICO_OR   reduce using rule 68 (valores -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 68 (valores -> FLOTANTE .)


state 136

    (69) valores -> CADENA .

    PUNTOYCOMA      reduce using rule 69 (valores -> CADENA .)
    MAS             reduce using rule 69 (valores -> CADENA .)
    MENOS           reduce using rule 69 (valores -> CADENA .)
    MULTIPLICA      reduce using rule 69 (valores -> CADENA .)
    DIVIDE          reduce using rule 69 (valores -> CADENA .)
    IGUALIGUAL      reduce using rule 69 (valores -> CADENA .)
    NOIGUAL         reduce using rule 69 (valores -> CADENA .)
    MENORQUE        reduce using rule 69 (valores -> CADENA .)
    MAYORQUE        reduce using rule 69 (valores -> CADENA .)
    MAYORIGUAL      reduce using rule 69 (valores -> CADENA .)
    MENORIGUAL      reduce using rule 69 (valores -> CADENA .)
    OPERALOGICO_MAP reduce using rule 69 (valores -> CADENA .)
    OPERDCOMPARACION reduce using rule 69 (valores -> CADENA .)
    OPERCOMPARACION reduce using rule 69 (valores -> CADENA .)
    ENTERO          reduce using rule 69 (valores -> CADENA .)
    FLOTANTE        reduce using rule 69 (valores -> CADENA .)
    CADENA          reduce using rule 69 (valores -> CADENA .)
    VARIABLE_PHP    reduce using rule 69 (valores -> CADENA .)
    BOOLEANO        reduce using rule 69 (valores -> CADENA .)
    NOMBRE          reduce using rule 69 (valores -> CADENA .)
    CORCHIZQ        reduce using rule 69 (valores -> CADENA .)
    ARRAY           reduce using rule 69 (valores -> CADENA .)
    OPERLOGICO_NOT  reduce using rule 69 (valores -> CADENA .)
    PUNTO           reduce using rule 69 (valores -> CADENA .)
    OPERASIG_ARRAY  reduce using rule 69 (valores -> CADENA .)
    COMA            reduce using rule 69 (valores -> CADENA .)
    CORCHDER        reduce using rule 69 (valores -> CADENA .)
    PARENDER        reduce using rule 69 (valores -> CADENA .)
    OPERLOGICO_AND  reduce using rule 69 (valores -> CADENA .)
    OPERLOGICO_OR   reduce using rule 69 (valores -> CADENA .)
    DOSPUNTOS       reduce using rule 69 (valores -> CADENA .)


state 137

    (70) valores -> VARIABLE_PHP .
    (166) comparaciones -> VARIABLE_PHP . CORCHIZQ ENTERO CORCHDER

  ! shift/reduce conflict for CORCHIZQ resolved as shift
    PUNTOYCOMA      reduce using rule 70 (valores -> VARIABLE_PHP .)
    MAS             reduce using rule 70 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 70 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 70 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 70 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 70 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 70 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 70 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 70 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 70 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 70 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 70 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 70 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 70 (valores -> VARIABLE_PHP .)
    ENTERO          reduce using rule 70 (valores -> VARIABLE_PHP .)
    FLOTANTE        reduce using rule 70 (valores -> VARIABLE_PHP .)
    CADENA          reduce using rule 70 (valores -> VARIABLE_PHP .)
    VARIABLE_PHP    reduce using rule 70 (valores -> VARIABLE_PHP .)
    BOOLEANO        reduce using rule 70 (valores -> VARIABLE_PHP .)
    NOMBRE          reduce using rule 70 (valores -> VARIABLE_PHP .)
    ARRAY           reduce using rule 70 (valores -> VARIABLE_PHP .)
    OPERLOGICO_NOT  reduce using rule 70 (valores -> VARIABLE_PHP .)
    PARENDER        reduce using rule 70 (valores -> VARIABLE_PHP .)
    CORCHIZQ        shift and go to state 160

  ! CORCHIZQ        [ reduce using rule 70 (valores -> VARIABLE_PHP .) ]


state 138

    (71) valores -> BOOLEANO .
    (79) booleano -> BOOLEANO .

  ! reduce/reduce conflict for OPERLOGICO_AND resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERLOGICO_OR resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAS resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENOS resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERALOGICO_MAP resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERDCOMPARACION resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERCOMPARACION resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for ENTERO resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for CADENA resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for VARIABLE_PHP resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for BOOLEANO resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for NOMBRE resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for CORCHIZQ resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for ARRAY resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERLOGICO_NOT resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for PUNTO resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERASIG_ARRAY resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for COMA resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for CORCHDER resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for PARENDER resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 71 (valores -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 71 (valores -> BOOLEANO .)
    MAS             reduce using rule 71 (valores -> BOOLEANO .)
    MENOS           reduce using rule 71 (valores -> BOOLEANO .)
    MULTIPLICA      reduce using rule 71 (valores -> BOOLEANO .)
    DIVIDE          reduce using rule 71 (valores -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 71 (valores -> BOOLEANO .)
    NOIGUAL         reduce using rule 71 (valores -> BOOLEANO .)
    MENORQUE        reduce using rule 71 (valores -> BOOLEANO .)
    MAYORQUE        reduce using rule 71 (valores -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 71 (valores -> BOOLEANO .)
    MENORIGUAL      reduce using rule 71 (valores -> BOOLEANO .)
    OPERALOGICO_MAP reduce using rule 71 (valores -> BOOLEANO .)
    OPERDCOMPARACION reduce using rule 71 (valores -> BOOLEANO .)
    OPERCOMPARACION reduce using rule 71 (valores -> BOOLEANO .)
    ENTERO          reduce using rule 71 (valores -> BOOLEANO .)
    FLOTANTE        reduce using rule 71 (valores -> BOOLEANO .)
    CADENA          reduce using rule 71 (valores -> BOOLEANO .)
    VARIABLE_PHP    reduce using rule 71 (valores -> BOOLEANO .)
    BOOLEANO        reduce using rule 71 (valores -> BOOLEANO .)
    NOMBRE          reduce using rule 71 (valores -> BOOLEANO .)
    CORCHIZQ        reduce using rule 71 (valores -> BOOLEANO .)
    ARRAY           reduce using rule 71 (valores -> BOOLEANO .)
    OPERLOGICO_NOT  reduce using rule 71 (valores -> BOOLEANO .)
    PUNTO           reduce using rule 71 (valores -> BOOLEANO .)
    OPERASIG_ARRAY  reduce using rule 71 (valores -> BOOLEANO .)
    COMA            reduce using rule 71 (valores -> BOOLEANO .)
    CORCHDER        reduce using rule 71 (valores -> BOOLEANO .)
    PARENDER        reduce using rule 71 (valores -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 71 (valores -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 71 (valores -> BOOLEANO .)
    DOSPUNTOS       reduce using rule 71 (valores -> BOOLEANO .)

