Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    OPERCOMPARACION reduce using rule 72 (valores -> BOOLEANO .)
    ENTERO          reduce using rule 72 (valores -> BOOLEANO .)
    FLOTANTE        reduce using rule 72 (valores -> BOOLEANO .)
    CADENA          reduce using rule 72 (valores -> BOOLEANO .)
    VARIABLE_PHP    reduce using rule 72 (valores -> BOOLEANO .)
    BOOLEANO        reduce using rule 72 (valores -> BOOLEANO .)
    NOMBRE          reduce using rule 72 (valores -> BOOLEANO .)
    CORCHIZQ        reduce using rule 72 (valores -> BOOLEANO .)
    ARRAY           reduce using rule 72 (valores -> BOOLEANO .)
    OPERLOGICO_NOT  reduce using rule 72 (valores -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 40 (tipoDeDato -> BOOLEANO .)
    COMA            reduce using rule 40 (tipoDeDato -> BOOLEANO .)
    PARENDER        reduce using rule 40 (tipoDeDato -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 80 (booleano -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 80 (booleano -> BOOLEANO .)

  ! PUNTOYCOMA      [ reduce using rule 72 (valores -> BOOLEANO .) ]
  ! PARENDER        [ reduce using rule 72 (valores -> BOOLEANO .) ]
  ! COMA            [ reduce using rule 72 (valores -> BOOLEANO .) ]
  ! PUNTOYCOMA      [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! MAS             [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! MENOS           [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! MULTIPLICA      [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! DIVIDE          [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! IGUALIGUAL      [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! NOIGUAL         [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! MENORQUE        [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! MAYORQUE        [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! MAYORIGUAL      [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! MENORIGUAL      [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! OPERALOGICO_MAP [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! OPERDCOMPARACION [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! OPERCOMPARACION [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! ENTERO          [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! FLOTANTE        [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! CADENA          [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! VARIABLE_PHP    [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! BOOLEANO        [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! NOMBRE          [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! CORCHIZQ        [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! ARRAY           [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! OPERLOGICO_NOT  [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! PARENDER        [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! COMA            [ reduce using rule 80 (booleano -> BOOLEANO .) ]
=======
    (121) define -> DEFINE PARENIZQ . CADENA COMA valores PARENDER PUNTOYCOMA

<<<<<<< HEAD
    CADENA          shift and go to state 210
=======
    LLAVEIZQ        shift and go to state 209
    PARENIZQ        shift and go to state 210
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3
>>>>>>> a74070c0ac28bd509f8d493ba3348a1699ba97ad


state 144

<<<<<<< HEAD
    (192) SplHeap -> CLASS NOMBRE . EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER

    EXTENDS         shift and go to state 201
=======
    (191) SplHeap -> CLASS NOMBRE . EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER

<<<<<<< HEAD
    EXTENDS         shift and go to state 168
=======
    COMPARE         shift and go to state 211
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3
>>>>>>> a74070c0ac28bd509f8d493ba3348a1699ba97ad


state 145

<<<<<<< HEAD
    (186) final -> INICIO instrucciones FIN .

    $end            reduce using rule 186 (final -> INICIO instrucciones FIN .)
    VARIABLE_PHP    reduce using rule 186 (final -> INICIO instrucciones FIN .)
    ECHO            reduce using rule 186 (final -> INICIO instrucciones FIN .)
    SWITCH          reduce using rule 186 (final -> INICIO instrucciones FIN .)
    IF              reduce using rule 186 (final -> INICIO instrucciones FIN .)
    RETURN          reduce using rule 186 (final -> INICIO instrucciones FIN .)
    COMENTARIO_UNA_LINEA reduce using rule 186 (final -> INICIO instrucciones FIN .)
    COMENTARIO_LARGO reduce using rule 186 (final -> INICIO instrucciones FIN .)
    DEFINE          reduce using rule 186 (final -> INICIO instrucciones FIN .)
    PRINT           reduce using rule 186 (final -> INICIO instrucciones FIN .)
    FOR             reduce using rule 186 (final -> INICIO instrucciones FIN .)
    CLASS           reduce using rule 186 (final -> INICIO instrucciones FIN .)
    FUNCTION        reduce using rule 186 (final -> INICIO instrucciones FIN .)
    PUBLIC          reduce using rule 186 (final -> INICIO instrucciones FIN .)
    INICIO          reduce using rule 186 (final -> INICIO instrucciones FIN .)
    FIN             reduce using rule 186 (final -> INICIO instrucciones FIN .)
    ELSE            reduce using rule 186 (final -> INICIO instrucciones FIN .)
    LLAVEDER        reduce using rule 186 (final -> INICIO instrucciones FIN .)
    BREAK           reduce using rule 186 (final -> INICIO instrucciones FIN .)
    CASE            reduce using rule 186 (final -> INICIO instrucciones FIN .)
    DEFAULT         reduce using rule 186 (final -> INICIO instrucciones FIN .)
    ENDSWITCH       reduce using rule 186 (final -> INICIO instrucciones FIN .)


state 146

    (183) programabasico -> INICIO operacionMatematica FIN .

    $end            reduce using rule 183 (programabasico -> INICIO operacionMatematica FIN .)


state 147

    (184) programabasico -> INICIO operacionMatematica impresion . FIN

    FIN             shift and go to state 215


state 148

    (176) impresion -> ECHO . tipoDeDato PUNTOYCOMA
    (178) impresion -> ECHO . VARIABLE_PHP PUNTOYCOMA
    (180) impresion -> ECHO . comparaciones PUNTOYCOMA
    (181) impresion -> ECHO . funcion
    (182) impresion -> ECHO . VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (36) tipoDeDato -> . ENTERO
    (37) tipoDeDato -> . FLOTANTE
    (38) tipoDeDato -> . CADENA
    (39) tipoDeDato -> . VARIABLE_PHP
    (40) tipoDeDato -> . BOOLEANO
    (41) tipoDeDato -> . NULL
    (170) comparaciones -> . VARIABLE_PHP CORCHIZQ ENTERO CORCHDER
    (47) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (48) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (49) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (50) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (51) funcion -> . COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (52) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 216
    ENTERO          shift and go to state 116
    FLOTANTE        shift and go to state 117
    CADENA          shift and go to state 31
    BOOLEANO        shift and go to state 32
    NULL            shift and go to state 33
    NEW             shift and go to state 34
    COUNT           shift and go to state 36
    NOMBRE          shift and go to state 35

    tipoDeDato                     shift and go to state 95
    comparaciones                  shift and go to state 97
    funcion                        shift and go to state 98

state 149

    (185) programabasico -> INICIO asignacion FIN .

    $end            reduce using rule 185 (programabasico -> INICIO asignacion FIN .)


state 150

    (24) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (26) operacionMatematica -> VARIABLE_PHP IGUAL . tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> VARIABLE_PHP IGUAL . tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (98) asignacion -> VARIABLE_PHP IGUAL . valores PUNTOYCOMA
    (99) asignacion -> VARIABLE_PHP IGUAL . valores PUNTOYCOMA comentarios
    (103) asignacion -> VARIABLE_PHP IGUAL . BOOLEANO PUNTOYCOMA
    (104) asignacion -> VARIABLE_PHP IGUAL . BOOLEANO PUNTOYCOMA comentarios
    (105) asignacion -> VARIABLE_PHP IGUAL . funcion PUNTOYCOMA
    (106) asignacion -> VARIABLE_PHP IGUAL . NULL PUNTOYCOMA
    (107) asignacion -> VARIABLE_PHP IGUAL . NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (108) asignacion -> VARIABLE_PHP IGUAL . NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (109) asignacion -> VARIABLE_PHP IGUAL . NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (111) asignacion -> VARIABLE_PHP IGUAL . EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (112) asignacion -> VARIABLE_PHP IGUAL . funcion
    (34) tipoDevalorNumerico -> . ENTERO
    (35) tipoDevalorNumerico -> . FLOTANTE
    (68) valores -> . ENTERO
    (69) valores -> . FLOTANTE
    (70) valores -> . CADENA
    (71) valores -> . VARIABLE_PHP
    (72) valores -> . BOOLEANO
    (73) valores -> . aritmetica
    (74) valores -> . booleanos
    (75) valores -> . NOMBRE PARENIZQ PARENDER
    (76) valores -> . NOMBRE PARENIZQ valores PARENDER
    (77) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (78) valores -> . crearArrayCorta
    (79) valores -> . crearArrayLarga
    (47) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (48) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (49) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (50) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (51) funcion -> . COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (52) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (128) aritmetica -> . valores operadores_aritmeticos valores
    (129) aritmetica -> . aritmetica operadores_aritmeticos valores
    (83) booleanos -> . booleano
    (84) booleanos -> . booleanos o_logicos booleanos
    (135) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (136) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (80) booleano -> . BOOLEANO
    (81) booleano -> . comparacion
    (82) booleano -> . OPERLOGICO_NOT booleanos
    (87) comparacion -> . valores o_comparar valores

    VARIABLE_PHP    shift and go to state 151
    BOOLEANO        shift and go to state 155
    NULL            shift and go to state 157
    NOMBRE          shift and go to state 158
    EXPLODE         shift and go to state 159
    ENTERO          shift and go to state 160
    FLOTANTE        shift and go to state 161
    CADENA          shift and go to state 126
    NEW             shift and go to state 34
    COUNT           shift and go to state 36
    CORCHIZQ        shift and go to state 106
    ARRAY           shift and go to state 111
    OPERLOGICO_NOT  shift and go to state 113

    tipoDevalorNumerico            shift and go to state 152
    valores                        shift and go to state 154
    funcion                        shift and go to state 156
    aritmetica                     shift and go to state 129
    booleanos                      shift and go to state 107
    crearArrayCorta                shift and go to state 108
    crearArrayLarga                shift and go to state 109
    booleano                       shift and go to state 110
    comparacion                    shift and go to state 112

state 151

    (24) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP . operador VARIABLE_PHP PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP . operador tipoDevalorNumerico PUNTOYCOMA
    (71) valores -> VARIABLE_PHP .
    (18) operador -> . MAS
    (19) operador -> . MENOS
    (20) operador -> . MULTIPLICA
    (21) operador -> . DIVIDE
    (22) operador -> . MODULO
    (23) operador -> . EXPONENCIACION

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PUNTOYCOMA      reduce using rule 71 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 71 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 71 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 71 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 71 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 71 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 71 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 71 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 71 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 71 (valores -> VARIABLE_PHP .)
    ENTERO          reduce using rule 71 (valores -> VARIABLE_PHP .)
    FLOTANTE        reduce using rule 71 (valores -> VARIABLE_PHP .)
    CADENA          reduce using rule 71 (valores -> VARIABLE_PHP .)
    VARIABLE_PHP    reduce using rule 71 (valores -> VARIABLE_PHP .)
    BOOLEANO        reduce using rule 71 (valores -> VARIABLE_PHP .)
    NOMBRE          reduce using rule 71 (valores -> VARIABLE_PHP .)
    CORCHIZQ        reduce using rule 71 (valores -> VARIABLE_PHP .)
    ARRAY           reduce using rule 71 (valores -> VARIABLE_PHP .)
    OPERLOGICO_NOT  reduce using rule 71 (valores -> VARIABLE_PHP .)
    MAS             shift and go to state 21
    MENOS           shift and go to state 22
    MULTIPLICA      shift and go to state 23
    DIVIDE          shift and go to state 24
    MODULO          shift and go to state 25
    EXPONENCIACION  shift and go to state 26

  ! MAS             [ reduce using rule 71 (valores -> VARIABLE_PHP .) ]
  ! MENOS           [ reduce using rule 71 (valores -> VARIABLE_PHP .) ]
  ! MULTIPLICA      [ reduce using rule 71 (valores -> VARIABLE_PHP .) ]
  ! DIVIDE          [ reduce using rule 71 (valores -> VARIABLE_PHP .) ]
=======
    (116) function2 -> FUNCTION NOMBRE . LLAVEIZQ LLAVEDER
    (117) function2 -> FUNCTION NOMBRE . PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (119) function2 -> FUNCTION NOMBRE . PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (120) function2 -> FUNCTION NOMBRE . PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 211
    PARENIZQ        shift and go to state 212

<<<<<<< HEAD
=======
    operador                       shift and go to state 212
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3
>>>>>>> a74070c0ac28bd509f8d493ba3348a1699ba97ad

    operador                       shift and go to state 217

state 152

    (118) function2 -> PUBLIC FUNCTION . COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER

<<<<<<< HEAD
    MAS             shift and go to state 21
    MENOS           shift and go to state 22
    MULTIPLICA      shift and go to state 23
    DIVIDE          shift and go to state 24
    MODULO          shift and go to state 25
    EXPONENCIACION  shift and go to state 26

    operador                       shift and go to state 218
=======
    COMPARE         shift and go to state 213

<<<<<<< HEAD
=======
    operador                       shift and go to state 213
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3
>>>>>>> a74070c0ac28bd509f8d493ba3348a1699ba97ad

state 153

    (25) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP . operador VARIABLE_PHP PUNTOYCOMA
    (26) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP . operador tipoDevalorNumerico PUNTOYCOMA
    (19) operador -> . MAS
    (20) operador -> . MENOS
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . MODULO
    (24) operador -> . EXPONENCIACION

<<<<<<< HEAD
    PARENIZQ        shift and go to state 219
=======
<<<<<<< HEAD
    MAS             shift and go to state 21
    MENOS           shift and go to state 22
    MULTIPLICA      shift and go to state 23
    DIVIDE          shift and go to state 24
    MODULO          shift and go to state 25
    EXPONENCIACION  shift and go to state 26
=======
    PARENIZQ        shift and go to state 214
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3
>>>>>>> a74070c0ac28bd509f8d493ba3348a1699ba97ad

    operador                       shift and go to state 214

state 154

    (98) asignacion -> VARIABLE_PHP IGUAL valores . PUNTOYCOMA
    (99) asignacion -> VARIABLE_PHP IGUAL valores . PUNTOYCOMA comentarios
    (128) aritmetica -> valores . operadores_aritmeticos valores
    (87) comparacion -> valores . o_comparar valores
    (124) operadores_aritmeticos -> . MAS
    (125) operadores_aritmeticos -> . MENOS
    (126) operadores_aritmeticos -> . MULTIPLICA
    (127) operadores_aritmeticos -> . DIVIDE
    (88) o_comparar -> . IGUALIGUAL
    (89) o_comparar -> . NOIGUAL
    (90) o_comparar -> . MENORQUE
    (91) o_comparar -> . MAYORQUE
    (92) o_comparar -> . MAYORIGUAL
    (93) o_comparar -> . MENORIGUAL
    (94) o_comparar -> . OPERALOGICO_MAP
    (95) o_comparar -> . OPERDCOMPARACION
    (96) o_comparar -> . OPERCOMPARACION
    (97) o_comparar -> .

    PUNTOYCOMA      shift and go to state 220
    MAS             shift and go to state 182
    MENOS           shift and go to state 183
    MULTIPLICA      shift and go to state 184
    DIVIDE          shift and go to state 185
    IGUALIGUAL      shift and go to state 80
    NOIGUAL         shift and go to state 81
    MENORQUE        shift and go to state 82
    MAYORQUE        shift and go to state 83
    MAYORIGUAL      shift and go to state 84
    MENORIGUAL      shift and go to state 85
    OPERALOGICO_MAP shift and go to state 86
    OPERDCOMPARACION shift and go to state 87
    OPERCOMPARACION shift and go to state 88
    ENTERO          reduce using rule 97 (o_comparar -> .)
    FLOTANTE        reduce using rule 97 (o_comparar -> .)
    CADENA          reduce using rule 97 (o_comparar -> .)
    VARIABLE_PHP    reduce using rule 97 (o_comparar -> .)
    BOOLEANO        reduce using rule 97 (o_comparar -> .)
    NOMBRE          reduce using rule 97 (o_comparar -> .)
    CORCHIZQ        reduce using rule 97 (o_comparar -> .)
    ARRAY           reduce using rule 97 (o_comparar -> .)
    OPERLOGICO_NOT  reduce using rule 97 (o_comparar -> .)

    operadores_aritmeticos         shift and go to state 180
    o_comparar                     shift and go to state 181

state 155

    (103) asignacion -> VARIABLE_PHP IGUAL BOOLEANO . PUNTOYCOMA
    (104) asignacion -> VARIABLE_PHP IGUAL BOOLEANO . PUNTOYCOMA comentarios
    (72) valores -> BOOLEANO .
    (80) booleano -> BOOLEANO .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! reduce/reduce conflict for MAS resolved using rule 72 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENOS resolved using rule 72 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 72 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 72 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 72 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 72 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 72 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 72 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 72 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 72 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERALOGICO_MAP resolved using rule 72 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERDCOMPARACION resolved using rule 72 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERCOMPARACION resolved using rule 72 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for ENTERO resolved using rule 72 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 72 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for CADENA resolved using rule 72 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for VARIABLE_PHP resolved using rule 72 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for BOOLEANO resolved using rule 72 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for NOMBRE resolved using rule 72 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for CORCHIZQ resolved using rule 72 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for ARRAY resolved using rule 72 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERLOGICO_NOT resolved using rule 72 (valores -> BOOLEANO .)
    PUNTOYCOMA      shift and go to state 221
    MAS             reduce using rule 72 (valores -> BOOLEANO .)
    MENOS           reduce using rule 72 (valores -> BOOLEANO .)
    MULTIPLICA      reduce using rule 72 (valores -> BOOLEANO .)
    DIVIDE          reduce using rule 72 (valores -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 72 (valores -> BOOLEANO .)
    NOIGUAL         reduce using rule 72 (valores -> BOOLEANO .)
    MENORQUE        reduce using rule 72 (valores -> BOOLEANO .)
    MAYORQUE        reduce using rule 72 (valores -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 72 (valores -> BOOLEANO .)
    MENORIGUAL      reduce using rule 72 (valores -> BOOLEANO .)
    OPERALOGICO_MAP reduce using rule 72 (valores -> BOOLEANO .)
    OPERDCOMPARACION reduce using rule 72 (valores -> BOOLEANO .)
    OPERCOMPARACION reduce using rule 72 (valores -> BOOLEANO .)
    ENTERO          reduce using rule 72 (valores -> BOOLEANO .)
    FLOTANTE        reduce using rule 72 (valores -> BOOLEANO .)
    CADENA          reduce using rule 72 (valores -> BOOLEANO .)
    VARIABLE_PHP    reduce using rule 72 (valores -> BOOLEANO .)
    BOOLEANO        reduce using rule 72 (valores -> BOOLEANO .)
    NOMBRE          reduce using rule 72 (valores -> BOOLEANO .)
    CORCHIZQ        reduce using rule 72 (valores -> BOOLEANO .)
    ARRAY           reduce using rule 72 (valores -> BOOLEANO .)
    OPERLOGICO_NOT  reduce using rule 72 (valores -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 80 (booleano -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 80 (booleano -> BOOLEANO .)

  ! PUNTOYCOMA      [ reduce using rule 72 (valores -> BOOLEANO .) ]
  ! PUNTOYCOMA      [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! MAS             [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! MENOS           [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! MULTIPLICA      [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! DIVIDE          [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! IGUALIGUAL      [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! NOIGUAL         [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! MENORQUE        [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! MAYORQUE        [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! MAYORIGUAL      [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! MENORIGUAL      [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! OPERALOGICO_MAP [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! OPERDCOMPARACION [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! OPERCOMPARACION [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! ENTERO          [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! FLOTANTE        [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! CADENA          [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! VARIABLE_PHP    [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! BOOLEANO        [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! NOMBRE          [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! CORCHIZQ        [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! ARRAY           [ reduce using rule 80 (booleano -> BOOLEANO .) ]
  ! OPERLOGICO_NOT  [ reduce using rule 80 (booleano -> BOOLEANO .) ]


state 156

    (105) asignacion -> VARIABLE_PHP IGUAL funcion . PUNTOYCOMA
    (112) asignacion -> VARIABLE_PHP IGUAL funcion .

    PUNTOYCOMA      shift and go to state 222
    VARIABLE_PHP    reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    ECHO            reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    SWITCH          reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    IF              reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    RETURN          reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    COMENTARIO_UNA_LINEA reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    COMENTARIO_LARGO reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    DEFINE          reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    PRINT           reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    FOR             reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    CLASS           reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    FUNCTION        reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    PUBLIC          reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    INICIO          reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    $end            reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    FIN             reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    ELSE            reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    LLAVEDER        reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    BREAK           reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    CASE            reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    DEFAULT         reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    ENDSWITCH       reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion .)


state 157

    (106) asignacion -> VARIABLE_PHP IGUAL NULL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 223


state 158

    (107) asignacion -> VARIABLE_PHP IGUAL NOMBRE . PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (108) asignacion -> VARIABLE_PHP IGUAL NOMBRE . PARENIZQ valores PARENDER PUNTOYCOMA
    (109) asignacion -> VARIABLE_PHP IGUAL NOMBRE . PARENIZQ PARENDER PUNTOYCOMA
