Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (79) asignacion -> VARIABLE_PHP . difigual valores PUNTO valores PUNTOYCOMA
    (81) difigual -> . PUNTOIGUAL
    (82) difigual -> . MASIGUAL
    (83) difigual -> . MENOSIGUAL

    IGUAL           shift and go to state 102
    PUNTOIGUAL      shift and go to state 47
    MASIGUAL        shift and go to state 48
    MENOSIGUAL      shift and go to state 49

    difigual                       shift and go to state 46

state 63

    (121) for -> FOR PARENIZQ . VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    VARIABLE_PHP    shift and go to state 103


state 64

    (122) SplHeap -> CLASS NOMBRE . EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    EXTENDS         shift and go to state 104


state 65

    (47) instrucciones -> instruccion instrucciones .

    $end            reduce using rule 47 (instrucciones -> instruccion instrucciones .)
    BREAK           reduce using rule 47 (instrucciones -> instruccion instrucciones .)
    CASE            reduce using rule 47 (instrucciones -> instruccion instrucciones .)
    LLAVEDER        reduce using rule 47 (instrucciones -> instruccion instrucciones .)
    DEFAULT         reduce using rule 47 (instrucciones -> instruccion instrucciones .)
    ENDSWITCH       reduce using rule 47 (instrucciones -> instruccion instrucciones .)


state 66

    (75) asignacion -> VARIABLE_PHP . IGUAL valores PUNTOYCOMA
    (76) asignacion -> VARIABLE_PHP . IGUAL valores PUNTOYCOMA comentarios
    (77) asignacion -> VARIABLE_PHP . difigual valores PUNTOYCOMA
    (78) asignacion -> VARIABLE_PHP . difigual valores PUNTO valores PUNTOYCOMA comentarios
    (79) asignacion -> VARIABLE_PHP . difigual valores PUNTO valores PUNTOYCOMA
    (81) difigual -> . PUNTOIGUAL
    (82) difigual -> . MASIGUAL
    (83) difigual -> . MENOSIGUAL

    IGUAL           shift and go to state 105
    PUNTOIGUAL      shift and go to state 47
    MASIGUAL        shift and go to state 48
    MENOSIGUAL      shift and go to state 49

    difigual                       shift and go to state 46

state 67

    (99) switchCase -> SWITCH PARENIZQ . valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (100) switchCase -> SWITCH PARENIZQ . valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (101) switchCase -> SWITCH PARENIZQ . valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (51) valores -> . ENTERO
    (52) valores -> . FLOTANTE
    (53) valores -> . CADENA
    (54) valores -> . VARIABLE_PHP
    (55) valores -> . BOOLEANO
    (56) valores -> . aritmetica
    (57) valores -> . booleanos
    (58) valores -> . NOMBRE PARENIZQ PARENDER
    (59) valores -> . NOMBRE PARENIZQ valores PARENDER
    (60) valores -> . crearArray
    (88) aritmetica -> . valores operadores_aritmeticos valores
    (89) aritmetica -> . aritmetica operadores_aritmeticos valores
    (64) booleanos -> . booleano
    (65) booleanos -> . booleanos o_logicos booleanos
    (90) crearArray -> . ARRAY PARENIZQ valoresArray PARENDER
    (61) booleano -> . BOOLEANO
    (62) booleano -> . comparacion
    (63) booleano -> . OPERLOGICO_NOT booleanos
    (68) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 89
    FLOTANTE        shift and go to state 90
    CADENA          shift and go to state 77
    VARIABLE_PHP    shift and go to state 87
    BOOLEANO        shift and go to state 78
    NOMBRE          shift and go to state 81
    ARRAY           shift and go to state 84
    OPERLOGICO_NOT  shift and go to state 86

    valores                        shift and go to state 106
    aritmetica                     shift and go to state 79
    booleanos                      shift and go to state 80
    crearArray                     shift and go to state 82
    booleano                       shift and go to state 83
    comparacion                    shift and go to state 85

state 68

    (40) parametros -> tipoDeDato .
    (41) parametros -> tipoDeDato . COMA parametros

    $end            reduce using rule 40 (parametros -> tipoDeDato .)
    PARENDER        reduce using rule 40 (parametros -> tipoDeDato .)
    COMA            shift and go to state 44


state 69

    (41) parametros -> tipoDeDato COMA parametros .

    $end            reduce using rule 41 (parametros -> tipoDeDato COMA parametros .)
    PARENDER        reduce using rule 41 (parametros -> tipoDeDato COMA parametros .)


state 70

    (37) tipoDeDato -> VARIABLE_PHP .

    COMA            reduce using rule 37 (tipoDeDato -> VARIABLE_PHP .)
    $end            reduce using rule 37 (tipoDeDato -> VARIABLE_PHP .)
    PARENDER        reduce using rule 37 (tipoDeDato -> VARIABLE_PHP .)


state 71

    (22) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP . operador VARIABLE_PHP PUNTOYCOMA
    (23) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP . operador tipoDevalorNumerico PUNTOYCOMA
    (54) valores -> VARIABLE_PHP .
    (16) operador -> . MAS
    (17) operador -> . MENOS
    (18) operador -> . MULTIPLICA
    (19) operador -> . DIVIDE
    (20) operador -> . MODULO
    (21) operador -> . EXPONENCIACION

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PUNTOYCOMA      reduce using rule 54 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 54 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 54 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 54 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 54 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 54 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 54 (valores -> VARIABLE_PHP .)
    MAS             shift and go to state 18
    MENOS           shift and go to state 19
    MULTIPLICA      shift and go to state 20
    DIVIDE          shift and go to state 21
    MODULO          shift and go to state 22
    EXPONENCIACION  shift and go to state 23

  ! MAS             [ reduce using rule 54 (valores -> VARIABLE_PHP .) ]
  ! MENOS           [ reduce using rule 54 (valores -> VARIABLE_PHP .) ]
  ! MULTIPLICA      [ reduce using rule 54 (valores -> VARIABLE_PHP .) ]
  ! DIVIDE          [ reduce using rule 54 (valores -> VARIABLE_PHP .) ]

    operador                       shift and go to state 107

state 72

    (24) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico . operador tipoDevalorNumerico PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico . operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (16) operador -> . MAS
    (17) operador -> . MENOS
    (18) operador -> . MULTIPLICA
    (19) operador -> . DIVIDE
    (20) operador -> . MODULO
    (21) operador -> . EXPONENCIACION

    MAS             shift and go to state 18
    MENOS           shift and go to state 19
    MULTIPLICA      shift and go to state 20
    DIVIDE          shift and go to state 21
    MODULO          shift and go to state 22
    EXPONENCIACION  shift and go to state 23

    operador                       shift and go to state 108

state 73

    (44) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA . PARENIZQ parametros PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 109


state 74

    (75) asignacion -> VARIABLE_PHP IGUAL valores . PUNTOYCOMA
    (76) asignacion -> VARIABLE_PHP IGUAL valores . PUNTOYCOMA comentarios
    (88) aritmetica -> valores . operadores_aritmeticos valores
    (68) comparacion -> valores . o_comparar valores
    (84) operadores_aritmeticos -> . MAS
    (85) operadores_aritmeticos -> . MENOS
    (86) operadores_aritmeticos -> . MULTIPLICA
    (87) operadores_aritmeticos -> . DIVIDE
    (69) o_comparar -> . IGUALIGUAL
    (70) o_comparar -> . NOIGUAL
    (71) o_comparar -> . MENORQUE
    (72) o_comparar -> . MAYORQUE
    (73) o_comparar -> . MAYORIGUAL
    (74) o_comparar -> . MENORIGUAL

    PUNTOYCOMA      shift and go to state 110
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    MULTIPLICA      shift and go to state 115
    DIVIDE          shift and go to state 116
    IGUALIGUAL      shift and go to state 117
    NOIGUAL         shift and go to state 118
    MENORQUE        shift and go to state 119
    MAYORQUE        shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    MENORIGUAL      shift and go to state 122

    operadores_aritmeticos         shift and go to state 111
    o_comparar                     shift and go to state 112

state 75

    (32) tipoDevalorNumerico -> ENTERO .
    (51) valores -> ENTERO .

  ! reduce/reduce conflict for MAS resolved using rule 32 (tipoDevalorNumerico -> ENTERO .)
  ! reduce/reduce conflict for MENOS resolved using rule 32 (tipoDevalorNumerico -> ENTERO .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 32 (tipoDevalorNumerico -> ENTERO .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 32 (tipoDevalorNumerico -> ENTERO .)
    MAS             reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    MENOS           reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    MULTIPLICA      reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    DIVIDE          reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    MODULO          reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    PUNTOYCOMA      reduce using rule 51 (valores -> ENTERO .)
    IGUALIGUAL      reduce using rule 51 (valores -> ENTERO .)
    NOIGUAL         reduce using rule 51 (valores -> ENTERO .)
    MENORQUE        reduce using rule 51 (valores -> ENTERO .)
    MAYORQUE        reduce using rule 51 (valores -> ENTERO .)
    MAYORIGUAL      reduce using rule 51 (valores -> ENTERO .)
    MENORIGUAL      reduce using rule 51 (valores -> ENTERO .)

  ! MAS             [ reduce using rule 51 (valores -> ENTERO .) ]
  ! MENOS           [ reduce using rule 51 (valores -> ENTERO .) ]
  ! MULTIPLICA      [ reduce using rule 51 (valores -> ENTERO .) ]
  ! DIVIDE          [ reduce using rule 51 (valores -> ENTERO .) ]


state 76

    (33) tipoDevalorNumerico -> FLOTANTE .
    (52) valores -> FLOTANTE .

  ! reduce/reduce conflict for MAS resolved using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
  ! reduce/reduce conflict for MENOS resolved using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    MAS             reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    MULTIPLICA      reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    DIVIDE          reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    PUNTOYCOMA      reduce using rule 52 (valores -> FLOTANTE .)
    IGUALIGUAL      reduce using rule 52 (valores -> FLOTANTE .)
    NOIGUAL         reduce using rule 52 (valores -> FLOTANTE .)
    MENORQUE        reduce using rule 52 (valores -> FLOTANTE .)
    MAYORQUE        reduce using rule 52 (valores -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 52 (valores -> FLOTANTE .)
    MENORIGUAL      reduce using rule 52 (valores -> FLOTANTE .)

  ! MAS             [ reduce using rule 52 (valores -> FLOTANTE .) ]
  ! MENOS           [ reduce using rule 52 (valores -> FLOTANTE .) ]
  ! MULTIPLICA      [ reduce using rule 52 (valores -> FLOTANTE .) ]
  ! DIVIDE          [ reduce using rule 52 (valores -> FLOTANTE .) ]


state 77

    (53) valores -> CADENA .

    PUNTOYCOMA      reduce using rule 53 (valores -> CADENA .)
    MAS             reduce using rule 53 (valores -> CADENA .)
    MENOS           reduce using rule 53 (valores -> CADENA .)
    MULTIPLICA      reduce using rule 53 (valores -> CADENA .)
    DIVIDE          reduce using rule 53 (valores -> CADENA .)
    IGUALIGUAL      reduce using rule 53 (valores -> CADENA .)
    NOIGUAL         reduce using rule 53 (valores -> CADENA .)
    MENORQUE        reduce using rule 53 (valores -> CADENA .)
    MAYORQUE        reduce using rule 53 (valores -> CADENA .)
    MAYORIGUAL      reduce using rule 53 (valores -> CADENA .)
    MENORIGUAL      reduce using rule 53 (valores -> CADENA .)
    PUNTO           reduce using rule 53 (valores -> CADENA .)
    PARENDER        reduce using rule 53 (valores -> CADENA .)
    OPERLOGICO_AND  reduce using rule 53 (valores -> CADENA .)
    OPERLOGICO_OR   reduce using rule 53 (valores -> CADENA .)
    OPERASIG_ARRAY  reduce using rule 53 (valores -> CADENA .)
    COMA            reduce using rule 53 (valores -> CADENA .)
    DOSPUNTOS       reduce using rule 53 (valores -> CADENA .)


state 78

    (55) valores -> BOOLEANO .
    (61) booleano -> BOOLEANO .

  ! reduce/reduce conflict for OPERLOGICO_AND resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERLOGICO_OR resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAS resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENOS resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for PUNTO resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for PARENDER resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERASIG_ARRAY resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for COMA resolved using rule 55 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 55 (valores -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 55 (valores -> BOOLEANO .)
    MAS             reduce using rule 55 (valores -> BOOLEANO .)
    MENOS           reduce using rule 55 (valores -> BOOLEANO .)
    MULTIPLICA      reduce using rule 55 (valores -> BOOLEANO .)
    DIVIDE          reduce using rule 55 (valores -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 55 (valores -> BOOLEANO .)
    NOIGUAL         reduce using rule 55 (valores -> BOOLEANO .)
    MENORQUE        reduce using rule 55 (valores -> BOOLEANO .)
    MAYORQUE        reduce using rule 55 (valores -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 55 (valores -> BOOLEANO .)
    MENORIGUAL      reduce using rule 55 (valores -> BOOLEANO .)
    PUNTO           reduce using rule 55 (valores -> BOOLEANO .)
    PARENDER        reduce using rule 55 (valores -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 55 (valores -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 55 (valores -> BOOLEANO .)
    OPERASIG_ARRAY  reduce using rule 55 (valores -> BOOLEANO .)
    COMA            reduce using rule 55 (valores -> BOOLEANO .)
    DOSPUNTOS       reduce using rule 55 (valores -> BOOLEANO .)

  ! OPERLOGICO_AND  [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! OPERLOGICO_OR   [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! PUNTOYCOMA      [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! MAS             [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! MENOS           [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! MULTIPLICA      [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! DIVIDE          [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! IGUALIGUAL      [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! NOIGUAL         [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! MENORQUE        [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! MAYORQUE        [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! MAYORIGUAL      [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! MENORIGUAL      [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! PUNTO           [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! PARENDER        [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! OPERASIG_ARRAY  [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! COMA            [ reduce using rule 61 (booleano -> BOOLEANO .) ]
  ! DOSPUNTOS       [ reduce using rule 61 (booleano -> BOOLEANO .) ]


state 79

    (56) valores -> aritmetica .
    (89) aritmetica -> aritmetica . operadores_aritmeticos valores
    (84) operadores_aritmeticos -> . MAS
    (85) operadores_aritmeticos -> . MENOS
    (86) operadores_aritmeticos -> . MULTIPLICA
    (87) operadores_aritmeticos -> . DIVIDE

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PUNTOYCOMA      reduce using rule 56 (valores -> aritmetica .)
    IGUALIGUAL      reduce using rule 56 (valores -> aritmetica .)
    NOIGUAL         reduce using rule 56 (valores -> aritmetica .)
    MENORQUE        reduce using rule 56 (valores -> aritmetica .)
    MAYORQUE        reduce using rule 56 (valores -> aritmetica .)
    MAYORIGUAL      reduce using rule 56 (valores -> aritmetica .)
    MENORIGUAL      reduce using rule 56 (valores -> aritmetica .)
    PUNTO           reduce using rule 56 (valores -> aritmetica .)
    PARENDER        reduce using rule 56 (valores -> aritmetica .)
    OPERLOGICO_AND  reduce using rule 56 (valores -> aritmetica .)
    OPERLOGICO_OR   reduce using rule 56 (valores -> aritmetica .)
    OPERASIG_ARRAY  reduce using rule 56 (valores -> aritmetica .)
    COMA            reduce using rule 56 (valores -> aritmetica .)
    DOSPUNTOS       reduce using rule 56 (valores -> aritmetica .)
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    MULTIPLICA      shift and go to state 115
    DIVIDE          shift and go to state 116

  ! MAS             [ reduce using rule 56 (valores -> aritmetica .) ]
  ! MENOS           [ reduce using rule 56 (valores -> aritmetica .) ]
  ! MULTIPLICA      [ reduce using rule 56 (valores -> aritmetica .) ]
  ! DIVIDE          [ reduce using rule 56 (valores -> aritmetica .) ]

    operadores_aritmeticos         shift and go to state 123

state 80

    (57) valores -> booleanos .
    (65) booleanos -> booleanos . o_logicos booleanos
    (66) o_logicos -> . OPERLOGICO_AND
    (67) o_logicos -> . OPERLOGICO_OR

  ! shift/reduce conflict for OPERLOGICO_AND resolved as shift
  ! shift/reduce conflict for OPERLOGICO_OR resolved as shift
    PUNTOYCOMA      reduce using rule 57 (valores -> booleanos .)
    MAS             reduce using rule 57 (valores -> booleanos .)
    MENOS           reduce using rule 57 (valores -> booleanos .)
    MULTIPLICA      reduce using rule 57 (valores -> booleanos .)
    DIVIDE          reduce using rule 57 (valores -> booleanos .)
    IGUALIGUAL      reduce using rule 57 (valores -> booleanos .)
    NOIGUAL         reduce using rule 57 (valores -> booleanos .)
    MENORQUE        reduce using rule 57 (valores -> booleanos .)
    MAYORQUE        reduce using rule 57 (valores -> booleanos .)
    MAYORIGUAL      reduce using rule 57 (valores -> booleanos .)
    MENORIGUAL      reduce using rule 57 (valores -> booleanos .)
    PUNTO           reduce using rule 57 (valores -> booleanos .)
    PARENDER        reduce using rule 57 (valores -> booleanos .)
    OPERASIG_ARRAY  reduce using rule 57 (valores -> booleanos .)
    COMA            reduce using rule 57 (valores -> booleanos .)
    DOSPUNTOS       reduce using rule 57 (valores -> booleanos .)
    OPERLOGICO_AND  shift and go to state 125
    OPERLOGICO_OR   shift and go to state 126

  ! OPERLOGICO_AND  [ reduce using rule 57 (valores -> booleanos .) ]
  ! OPERLOGICO_OR   [ reduce using rule 57 (valores -> booleanos .) ]

    o_logicos                      shift and go to state 124

state 81

    (58) valores -> NOMBRE . PARENIZQ PARENDER
    (59) valores -> NOMBRE . PARENIZQ valores PARENDER

    PARENIZQ        shift and go to state 127


state 82

    (60) valores -> crearArray .

    PUNTOYCOMA      reduce using rule 60 (valores -> crearArray .)
    MAS             reduce using rule 60 (valores -> crearArray .)
    MENOS           reduce using rule 60 (valores -> crearArray .)
    MULTIPLICA      reduce using rule 60 (valores -> crearArray .)
    DIVIDE          reduce using rule 60 (valores -> crearArray .)
    IGUALIGUAL      reduce using rule 60 (valores -> crearArray .)
    NOIGUAL         reduce using rule 60 (valores -> crearArray .)
    MENORQUE        reduce using rule 60 (valores -> crearArray .)
    MAYORQUE        reduce using rule 60 (valores -> crearArray .)
    MAYORIGUAL      reduce using rule 60 (valores -> crearArray .)
    MENORIGUAL      reduce using rule 60 (valores -> crearArray .)
    PUNTO           reduce using rule 60 (valores -> crearArray .)
    PARENDER        reduce using rule 60 (valores -> crearArray .)
    OPERLOGICO_AND  reduce using rule 60 (valores -> crearArray .)
    OPERLOGICO_OR   reduce using rule 60 (valores -> crearArray .)
    OPERASIG_ARRAY  reduce using rule 60 (valores -> crearArray .)
    COMA            reduce using rule 60 (valores -> crearArray .)
    DOSPUNTOS       reduce using rule 60 (valores -> crearArray .)


state 83

    (64) booleanos -> booleano .

    OPERLOGICO_AND  reduce using rule 64 (booleanos -> booleano .)
    OPERLOGICO_OR   reduce using rule 64 (booleanos -> booleano .)
    PUNTOYCOMA      reduce using rule 64 (booleanos -> booleano .)
    MAS             reduce using rule 64 (booleanos -> booleano .)
    MENOS           reduce using rule 64 (booleanos -> booleano .)
    MULTIPLICA      reduce using rule 64 (booleanos -> booleano .)
    DIVIDE          reduce using rule 64 (booleanos -> booleano .)
    IGUALIGUAL      reduce using rule 64 (booleanos -> booleano .)
    NOIGUAL         reduce using rule 64 (booleanos -> booleano .)
    MENORQUE        reduce using rule 64 (booleanos -> booleano .)
    MAYORQUE        reduce using rule 64 (booleanos -> booleano .)
    MAYORIGUAL      reduce using rule 64 (booleanos -> booleano .)
    MENORIGUAL      reduce using rule 64 (booleanos -> booleano .)
    PUNTO           reduce using rule 64 (booleanos -> booleano .)
    PARENDER        reduce using rule 64 (booleanos -> booleano .)
    OPERASIG_ARRAY  reduce using rule 64 (booleanos -> booleano .)
    COMA            reduce using rule 64 (booleanos -> booleano .)
    DOSPUNTOS       reduce using rule 64 (booleanos -> booleano .)


state 84

    (90) crearArray -> ARRAY . PARENIZQ valoresArray PARENDER

    PARENIZQ        shift and go to state 128


state 85

    (62) booleano -> comparacion .

    OPERLOGICO_AND  reduce using rule 62 (booleano -> comparacion .)
    OPERLOGICO_OR   reduce using rule 62 (booleano -> comparacion .)
    PUNTOYCOMA      reduce using rule 62 (booleano -> comparacion .)
    MAS             reduce using rule 62 (booleano -> comparacion .)
    MENOS           reduce using rule 62 (booleano -> comparacion .)
    MULTIPLICA      reduce using rule 62 (booleano -> comparacion .)
    DIVIDE          reduce using rule 62 (booleano -> comparacion .)
    IGUALIGUAL      reduce using rule 62 (booleano -> comparacion .)
    NOIGUAL         reduce using rule 62 (booleano -> comparacion .)
    MENORQUE        reduce using rule 62 (booleano -> comparacion .)
    MAYORQUE        reduce using rule 62 (booleano -> comparacion .)
    MAYORIGUAL      reduce using rule 62 (booleano -> comparacion .)
    MENORIGUAL      reduce using rule 62 (booleano -> comparacion .)
    PUNTO           reduce using rule 62 (booleano -> comparacion .)
    PARENDER        reduce using rule 62 (booleano -> comparacion .)
    OPERASIG_ARRAY  reduce using rule 62 (booleano -> comparacion .)
    COMA            reduce using rule 62 (booleano -> comparacion .)
    DOSPUNTOS       reduce using rule 62 (booleano -> comparacion .)


state 86

    (63) booleano -> OPERLOGICO_NOT . booleanos
    (64) booleanos -> . booleano
    (65) booleanos -> . booleanos o_logicos booleanos
    (61) booleano -> . BOOLEANO
    (62) booleano -> . comparacion
    (63) booleano -> . OPERLOGICO_NOT booleanos
    (68) comparacion -> . valores o_comparar valores
    (51) valores -> . ENTERO
    (52) valores -> . FLOTANTE
    (53) valores -> . CADENA
    (54) valores -> . VARIABLE_PHP
    (55) valores -> . BOOLEANO
    (56) valores -> . aritmetica
    (57) valores -> . booleanos
    (58) valores -> . NOMBRE PARENIZQ PARENDER
    (59) valores -> . NOMBRE PARENIZQ valores PARENDER
    (60) valores -> . crearArray
    (88) aritmetica -> . valores operadores_aritmeticos valores
    (89) aritmetica -> . aritmetica operadores_aritmeticos valores
    (90) crearArray -> . ARRAY PARENIZQ valoresArray PARENDER

    BOOLEANO        shift and go to state 130
    OPERLOGICO_NOT  shift and go to state 86
    ENTERO          shift and go to state 89
    FLOTANTE        shift and go to state 90
    CADENA          shift and go to state 77
    VARIABLE_PHP    shift and go to state 87
    NOMBRE          shift and go to state 81
    ARRAY           shift and go to state 84

    booleanos                      shift and go to state 129
    booleano                       shift and go to state 83
    comparacion                    shift and go to state 85
    valores                        shift and go to state 131
    aritmetica                     shift and go to state 79
    crearArray                     shift and go to state 82

state 87

    (54) valores -> VARIABLE_PHP .

    PUNTOYCOMA      reduce using rule 54 (valores -> VARIABLE_PHP .)
    PUNTO           reduce using rule 54 (valores -> VARIABLE_PHP .)
    MAS             reduce using rule 54 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 54 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 54 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 54 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 54 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 54 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 54 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 54 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 54 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 54 (valores -> VARIABLE_PHP .)
    PARENDER        reduce using rule 54 (valores -> VARIABLE_PHP .)
    OPERLOGICO_AND  reduce using rule 54 (valores -> VARIABLE_PHP .)
    OPERLOGICO_OR   reduce using rule 54 (valores -> VARIABLE_PHP .)
    OPERASIG_ARRAY  reduce using rule 54 (valores -> VARIABLE_PHP .)
