Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (59) valores -> aritmetica .
    (90) operadores_aritmeticos -> . MAS
    (91) operadores_aritmeticos -> . MENOS
    (92) operadores_aritmeticos -> . MULTIPLICA
    (93) operadores_aritmeticos -> . DIVIDE

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PUNTOYCOMA      shift and go to state 120
    IGUALIGUAL      reduce using rule 59 (valores -> aritmetica .)
    NOIGUAL         reduce using rule 59 (valores -> aritmetica .)
    MENORQUE        reduce using rule 59 (valores -> aritmetica .)
    MAYORQUE        reduce using rule 59 (valores -> aritmetica .)
    MAYORIGUAL      reduce using rule 59 (valores -> aritmetica .)
    MENORIGUAL      reduce using rule 59 (valores -> aritmetica .)
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    MULTIPLICA      shift and go to state 124
    DIVIDE          shift and go to state 125

  ! MAS             [ reduce using rule 59 (valores -> aritmetica .) ]
  ! MENOS           [ reduce using rule 59 (valores -> aritmetica .) ]
  ! MULTIPLICA      [ reduce using rule 59 (valores -> aritmetica .) ]
  ! DIVIDE          [ reduce using rule 59 (valores -> aritmetica .) ]

    operadores_aritmeticos         shift and go to state 121

state 66

    (36) tipoDeDato -> ENTERO .
    (54) valores -> ENTERO .

    PUNTOYCOMA      reduce using rule 36 (tipoDeDato -> ENTERO .)
    MAS             reduce using rule 54 (valores -> ENTERO .)
    MENOS           reduce using rule 54 (valores -> ENTERO .)
    MULTIPLICA      reduce using rule 54 (valores -> ENTERO .)
    DIVIDE          reduce using rule 54 (valores -> ENTERO .)
    IGUALIGUAL      reduce using rule 54 (valores -> ENTERO .)
    NOIGUAL         reduce using rule 54 (valores -> ENTERO .)
    MENORQUE        reduce using rule 54 (valores -> ENTERO .)
    MAYORQUE        reduce using rule 54 (valores -> ENTERO .)
    MAYORIGUAL      reduce using rule 54 (valores -> ENTERO .)
    MENORIGUAL      reduce using rule 54 (valores -> ENTERO .)


state 67

    (37) tipoDeDato -> FLOTANTE .
    (55) valores -> FLOTANTE .

    PUNTOYCOMA      reduce using rule 37 (tipoDeDato -> FLOTANTE .)
    MAS             reduce using rule 55 (valores -> FLOTANTE .)
    MENOS           reduce using rule 55 (valores -> FLOTANTE .)
    MULTIPLICA      reduce using rule 55 (valores -> FLOTANTE .)
    DIVIDE          reduce using rule 55 (valores -> FLOTANTE .)
    IGUALIGUAL      reduce using rule 55 (valores -> FLOTANTE .)
    NOIGUAL         reduce using rule 55 (valores -> FLOTANTE .)
    MENORQUE        reduce using rule 55 (valores -> FLOTANTE .)
    MAYORQUE        reduce using rule 55 (valores -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 55 (valores -> FLOTANTE .)
    MENORIGUAL      reduce using rule 55 (valores -> FLOTANTE .)


state 68

    (40) tipoDeDato -> BOOLEANO .
    (58) valores -> BOOLEANO .
    (65) booleano -> BOOLEANO .

  ! reduce/reduce conflict for MAS resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENOS resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 58 (valores -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 40 (tipoDeDato -> BOOLEANO .)
    MAS             reduce using rule 58 (valores -> BOOLEANO .)
    MENOS           reduce using rule 58 (valores -> BOOLEANO .)
    MULTIPLICA      reduce using rule 58 (valores -> BOOLEANO .)
    DIVIDE          reduce using rule 58 (valores -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 58 (valores -> BOOLEANO .)
    NOIGUAL         reduce using rule 58 (valores -> BOOLEANO .)
    MENORQUE        reduce using rule 58 (valores -> BOOLEANO .)
    MAYORQUE        reduce using rule 58 (valores -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 58 (valores -> BOOLEANO .)
    MENORIGUAL      reduce using rule 58 (valores -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 65 (booleano -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 65 (booleano -> BOOLEANO .)

  ! MAS             [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! MENOS           [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! MULTIPLICA      [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! DIVIDE          [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! IGUALIGUAL      [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! NOIGUAL         [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! MENORQUE        [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! MAYORQUE        [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! MAYORIGUAL      [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! MENORIGUAL      [ reduce using rule 65 (booleano -> BOOLEANO .) ]


state 69

    (94) aritmetica -> valores . operadores_aritmeticos valores
    (72) comparacion -> valores . o_comparar valores
    (90) operadores_aritmeticos -> . MAS
    (91) operadores_aritmeticos -> . MENOS
    (92) operadores_aritmeticos -> . MULTIPLICA
    (93) operadores_aritmeticos -> . DIVIDE
    (73) o_comparar -> . IGUALIGUAL
    (74) o_comparar -> . NOIGUAL
    (75) o_comparar -> . MENORQUE
    (76) o_comparar -> . MAYORQUE
    (77) o_comparar -> . MAYORIGUAL
    (78) o_comparar -> . MENORIGUAL

    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    MULTIPLICA      shift and go to state 124
    DIVIDE          shift and go to state 125
    IGUALIGUAL      shift and go to state 128
    NOIGUAL         shift and go to state 129
    MENORQUE        shift and go to state 130
    MAYORQUE        shift and go to state 131
    MAYORIGUAL      shift and go to state 132
    MENORIGUAL      shift and go to state 133

    operadores_aritmeticos         shift and go to state 126
    o_comparar                     shift and go to state 127

state 70

    (60) valores -> booleanos .
    (69) booleanos -> booleanos . o_logicos booleanos
    (70) o_logicos -> . OPERLOGICO_AND
    (71) o_logicos -> . OPERLOGICO_OR

  ! shift/reduce conflict for OPERLOGICO_AND resolved as shift
  ! shift/reduce conflict for OPERLOGICO_OR resolved as shift
    MAS             reduce using rule 60 (valores -> booleanos .)
    MENOS           reduce using rule 60 (valores -> booleanos .)
    MULTIPLICA      reduce using rule 60 (valores -> booleanos .)
    DIVIDE          reduce using rule 60 (valores -> booleanos .)
    IGUALIGUAL      reduce using rule 60 (valores -> booleanos .)
    NOIGUAL         reduce using rule 60 (valores -> booleanos .)
    MENORQUE        reduce using rule 60 (valores -> booleanos .)
    MAYORQUE        reduce using rule 60 (valores -> booleanos .)
    MAYORIGUAL      reduce using rule 60 (valores -> booleanos .)
    MENORIGUAL      reduce using rule 60 (valores -> booleanos .)
    PUNTOYCOMA      reduce using rule 60 (valores -> booleanos .)
    PUNTO           reduce using rule 60 (valores -> booleanos .)
    OPERASIG_ARRAY  reduce using rule 60 (valores -> booleanos .)
    COMA            reduce using rule 60 (valores -> booleanos .)
    CORCHDER        reduce using rule 60 (valores -> booleanos .)
    PARENDER        reduce using rule 60 (valores -> booleanos .)
    DOSPUNTOS       reduce using rule 60 (valores -> booleanos .)
    OPERLOGICO_AND  shift and go to state 135
    OPERLOGICO_OR   shift and go to state 136

  ! OPERLOGICO_AND  [ reduce using rule 60 (valores -> booleanos .) ]
  ! OPERLOGICO_OR   [ reduce using rule 60 (valores -> booleanos .) ]

    o_logicos                      shift and go to state 134

state 71

    (61) valores -> NOMBRE . PARENIZQ PARENDER
    (62) valores -> NOMBRE . PARENIZQ valores PARENDER

    PARENIZQ        shift and go to state 137


state 72

    (63) valores -> crearArrayCorta .

    MAS             reduce using rule 63 (valores -> crearArrayCorta .)
    MENOS           reduce using rule 63 (valores -> crearArrayCorta .)
    MULTIPLICA      reduce using rule 63 (valores -> crearArrayCorta .)
    DIVIDE          reduce using rule 63 (valores -> crearArrayCorta .)
    IGUALIGUAL      reduce using rule 63 (valores -> crearArrayCorta .)
    NOIGUAL         reduce using rule 63 (valores -> crearArrayCorta .)
    MENORQUE        reduce using rule 63 (valores -> crearArrayCorta .)
    MAYORQUE        reduce using rule 63 (valores -> crearArrayCorta .)
    MAYORIGUAL      reduce using rule 63 (valores -> crearArrayCorta .)
    MENORIGUAL      reduce using rule 63 (valores -> crearArrayCorta .)
    PUNTOYCOMA      reduce using rule 63 (valores -> crearArrayCorta .)
    PUNTO           reduce using rule 63 (valores -> crearArrayCorta .)
    OPERASIG_ARRAY  reduce using rule 63 (valores -> crearArrayCorta .)
    COMA            reduce using rule 63 (valores -> crearArrayCorta .)
    CORCHDER        reduce using rule 63 (valores -> crearArrayCorta .)
    PARENDER        reduce using rule 63 (valores -> crearArrayCorta .)
    OPERLOGICO_AND  reduce using rule 63 (valores -> crearArrayCorta .)
    OPERLOGICO_OR   reduce using rule 63 (valores -> crearArrayCorta .)
    DOSPUNTOS       reduce using rule 63 (valores -> crearArrayCorta .)


state 73

    (64) valores -> crearArrayLarga .

    MAS             reduce using rule 64 (valores -> crearArrayLarga .)
    MENOS           reduce using rule 64 (valores -> crearArrayLarga .)
    MULTIPLICA      reduce using rule 64 (valores -> crearArrayLarga .)
    DIVIDE          reduce using rule 64 (valores -> crearArrayLarga .)
    IGUALIGUAL      reduce using rule 64 (valores -> crearArrayLarga .)
    NOIGUAL         reduce using rule 64 (valores -> crearArrayLarga .)
    MENORQUE        reduce using rule 64 (valores -> crearArrayLarga .)
    MAYORQUE        reduce using rule 64 (valores -> crearArrayLarga .)
    MAYORIGUAL      reduce using rule 64 (valores -> crearArrayLarga .)
    MENORIGUAL      reduce using rule 64 (valores -> crearArrayLarga .)
    PUNTOYCOMA      reduce using rule 64 (valores -> crearArrayLarga .)
    PUNTO           reduce using rule 64 (valores -> crearArrayLarga .)
    OPERASIG_ARRAY  reduce using rule 64 (valores -> crearArrayLarga .)
    COMA            reduce using rule 64 (valores -> crearArrayLarga .)
    CORCHDER        reduce using rule 64 (valores -> crearArrayLarga .)
    PARENDER        reduce using rule 64 (valores -> crearArrayLarga .)
    OPERLOGICO_AND  reduce using rule 64 (valores -> crearArrayLarga .)
    OPERLOGICO_OR   reduce using rule 64 (valores -> crearArrayLarga .)
    DOSPUNTOS       reduce using rule 64 (valores -> crearArrayLarga .)


state 74

    (68) booleanos -> booleano .

    OPERLOGICO_AND  reduce using rule 68 (booleanos -> booleano .)
    OPERLOGICO_OR   reduce using rule 68 (booleanos -> booleano .)
    MAS             reduce using rule 68 (booleanos -> booleano .)
    MENOS           reduce using rule 68 (booleanos -> booleano .)
    MULTIPLICA      reduce using rule 68 (booleanos -> booleano .)
    DIVIDE          reduce using rule 68 (booleanos -> booleano .)
    IGUALIGUAL      reduce using rule 68 (booleanos -> booleano .)
    NOIGUAL         reduce using rule 68 (booleanos -> booleano .)
    MENORQUE        reduce using rule 68 (booleanos -> booleano .)
    MAYORQUE        reduce using rule 68 (booleanos -> booleano .)
    MAYORIGUAL      reduce using rule 68 (booleanos -> booleano .)
    MENORIGUAL      reduce using rule 68 (booleanos -> booleano .)
    PUNTOYCOMA      reduce using rule 68 (booleanos -> booleano .)
    PUNTO           reduce using rule 68 (booleanos -> booleano .)
    OPERASIG_ARRAY  reduce using rule 68 (booleanos -> booleano .)
    COMA            reduce using rule 68 (booleanos -> booleano .)
    CORCHDER        reduce using rule 68 (booleanos -> booleano .)
    PARENDER        reduce using rule 68 (booleanos -> booleano .)
    DOSPUNTOS       reduce using rule 68 (booleanos -> booleano .)


state 75

    (99) crearArrayCorta -> CORCHIZQ . valoresArray CORCHDER
    (101) valoresArray -> . valores
    (102) valoresArray -> . valores OPERASIG_ARRAY valores
    (103) valoresArray -> . valores repite_valores
    (104) valoresArray -> . valores OPERASIG_ARRAY valores repite_claveValor
    (54) valores -> . ENTERO
    (55) valores -> . FLOTANTE
    (56) valores -> . CADENA
    (57) valores -> . VARIABLE_PHP
    (58) valores -> . BOOLEANO
    (59) valores -> . aritmetica
    (60) valores -> . booleanos
    (61) valores -> . NOMBRE PARENIZQ PARENDER
    (62) valores -> . NOMBRE PARENIZQ valores PARENDER
    (63) valores -> . crearArrayCorta
    (64) valores -> . crearArrayLarga
    (94) aritmetica -> . valores operadores_aritmeticos valores
    (95) aritmetica -> . aritmetica operadores_aritmeticos valores
    (68) booleanos -> . booleano
    (69) booleanos -> . booleanos o_logicos booleanos
    (99) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (100) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (65) booleano -> . BOOLEANO
    (66) booleano -> . comparacion
    (67) booleano -> . OPERLOGICO_NOT booleanos
    (72) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 101
    CADENA          shift and go to state 109
    VARIABLE_PHP    shift and go to state 111
    BOOLEANO        shift and go to state 102
    NOMBRE          shift and go to state 71
    CORCHIZQ        shift and go to state 75
    ARRAY           shift and go to state 76
    OPERLOGICO_NOT  shift and go to state 78

    valoresArray                   shift and go to state 138
    valores                        shift and go to state 139
    aritmetica                     shift and go to state 110
    booleanos                      shift and go to state 70
    crearArrayCorta                shift and go to state 72
    crearArrayLarga                shift and go to state 73
    booleano                       shift and go to state 74
    comparacion                    shift and go to state 77

state 76

    (100) crearArrayLarga -> ARRAY . PARENIZQ valoresArray PARENDER

    PARENIZQ        shift and go to state 140


state 77

    (66) booleano -> comparacion .

    OPERLOGICO_AND  reduce using rule 66 (booleano -> comparacion .)
    OPERLOGICO_OR   reduce using rule 66 (booleano -> comparacion .)
    MAS             reduce using rule 66 (booleano -> comparacion .)
    MENOS           reduce using rule 66 (booleano -> comparacion .)
    MULTIPLICA      reduce using rule 66 (booleano -> comparacion .)
    DIVIDE          reduce using rule 66 (booleano -> comparacion .)
    IGUALIGUAL      reduce using rule 66 (booleano -> comparacion .)
    NOIGUAL         reduce using rule 66 (booleano -> comparacion .)
    MENORQUE        reduce using rule 66 (booleano -> comparacion .)
    MAYORQUE        reduce using rule 66 (booleano -> comparacion .)
    MAYORIGUAL      reduce using rule 66 (booleano -> comparacion .)
    MENORIGUAL      reduce using rule 66 (booleano -> comparacion .)
    PUNTOYCOMA      reduce using rule 66 (booleano -> comparacion .)
    PUNTO           reduce using rule 66 (booleano -> comparacion .)
    OPERASIG_ARRAY  reduce using rule 66 (booleano -> comparacion .)
    COMA            reduce using rule 66 (booleano -> comparacion .)
    CORCHDER        reduce using rule 66 (booleano -> comparacion .)
    PARENDER        reduce using rule 66 (booleano -> comparacion .)
    DOSPUNTOS       reduce using rule 66 (booleano -> comparacion .)


state 78

    (67) booleano -> OPERLOGICO_NOT . booleanos
    (68) booleanos -> . booleano
    (69) booleanos -> . booleanos o_logicos booleanos
    (65) booleano -> . BOOLEANO
    (66) booleano -> . comparacion
    (67) booleano -> . OPERLOGICO_NOT booleanos
    (72) comparacion -> . valores o_comparar valores
    (54) valores -> . ENTERO
    (55) valores -> . FLOTANTE
    (56) valores -> . CADENA
    (57) valores -> . VARIABLE_PHP
    (58) valores -> . BOOLEANO
    (59) valores -> . aritmetica
    (60) valores -> . booleanos
    (61) valores -> . NOMBRE PARENIZQ PARENDER
    (62) valores -> . NOMBRE PARENIZQ valores PARENDER
    (63) valores -> . crearArrayCorta
    (64) valores -> . crearArrayLarga
    (94) aritmetica -> . valores operadores_aritmeticos valores
    (95) aritmetica -> . aritmetica operadores_aritmeticos valores
    (99) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (100) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER

    BOOLEANO        shift and go to state 142
    OPERLOGICO_NOT  shift and go to state 78
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 101
    CADENA          shift and go to state 109
    VARIABLE_PHP    shift and go to state 111
    NOMBRE          shift and go to state 71
    CORCHIZQ        shift and go to state 75
    ARRAY           shift and go to state 76

    booleanos                      shift and go to state 141
    booleano                       shift and go to state 74
    comparacion                    shift and go to state 77
    valores                        shift and go to state 143
    aritmetica                     shift and go to state 110
    crearArrayCorta                shift and go to state 72
    crearArrayLarga                shift and go to state 73

state 79

    (122) impresion -> PRINT tipoDeDato . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 144


state 80

    (124) impresion -> PRINT VARIABLE_PHP . PUNTOYCOMA
    (39) tipoDeDato -> VARIABLE_PHP .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 145

  ! PUNTOYCOMA      [ reduce using rule 39 (tipoDeDato -> VARIABLE_PHP .) ]


state 81

    (36) tipoDeDato -> ENTERO .

    PUNTOYCOMA      reduce using rule 36 (tipoDeDato -> ENTERO .)
    COMA            reduce using rule 36 (tipoDeDato -> ENTERO .)
    $end            reduce using rule 36 (tipoDeDato -> ENTERO .)
    PARENDER        reduce using rule 36 (tipoDeDato -> ENTERO .)


state 82

    (37) tipoDeDato -> FLOTANTE .

    PUNTOYCOMA      reduce using rule 37 (tipoDeDato -> FLOTANTE .)
    COMA            reduce using rule 37 (tipoDeDato -> FLOTANTE .)
    $end            reduce using rule 37 (tipoDeDato -> FLOTANTE .)
    PARENDER        reduce using rule 37 (tipoDeDato -> FLOTANTE .)


state 83

    (132) for -> FOR PARENIZQ . VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    VARIABLE_PHP    shift and go to state 146


state 84

    (133) SplHeap -> CLASS NOMBRE . EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER
    (88) clases -> CLASS NOMBRE . LLAVEIZQ LLAVEDER

    EXTENDS         shift and go to state 147
    LLAVEIZQ        shift and go to state 148


state 85

    (89) clases -> FUNCTION NOMBRE . LLAVEIZQ LLAVEDER

    LLAVEIZQ        shift and go to state 149


state 86

    (49) instrucciones -> instruccion instrucciones .

    $end            reduce using rule 49 (instrucciones -> instruccion instrucciones .)
    FIN             reduce using rule 49 (instrucciones -> instruccion instrucciones .)
    BREAK           reduce using rule 49 (instrucciones -> instruccion instrucciones .)
    CASE            reduce using rule 49 (instrucciones -> instruccion instrucciones .)
    LLAVEDER        reduce using rule 49 (instrucciones -> instruccion instrucciones .)
    DEFAULT         reduce using rule 49 (instrucciones -> instruccion instrucciones .)
    ENDSWITCH       reduce using rule 49 (instrucciones -> instruccion instrucciones .)


state 87

    (79) asignacion -> VARIABLE_PHP . IGUAL valores PUNTOYCOMA
    (80) asignacion -> VARIABLE_PHP . IGUAL valores PUNTOYCOMA comentarios
    (81) asignacion -> VARIABLE_PHP . difigual valores PUNTOYCOMA
    (82) asignacion -> VARIABLE_PHP . difigual valores PUNTO valores PUNTOYCOMA comentarios
    (83) asignacion -> VARIABLE_PHP . difigual valores PUNTO valores PUNTOYCOMA
    (85) difigual -> . PUNTOIGUAL
    (86) difigual -> . MASIGUAL
    (87) difigual -> . MENOSIGUAL

    IGUAL           shift and go to state 150
    PUNTOIGUAL      shift and go to state 55
    MASIGUAL        shift and go to state 56
    MENOSIGUAL      shift and go to state 57

    difigual                       shift and go to state 54

state 88

    (110) switchCase -> SWITCH PARENIZQ . valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (111) switchCase -> SWITCH PARENIZQ . valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (112) switchCase -> SWITCH PARENIZQ . valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (54) valores -> . ENTERO
    (55) valores -> . FLOTANTE
    (56) valores -> . CADENA
    (57) valores -> . VARIABLE_PHP
    (58) valores -> . BOOLEANO
    (59) valores -> . aritmetica
    (60) valores -> . booleanos
    (61) valores -> . NOMBRE PARENIZQ PARENDER
    (62) valores -> . NOMBRE PARENIZQ valores PARENDER
    (63) valores -> . crearArrayCorta
    (64) valores -> . crearArrayLarga
    (94) aritmetica -> . valores operadores_aritmeticos valores
    (95) aritmetica -> . aritmetica operadores_aritmeticos valores
    (68) booleanos -> . booleano
    (69) booleanos -> . booleanos o_logicos booleanos
    (99) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (100) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (65) booleano -> . BOOLEANO
    (66) booleano -> . comparacion
    (67) booleano -> . OPERLOGICO_NOT booleanos
    (72) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 101
    CADENA          shift and go to state 109
    VARIABLE_PHP    shift and go to state 111
    BOOLEANO        shift and go to state 102
    NOMBRE          shift and go to state 71
    CORCHIZQ        shift and go to state 75
    ARRAY           shift and go to state 76
    OPERLOGICO_NOT  shift and go to state 78

    valores                        shift and go to state 151
    aritmetica                     shift and go to state 110
    booleanos                      shift and go to state 70
    crearArrayCorta                shift and go to state 72
    crearArrayLarga                shift and go to state 73
    booleano                       shift and go to state 74
    comparacion                    shift and go to state 77

state 89

    (42) parametros -> tipoDeDato .
    (43) parametros -> tipoDeDato . COMA parametros

    $end            reduce using rule 42 (parametros -> tipoDeDato .)
    PARENDER        reduce using rule 42 (parametros -> tipoDeDato .)
    COMA            shift and go to state 47


state 90

    (43) parametros -> tipoDeDato COMA parametros .

    $end            reduce using rule 43 (parametros -> tipoDeDato COMA parametros .)
    PARENDER        reduce using rule 43 (parametros -> tipoDeDato COMA parametros .)


state 91

    (39) tipoDeDato -> VARIABLE_PHP .

    COMA            reduce using rule 39 (tipoDeDato -> VARIABLE_PHP .)
    $end            reduce using rule 39 (tipoDeDato -> VARIABLE_PHP .)
    PARENDER        reduce using rule 39 (tipoDeDato -> VARIABLE_PHP .)


state 92

    (17) sentencias -> INICIO instrucciones FIN .

    $end            reduce using rule 17 (sentencias -> INICIO instrucciones FIN .)


state 93

    (125) programabasico -> INICIO operacionMatematica FIN .

    $end            reduce using rule 125 (programabasico -> INICIO operacionMatematica FIN .)


state 94

    (126) programabasico -> INICIO operacionMatematica impresion . FIN

    FIN             shift and go to state 152


state 95

    (121) impresion -> ECHO . tipoDeDato PUNTOYCOMA
    (123) impresion -> ECHO . VARIABLE_PHP PUNTOYCOMA
    (36) tipoDeDato -> . ENTERO
    (37) tipoDeDato -> . FLOTANTE
    (38) tipoDeDato -> . CADENA
    (39) tipoDeDato -> . VARIABLE_PHP
    (40) tipoDeDato -> . BOOLEANO
    (41) tipoDeDato -> . NULL

    VARIABLE_PHP    shift and go to state 153
    ENTERO          shift and go to state 81
    FLOTANTE        shift and go to state 82
    CADENA          shift and go to state 30
    BOOLEANO        shift and go to state 31
    NULL            shift and go to state 32

    tipoDeDato                     shift and go to state 62

state 96

    (127) programabasico -> INICIO asignacion FIN .

    $end            reduce using rule 127 (programabasico -> INICIO asignacion FIN .)


state 97

    (24) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (26) operacionMatematica -> VARIABLE_PHP IGUAL . tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> VARIABLE_PHP IGUAL . tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (79) asignacion -> VARIABLE_PHP IGUAL . valores PUNTOYCOMA
    (80) asignacion -> VARIABLE_PHP IGUAL . valores PUNTOYCOMA comentarios
    (34) tipoDevalorNumerico -> . ENTERO
    (35) tipoDevalorNumerico -> . FLOTANTE
    (54) valores -> . ENTERO
    (55) valores -> . FLOTANTE
    (56) valores -> . CADENA
    (57) valores -> . VARIABLE_PHP
    (58) valores -> . BOOLEANO
    (59) valores -> . aritmetica
    (60) valores -> . booleanos
    (61) valores -> . NOMBRE PARENIZQ PARENDER
    (62) valores -> . NOMBRE PARENIZQ valores PARENDER
    (63) valores -> . crearArrayCorta
    (64) valores -> . crearArrayLarga
    (94) aritmetica -> . valores operadores_aritmeticos valores
    (95) aritmetica -> . aritmetica operadores_aritmeticos valores
    (68) booleanos -> . booleano
    (69) booleanos -> . booleanos o_logicos booleanos
    (99) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (100) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (65) booleano -> . BOOLEANO
    (66) booleano -> . comparacion
    (67) booleano -> . OPERLOGICO_NOT booleanos
    (72) comparacion -> . valores o_comparar valores

    VARIABLE_PHP    shift and go to state 103
    ENTERO          shift and go to state 107
    FLOTANTE        shift and go to state 108
    CADENA          shift and go to state 109
    BOOLEANO        shift and go to state 102
    NOMBRE          shift and go to state 71
    CORCHIZQ        shift and go to state 75
    ARRAY           shift and go to state 76
    OPERLOGICO_NOT  shift and go to state 78

    tipoDevalorNumerico            shift and go to state 104
    valores                        shift and go to state 106
    aritmetica                     shift and go to state 110
    booleanos                      shift and go to state 70
    crearArrayCorta                shift and go to state 72
    crearArrayLarga                shift and go to state 73
    booleano                       shift and go to state 74
    comparacion                    shift and go to state 77

state 98

    (96) echo -> ECHO CADENA . PUNTOYCOMA
    (56) valores -> CADENA .

    PUNTOYCOMA      shift and go to state 119
    MAS             reduce using rule 56 (valores -> CADENA .)
    MENOS           reduce using rule 56 (valores -> CADENA .)
    MULTIPLICA      reduce using rule 56 (valores -> CADENA .)
    DIVIDE          reduce using rule 56 (valores -> CADENA .)
    IGUALIGUAL      reduce using rule 56 (valores -> CADENA .)
    NOIGUAL         reduce using rule 56 (valores -> CADENA .)
    MENORQUE        reduce using rule 56 (valores -> CADENA .)
    MAYORQUE        reduce using rule 56 (valores -> CADENA .)
    MAYORIGUAL      reduce using rule 56 (valores -> CADENA .)
    MENORIGUAL      reduce using rule 56 (valores -> CADENA .)


state 99

    (97) echo -> ECHO VARIABLE_PHP . PUNTOYCOMA
    (57) valores -> VARIABLE_PHP .

