Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (126) operadores_aritmeticos -> . MAS
    (127) operadores_aritmeticos -> . MENOS
    (128) operadores_aritmeticos -> . MULTIPLICA
    (129) operadores_aritmeticos -> . DIVIDE
    (91) o_comparar -> . IGUALIGUAL
    (92) o_comparar -> . NOIGUAL
    (93) o_comparar -> . MENORQUE
    (94) o_comparar -> . MAYORQUE
    (95) o_comparar -> . MAYORIGUAL
    (96) o_comparar -> . MENORIGUAL
    (97) o_comparar -> . OPERALOGICO_MAP
    (98) o_comparar -> . OPERDCOMPARACION
    (99) o_comparar -> . OPERCOMPARACION

    PUNTOYCOMA      shift and go to state 231
    PUNTO           shift and go to state 232
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    MULTIPLICA      shift and go to state 186
    DIVIDE          shift and go to state 187
    IGUALIGUAL      shift and go to state 78
    NOIGUAL         shift and go to state 79
    MENORQUE        shift and go to state 80
    MAYORQUE        shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    MENORIGUAL      shift and go to state 83
    OPERALOGICO_MAP shift and go to state 84
    OPERDCOMPARACION shift and go to state 85
    OPERCOMPARACION shift and go to state 86

    operadores_aritmeticos         shift and go to state 182
    o_comparar                     shift and go to state 183

state 168

    (45) foreach -> FOREACH PARENIZQ VARIABLE_PHP . AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    AS              shift and go to state 233


state 169

    (46) arraymaps -> OPERAMAPA PARENIZQ parametros . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 234


state 170

    (48) funcion -> NEW NOMBRE PARENIZQ . parametros PARENDER PUNTOYCOMA
    (49) funcion -> NEW NOMBRE PARENIZQ . PARENDER
    (43) parametros -> . tipoDeDato
    (44) parametros -> . tipoDeDato COMA parametros
    (37) tipoDeDato -> . ENTERO
    (38) tipoDeDato -> . FLOTANTE
    (39) tipoDeDato -> . CADENA
    (40) tipoDeDato -> . VARIABLE_PHP
    (41) tipoDeDato -> . BOOLEANO
    (42) tipoDeDato -> . NULL

    PARENDER        shift and go to state 236
    ENTERO          shift and go to state 117
    FLOTANTE        shift and go to state 118
    CADENA          shift and go to state 32
    VARIABLE_PHP    shift and go to state 137
    BOOLEANO        shift and go to state 33
    NULL            shift and go to state 34

    parametros                     shift and go to state 235
    tipoDeDato                     shift and go to state 135

state 171

    (53) funcion -> NOMBRE PARENIZQ parametros . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 237


state 172

    (50) funcion -> COUNT PARENIZQ parametros . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 238


state 173

    (51) funcion -> COUNT PARENIZQ VARIABLE_PHP . COMA NOMBRE PARENDER PUNTOYCOMA
    (52) funcion -> COUNT PARENIZQ VARIABLE_PHP . PARENDER PUNTOYCOMA
    (40) tipoDeDato -> VARIABLE_PHP .

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for PARENDER resolved as shift
    COMA            shift and go to state 239
    PARENDER        shift and go to state 240

  ! COMA            [ reduce using rule 40 (tipoDeDato -> VARIABLE_PHP .) ]
  ! PARENDER        [ reduce using rule 40 (tipoDeDato -> VARIABLE_PHP .) ]


state 174

    (54) monticuloHEAP -> HEAP IGUAL funcion .

    $end            reduce using rule 54 (monticuloHEAP -> HEAP IGUAL funcion .)


state 175

    (178) impresion -> ECHO tipoDeDato PUNTOYCOMA .

    $end            reduce using rule 178 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 178 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    ECHO            reduce using rule 178 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    SWITCH          reduce using rule 178 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    IF              reduce using rule 178 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    RETURN          reduce using rule 178 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 178 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 178 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    DEFINE          reduce using rule 178 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    PRINT           reduce using rule 178 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    FOR             reduce using rule 178 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    CLASS           reduce using rule 178 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    FUNCTION        reduce using rule 178 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    PUBLIC          reduce using rule 178 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    INICIO          reduce using rule 178 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    FIN             reduce using rule 178 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    ELSE            reduce using rule 178 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    LLAVEDER        reduce using rule 178 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    BREAK           reduce using rule 178 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    CASE            reduce using rule 178 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    DEFAULT         reduce using rule 178 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 178 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)


state 176

    (180) impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .
    (135) echo -> ECHO VARIABLE_PHP PUNTOYCOMA .

  ! reduce/reduce conflict for VARIABLE_PHP resolved using rule 135 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for ECHO resolved using rule 135 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for SWITCH resolved using rule 135 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for IF resolved using rule 135 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for RETURN resolved using rule 135 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for COMENTARIO_UNA_LINEA resolved using rule 135 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for COMENTARIO_LARGO resolved using rule 135 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for DEFINE resolved using rule 135 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for PRINT resolved using rule 135 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for FOR resolved using rule 135 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for CLASS resolved using rule 135 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 135 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 135 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for INICIO resolved using rule 135 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for $end resolved using rule 135 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 135 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    ECHO            reduce using rule 135 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    SWITCH          reduce using rule 135 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    IF              reduce using rule 135 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    RETURN          reduce using rule 135 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 135 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 135 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    DEFINE          reduce using rule 135 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    PRINT           reduce using rule 135 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    FOR             reduce using rule 135 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    CLASS           reduce using rule 135 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    FUNCTION        reduce using rule 135 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    PUBLIC          reduce using rule 135 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    INICIO          reduce using rule 135 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    $end            reduce using rule 135 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)

  ! $end            [ reduce using rule 180 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! VARIABLE_PHP    [ reduce using rule 180 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! ECHO            [ reduce using rule 180 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! SWITCH          [ reduce using rule 180 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! IF              [ reduce using rule 180 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! RETURN          [ reduce using rule 180 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! COMENTARIO_UNA_LINEA [ reduce using rule 180 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! COMENTARIO_LARGO [ reduce using rule 180 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! DEFINE          [ reduce using rule 180 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! PRINT           [ reduce using rule 180 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! FOR             [ reduce using rule 180 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! CLASS           [ reduce using rule 180 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! FUNCTION        [ reduce using rule 180 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! PUBLIC          [ reduce using rule 180 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! INICIO          [ reduce using rule 180 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]


state 177

    (184) impresion -> ECHO VARIABLE_PHP PUNTO . CADENA PUNTOYCOMA

    CADENA          shift and go to state 241


state 178

    (172) comparaciones -> VARIABLE_PHP CORCHIZQ . ENTERO CORCHDER

    ENTERO          shift and go to state 242


state 179

    (182) impresion -> ECHO comparaciones PUNTOYCOMA .

    $end            reduce using rule 182 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 182 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    ECHO            reduce using rule 182 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    SWITCH          reduce using rule 182 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    IF              reduce using rule 182 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    RETURN          reduce using rule 182 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 182 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 182 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    DEFINE          reduce using rule 182 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    PRINT           reduce using rule 182 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    FOR             reduce using rule 182 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    CLASS           reduce using rule 182 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    FUNCTION        reduce using rule 182 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    PUBLIC          reduce using rule 182 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    INICIO          reduce using rule 182 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    FIN             reduce using rule 182 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    ELSE            reduce using rule 182 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    LLAVEDER        reduce using rule 182 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    BREAK           reduce using rule 182 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    CASE            reduce using rule 182 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    DEFAULT         reduce using rule 182 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 182 (impresion -> ECHO comparaciones PUNTOYCOMA .)


state 180

    (134) echo -> ECHO CADENA PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 134 (echo -> ECHO CADENA PUNTOYCOMA .)
    ECHO            reduce using rule 134 (echo -> ECHO CADENA PUNTOYCOMA .)
    SWITCH          reduce using rule 134 (echo -> ECHO CADENA PUNTOYCOMA .)
    IF              reduce using rule 134 (echo -> ECHO CADENA PUNTOYCOMA .)
    RETURN          reduce using rule 134 (echo -> ECHO CADENA PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 134 (echo -> ECHO CADENA PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 134 (echo -> ECHO CADENA PUNTOYCOMA .)
    DEFINE          reduce using rule 134 (echo -> ECHO CADENA PUNTOYCOMA .)
    PRINT           reduce using rule 134 (echo -> ECHO CADENA PUNTOYCOMA .)
    FOR             reduce using rule 134 (echo -> ECHO CADENA PUNTOYCOMA .)
    CLASS           reduce using rule 134 (echo -> ECHO CADENA PUNTOYCOMA .)
    FUNCTION        reduce using rule 134 (echo -> ECHO CADENA PUNTOYCOMA .)
    PUBLIC          reduce using rule 134 (echo -> ECHO CADENA PUNTOYCOMA .)
    INICIO          reduce using rule 134 (echo -> ECHO CADENA PUNTOYCOMA .)
    $end            reduce using rule 134 (echo -> ECHO CADENA PUNTOYCOMA .)
    FIN             reduce using rule 134 (echo -> ECHO CADENA PUNTOYCOMA .)
    ELSE            reduce using rule 134 (echo -> ECHO CADENA PUNTOYCOMA .)
    LLAVEDER        reduce using rule 134 (echo -> ECHO CADENA PUNTOYCOMA .)
    BREAK           reduce using rule 134 (echo -> ECHO CADENA PUNTOYCOMA .)
    CASE            reduce using rule 134 (echo -> ECHO CADENA PUNTOYCOMA .)
    DEFAULT         reduce using rule 134 (echo -> ECHO CADENA PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 134 (echo -> ECHO CADENA PUNTOYCOMA .)


state 181

    (132) echo -> ECHO valores PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 132 (echo -> ECHO valores PUNTOYCOMA .)
    ECHO            reduce using rule 132 (echo -> ECHO valores PUNTOYCOMA .)
    SWITCH          reduce using rule 132 (echo -> ECHO valores PUNTOYCOMA .)
    IF              reduce using rule 132 (echo -> ECHO valores PUNTOYCOMA .)
    RETURN          reduce using rule 132 (echo -> ECHO valores PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 132 (echo -> ECHO valores PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 132 (echo -> ECHO valores PUNTOYCOMA .)
    DEFINE          reduce using rule 132 (echo -> ECHO valores PUNTOYCOMA .)
    PRINT           reduce using rule 132 (echo -> ECHO valores PUNTOYCOMA .)
    FOR             reduce using rule 132 (echo -> ECHO valores PUNTOYCOMA .)
    CLASS           reduce using rule 132 (echo -> ECHO valores PUNTOYCOMA .)
    FUNCTION        reduce using rule 132 (echo -> ECHO valores PUNTOYCOMA .)
    PUBLIC          reduce using rule 132 (echo -> ECHO valores PUNTOYCOMA .)
    INICIO          reduce using rule 132 (echo -> ECHO valores PUNTOYCOMA .)
    $end            reduce using rule 132 (echo -> ECHO valores PUNTOYCOMA .)
    FIN             reduce using rule 132 (echo -> ECHO valores PUNTOYCOMA .)
    ELSE            reduce using rule 132 (echo -> ECHO valores PUNTOYCOMA .)
    LLAVEDER        reduce using rule 132 (echo -> ECHO valores PUNTOYCOMA .)
    BREAK           reduce using rule 132 (echo -> ECHO valores PUNTOYCOMA .)
    CASE            reduce using rule 132 (echo -> ECHO valores PUNTOYCOMA .)
    DEFAULT         reduce using rule 132 (echo -> ECHO valores PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 132 (echo -> ECHO valores PUNTOYCOMA .)


state 182

    (130) aritmetica -> valores operadores_aritmeticos . valores
    (71) valores -> . ENTERO
    (72) valores -> . FLOTANTE
    (73) valores -> . CADENA
    (74) valores -> . VARIABLE_PHP
    (75) valores -> . BOOLEANO
    (76) valores -> . aritmetica
    (77) valores -> . booleanos
    (78) valores -> . NOMBRE PARENIZQ PARENDER
    (79) valores -> . NOMBRE PARENIZQ valores PARENDER
    (80) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (81) valores -> . crearArrayCorta
    (82) valores -> . crearArrayLarga
    (130) aritmetica -> . valores operadores_aritmeticos valores
    (131) aritmetica -> . aritmetica operadores_aritmeticos valores
    (86) booleanos -> . booleano
    (87) booleanos -> . booleanos o_logicos booleanos
    (137) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (138) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (83) booleano -> . BOOLEANO
    (84) booleano -> . comparacion
    (85) booleano -> . OPERLOGICO_NOT booleanos
    (90) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 125
    FLOTANTE        shift and go to state 126
    CADENA          shift and go to state 127
    VARIABLE_PHP    shift and go to state 166
    BOOLEANO        shift and go to state 129
    NOMBRE          shift and go to state 131
    CORCHIZQ        shift and go to state 107
    ARRAY           shift and go to state 112
    OPERLOGICO_NOT  shift and go to state 114

    valores                        shift and go to state 243
    aritmetica                     shift and go to state 130
    booleanos                      shift and go to state 108
    crearArrayCorta                shift and go to state 109
    crearArrayLarga                shift and go to state 110
    booleano                       shift and go to state 111
    comparacion                    shift and go to state 113

state 183

    (90) comparacion -> valores o_comparar . valores
    (71) valores -> . ENTERO
    (72) valores -> . FLOTANTE
    (73) valores -> . CADENA
    (74) valores -> . VARIABLE_PHP
    (75) valores -> . BOOLEANO
    (76) valores -> . aritmetica
    (77) valores -> . booleanos
    (78) valores -> . NOMBRE PARENIZQ PARENDER
    (79) valores -> . NOMBRE PARENIZQ valores PARENDER
    (80) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (81) valores -> . crearArrayCorta
    (82) valores -> . crearArrayLarga
    (130) aritmetica -> . valores operadores_aritmeticos valores
    (131) aritmetica -> . aritmetica operadores_aritmeticos valores
    (86) booleanos -> . booleano
    (87) booleanos -> . booleanos o_logicos booleanos
    (137) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (138) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (83) booleano -> . BOOLEANO
    (84) booleano -> . comparacion
    (85) booleano -> . OPERLOGICO_NOT booleanos
    (90) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 125
    FLOTANTE        shift and go to state 126
    CADENA          shift and go to state 127
    VARIABLE_PHP    shift and go to state 166
    BOOLEANO        shift and go to state 129
    NOMBRE          shift and go to state 131
    CORCHIZQ        shift and go to state 107
    ARRAY           shift and go to state 112
    OPERLOGICO_NOT  shift and go to state 114

    valores                        shift and go to state 244
    aritmetica                     shift and go to state 130
    booleanos                      shift and go to state 108
    crearArrayCorta                shift and go to state 109
    crearArrayLarga                shift and go to state 110
    booleano                       shift and go to state 111
    comparacion                    shift and go to state 113

state 184

    (126) operadores_aritmeticos -> MAS .

    ENTERO          reduce using rule 126 (operadores_aritmeticos -> MAS .)
    FLOTANTE        reduce using rule 126 (operadores_aritmeticos -> MAS .)
    CADENA          reduce using rule 126 (operadores_aritmeticos -> MAS .)
    VARIABLE_PHP    reduce using rule 126 (operadores_aritmeticos -> MAS .)
    BOOLEANO        reduce using rule 126 (operadores_aritmeticos -> MAS .)
    NOMBRE          reduce using rule 126 (operadores_aritmeticos -> MAS .)
    CORCHIZQ        reduce using rule 126 (operadores_aritmeticos -> MAS .)
    ARRAY           reduce using rule 126 (operadores_aritmeticos -> MAS .)
    OPERLOGICO_NOT  reduce using rule 126 (operadores_aritmeticos -> MAS .)


state 185

    (127) operadores_aritmeticos -> MENOS .

    ENTERO          reduce using rule 127 (operadores_aritmeticos -> MENOS .)
    FLOTANTE        reduce using rule 127 (operadores_aritmeticos -> MENOS .)
    CADENA          reduce using rule 127 (operadores_aritmeticos -> MENOS .)
    VARIABLE_PHP    reduce using rule 127 (operadores_aritmeticos -> MENOS .)
    BOOLEANO        reduce using rule 127 (operadores_aritmeticos -> MENOS .)
    NOMBRE          reduce using rule 127 (operadores_aritmeticos -> MENOS .)
    CORCHIZQ        reduce using rule 127 (operadores_aritmeticos -> MENOS .)
    ARRAY           reduce using rule 127 (operadores_aritmeticos -> MENOS .)
    OPERLOGICO_NOT  reduce using rule 127 (operadores_aritmeticos -> MENOS .)


state 186

    (128) operadores_aritmeticos -> MULTIPLICA .

    ENTERO          reduce using rule 128 (operadores_aritmeticos -> MULTIPLICA .)
    FLOTANTE        reduce using rule 128 (operadores_aritmeticos -> MULTIPLICA .)
    CADENA          reduce using rule 128 (operadores_aritmeticos -> MULTIPLICA .)
    VARIABLE_PHP    reduce using rule 128 (operadores_aritmeticos -> MULTIPLICA .)
    BOOLEANO        reduce using rule 128 (operadores_aritmeticos -> MULTIPLICA .)
    NOMBRE          reduce using rule 128 (operadores_aritmeticos -> MULTIPLICA .)
    CORCHIZQ        reduce using rule 128 (operadores_aritmeticos -> MULTIPLICA .)
    ARRAY           reduce using rule 128 (operadores_aritmeticos -> MULTIPLICA .)
    OPERLOGICO_NOT  reduce using rule 128 (operadores_aritmeticos -> MULTIPLICA .)


state 187

    (129) operadores_aritmeticos -> DIVIDE .

    ENTERO          reduce using rule 129 (operadores_aritmeticos -> DIVIDE .)
    FLOTANTE        reduce using rule 129 (operadores_aritmeticos -> DIVIDE .)
    CADENA          reduce using rule 129 (operadores_aritmeticos -> DIVIDE .)
    VARIABLE_PHP    reduce using rule 129 (operadores_aritmeticos -> DIVIDE .)
    BOOLEANO        reduce using rule 129 (operadores_aritmeticos -> DIVIDE .)
    NOMBRE          reduce using rule 129 (operadores_aritmeticos -> DIVIDE .)
    CORCHIZQ        reduce using rule 129 (operadores_aritmeticos -> DIVIDE .)
    ARRAY           reduce using rule 129 (operadores_aritmeticos -> DIVIDE .)
    OPERLOGICO_NOT  reduce using rule 129 (operadores_aritmeticos -> DIVIDE .)


state 188

    (133) echo -> ECHO NOMBRE PARENIZQ . valores PARENDER PUNTOYCOMA
    (53) funcion -> NOMBRE PARENIZQ . parametros PARENDER PUNTOYCOMA
    (78) valores -> NOMBRE PARENIZQ . PARENDER
    (79) valores -> NOMBRE PARENIZQ . valores PARENDER
    (80) valores -> NOMBRE PARENIZQ . valoresParametros PARENDER
    (71) valores -> . ENTERO
    (72) valores -> . FLOTANTE
    (73) valores -> . CADENA
    (74) valores -> . VARIABLE_PHP
    (75) valores -> . BOOLEANO
    (76) valores -> . aritmetica
    (77) valores -> . booleanos
    (78) valores -> . NOMBRE PARENIZQ PARENDER
    (79) valores -> . NOMBRE PARENIZQ valores PARENDER
    (80) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (81) valores -> . crearArrayCorta
    (82) valores -> . crearArrayLarga
    (43) parametros -> . tipoDeDato
    (44) parametros -> . tipoDeDato COMA parametros
    (158) valoresParametros -> . valores
    (159) valoresParametros -> . valores repite_valores_parametro
    (160) valoresParametros -> . VARIABLE_PHP IGUAL valores
    (161) valoresParametros -> . VARIABLE_PHP IGUAL valores repite_valores_parametro
    (130) aritmetica -> . valores operadores_aritmeticos valores
    (131) aritmetica -> . aritmetica operadores_aritmeticos valores
    (86) booleanos -> . booleano
    (87) booleanos -> . booleanos o_logicos booleanos
    (137) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (138) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (37) tipoDeDato -> . ENTERO
    (38) tipoDeDato -> . FLOTANTE
    (39) tipoDeDato -> . CADENA
    (40) tipoDeDato -> . VARIABLE_PHP
    (41) tipoDeDato -> . BOOLEANO
    (42) tipoDeDato -> . NULL
    (83) booleano -> . BOOLEANO
    (84) booleano -> . comparacion
    (85) booleano -> . OPERLOGICO_NOT booleanos
    (90) comparacion -> . valores o_comparar valores

    PARENDER        shift and go to state 246
    ENTERO          shift and go to state 143
    FLOTANTE        shift and go to state 144
    CADENA          shift and go to state 248
    VARIABLE_PHP    shift and go to state 249
    BOOLEANO        shift and go to state 145
    NOMBRE          shift and go to state 131
    CORCHIZQ        shift and go to state 107
    ARRAY           shift and go to state 112
    NULL            shift and go to state 34
    OPERLOGICO_NOT  shift and go to state 114

    valores                        shift and go to state 245
    parametros                     shift and go to state 171
    valoresParametros              shift and go to state 247
    aritmetica                     shift and go to state 130
    booleanos                      shift and go to state 108
    crearArrayCorta                shift and go to state 109
    crearArrayLarga                shift and go to state 110
    tipoDeDato                     shift and go to state 135
    booleano                       shift and go to state 111
    comparacion                    shift and go to state 113

state 189

    (136) echo -> ECHO aritmetica PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 136 (echo -> ECHO aritmetica PUNTOYCOMA .)
    ECHO            reduce using rule 136 (echo -> ECHO aritmetica PUNTOYCOMA .)
    SWITCH          reduce using rule 136 (echo -> ECHO aritmetica PUNTOYCOMA .)
    IF              reduce using rule 136 (echo -> ECHO aritmetica PUNTOYCOMA .)
    RETURN          reduce using rule 136 (echo -> ECHO aritmetica PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 136 (echo -> ECHO aritmetica PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 136 (echo -> ECHO aritmetica PUNTOYCOMA .)
    DEFINE          reduce using rule 136 (echo -> ECHO aritmetica PUNTOYCOMA .)
    PRINT           reduce using rule 136 (echo -> ECHO aritmetica PUNTOYCOMA .)
    FOR             reduce using rule 136 (echo -> ECHO aritmetica PUNTOYCOMA .)
    CLASS           reduce using rule 136 (echo -> ECHO aritmetica PUNTOYCOMA .)
    FUNCTION        reduce using rule 136 (echo -> ECHO aritmetica PUNTOYCOMA .)
    PUBLIC          reduce using rule 136 (echo -> ECHO aritmetica PUNTOYCOMA .)
    INICIO          reduce using rule 136 (echo -> ECHO aritmetica PUNTOYCOMA .)
    $end            reduce using rule 136 (echo -> ECHO aritmetica PUNTOYCOMA .)
    FIN             reduce using rule 136 (echo -> ECHO aritmetica PUNTOYCOMA .)
    ELSE            reduce using rule 136 (echo -> ECHO aritmetica PUNTOYCOMA .)
    LLAVEDER        reduce using rule 136 (echo -> ECHO aritmetica PUNTOYCOMA .)
    BREAK           reduce using rule 136 (echo -> ECHO aritmetica PUNTOYCOMA .)
