Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    COMA            reduce using rule 78 (valores -> ENTERO .)
    CORCHDER        reduce using rule 78 (valores -> ENTERO .)
    PUNTO           reduce using rule 78 (valores -> ENTERO .)
    OPERLOGICO_AND  reduce using rule 78 (valores -> ENTERO .)
    OPERLOGICO_OR   reduce using rule 78 (valores -> ENTERO .)
    PARENDER        reduce using rule 78 (valores -> ENTERO .)
    $end            reduce using rule 78 (valores -> ENTERO .)
    DOSPUNTOS       reduce using rule 78 (valores -> ENTERO .)


state 145

    (79) valores -> FLOTANTE .

    PUNTOYCOMA      reduce using rule 79 (valores -> FLOTANTE .)
    MAS             reduce using rule 79 (valores -> FLOTANTE .)
    MENOS           reduce using rule 79 (valores -> FLOTANTE .)
    MULTIPLICA      reduce using rule 79 (valores -> FLOTANTE .)
    DIVIDE          reduce using rule 79 (valores -> FLOTANTE .)
    IGUALIGUAL      reduce using rule 79 (valores -> FLOTANTE .)
    NOIGUAL         reduce using rule 79 (valores -> FLOTANTE .)
    MENORQUE        reduce using rule 79 (valores -> FLOTANTE .)
    MAYORQUE        reduce using rule 79 (valores -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 79 (valores -> FLOTANTE .)
    MENORIGUAL      reduce using rule 79 (valores -> FLOTANTE .)
    OPERALOGICO_MAP reduce using rule 79 (valores -> FLOTANTE .)
    OPERDCOMPARACION reduce using rule 79 (valores -> FLOTANTE .)
    OPERCOMPARACION reduce using rule 79 (valores -> FLOTANTE .)
    OPERASIG_ARRAY  reduce using rule 79 (valores -> FLOTANTE .)
    COMA            reduce using rule 79 (valores -> FLOTANTE .)
    CORCHDER        reduce using rule 79 (valores -> FLOTANTE .)
    PUNTO           reduce using rule 79 (valores -> FLOTANTE .)
    OPERLOGICO_AND  reduce using rule 79 (valores -> FLOTANTE .)
    OPERLOGICO_OR   reduce using rule 79 (valores -> FLOTANTE .)
    PARENDER        reduce using rule 79 (valores -> FLOTANTE .)
    $end            reduce using rule 79 (valores -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 79 (valores -> FLOTANTE .)


state 146

    (80) valores -> CADENA .

    PUNTOYCOMA      reduce using rule 80 (valores -> CADENA .)
    MAS             reduce using rule 80 (valores -> CADENA .)
    MENOS           reduce using rule 80 (valores -> CADENA .)
    MULTIPLICA      reduce using rule 80 (valores -> CADENA .)
    DIVIDE          reduce using rule 80 (valores -> CADENA .)
    IGUALIGUAL      reduce using rule 80 (valores -> CADENA .)
    NOIGUAL         reduce using rule 80 (valores -> CADENA .)
    MENORQUE        reduce using rule 80 (valores -> CADENA .)
    MAYORQUE        reduce using rule 80 (valores -> CADENA .)
    MAYORIGUAL      reduce using rule 80 (valores -> CADENA .)
    MENORIGUAL      reduce using rule 80 (valores -> CADENA .)
    OPERALOGICO_MAP reduce using rule 80 (valores -> CADENA .)
    OPERDCOMPARACION reduce using rule 80 (valores -> CADENA .)
    OPERCOMPARACION reduce using rule 80 (valores -> CADENA .)
    OPERASIG_ARRAY  reduce using rule 80 (valores -> CADENA .)
    COMA            reduce using rule 80 (valores -> CADENA .)
    CORCHDER        reduce using rule 80 (valores -> CADENA .)
    PUNTO           reduce using rule 80 (valores -> CADENA .)
    OPERLOGICO_AND  reduce using rule 80 (valores -> CADENA .)
    OPERLOGICO_OR   reduce using rule 80 (valores -> CADENA .)
    PARENDER        reduce using rule 80 (valores -> CADENA .)
    $end            reduce using rule 80 (valores -> CADENA .)
    DOSPUNTOS       reduce using rule 80 (valores -> CADENA .)


state 147

    (81) valores -> VARIABLE_PHP .
    (184) comparaciones -> VARIABLE_PHP . CORCHIZQ ENTERO CORCHDER

    PUNTOYCOMA      reduce using rule 81 (valores -> VARIABLE_PHP .)
    MAS             reduce using rule 81 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 81 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 81 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 81 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 81 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 81 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 81 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 81 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 81 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 81 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 81 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 81 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 81 (valores -> VARIABLE_PHP .)
    PARENDER        reduce using rule 81 (valores -> VARIABLE_PHP .)
    CORCHIZQ        shift and go to state 212


state 148

    (82) valores -> BOOLEANO .
    (90) booleano -> BOOLEANO .

  ! reduce/reduce conflict for OPERLOGICO_AND resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERLOGICO_OR resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAS resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENOS resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERALOGICO_MAP resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERDCOMPARACION resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERCOMPARACION resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERASIG_ARRAY resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for COMA resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for CORCHDER resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for PUNTO resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for PARENDER resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for $end resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 82 (valores -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 82 (valores -> BOOLEANO .)
    MAS             reduce using rule 82 (valores -> BOOLEANO .)
    MENOS           reduce using rule 82 (valores -> BOOLEANO .)
    MULTIPLICA      reduce using rule 82 (valores -> BOOLEANO .)
    DIVIDE          reduce using rule 82 (valores -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 82 (valores -> BOOLEANO .)
    NOIGUAL         reduce using rule 82 (valores -> BOOLEANO .)
    MENORQUE        reduce using rule 82 (valores -> BOOLEANO .)
    MAYORQUE        reduce using rule 82 (valores -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 82 (valores -> BOOLEANO .)
    MENORIGUAL      reduce using rule 82 (valores -> BOOLEANO .)
    OPERALOGICO_MAP reduce using rule 82 (valores -> BOOLEANO .)
    OPERDCOMPARACION reduce using rule 82 (valores -> BOOLEANO .)
    OPERCOMPARACION reduce using rule 82 (valores -> BOOLEANO .)
    OPERASIG_ARRAY  reduce using rule 82 (valores -> BOOLEANO .)
    COMA            reduce using rule 82 (valores -> BOOLEANO .)
    CORCHDER        reduce using rule 82 (valores -> BOOLEANO .)
    PUNTO           reduce using rule 82 (valores -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 82 (valores -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 82 (valores -> BOOLEANO .)
    PARENDER        reduce using rule 82 (valores -> BOOLEANO .)
    $end            reduce using rule 82 (valores -> BOOLEANO .)
    DOSPUNTOS       reduce using rule 82 (valores -> BOOLEANO .)

  ! OPERLOGICO_AND  [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! OPERLOGICO_OR   [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! PUNTOYCOMA      [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! MAS             [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! MENOS           [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! MULTIPLICA      [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! DIVIDE          [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! IGUALIGUAL      [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! NOIGUAL         [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! MENORQUE        [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! MAYORQUE        [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! MAYORIGUAL      [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! MENORIGUAL      [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! OPERALOGICO_MAP [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! OPERDCOMPARACION [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! OPERCOMPARACION [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! OPERASIG_ARRAY  [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! COMA            [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! CORCHDER        [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! PUNTO           [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! PARENDER        [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! $end            [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! DOSPUNTOS       [ reduce using rule 90 (booleano -> BOOLEANO .) ]


state 149

    (85) valores -> NOMBRE . PARENIZQ PARENDER
    (86) valores -> NOMBRE . PARENIZQ valores PARENDER
    (87) valores -> NOMBRE . PARENIZQ valoresParametros PARENDER

    PARENIZQ        shift and go to state 235


state 150

    (133) define -> DEFINE PARENIZQ . CADENA COMA valores PARENDER PUNTOYCOMA

    CADENA          shift and go to state 236


state 151

    (128) function2 -> FUNCTION NOMBRE . LLAVEIZQ LLAVEDER
    (129) function2 -> FUNCTION NOMBRE . PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (131) function2 -> FUNCTION NOMBRE . PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (132) function2 -> FUNCTION NOMBRE . PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 237
    PARENIZQ        shift and go to state 238


state 152

    (130) function2 -> PUBLIC FUNCTION . COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER

    COMPARE         shift and go to state 239


state 153

    (149) crearArrayCorta -> CORCHIZQ valoresArray . CORCHDER

    CORCHDER        shift and go to state 240


state 154

    (151) valoresArray -> valores .
    (152) valoresArray -> valores . OPERASIG_ARRAY valores
    (153) valoresArray -> valores . repite_valores
    (154) valoresArray -> valores . OPERASIG_ARRAY valores repite_claveValor
    (138) oop -> valores . MAS valores
    (139) oop -> valores . MENOS valores
    (140) oop -> valores . MULTIPLICA valores
    (141) oop -> valores . DIVIDE valores
    (97) comparacion -> valores . o_comparar valores
    (155) repite_valores -> . COMA valores
    (156) repite_valores -> . COMA valores COMA
    (157) repite_valores -> . COMA valores repite_valores
    (98) o_comparar -> . IGUALIGUAL
    (99) o_comparar -> . NOIGUAL
    (100) o_comparar -> . MENORQUE
    (101) o_comparar -> . MAYORQUE
    (102) o_comparar -> . MAYORIGUAL
    (103) o_comparar -> . MENORIGUAL
    (104) o_comparar -> . OPERALOGICO_MAP
    (105) o_comparar -> . OPERDCOMPARACION
    (106) o_comparar -> . OPERCOMPARACION

    CORCHDER        reduce using rule 151 (valoresArray -> valores .)
    PARENDER        reduce using rule 151 (valoresArray -> valores .)
    OPERASIG_ARRAY  shift and go to state 241
    MAS             shift and go to state 126
    MENOS           shift and go to state 127
    MULTIPLICA      shift and go to state 128
    DIVIDE          shift and go to state 129
    COMA            shift and go to state 243
    IGUALIGUAL      shift and go to state 93
    NOIGUAL         shift and go to state 94
    MENORQUE        shift and go to state 95
    MAYORQUE        shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98
    OPERALOGICO_MAP shift and go to state 131
    OPERDCOMPARACION shift and go to state 99
    OPERCOMPARACION shift and go to state 100

    repite_valores                 shift and go to state 242
    o_comparar                     shift and go to state 130

state 155

    (81) valores -> VARIABLE_PHP .

    OPERASIG_ARRAY  reduce using rule 81 (valores -> VARIABLE_PHP .)
    MAS             reduce using rule 81 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 81 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 81 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 81 (valores -> VARIABLE_PHP .)
    COMA            reduce using rule 81 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 81 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 81 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 81 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 81 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 81 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 81 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 81 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 81 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 81 (valores -> VARIABLE_PHP .)
    CORCHDER        reduce using rule 81 (valores -> VARIABLE_PHP .)
    PUNTOYCOMA      reduce using rule 81 (valores -> VARIABLE_PHP .)
    PUNTO           reduce using rule 81 (valores -> VARIABLE_PHP .)
    OPERLOGICO_AND  reduce using rule 81 (valores -> VARIABLE_PHP .)
    OPERLOGICO_OR   reduce using rule 81 (valores -> VARIABLE_PHP .)
    PARENDER        reduce using rule 81 (valores -> VARIABLE_PHP .)
    $end            reduce using rule 81 (valores -> VARIABLE_PHP .)
    DOSPUNTOS       reduce using rule 81 (valores -> VARIABLE_PHP .)


state 156

    (150) crearArrayLarga -> ARRAY PARENIZQ . valoresArray PARENDER
    (151) valoresArray -> . valores
    (152) valoresArray -> . valores OPERASIG_ARRAY valores
    (153) valoresArray -> . valores repite_valores
    (154) valoresArray -> . valores OPERASIG_ARRAY valores repite_claveValor
    (78) valores -> . ENTERO
    (79) valores -> . FLOTANTE
    (80) valores -> . CADENA
    (81) valores -> . VARIABLE_PHP
    (82) valores -> . BOOLEANO
    (83) valores -> . aritmetica
    (84) valores -> . booleanos
    (85) valores -> . NOMBRE PARENIZQ PARENDER
    (86) valores -> . NOMBRE PARENIZQ valores PARENDER
    (87) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (88) valores -> . crearArrayCorta
    (89) valores -> . crearArrayLarga
    (142) aritmetica -> . oop
    (143) aritmetica -> . aritmetica operadores_aritmeticos valores
    (93) booleanos -> . booleano
    (94) booleanos -> . booleanos o_logicos booleanos
    (149) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (150) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (138) oop -> . valores MAS valores
    (139) oop -> . valores MENOS valores
    (140) oop -> . valores MULTIPLICA valores
    (141) oop -> . valores DIVIDE valores
    (90) booleano -> . BOOLEANO
    (91) booleano -> . comparacion
    (92) booleano -> . OPERLOGICO_NOT booleanos
    (97) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 144
    FLOTANTE        shift and go to state 145
    CADENA          shift and go to state 146
    VARIABLE_PHP    shift and go to state 155
    BOOLEANO        shift and go to state 148
    NOMBRE          shift and go to state 149
    CORCHIZQ        shift and go to state 67
    ARRAY           shift and go to state 68
    OPERLOGICO_NOT  shift and go to state 70

    valoresArray                   shift and go to state 244
    valores                        shift and go to state 154
    aritmetica                     shift and go to state 55
    booleanos                      shift and go to state 56
    crearArrayCorta                shift and go to state 57
    crearArrayLarga                shift and go to state 58
    oop                            shift and go to state 117
    booleano                       shift and go to state 66
    comparacion                    shift and go to state 69

state 157

    (92) booleano -> OPERLOGICO_NOT booleanos .
    (94) booleanos -> booleanos . o_logicos booleanos
    (84) valores -> booleanos .
    (95) o_logicos -> . OPERLOGICO_AND
    (96) o_logicos -> . OPERLOGICO_OR

  ! reduce/reduce conflict for MAS resolved using rule 84 (valores -> booleanos .)
  ! reduce/reduce conflict for MENOS resolved using rule 84 (valores -> booleanos .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 84 (valores -> booleanos .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 84 (valores -> booleanos .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 84 (valores -> booleanos .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 84 (valores -> booleanos .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 84 (valores -> booleanos .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 84 (valores -> booleanos .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 84 (valores -> booleanos .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 84 (valores -> booleanos .)
  ! reduce/reduce conflict for OPERALOGICO_MAP resolved using rule 84 (valores -> booleanos .)
  ! reduce/reduce conflict for OPERDCOMPARACION resolved using rule 84 (valores -> booleanos .)
  ! reduce/reduce conflict for OPERCOMPARACION resolved using rule 84 (valores -> booleanos .)
  ! shift/reduce conflict for OPERLOGICO_AND resolved as shift
  ! shift/reduce conflict for OPERLOGICO_OR resolved as shift
    PUNTOYCOMA      reduce using rule 92 (booleano -> OPERLOGICO_NOT booleanos .)
    OPERASIG_ARRAY  reduce using rule 92 (booleano -> OPERLOGICO_NOT booleanos .)
    COMA            reduce using rule 92 (booleano -> OPERLOGICO_NOT booleanos .)
    CORCHDER        reduce using rule 92 (booleano -> OPERLOGICO_NOT booleanos .)
    PUNTO           reduce using rule 92 (booleano -> OPERLOGICO_NOT booleanos .)
    PARENDER        reduce using rule 92 (booleano -> OPERLOGICO_NOT booleanos .)
    $end            reduce using rule 92 (booleano -> OPERLOGICO_NOT booleanos .)
    DOSPUNTOS       reduce using rule 92 (booleano -> OPERLOGICO_NOT booleanos .)
    MAS             reduce using rule 84 (valores -> booleanos .)
    MENOS           reduce using rule 84 (valores -> booleanos .)
    MULTIPLICA      reduce using rule 84 (valores -> booleanos .)
    DIVIDE          reduce using rule 84 (valores -> booleanos .)
    IGUALIGUAL      reduce using rule 84 (valores -> booleanos .)
    NOIGUAL         reduce using rule 84 (valores -> booleanos .)
    MENORQUE        reduce using rule 84 (valores -> booleanos .)
    MAYORQUE        reduce using rule 84 (valores -> booleanos .)
    MAYORIGUAL      reduce using rule 84 (valores -> booleanos .)
    MENORIGUAL      reduce using rule 84 (valores -> booleanos .)
    OPERALOGICO_MAP reduce using rule 84 (valores -> booleanos .)
    OPERDCOMPARACION reduce using rule 84 (valores -> booleanos .)
    OPERCOMPARACION reduce using rule 84 (valores -> booleanos .)
    OPERLOGICO_AND  shift and go to state 138
    OPERLOGICO_OR   shift and go to state 139

  ! OPERLOGICO_AND  [ reduce using rule 92 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! OPERLOGICO_OR   [ reduce using rule 92 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MAS             [ reduce using rule 92 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MENOS           [ reduce using rule 92 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MULTIPLICA      [ reduce using rule 92 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! DIVIDE          [ reduce using rule 92 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! IGUALIGUAL      [ reduce using rule 92 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! NOIGUAL         [ reduce using rule 92 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MENORQUE        [ reduce using rule 92 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MAYORQUE        [ reduce using rule 92 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MAYORIGUAL      [ reduce using rule 92 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MENORIGUAL      [ reduce using rule 92 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! OPERALOGICO_MAP [ reduce using rule 92 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! OPERDCOMPARACION [ reduce using rule 92 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! OPERCOMPARACION [ reduce using rule 92 (booleano -> OPERLOGICO_NOT booleanos .) ]

    o_logicos                      shift and go to state 137

state 158

    (90) booleano -> BOOLEANO .
    (82) valores -> BOOLEANO .

  ! reduce/reduce conflict for MAS resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENOS resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERALOGICO_MAP resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERDCOMPARACION resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERCOMPARACION resolved using rule 82 (valores -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 90 (booleano -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 90 (booleano -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 90 (booleano -> BOOLEANO .)
    OPERASIG_ARRAY  reduce using rule 90 (booleano -> BOOLEANO .)
    COMA            reduce using rule 90 (booleano -> BOOLEANO .)
    CORCHDER        reduce using rule 90 (booleano -> BOOLEANO .)
    PUNTO           reduce using rule 90 (booleano -> BOOLEANO .)
    PARENDER        reduce using rule 90 (booleano -> BOOLEANO .)
    $end            reduce using rule 90 (booleano -> BOOLEANO .)
    DOSPUNTOS       reduce using rule 90 (booleano -> BOOLEANO .)
    MAS             reduce using rule 82 (valores -> BOOLEANO .)
    MENOS           reduce using rule 82 (valores -> BOOLEANO .)
    MULTIPLICA      reduce using rule 82 (valores -> BOOLEANO .)
    DIVIDE          reduce using rule 82 (valores -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 82 (valores -> BOOLEANO .)
    NOIGUAL         reduce using rule 82 (valores -> BOOLEANO .)
    MENORQUE        reduce using rule 82 (valores -> BOOLEANO .)
    MAYORQUE        reduce using rule 82 (valores -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 82 (valores -> BOOLEANO .)
    MENORIGUAL      reduce using rule 82 (valores -> BOOLEANO .)
    OPERALOGICO_MAP reduce using rule 82 (valores -> BOOLEANO .)
    OPERDCOMPARACION reduce using rule 82 (valores -> BOOLEANO .)
    OPERCOMPARACION reduce using rule 82 (valores -> BOOLEANO .)

  ! MAS             [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! MENOS           [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! MULTIPLICA      [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! DIVIDE          [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! IGUALIGUAL      [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! NOIGUAL         [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! MENORQUE        [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! MAYORQUE        [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! MAYORIGUAL      [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! MENORIGUAL      [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! OPERALOGICO_MAP [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! OPERDCOMPARACION [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! OPERCOMPARACION [ reduce using rule 90 (booleano -> BOOLEANO .) ]


state 159

    (97) comparacion -> valores . o_comparar valores
    (138) oop -> valores . MAS valores
    (139) oop -> valores . MENOS valores
    (140) oop -> valores . MULTIPLICA valores
    (141) oop -> valores . DIVIDE valores
    (98) o_comparar -> . IGUALIGUAL
    (99) o_comparar -> . NOIGUAL
    (100) o_comparar -> . MENORQUE
    (101) o_comparar -> . MAYORQUE
    (102) o_comparar -> . MAYORIGUAL
    (103) o_comparar -> . MENORIGUAL
    (104) o_comparar -> . OPERALOGICO_MAP
    (105) o_comparar -> . OPERDCOMPARACION
    (106) o_comparar -> . OPERCOMPARACION

    MAS             shift and go to state 126
    MENOS           shift and go to state 127
    MULTIPLICA      shift and go to state 128
    DIVIDE          shift and go to state 129
    IGUALIGUAL      shift and go to state 93
    NOIGUAL         shift and go to state 94
    MENORQUE        shift and go to state 95
    MAYORQUE        shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98
    OPERALOGICO_MAP shift and go to state 131
    OPERDCOMPARACION shift and go to state 99
    OPERCOMPARACION shift and go to state 100

    o_comparar                     shift and go to state 130

state 160

    (49) parametros -> tipoDeDato .
    (50) parametros -> tipoDeDato . COMA parametros

    $end            reduce using rule 49 (parametros -> tipoDeDato .)
    PARENDER        reduce using rule 49 (parametros -> tipoDeDato .)
    COMA            shift and go to state 71


state 161

    (50) parametros -> tipoDeDato COMA parametros .

    $end            reduce using rule 50 (parametros -> tipoDeDato COMA parametros .)
    PARENDER        reduce using rule 50 (parametros -> tipoDeDato COMA parametros .)


state 162

    (46) tipoDeDato -> VARIABLE_PHP .

    COMA            reduce using rule 46 (tipoDeDato -> VARIABLE_PHP .)
    $end            reduce using rule 46 (tipoDeDato -> VARIABLE_PHP .)
    PARENDER        reduce using rule 46 (tipoDeDato -> VARIABLE_PHP .)


state 163

