Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (57) funcion -> COUNT . PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 206


state 113

    (85) valores -> booleanos .
    (95) booleanos -> booleanos . o_logicos booleanos
    (96) o_logicos -> . OPERLOGICO_AND
    (97) o_logicos -> . OPERLOGICO_OR

  ! shift/reduce conflict for OPERLOGICO_AND resolved as shift
  ! shift/reduce conflict for OPERLOGICO_OR resolved as shift
    PUNTOYCOMA      reduce using rule 85 (valores -> booleanos .)
    MAS             reduce using rule 85 (valores -> booleanos .)
    MENOS           reduce using rule 85 (valores -> booleanos .)
    MULTIPLICA      reduce using rule 85 (valores -> booleanos .)
    DIVIDE          reduce using rule 85 (valores -> booleanos .)
    IGUALIGUAL      reduce using rule 85 (valores -> booleanos .)
    NOIGUAL         reduce using rule 85 (valores -> booleanos .)
    MENORQUE        reduce using rule 85 (valores -> booleanos .)
    MAYORQUE        reduce using rule 85 (valores -> booleanos .)
    MAYORIGUAL      reduce using rule 85 (valores -> booleanos .)
    MENORIGUAL      reduce using rule 85 (valores -> booleanos .)
    OPERALOGICO_MAP reduce using rule 85 (valores -> booleanos .)
    OPERDCOMPARACION reduce using rule 85 (valores -> booleanos .)
    OPERCOMPARACION reduce using rule 85 (valores -> booleanos .)
    PUNTO           reduce using rule 85 (valores -> booleanos .)
    OPERASIG_ARRAY  reduce using rule 85 (valores -> booleanos .)
    COMA            reduce using rule 85 (valores -> booleanos .)
    CORCHDER        reduce using rule 85 (valores -> booleanos .)
    PARENDER        reduce using rule 85 (valores -> booleanos .)
    DOSPUNTOS       reduce using rule 85 (valores -> booleanos .)
    OPERLOGICO_AND  shift and go to state 208
    OPERLOGICO_OR   shift and go to state 209

  ! OPERLOGICO_AND  [ reduce using rule 85 (valores -> booleanos .) ]
  ! OPERLOGICO_OR   [ reduce using rule 85 (valores -> booleanos .) ]

    o_logicos                      shift and go to state 207

state 114

    (89) valores -> crearArrayCorta .

    PUNTOYCOMA      reduce using rule 89 (valores -> crearArrayCorta .)
    MAS             reduce using rule 89 (valores -> crearArrayCorta .)
    MENOS           reduce using rule 89 (valores -> crearArrayCorta .)
    MULTIPLICA      reduce using rule 89 (valores -> crearArrayCorta .)
    DIVIDE          reduce using rule 89 (valores -> crearArrayCorta .)
    IGUALIGUAL      reduce using rule 89 (valores -> crearArrayCorta .)
    NOIGUAL         reduce using rule 89 (valores -> crearArrayCorta .)
    MENORQUE        reduce using rule 89 (valores -> crearArrayCorta .)
    MAYORQUE        reduce using rule 89 (valores -> crearArrayCorta .)
    MAYORIGUAL      reduce using rule 89 (valores -> crearArrayCorta .)
    MENORIGUAL      reduce using rule 89 (valores -> crearArrayCorta .)
    OPERALOGICO_MAP reduce using rule 89 (valores -> crearArrayCorta .)
    OPERDCOMPARACION reduce using rule 89 (valores -> crearArrayCorta .)
    OPERCOMPARACION reduce using rule 89 (valores -> crearArrayCorta .)
    PUNTO           reduce using rule 89 (valores -> crearArrayCorta .)
    OPERASIG_ARRAY  reduce using rule 89 (valores -> crearArrayCorta .)
    COMA            reduce using rule 89 (valores -> crearArrayCorta .)
    CORCHDER        reduce using rule 89 (valores -> crearArrayCorta .)
    PARENDER        reduce using rule 89 (valores -> crearArrayCorta .)
    OPERLOGICO_AND  reduce using rule 89 (valores -> crearArrayCorta .)
    OPERLOGICO_OR   reduce using rule 89 (valores -> crearArrayCorta .)
    DOSPUNTOS       reduce using rule 89 (valores -> crearArrayCorta .)


state 115

    (90) valores -> crearArrayLarga .

    PUNTOYCOMA      reduce using rule 90 (valores -> crearArrayLarga .)
    MAS             reduce using rule 90 (valores -> crearArrayLarga .)
    MENOS           reduce using rule 90 (valores -> crearArrayLarga .)
    MULTIPLICA      reduce using rule 90 (valores -> crearArrayLarga .)
    DIVIDE          reduce using rule 90 (valores -> crearArrayLarga .)
    IGUALIGUAL      reduce using rule 90 (valores -> crearArrayLarga .)
    NOIGUAL         reduce using rule 90 (valores -> crearArrayLarga .)
    MENORQUE        reduce using rule 90 (valores -> crearArrayLarga .)
    MAYORQUE        reduce using rule 90 (valores -> crearArrayLarga .)
    MAYORIGUAL      reduce using rule 90 (valores -> crearArrayLarga .)
    MENORIGUAL      reduce using rule 90 (valores -> crearArrayLarga .)
    OPERALOGICO_MAP reduce using rule 90 (valores -> crearArrayLarga .)
    OPERDCOMPARACION reduce using rule 90 (valores -> crearArrayLarga .)
    OPERCOMPARACION reduce using rule 90 (valores -> crearArrayLarga .)
    PUNTO           reduce using rule 90 (valores -> crearArrayLarga .)
    OPERASIG_ARRAY  reduce using rule 90 (valores -> crearArrayLarga .)
    COMA            reduce using rule 90 (valores -> crearArrayLarga .)
    CORCHDER        reduce using rule 90 (valores -> crearArrayLarga .)
    PARENDER        reduce using rule 90 (valores -> crearArrayLarga .)
    OPERLOGICO_AND  reduce using rule 90 (valores -> crearArrayLarga .)
    OPERLOGICO_OR   reduce using rule 90 (valores -> crearArrayLarga .)
    DOSPUNTOS       reduce using rule 90 (valores -> crearArrayLarga .)


state 116

    (94) booleanos -> booleano .

    OPERLOGICO_AND  reduce using rule 94 (booleanos -> booleano .)
    OPERLOGICO_OR   reduce using rule 94 (booleanos -> booleano .)
    PUNTOYCOMA      reduce using rule 94 (booleanos -> booleano .)
    MAS             reduce using rule 94 (booleanos -> booleano .)
    MENOS           reduce using rule 94 (booleanos -> booleano .)
    MULTIPLICA      reduce using rule 94 (booleanos -> booleano .)
    DIVIDE          reduce using rule 94 (booleanos -> booleano .)
    IGUALIGUAL      reduce using rule 94 (booleanos -> booleano .)
    NOIGUAL         reduce using rule 94 (booleanos -> booleano .)
    MENORQUE        reduce using rule 94 (booleanos -> booleano .)
    MAYORQUE        reduce using rule 94 (booleanos -> booleano .)
    MAYORIGUAL      reduce using rule 94 (booleanos -> booleano .)
    MENORIGUAL      reduce using rule 94 (booleanos -> booleano .)
    OPERALOGICO_MAP reduce using rule 94 (booleanos -> booleano .)
    OPERDCOMPARACION reduce using rule 94 (booleanos -> booleano .)
    OPERCOMPARACION reduce using rule 94 (booleanos -> booleano .)
    PUNTO           reduce using rule 94 (booleanos -> booleano .)
    OPERASIG_ARRAY  reduce using rule 94 (booleanos -> booleano .)
    COMA            reduce using rule 94 (booleanos -> booleano .)
    CORCHDER        reduce using rule 94 (booleanos -> booleano .)
    PARENDER        reduce using rule 94 (booleanos -> booleano .)
    DOSPUNTOS       reduce using rule 94 (booleanos -> booleano .)


state 117

    (147) crearArrayLarga -> ARRAY . PARENIZQ valoresArray PARENDER

    PARENIZQ        shift and go to state 210


state 118

    (92) booleano -> comparacion .

    OPERLOGICO_AND  reduce using rule 92 (booleano -> comparacion .)
    OPERLOGICO_OR   reduce using rule 92 (booleano -> comparacion .)
    PUNTOYCOMA      reduce using rule 92 (booleano -> comparacion .)
    MAS             reduce using rule 92 (booleano -> comparacion .)
    MENOS           reduce using rule 92 (booleano -> comparacion .)
    MULTIPLICA      reduce using rule 92 (booleano -> comparacion .)
    DIVIDE          reduce using rule 92 (booleano -> comparacion .)
    IGUALIGUAL      reduce using rule 92 (booleano -> comparacion .)
    NOIGUAL         reduce using rule 92 (booleano -> comparacion .)
    MENORQUE        reduce using rule 92 (booleano -> comparacion .)
    MAYORQUE        reduce using rule 92 (booleano -> comparacion .)
    MAYORIGUAL      reduce using rule 92 (booleano -> comparacion .)
    MENORIGUAL      reduce using rule 92 (booleano -> comparacion .)
    OPERALOGICO_MAP reduce using rule 92 (booleano -> comparacion .)
    OPERDCOMPARACION reduce using rule 92 (booleano -> comparacion .)
    OPERCOMPARACION reduce using rule 92 (booleano -> comparacion .)
    PUNTO           reduce using rule 92 (booleano -> comparacion .)
    OPERASIG_ARRAY  reduce using rule 92 (booleano -> comparacion .)
    COMA            reduce using rule 92 (booleano -> comparacion .)
    CORCHDER        reduce using rule 92 (booleano -> comparacion .)
    PARENDER        reduce using rule 92 (booleano -> comparacion .)
    DOSPUNTOS       reduce using rule 92 (booleano -> comparacion .)


state 119

    (93) booleano -> OPERLOGICO_NOT . booleanos
    (94) booleanos -> . booleano
    (95) booleanos -> . booleanos o_logicos booleanos
    (91) booleano -> . BOOLEANO
    (92) booleano -> . comparacion
    (93) booleano -> . OPERLOGICO_NOT booleanos
    (98) comparacion -> . valores o_comparar valores
    (79) valores -> . ENTERO
    (80) valores -> . FLOTANTE
    (81) valores -> . CADENA
    (82) valores -> . VARIABLE_PHP
    (83) valores -> . BOOLEANO
    (84) valores -> . aritmetica
    (85) valores -> . booleanos
    (86) valores -> . NOMBRE PARENIZQ PARENDER
    (87) valores -> . NOMBRE PARENIZQ valores PARENDER
    (88) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (89) valores -> . crearArrayCorta
    (90) valores -> . crearArrayLarga
    (139) aritmetica -> . valores operadores_aritmeticos valores
    (140) aritmetica -> . aritmetica operadores_aritmeticos valores
    (146) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (147) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER

    BOOLEANO        shift and go to state 212
    OPERLOGICO_NOT  shift and go to state 119
    ENTERO          shift and go to state 130
    FLOTANTE        shift and go to state 131
    CADENA          shift and go to state 132
    VARIABLE_PHP    shift and go to state 176
    NOMBRE          shift and go to state 136
    CORCHIZQ        shift and go to state 111
    ARRAY           shift and go to state 117

    booleanos                      shift and go to state 211
    booleano                       shift and go to state 116
    comparacion                    shift and go to state 118
    valores                        shift and go to state 213
    aritmetica                     shift and go to state 135
    crearArrayCorta                shift and go to state 114
    crearArrayLarga                shift and go to state 115

state 120

    (190) impresion -> PRINT tipoDeDato . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 214


state 121

    (192) impresion -> PRINT VARIABLE_PHP . PUNTOYCOMA
    (45) tipoDeDato -> VARIABLE_PHP .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 215

  ! PUNTOYCOMA      [ reduce using rule 45 (tipoDeDato -> VARIABLE_PHP .) ]


state 122

    (42) tipoDeDato -> ENTERO .

    PUNTOYCOMA      reduce using rule 42 (tipoDeDato -> ENTERO .)
    COMA            reduce using rule 42 (tipoDeDato -> ENTERO .)
    $end            reduce using rule 42 (tipoDeDato -> ENTERO .)
    PARENDER        reduce using rule 42 (tipoDeDato -> ENTERO .)


state 123

    (43) tipoDeDato -> FLOTANTE .

    PUNTOYCOMA      reduce using rule 43 (tipoDeDato -> FLOTANTE .)
    COMA            reduce using rule 43 (tipoDeDato -> FLOTANTE .)
    $end            reduce using rule 43 (tipoDeDato -> FLOTANTE .)
    PARENDER        reduce using rule 43 (tipoDeDato -> FLOTANTE .)


state 124

    (204) for -> FOR PARENIZQ . VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER

    VARIABLE_PHP    shift and go to state 216


state 125

    (205) SplHeap -> CLASS NOMBRE . EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (128) clases -> CLASS NOMBRE . LLAVEIZQ LLAVEDER

    EXTENDS         shift and go to state 217
    LLAVEIZQ        shift and go to state 218


state 126

    (158) switchCase -> SWITCH PARENIZQ . valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (159) switchCase -> SWITCH PARENIZQ . valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (160) switchCase -> SWITCH PARENIZQ . valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (79) valores -> . ENTERO
    (80) valores -> . FLOTANTE
    (81) valores -> . CADENA
    (82) valores -> . VARIABLE_PHP
    (83) valores -> . BOOLEANO
    (84) valores -> . aritmetica
    (85) valores -> . booleanos
    (86) valores -> . NOMBRE PARENIZQ PARENDER
    (87) valores -> . NOMBRE PARENIZQ valores PARENDER
    (88) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (89) valores -> . crearArrayCorta
    (90) valores -> . crearArrayLarga
    (139) aritmetica -> . valores operadores_aritmeticos valores
    (140) aritmetica -> . aritmetica operadores_aritmeticos valores
    (94) booleanos -> . booleano
    (95) booleanos -> . booleanos o_logicos booleanos
    (146) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (147) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (91) booleano -> . BOOLEANO
    (92) booleano -> . comparacion
    (93) booleano -> . OPERLOGICO_NOT booleanos
    (98) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 130
    FLOTANTE        shift and go to state 131
    CADENA          shift and go to state 132
    VARIABLE_PHP    shift and go to state 176
    BOOLEANO        shift and go to state 134
    NOMBRE          shift and go to state 136
    CORCHIZQ        shift and go to state 111
    ARRAY           shift and go to state 117
    OPERLOGICO_NOT  shift and go to state 119

    valores                        shift and go to state 219
    aritmetica                     shift and go to state 135
    booleanos                      shift and go to state 113
    crearArrayCorta                shift and go to state 114
    crearArrayLarga                shift and go to state 115
    booleano                       shift and go to state 116
    comparacion                    shift and go to state 118

state 127

    (175) verificacion_if -> IF PARENIZQ . valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (176) verificacion_if -> IF PARENIZQ . valores PARENDER instruccion
    (177) verificacion_if -> IF PARENIZQ . valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (178) verificacion_if -> IF PARENIZQ . valores PARENDER instruccion ELSE instrucciones
    (179) verificacion_if -> IF PARENIZQ . comparaciones o_comparar comparaciones PARENDER instrucciones
    (180) verificacion_if -> IF PARENIZQ . comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (79) valores -> . ENTERO
    (80) valores -> . FLOTANTE
    (81) valores -> . CADENA
    (82) valores -> . VARIABLE_PHP
    (83) valores -> . BOOLEANO
    (84) valores -> . aritmetica
    (85) valores -> . booleanos
    (86) valores -> . NOMBRE PARENIZQ PARENDER
    (87) valores -> . NOMBRE PARENIZQ valores PARENDER
    (88) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (89) valores -> . crearArrayCorta
    (90) valores -> . crearArrayLarga
    (181) comparaciones -> . VARIABLE_PHP CORCHIZQ ENTERO CORCHDER
    (139) aritmetica -> . valores operadores_aritmeticos valores
    (140) aritmetica -> . aritmetica operadores_aritmeticos valores
    (94) booleanos -> . booleano
    (95) booleanos -> . booleanos o_logicos booleanos
    (146) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (147) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (91) booleano -> . BOOLEANO
    (92) booleano -> . comparacion
    (93) booleano -> . OPERLOGICO_NOT booleanos
    (98) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 130
    FLOTANTE        shift and go to state 131
    CADENA          shift and go to state 132
    VARIABLE_PHP    shift and go to state 133
    BOOLEANO        shift and go to state 134
    NOMBRE          shift and go to state 136
    CORCHIZQ        shift and go to state 111
    ARRAY           shift and go to state 117
    OPERLOGICO_NOT  shift and go to state 119

    valores                        shift and go to state 220
    comparaciones                  shift and go to state 221
    aritmetica                     shift and go to state 135
    booleanos                      shift and go to state 113
    crearArrayCorta                shift and go to state 114
    crearArrayLarga                shift and go to state 115
    booleano                       shift and go to state 116
    comparacion                    shift and go to state 118

state 128

    (182) retornoValor -> RETURN valores . PUNTOYCOMA
    (139) aritmetica -> valores . operadores_aritmeticos valores
    (98) comparacion -> valores . o_comparar valores
    (135) operadores_aritmeticos -> . MAS
    (136) operadores_aritmeticos -> . MENOS
    (137) operadores_aritmeticos -> . MULTIPLICA
    (138) operadores_aritmeticos -> . DIVIDE
    (99) o_comparar -> . IGUALIGUAL
    (100) o_comparar -> . NOIGUAL
    (101) o_comparar -> . MENORQUE
    (102) o_comparar -> . MAYORQUE
    (103) o_comparar -> . MAYORIGUAL
    (104) o_comparar -> . MENORIGUAL
    (105) o_comparar -> . OPERALOGICO_MAP
    (106) o_comparar -> . OPERDCOMPARACION
    (107) o_comparar -> . OPERCOMPARACION

    PUNTOYCOMA      shift and go to state 222
    MAS             shift and go to state 197
    MENOS           shift and go to state 198
    MULTIPLICA      shift and go to state 199
    DIVIDE          shift and go to state 200
    IGUALIGUAL      shift and go to state 86
    NOIGUAL         shift and go to state 87
    MENORQUE        shift and go to state 88
    MAYORQUE        shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    OPERALOGICO_MAP shift and go to state 145
    OPERDCOMPARACION shift and go to state 92
    OPERCOMPARACION shift and go to state 93

    operadores_aritmeticos         shift and go to state 195
    o_comparar                     shift and go to state 196

state 129

    (183) retornoValor -> RETURN comparaciones . o_comparar comparaciones PUNTOYCOMA
    (184) retornoValor -> RETURN comparaciones . o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (99) o_comparar -> . IGUALIGUAL
    (100) o_comparar -> . NOIGUAL
    (101) o_comparar -> . MENORQUE
    (102) o_comparar -> . MAYORQUE
    (103) o_comparar -> . MAYORIGUAL
    (104) o_comparar -> . MENORIGUAL
    (105) o_comparar -> . OPERALOGICO_MAP
    (106) o_comparar -> . OPERDCOMPARACION
    (107) o_comparar -> . OPERCOMPARACION

    IGUALIGUAL      shift and go to state 86
    NOIGUAL         shift and go to state 87
    MENORQUE        shift and go to state 88
    MAYORQUE        shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    OPERALOGICO_MAP shift and go to state 145
    OPERDCOMPARACION shift and go to state 92
    OPERCOMPARACION shift and go to state 93

    o_comparar                     shift and go to state 223

state 130

    (79) valores -> ENTERO .

    PUNTOYCOMA      reduce using rule 79 (valores -> ENTERO .)
    MAS             reduce using rule 79 (valores -> ENTERO .)
    MENOS           reduce using rule 79 (valores -> ENTERO .)
    MULTIPLICA      reduce using rule 79 (valores -> ENTERO .)
    DIVIDE          reduce using rule 79 (valores -> ENTERO .)
    IGUALIGUAL      reduce using rule 79 (valores -> ENTERO .)
    NOIGUAL         reduce using rule 79 (valores -> ENTERO .)
    MENORQUE        reduce using rule 79 (valores -> ENTERO .)
    MAYORQUE        reduce using rule 79 (valores -> ENTERO .)
    MAYORIGUAL      reduce using rule 79 (valores -> ENTERO .)
    MENORIGUAL      reduce using rule 79 (valores -> ENTERO .)
    OPERALOGICO_MAP reduce using rule 79 (valores -> ENTERO .)
    OPERDCOMPARACION reduce using rule 79 (valores -> ENTERO .)
    OPERCOMPARACION reduce using rule 79 (valores -> ENTERO .)
    PUNTO           reduce using rule 79 (valores -> ENTERO .)
    OPERASIG_ARRAY  reduce using rule 79 (valores -> ENTERO .)
    COMA            reduce using rule 79 (valores -> ENTERO .)
    CORCHDER        reduce using rule 79 (valores -> ENTERO .)
    PARENDER        reduce using rule 79 (valores -> ENTERO .)
    OPERLOGICO_AND  reduce using rule 79 (valores -> ENTERO .)
    OPERLOGICO_OR   reduce using rule 79 (valores -> ENTERO .)
    DOSPUNTOS       reduce using rule 79 (valores -> ENTERO .)


state 131

    (80) valores -> FLOTANTE .

    PUNTOYCOMA      reduce using rule 80 (valores -> FLOTANTE .)
    MAS             reduce using rule 80 (valores -> FLOTANTE .)
    MENOS           reduce using rule 80 (valores -> FLOTANTE .)
    MULTIPLICA      reduce using rule 80 (valores -> FLOTANTE .)
    DIVIDE          reduce using rule 80 (valores -> FLOTANTE .)
    IGUALIGUAL      reduce using rule 80 (valores -> FLOTANTE .)
    NOIGUAL         reduce using rule 80 (valores -> FLOTANTE .)
    MENORQUE        reduce using rule 80 (valores -> FLOTANTE .)
    MAYORQUE        reduce using rule 80 (valores -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 80 (valores -> FLOTANTE .)
    MENORIGUAL      reduce using rule 80 (valores -> FLOTANTE .)
    OPERALOGICO_MAP reduce using rule 80 (valores -> FLOTANTE .)
    OPERDCOMPARACION reduce using rule 80 (valores -> FLOTANTE .)
    OPERCOMPARACION reduce using rule 80 (valores -> FLOTANTE .)
    PUNTO           reduce using rule 80 (valores -> FLOTANTE .)
    OPERASIG_ARRAY  reduce using rule 80 (valores -> FLOTANTE .)
    COMA            reduce using rule 80 (valores -> FLOTANTE .)
    CORCHDER        reduce using rule 80 (valores -> FLOTANTE .)
    PARENDER        reduce using rule 80 (valores -> FLOTANTE .)
    OPERLOGICO_AND  reduce using rule 80 (valores -> FLOTANTE .)
    OPERLOGICO_OR   reduce using rule 80 (valores -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 80 (valores -> FLOTANTE .)


state 132

    (81) valores -> CADENA .

    PUNTOYCOMA      reduce using rule 81 (valores -> CADENA .)
    MAS             reduce using rule 81 (valores -> CADENA .)
    MENOS           reduce using rule 81 (valores -> CADENA .)
    MULTIPLICA      reduce using rule 81 (valores -> CADENA .)
    DIVIDE          reduce using rule 81 (valores -> CADENA .)
    IGUALIGUAL      reduce using rule 81 (valores -> CADENA .)
    NOIGUAL         reduce using rule 81 (valores -> CADENA .)
    MENORQUE        reduce using rule 81 (valores -> CADENA .)
    MAYORQUE        reduce using rule 81 (valores -> CADENA .)
    MAYORIGUAL      reduce using rule 81 (valores -> CADENA .)
    MENORIGUAL      reduce using rule 81 (valores -> CADENA .)
    OPERALOGICO_MAP reduce using rule 81 (valores -> CADENA .)
    OPERDCOMPARACION reduce using rule 81 (valores -> CADENA .)
    OPERCOMPARACION reduce using rule 81 (valores -> CADENA .)
    PUNTO           reduce using rule 81 (valores -> CADENA .)
    OPERASIG_ARRAY  reduce using rule 81 (valores -> CADENA .)
    COMA            reduce using rule 81 (valores -> CADENA .)
    CORCHDER        reduce using rule 81 (valores -> CADENA .)
    PARENDER        reduce using rule 81 (valores -> CADENA .)
    OPERLOGICO_AND  reduce using rule 81 (valores -> CADENA .)
    OPERLOGICO_OR   reduce using rule 81 (valores -> CADENA .)
    DOSPUNTOS       reduce using rule 81 (valores -> CADENA .)


state 133

    (82) valores -> VARIABLE_PHP .
    (181) comparaciones -> VARIABLE_PHP . CORCHIZQ ENTERO CORCHDER

    PUNTOYCOMA      reduce using rule 82 (valores -> VARIABLE_PHP .)
    MAS             reduce using rule 82 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 82 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 82 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 82 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 82 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 82 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 82 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 82 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 82 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 82 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 82 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 82 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 82 (valores -> VARIABLE_PHP .)
    PARENDER        reduce using rule 82 (valores -> VARIABLE_PHP .)
    CORCHIZQ        shift and go to state 191


state 134

    (83) valores -> BOOLEANO .
    (91) booleano -> BOOLEANO .

  ! reduce/reduce conflict for OPERLOGICO_AND resolved using rule 83 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERLOGICO_OR resolved using rule 83 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 83 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAS resolved using rule 83 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENOS resolved using rule 83 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 83 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 83 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 83 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 83 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 83 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 83 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 83 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 83 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERALOGICO_MAP resolved using rule 83 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERDCOMPARACION resolved using rule 83 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERCOMPARACION resolved using rule 83 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for PUNTO resolved using rule 83 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERASIG_ARRAY resolved using rule 83 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for COMA resolved using rule 83 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for CORCHDER resolved using rule 83 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for PARENDER resolved using rule 83 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 83 (valores -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 83 (valores -> BOOLEANO .)
    MAS             reduce using rule 83 (valores -> BOOLEANO .)
    MENOS           reduce using rule 83 (valores -> BOOLEANO .)
    MULTIPLICA      reduce using rule 83 (valores -> BOOLEANO .)
    DIVIDE          reduce using rule 83 (valores -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 83 (valores -> BOOLEANO .)
    NOIGUAL         reduce using rule 83 (valores -> BOOLEANO .)
    MENORQUE        reduce using rule 83 (valores -> BOOLEANO .)
    MAYORQUE        reduce using rule 83 (valores -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 83 (valores -> BOOLEANO .)
    MENORIGUAL      reduce using rule 83 (valores -> BOOLEANO .)
    OPERALOGICO_MAP reduce using rule 83 (valores -> BOOLEANO .)
    OPERDCOMPARACION reduce using rule 83 (valores -> BOOLEANO .)
    OPERCOMPARACION reduce using rule 83 (valores -> BOOLEANO .)
    PUNTO           reduce using rule 83 (valores -> BOOLEANO .)
    OPERASIG_ARRAY  reduce using rule 83 (valores -> BOOLEANO .)
    COMA            reduce using rule 83 (valores -> BOOLEANO .)
    CORCHDER        reduce using rule 83 (valores -> BOOLEANO .)
    PARENDER        reduce using rule 83 (valores -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 83 (valores -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 83 (valores -> BOOLEANO .)
    DOSPUNTOS       reduce using rule 83 (valores -> BOOLEANO .)

  ! OPERLOGICO_AND  [ reduce using rule 91 (booleano -> BOOLEANO .) ]
