Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASTERISCOIGUAL
    BARRAIGUAL
    BREAK
    CASE
    CLASS
    COMDOB
    COMPARE
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFAULT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    DOSPUNTOS
    ELSE
    EMPTY
    END_SWITCH
    END_WHILE
    ESPACIOENBLANCO
    EXTENDS
    FOR
    FUNCTION
    GLOBAL
    IF
    LIST
    MASIGUAL
    MAYORQUE
    MENORQUE
    MENOSIGUAL
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERASIG_ARRAY
    OPERCOMPARACION
    OPERLOGICO_AND
    OPERLOGICO_NOT
    OPERLOGICO_OR
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    PUNTOIGUAL
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    SWITCH
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (17) operador -> . MODULO
    (18) operador -> . EXPONENCIACION

    MAS             shift and go to state 15
    MENOS           shift and go to state 16
    MULTIPLICA      shift and go to state 17
    DIVIDE          shift and go to state 18
    MODULO          shift and go to state 19
    EXPONENCIACION  shift and go to state 20

    operador                       shift and go to state 68

state 53

    (21) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico . operador tipoDevalorNumerico PUNTOYCOMA
    (22) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico . operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (13) operador -> . MAS
    (14) operador -> . MENOS
    (15) operador -> . MULTIPLICA
    (16) operador -> . DIVIDE
    (17) operador -> . MODULO
    (18) operador -> . EXPONENCIACION

    MAS             shift and go to state 15
    MENOS           shift and go to state 16
    MULTIPLICA      shift and go to state 17
    DIVIDE          shift and go to state 18
    MODULO          shift and go to state 19
    EXPONENCIACION  shift and go to state 20

    operador                       shift and go to state 69

state 54

    (41) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA . PARENIZQ parametros PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 70


state 55

    (29) tipoDevalorNumerico -> ENTERO .

    MAS             reduce using rule 29 (tipoDevalorNumerico -> ENTERO .)
    MENOS           reduce using rule 29 (tipoDevalorNumerico -> ENTERO .)
    MULTIPLICA      reduce using rule 29 (tipoDevalorNumerico -> ENTERO .)
    DIVIDE          reduce using rule 29 (tipoDevalorNumerico -> ENTERO .)
    MODULO          reduce using rule 29 (tipoDevalorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 29 (tipoDevalorNumerico -> ENTERO .)
    PUNTOYCOMA      reduce using rule 29 (tipoDevalorNumerico -> ENTERO .)
    PARENIZQ        reduce using rule 29 (tipoDevalorNumerico -> ENTERO .)
    ENTERO          reduce using rule 29 (tipoDevalorNumerico -> ENTERO .)
    FLOTANTE        reduce using rule 29 (tipoDevalorNumerico -> ENTERO .)
    PARENDER        reduce using rule 29 (tipoDevalorNumerico -> ENTERO .)


state 56

    (30) tipoDevalorNumerico -> FLOTANTE .

    MAS             reduce using rule 30 (tipoDevalorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 30 (tipoDevalorNumerico -> FLOTANTE .)
    MULTIPLICA      reduce using rule 30 (tipoDevalorNumerico -> FLOTANTE .)
    DIVIDE          reduce using rule 30 (tipoDevalorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 30 (tipoDevalorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 30 (tipoDevalorNumerico -> FLOTANTE .)
    PUNTOYCOMA      reduce using rule 30 (tipoDevalorNumerico -> FLOTANTE .)
    PARENIZQ        reduce using rule 30 (tipoDevalorNumerico -> FLOTANTE .)
    ENTERO          reduce using rule 30 (tipoDevalorNumerico -> FLOTANTE .)
    FLOTANTE        reduce using rule 30 (tipoDevalorNumerico -> FLOTANTE .)
    PARENDER        reduce using rule 30 (tipoDevalorNumerico -> FLOTANTE .)


state 57

    (39) foreach -> FOREACH PARENIZQ VARIABLE_PHP . AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    AS              shift and go to state 71


state 58

    (40) arraymaps -> OPERAMAPA PARENIZQ parametros . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 72


state 59

    (42) funcion -> NEW NOMBRE PARENIZQ . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 73


state 60

    (43) monticuloHEAP -> HEAP IGUAL funcion .

    $end            reduce using rule 43 (monticuloHEAP -> HEAP IGUAL funcion .)


state 61

    (46) impresion -> ECHO tipoDeDato PUNTOYCOMA .

    $end            reduce using rule 46 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    FIN             reduce using rule 46 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)


state 62

    (48) impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .

    $end            reduce using rule 48 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    FIN             reduce using rule 48 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .)


state 63

    (47) impresion -> PRINT tipoDeDato PUNTOYCOMA .

    $end            reduce using rule 47 (impresion -> PRINT tipoDeDato PUNTOYCOMA .)
    FIN             reduce using rule 47 (impresion -> PRINT tipoDeDato PUNTOYCOMA .)


state 64

    (49) impresion -> PRINT VARIABLE_PHP PUNTOYCOMA .

    $end            reduce using rule 49 (impresion -> PRINT VARIABLE_PHP PUNTOYCOMA .)
    FIN             reduce using rule 49 (impresion -> PRINT VARIABLE_PHP PUNTOYCOMA .)


state 65

    (50) programabasico -> INICIO operacionMatematica FIN .

    $end            reduce using rule 50 (programabasico -> INICIO operacionMatematica FIN .)


state 66

    (51) programabasico -> INICIO operacionMatematica impresion . FIN

    FIN             shift and go to state 74


state 67

    (19) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (20) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (21) operacionMatematica -> VARIABLE_PHP IGUAL . tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (22) operacionMatematica -> VARIABLE_PHP IGUAL . tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (29) tipoDevalorNumerico -> . ENTERO
    (30) tipoDevalorNumerico -> . FLOTANTE

    VARIABLE_PHP    shift and go to state 52
    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56

    tipoDevalorNumerico            shift and go to state 53

state 68

    (19) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador . VARIABLE_PHP PUNTOYCOMA
    (20) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador . tipoDevalorNumerico PUNTOYCOMA
    (29) tipoDevalorNumerico -> . ENTERO
    (30) tipoDevalorNumerico -> . FLOTANTE

    VARIABLE_PHP    shift and go to state 75
    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56

    tipoDevalorNumerico            shift and go to state 76

state 69

    (21) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador . tipoDevalorNumerico PUNTOYCOMA
    (22) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador . tipoDevalorNumerico operaciones PUNTOYCOMA
    (29) tipoDevalorNumerico -> . ENTERO
    (30) tipoDevalorNumerico -> . FLOTANTE

    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56

    tipoDevalorNumerico            shift and go to state 77

state 70

    (41) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ . parametros PARENDER PUNTOYCOMA
    (37) parametros -> . tipoDeDato
    (38) parametros -> . tipoDeDato COMA parametros
    (31) tipoDeDato -> . ENTERO
    (32) tipoDeDato -> . FLOTANTE
    (33) tipoDeDato -> . CADENA
    (34) tipoDeDato -> . VARIABLE_PHP
    (35) tipoDeDato -> . BOOLEANO
    (36) tipoDeDato -> . NULL

    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENA          shift and go to state 25
    VARIABLE_PHP    shift and go to state 51
    BOOLEANO        shift and go to state 26
    NULL            shift and go to state 27

    parametros                     shift and go to state 78
    tipoDeDato                     shift and go to state 49

state 71

    (39) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS . AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    AMPERSAND       shift and go to state 79


state 72

    (40) arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 80


state 73

    (42) funcion -> NEW NOMBRE PARENIZQ PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 81


state 74

    (51) programabasico -> INICIO operacionMatematica impresion FIN .

    $end            reduce using rule 51 (programabasico -> INICIO operacionMatematica impresion FIN .)


state 75

    (19) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 82


state 76

    (20) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 83


state 77

    (21) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico . PUNTOYCOMA
    (22) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico . operaciones PUNTOYCOMA
    (23) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (24) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
    (25) operaciones -> . PARENIZQ operaciones PARENDER
    (26) operaciones -> . operador PARENIZQ operaciones PARENDER operaciones
    (27) operaciones -> . PARENIZQ operaciones PARENDER operaciones
    (28) operaciones -> . operador PARENIZQ operaciones PARENDER
    (29) tipoDevalorNumerico -> . ENTERO
    (30) tipoDevalorNumerico -> . FLOTANTE
    (13) operador -> . MAS
    (14) operador -> . MENOS
    (15) operador -> . MULTIPLICA
    (16) operador -> . DIVIDE
    (17) operador -> . MODULO
    (18) operador -> . EXPONENCIACION

    PUNTOYCOMA      shift and go to state 86
    PARENIZQ        shift and go to state 88
    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56
    MAS             shift and go to state 15
    MENOS           shift and go to state 16
    MULTIPLICA      shift and go to state 17
    DIVIDE          shift and go to state 18
    MODULO          shift and go to state 19
    EXPONENCIACION  shift and go to state 20

    tipoDevalorNumerico            shift and go to state 84
    operador                       shift and go to state 85
    operaciones                    shift and go to state 87

state 78

    (41) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 89


state 79

    (39) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND . VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    VARIABLE_PHP    shift and go to state 90


state 80

    (40) arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .

    $end            reduce using rule 40 (arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .)


state 81

    (42) funcion -> NEW NOMBRE PARENIZQ PARENDER PUNTOYCOMA .

    $end            reduce using rule 42 (funcion -> NEW NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)


state 82

    (19) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .

    $end            reduce using rule 19 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)
    FIN             reduce using rule 19 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)
    ECHO            reduce using rule 19 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)
    PRINT           reduce using rule 19 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)
    LLAVEDER        reduce using rule 19 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)


state 83

    (20) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .

    $end            reduce using rule 20 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)
    FIN             reduce using rule 20 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)
    ECHO            reduce using rule 20 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)
    PRINT           reduce using rule 20 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)
    LLAVEDER        reduce using rule 20 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)


state 84

    (23) operaciones -> tipoDevalorNumerico . operador tipoDevalorNumerico
    (24) operaciones -> tipoDevalorNumerico . operador tipoDevalorNumerico operador tipoDevalorNumerico
    (13) operador -> . MAS
    (14) operador -> . MENOS
    (15) operador -> . MULTIPLICA
    (16) operador -> . DIVIDE
    (17) operador -> . MODULO
    (18) operador -> . EXPONENCIACION

    MAS             shift and go to state 15
    MENOS           shift and go to state 16
    MULTIPLICA      shift and go to state 17
    DIVIDE          shift and go to state 18
    MODULO          shift and go to state 19
    EXPONENCIACION  shift and go to state 20

    operador                       shift and go to state 91

state 85

    (26) operaciones -> operador . PARENIZQ operaciones PARENDER operaciones
    (28) operaciones -> operador . PARENIZQ operaciones PARENDER

    PARENIZQ        shift and go to state 92


state 86

    (21) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .

    $end            reduce using rule 21 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)
    FIN             reduce using rule 21 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)
    ECHO            reduce using rule 21 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)
    PRINT           reduce using rule 21 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)
    LLAVEDER        reduce using rule 21 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)


state 87

    (22) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 93


state 88

    (25) operaciones -> PARENIZQ . operaciones PARENDER
    (27) operaciones -> PARENIZQ . operaciones PARENDER operaciones
    (23) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (24) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
    (25) operaciones -> . PARENIZQ operaciones PARENDER
    (26) operaciones -> . operador PARENIZQ operaciones PARENDER operaciones
    (27) operaciones -> . PARENIZQ operaciones PARENDER operaciones
    (28) operaciones -> . operador PARENIZQ operaciones PARENDER
    (29) tipoDevalorNumerico -> . ENTERO
    (30) tipoDevalorNumerico -> . FLOTANTE
    (13) operador -> . MAS
    (14) operador -> . MENOS
    (15) operador -> . MULTIPLICA
    (16) operador -> . DIVIDE
    (17) operador -> . MODULO
    (18) operador -> . EXPONENCIACION

    PARENIZQ        shift and go to state 88
    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56
    MAS             shift and go to state 15
    MENOS           shift and go to state 16
    MULTIPLICA      shift and go to state 17
    DIVIDE          shift and go to state 18
    MODULO          shift and go to state 19
    EXPONENCIACION  shift and go to state 20

    operaciones                    shift and go to state 94
    tipoDevalorNumerico            shift and go to state 84
    operador                       shift and go to state 85

state 89

    (41) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 95


state 90

    (39) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP . PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    PARENDER        shift and go to state 96


state 91

    (23) operaciones -> tipoDevalorNumerico operador . tipoDevalorNumerico
    (24) operaciones -> tipoDevalorNumerico operador . tipoDevalorNumerico operador tipoDevalorNumerico
    (29) tipoDevalorNumerico -> . ENTERO
    (30) tipoDevalorNumerico -> . FLOTANTE

    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56

    tipoDevalorNumerico            shift and go to state 97

state 92

    (26) operaciones -> operador PARENIZQ . operaciones PARENDER operaciones
    (28) operaciones -> operador PARENIZQ . operaciones PARENDER
    (23) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (24) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
    (25) operaciones -> . PARENIZQ operaciones PARENDER
    (26) operaciones -> . operador PARENIZQ operaciones PARENDER operaciones
    (27) operaciones -> . PARENIZQ operaciones PARENDER operaciones
    (28) operaciones -> . operador PARENIZQ operaciones PARENDER
    (29) tipoDevalorNumerico -> . ENTERO
    (30) tipoDevalorNumerico -> . FLOTANTE
    (13) operador -> . MAS
    (14) operador -> . MENOS
    (15) operador -> . MULTIPLICA
    (16) operador -> . DIVIDE
    (17) operador -> . MODULO
    (18) operador -> . EXPONENCIACION

    PARENIZQ        shift and go to state 88
    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56
    MAS             shift and go to state 15
    MENOS           shift and go to state 16
    MULTIPLICA      shift and go to state 17
    DIVIDE          shift and go to state 18
    MODULO          shift and go to state 19
    EXPONENCIACION  shift and go to state 20

    operador                       shift and go to state 85
    operaciones                    shift and go to state 98
    tipoDevalorNumerico            shift and go to state 84

state 93

    (22) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .

    $end            reduce using rule 22 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .)
    FIN             reduce using rule 22 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .)
    ECHO            reduce using rule 22 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .)
    PRINT           reduce using rule 22 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .)
    LLAVEDER        reduce using rule 22 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .)


state 94

    (25) operaciones -> PARENIZQ operaciones . PARENDER
    (27) operaciones -> PARENIZQ operaciones . PARENDER operaciones

    PARENDER        shift and go to state 99


state 95

    (41) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .

    $end            reduce using rule 41 (arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .)


state 96

    (39) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER . LLAVEIZQ operacionMatematica LLAVEDER

    LLAVEIZQ        shift and go to state 100


state 97

    (23) operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico .
    (24) operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico . operador tipoDevalorNumerico
    (13) operador -> . MAS
    (14) operador -> . MENOS
    (15) operador -> . MULTIPLICA
    (16) operador -> . DIVIDE
    (17) operador -> . MODULO
    (18) operador -> . EXPONENCIACION

    PUNTOYCOMA      reduce using rule 23 (operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    PARENDER        reduce using rule 23 (operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    MAS             shift and go to state 15
    MENOS           shift and go to state 16
    MULTIPLICA      shift and go to state 17
    DIVIDE          shift and go to state 18
    MODULO          shift and go to state 19
    EXPONENCIACION  shift and go to state 20

    operador                       shift and go to state 101

state 98

    (26) operaciones -> operador PARENIZQ operaciones . PARENDER operaciones
    (28) operaciones -> operador PARENIZQ operaciones . PARENDER

    PARENDER        shift and go to state 102


state 99

    (25) operaciones -> PARENIZQ operaciones PARENDER .
    (27) operaciones -> PARENIZQ operaciones PARENDER . operaciones
    (23) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (24) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
    (25) operaciones -> . PARENIZQ operaciones PARENDER
    (26) operaciones -> . operador PARENIZQ operaciones PARENDER operaciones
    (27) operaciones -> . PARENIZQ operaciones PARENDER operaciones
    (28) operaciones -> . operador PARENIZQ operaciones PARENDER
    (29) tipoDevalorNumerico -> . ENTERO
    (30) tipoDevalorNumerico -> . FLOTANTE
    (13) operador -> . MAS
    (14) operador -> . MENOS
    (15) operador -> . MULTIPLICA
    (16) operador -> . DIVIDE
    (17) operador -> . MODULO
    (18) operador -> . EXPONENCIACION

    PUNTOYCOMA      reduce using rule 25 (operaciones -> PARENIZQ operaciones PARENDER .)
    PARENDER        reduce using rule 25 (operaciones -> PARENIZQ operaciones PARENDER .)
    PARENIZQ        shift and go to state 88
    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56
    MAS             shift and go to state 15
    MENOS           shift and go to state 16
    MULTIPLICA      shift and go to state 17
    DIVIDE          shift and go to state 18
    MODULO          shift and go to state 19
    EXPONENCIACION  shift and go to state 20

    operaciones                    shift and go to state 103
    tipoDevalorNumerico            shift and go to state 84
    operador                       shift and go to state 85

state 100

    (39) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ . operacionMatematica LLAVEDER
    (19) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (20) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (21) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (22) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 48

    operacionMatematica            shift and go to state 104

state 101

    (24) operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador . tipoDevalorNumerico
    (29) tipoDevalorNumerico -> . ENTERO
    (30) tipoDevalorNumerico -> . FLOTANTE

    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56

    tipoDevalorNumerico            shift and go to state 105

state 102

    (26) operaciones -> operador PARENIZQ operaciones PARENDER . operaciones
    (28) operaciones -> operador PARENIZQ operaciones PARENDER .
    (23) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (24) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
    (25) operaciones -> . PARENIZQ operaciones PARENDER
    (26) operaciones -> . operador PARENIZQ operaciones PARENDER operaciones
    (27) operaciones -> . PARENIZQ operaciones PARENDER operaciones
    (28) operaciones -> . operador PARENIZQ operaciones PARENDER
    (29) tipoDevalorNumerico -> . ENTERO
    (30) tipoDevalorNumerico -> . FLOTANTE
    (13) operador -> . MAS
    (14) operador -> . MENOS
    (15) operador -> . MULTIPLICA
    (16) operador -> . DIVIDE
    (17) operador -> . MODULO
    (18) operador -> . EXPONENCIACION

    PUNTOYCOMA      reduce using rule 28 (operaciones -> operador PARENIZQ operaciones PARENDER .)
    PARENDER        reduce using rule 28 (operaciones -> operador PARENIZQ operaciones PARENDER .)
    PARENIZQ        shift and go to state 88
    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56
    MAS             shift and go to state 15
    MENOS           shift and go to state 16
    MULTIPLICA      shift and go to state 17
    DIVIDE          shift and go to state 18
    MODULO          shift and go to state 19
    EXPONENCIACION  shift and go to state 20

    operador                       shift and go to state 85
    operaciones                    shift and go to state 106
    tipoDevalorNumerico            shift and go to state 84

state 103

    (27) operaciones -> PARENIZQ operaciones PARENDER operaciones .

    PUNTOYCOMA      reduce using rule 27 (operaciones -> PARENIZQ operaciones PARENDER operaciones .)
    PARENDER        reduce using rule 27 (operaciones -> PARENIZQ operaciones PARENDER operaciones .)


state 104

    (39) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica . LLAVEDER

    LLAVEDER        shift and go to state 107


state 105

    (24) operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico .

    PUNTOYCOMA      reduce using rule 24 (operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico .)
    PARENDER        reduce using rule 24 (operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico .)


state 106

    (26) operaciones -> operador PARENIZQ operaciones PARENDER operaciones .

    PUNTOYCOMA      reduce using rule 26 (operaciones -> operador PARENIZQ operaciones PARENDER operaciones .)
    PARENDER        reduce using rule 26 (operaciones -> operador PARENIZQ operaciones PARENDER operaciones .)


state 107

    (39) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER .

    $end            reduce using rule 39 (foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PUNTOYCOMA in state 42 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 46 resolved as shift
WARNING: reduce/reduce conflict in state 7 resolved using rule (sentencias -> tipoDeDato)
WARNING: rejected rule (parametros -> tipoDeDato) in state 7
WARNING: reduce/reduce conflict in state 21 resolved using rule (tipoDevalorNumerico -> ENTERO)
WARNING: rejected rule (tipoDeDato -> ENTERO) in state 21
WARNING: reduce/reduce conflict in state 22 resolved using rule (tipoDevalorNumerico -> FLOTANTE)
WARNING: rejected rule (tipoDeDato -> FLOTANTE) in state 22
