Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASTERISCOIGUAL
    BARRAIGUAL
    BREAK
    CASE
    COMDOB
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFAULT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    DOSPUNTOS
    ELSE
    EMPTY
    END_SWITCH
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    MASIGUAL
    MAYORQUE
    MENORQUE
    MENOSIGUAL
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERASIG_ARRAY
    OPERCOMPARACION
    OPERLOGICO_AND
    OPERLOGICO_NOT
    OPERLOGICO_OR
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    PUNTO
    PUNTOIGUAL
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    SWITCH
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (53) programabasico -> INICIO operacionMatematica . impresion FIN
    (48) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (49) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (50) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (51) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA

    FIN             shift and go to state 71
    ECHO            shift and go to state 34
    PRINT           shift and go to state 35

    impresion                      shift and go to state 72

state 52

    (21) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (22) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (23) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (24) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA

    IGUAL           shift and go to state 73


state 53

    (58) for -> FOR PARENIZQ . VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    VARIABLE_PHP    shift and go to state 74


state 54

    (59) SplHeap -> CLASS NOMBRE . EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    EXTENDS         shift and go to state 75


state 55

    (39) parametros -> tipoDeDato .
    (40) parametros -> tipoDeDato . COMA parametros

    $end            reduce using rule 39 (parametros -> tipoDeDato .)
    PARENDER        reduce using rule 39 (parametros -> tipoDeDato .)
    COMA            shift and go to state 39


state 56

    (40) parametros -> tipoDeDato COMA parametros .

    $end            reduce using rule 40 (parametros -> tipoDeDato COMA parametros .)
    PARENDER        reduce using rule 40 (parametros -> tipoDeDato COMA parametros .)


state 57

    (36) tipoDeDato -> VARIABLE_PHP .

    COMA            reduce using rule 36 (tipoDeDato -> VARIABLE_PHP .)
    $end            reduce using rule 36 (tipoDeDato -> VARIABLE_PHP .)
    PARENDER        reduce using rule 36 (tipoDeDato -> VARIABLE_PHP .)


state 58

    (21) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP . operador VARIABLE_PHP PUNTOYCOMA
    (22) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP . operador tipoDevalorNumerico PUNTOYCOMA
    (15) operador -> . MAS
    (16) operador -> . MENOS
    (17) operador -> . MULTIPLICA
    (18) operador -> . DIVIDE
    (19) operador -> . MODULO
    (20) operador -> . EXPONENCIACION

    MAS             shift and go to state 17
    MENOS           shift and go to state 18
    MULTIPLICA      shift and go to state 19
    DIVIDE          shift and go to state 20
    MODULO          shift and go to state 21
    EXPONENCIACION  shift and go to state 22

    operador                       shift and go to state 76

state 59

    (23) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico . operador tipoDevalorNumerico PUNTOYCOMA
    (24) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico . operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (15) operador -> . MAS
    (16) operador -> . MENOS
    (17) operador -> . MULTIPLICA
    (18) operador -> . DIVIDE
    (19) operador -> . MODULO
    (20) operador -> . EXPONENCIACION

    MAS             shift and go to state 17
    MENOS           shift and go to state 18
    MULTIPLICA      shift and go to state 19
    DIVIDE          shift and go to state 20
    MODULO          shift and go to state 21
    EXPONENCIACION  shift and go to state 22

    operador                       shift and go to state 77

state 60

    (43) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA . PARENIZQ parametros PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 78


state 61

    (31) tipoDevalorNumerico -> ENTERO .

    MAS             reduce using rule 31 (tipoDevalorNumerico -> ENTERO .)
    MENOS           reduce using rule 31 (tipoDevalorNumerico -> ENTERO .)
    MULTIPLICA      reduce using rule 31 (tipoDevalorNumerico -> ENTERO .)
    DIVIDE          reduce using rule 31 (tipoDevalorNumerico -> ENTERO .)
    MODULO          reduce using rule 31 (tipoDevalorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 31 (tipoDevalorNumerico -> ENTERO .)
    PUNTOYCOMA      reduce using rule 31 (tipoDevalorNumerico -> ENTERO .)
    PARENIZQ        reduce using rule 31 (tipoDevalorNumerico -> ENTERO .)
    ENTERO          reduce using rule 31 (tipoDevalorNumerico -> ENTERO .)
    FLOTANTE        reduce using rule 31 (tipoDevalorNumerico -> ENTERO .)
    PARENDER        reduce using rule 31 (tipoDevalorNumerico -> ENTERO .)


state 62

    (32) tipoDevalorNumerico -> FLOTANTE .

    MAS             reduce using rule 32 (tipoDevalorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 32 (tipoDevalorNumerico -> FLOTANTE .)
    MULTIPLICA      reduce using rule 32 (tipoDevalorNumerico -> FLOTANTE .)
    DIVIDE          reduce using rule 32 (tipoDevalorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 32 (tipoDevalorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 32 (tipoDevalorNumerico -> FLOTANTE .)
    PUNTOYCOMA      reduce using rule 32 (tipoDevalorNumerico -> FLOTANTE .)
    PARENIZQ        reduce using rule 32 (tipoDevalorNumerico -> FLOTANTE .)
    ENTERO          reduce using rule 32 (tipoDevalorNumerico -> FLOTANTE .)
    FLOTANTE        reduce using rule 32 (tipoDevalorNumerico -> FLOTANTE .)
    PARENDER        reduce using rule 32 (tipoDevalorNumerico -> FLOTANTE .)


state 63

    (41) foreach -> FOREACH PARENIZQ VARIABLE_PHP . AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    AS              shift and go to state 79


state 64

    (42) arraymaps -> OPERAMAPA PARENIZQ parametros . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 80


state 65

    (44) funcion -> NEW NOMBRE PARENIZQ . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 81


state 66

    (45) monticuloHEAP -> HEAP IGUAL funcion .

    $end            reduce using rule 45 (monticuloHEAP -> HEAP IGUAL funcion .)


state 67

    (48) impresion -> ECHO tipoDeDato PUNTOYCOMA .

    $end            reduce using rule 48 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    FIN             reduce using rule 48 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    LLAVEDER        reduce using rule 48 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)


state 68

    (50) impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .

    $end            reduce using rule 50 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    FIN             reduce using rule 50 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    LLAVEDER        reduce using rule 50 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .)


state 69

    (49) impresion -> PRINT tipoDeDato PUNTOYCOMA .

    $end            reduce using rule 49 (impresion -> PRINT tipoDeDato PUNTOYCOMA .)
    FIN             reduce using rule 49 (impresion -> PRINT tipoDeDato PUNTOYCOMA .)
    LLAVEDER        reduce using rule 49 (impresion -> PRINT tipoDeDato PUNTOYCOMA .)


state 70

    (51) impresion -> PRINT VARIABLE_PHP PUNTOYCOMA .

    $end            reduce using rule 51 (impresion -> PRINT VARIABLE_PHP PUNTOYCOMA .)
    FIN             reduce using rule 51 (impresion -> PRINT VARIABLE_PHP PUNTOYCOMA .)
    LLAVEDER        reduce using rule 51 (impresion -> PRINT VARIABLE_PHP PUNTOYCOMA .)


state 71

    (52) programabasico -> INICIO operacionMatematica FIN .

    $end            reduce using rule 52 (programabasico -> INICIO operacionMatematica FIN .)


state 72

    (53) programabasico -> INICIO operacionMatematica impresion . FIN

    FIN             shift and go to state 82


state 73

    (21) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (22) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (23) operacionMatematica -> VARIABLE_PHP IGUAL . tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (24) operacionMatematica -> VARIABLE_PHP IGUAL . tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (31) tipoDevalorNumerico -> . ENTERO
    (32) tipoDevalorNumerico -> . FLOTANTE

    VARIABLE_PHP    shift and go to state 58
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62

    tipoDevalorNumerico            shift and go to state 59

state 74

    (58) for -> FOR PARENIZQ VARIABLE_PHP . IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    IGUAL           shift and go to state 83


state 75

    (59) SplHeap -> CLASS NOMBRE EXTENDS . SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    SPLHEAP         shift and go to state 84


state 76

    (21) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador . VARIABLE_PHP PUNTOYCOMA
    (22) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador . tipoDevalorNumerico PUNTOYCOMA
    (31) tipoDevalorNumerico -> . ENTERO
    (32) tipoDevalorNumerico -> . FLOTANTE

    VARIABLE_PHP    shift and go to state 85
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62

    tipoDevalorNumerico            shift and go to state 86

state 77

    (23) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador . tipoDevalorNumerico PUNTOYCOMA
    (24) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador . tipoDevalorNumerico operaciones PUNTOYCOMA
    (31) tipoDevalorNumerico -> . ENTERO
    (32) tipoDevalorNumerico -> . FLOTANTE

    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62

    tipoDevalorNumerico            shift and go to state 87

state 78

    (43) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ . parametros PARENDER PUNTOYCOMA
    (39) parametros -> . tipoDeDato
    (40) parametros -> . tipoDeDato COMA parametros
    (33) tipoDeDato -> . ENTERO
    (34) tipoDeDato -> . FLOTANTE
    (35) tipoDeDato -> . CADENA
    (36) tipoDeDato -> . VARIABLE_PHP
    (37) tipoDeDato -> . BOOLEANO
    (38) tipoDeDato -> . NULL

    ENTERO          shift and go to state 47
    FLOTANTE        shift and go to state 48
    CADENA          shift and go to state 27
    VARIABLE_PHP    shift and go to state 57
    BOOLEANO        shift and go to state 28
    NULL            shift and go to state 29

    parametros                     shift and go to state 88
    tipoDeDato                     shift and go to state 55

state 79

    (41) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS . AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    AMPERSAND       shift and go to state 89


state 80

    (42) arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 90


state 81

    (44) funcion -> NEW NOMBRE PARENIZQ PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 91


state 82

    (53) programabasico -> INICIO operacionMatematica impresion FIN .

    $end            reduce using rule 53 (programabasico -> INICIO operacionMatematica impresion FIN .)


state 83

    (58) for -> FOR PARENIZQ VARIABLE_PHP IGUAL . ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    ENTERO          shift and go to state 92


state 84

    (59) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP . LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    LLAVEIZQ        shift and go to state 93


state 85

    (21) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 94


state 86

    (22) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 95


state 87

    (23) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico . PUNTOYCOMA
    (24) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico . operaciones PUNTOYCOMA
    (25) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (26) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
    (27) operaciones -> . PARENIZQ operaciones PARENDER
    (28) operaciones -> . operador PARENIZQ operaciones PARENDER operaciones
    (29) operaciones -> . PARENIZQ operaciones PARENDER operaciones
    (30) operaciones -> . operador PARENIZQ operaciones PARENDER
    (31) tipoDevalorNumerico -> . ENTERO
    (32) tipoDevalorNumerico -> . FLOTANTE
    (15) operador -> . MAS
    (16) operador -> . MENOS
    (17) operador -> . MULTIPLICA
    (18) operador -> . DIVIDE
    (19) operador -> . MODULO
    (20) operador -> . EXPONENCIACION

    PUNTOYCOMA      shift and go to state 98
    PARENIZQ        shift and go to state 100
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    MAS             shift and go to state 17
    MENOS           shift and go to state 18
    MULTIPLICA      shift and go to state 19
    DIVIDE          shift and go to state 20
    MODULO          shift and go to state 21
    EXPONENCIACION  shift and go to state 22

    tipoDevalorNumerico            shift and go to state 96
    operador                       shift and go to state 97
    operaciones                    shift and go to state 99

state 88

    (43) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 101


state 89

    (41) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND . VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    VARIABLE_PHP    shift and go to state 102


state 90

    (42) arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .

    $end            reduce using rule 42 (arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .)


state 91

    (44) funcion -> NEW NOMBRE PARENIZQ PARENDER PUNTOYCOMA .

    $end            reduce using rule 44 (funcion -> NEW NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)


state 92

    (58) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO . PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    PUNTOYCOMA      shift and go to state 103


state 93

    (59) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    PUBLIC          shift and go to state 104


state 94

    (21) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .

    $end            reduce using rule 21 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)
    FIN             reduce using rule 21 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)
    ECHO            reduce using rule 21 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)
    PRINT           reduce using rule 21 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)
    LLAVEDER        reduce using rule 21 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)


state 95

    (22) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .

    $end            reduce using rule 22 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)
    FIN             reduce using rule 22 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)
    ECHO            reduce using rule 22 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)
    PRINT           reduce using rule 22 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)
    LLAVEDER        reduce using rule 22 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)


state 96

    (25) operaciones -> tipoDevalorNumerico . operador tipoDevalorNumerico
    (26) operaciones -> tipoDevalorNumerico . operador tipoDevalorNumerico operador tipoDevalorNumerico
    (15) operador -> . MAS
    (16) operador -> . MENOS
    (17) operador -> . MULTIPLICA
    (18) operador -> . DIVIDE
    (19) operador -> . MODULO
    (20) operador -> . EXPONENCIACION

    MAS             shift and go to state 17
    MENOS           shift and go to state 18
    MULTIPLICA      shift and go to state 19
    DIVIDE          shift and go to state 20
    MODULO          shift and go to state 21
    EXPONENCIACION  shift and go to state 22

    operador                       shift and go to state 105

state 97

    (28) operaciones -> operador . PARENIZQ operaciones PARENDER operaciones
    (30) operaciones -> operador . PARENIZQ operaciones PARENDER

    PARENIZQ        shift and go to state 106


state 98

    (23) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .

    $end            reduce using rule 23 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)
    FIN             reduce using rule 23 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)
    ECHO            reduce using rule 23 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)
    PRINT           reduce using rule 23 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)
    LLAVEDER        reduce using rule 23 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)


state 99

    (24) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 107


state 100

    (27) operaciones -> PARENIZQ . operaciones PARENDER
    (29) operaciones -> PARENIZQ . operaciones PARENDER operaciones
    (25) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (26) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
    (27) operaciones -> . PARENIZQ operaciones PARENDER
    (28) operaciones -> . operador PARENIZQ operaciones PARENDER operaciones
    (29) operaciones -> . PARENIZQ operaciones PARENDER operaciones
    (30) operaciones -> . operador PARENIZQ operaciones PARENDER
    (31) tipoDevalorNumerico -> . ENTERO
    (32) tipoDevalorNumerico -> . FLOTANTE
    (15) operador -> . MAS
    (16) operador -> . MENOS
    (17) operador -> . MULTIPLICA
    (18) operador -> . DIVIDE
    (19) operador -> . MODULO
    (20) operador -> . EXPONENCIACION

    PARENIZQ        shift and go to state 100
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    MAS             shift and go to state 17
    MENOS           shift and go to state 18
    MULTIPLICA      shift and go to state 19
    DIVIDE          shift and go to state 20
    MODULO          shift and go to state 21
    EXPONENCIACION  shift and go to state 22

    operaciones                    shift and go to state 108
    tipoDevalorNumerico            shift and go to state 96
    operador                       shift and go to state 97

state 101

    (43) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 109


state 102

    (41) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP . PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    PARENDER        shift and go to state 110


state 103

    (58) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA . VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    VARIABLE_PHP    shift and go to state 111


state 104

    (59) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC . FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    FUNCTION        shift and go to state 112


state 105

    (25) operaciones -> tipoDevalorNumerico operador . tipoDevalorNumerico
    (26) operaciones -> tipoDevalorNumerico operador . tipoDevalorNumerico operador tipoDevalorNumerico
    (31) tipoDevalorNumerico -> . ENTERO
    (32) tipoDevalorNumerico -> . FLOTANTE

    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62

    tipoDevalorNumerico            shift and go to state 113

state 106

    (28) operaciones -> operador PARENIZQ . operaciones PARENDER operaciones
    (30) operaciones -> operador PARENIZQ . operaciones PARENDER
    (25) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (26) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
    (27) operaciones -> . PARENIZQ operaciones PARENDER
    (28) operaciones -> . operador PARENIZQ operaciones PARENDER operaciones
    (29) operaciones -> . PARENIZQ operaciones PARENDER operaciones
    (30) operaciones -> . operador PARENIZQ operaciones PARENDER
    (31) tipoDevalorNumerico -> . ENTERO
    (32) tipoDevalorNumerico -> . FLOTANTE
    (15) operador -> . MAS
    (16) operador -> . MENOS
    (17) operador -> . MULTIPLICA
    (18) operador -> . DIVIDE
    (19) operador -> . MODULO
    (20) operador -> . EXPONENCIACION

    PARENIZQ        shift and go to state 100
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    MAS             shift and go to state 17
    MENOS           shift and go to state 18
    MULTIPLICA      shift and go to state 19
    DIVIDE          shift and go to state 20
    MODULO          shift and go to state 21
    EXPONENCIACION  shift and go to state 22

    operador                       shift and go to state 97
    operaciones                    shift and go to state 114
    tipoDevalorNumerico            shift and go to state 96

state 107

    (24) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .

    $end            reduce using rule 24 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .)
    FIN             reduce using rule 24 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .)
    ECHO            reduce using rule 24 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .)
    PRINT           reduce using rule 24 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .)
    LLAVEDER        reduce using rule 24 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .)


state 108

    (27) operaciones -> PARENIZQ operaciones . PARENDER
    (29) operaciones -> PARENIZQ operaciones . PARENDER operaciones

    PARENDER        shift and go to state 115


state 109

    (43) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .

    $end            reduce using rule 43 (arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .)


state 110

    (41) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER . LLAVEIZQ operacionMatematica LLAVEDER

    LLAVEIZQ        shift and go to state 116


state 111

    (58) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP . incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER
    (54) incdec -> . MAYORQUEI
    (55) incdec -> . MENORQUEI

    MAYORQUEI       shift and go to state 118
    MENORQUEI       shift and go to state 119

    incdec                         shift and go to state 117

state 112

    (59) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION . COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    COMPARE         shift and go to state 120


state 113

    (25) operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico .
    (26) operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico . operador tipoDevalorNumerico
    (15) operador -> . MAS
    (16) operador -> . MENOS
    (17) operador -> . MULTIPLICA
    (18) operador -> . DIVIDE
    (19) operador -> . MODULO
    (20) operador -> . EXPONENCIACION

    PUNTOYCOMA      reduce using rule 25 (operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    PARENDER        reduce using rule 25 (operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    MAS             shift and go to state 17
    MENOS           shift and go to state 18
    MULTIPLICA      shift and go to state 19
    DIVIDE          shift and go to state 20
    MODULO          shift and go to state 21
    EXPONENCIACION  shift and go to state 22

    operador                       shift and go to state 121

state 114

    (28) operaciones -> operador PARENIZQ operaciones . PARENDER operaciones
    (30) operaciones -> operador PARENIZQ operaciones . PARENDER

    PARENDER        shift and go to state 122


state 115

    (27) operaciones -> PARENIZQ operaciones PARENDER .
    (29) operaciones -> PARENIZQ operaciones PARENDER . operaciones
    (25) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (26) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
    (27) operaciones -> . PARENIZQ operaciones PARENDER
    (28) operaciones -> . operador PARENIZQ operaciones PARENDER operaciones
    (29) operaciones -> . PARENIZQ operaciones PARENDER operaciones
