Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    NOIGUAL         reduce using rule 71 (valores -> BOOLEANO .)
    MENORQUE        reduce using rule 71 (valores -> BOOLEANO .)
    MAYORQUE        reduce using rule 71 (valores -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 71 (valores -> BOOLEANO .)
    MENORIGUAL      reduce using rule 71 (valores -> BOOLEANO .)
    OPERALOGICO_MAP reduce using rule 71 (valores -> BOOLEANO .)
    OPERDCOMPARACION reduce using rule 71 (valores -> BOOLEANO .)
    OPERCOMPARACION reduce using rule 71 (valores -> BOOLEANO .)
    ENTERO          reduce using rule 71 (valores -> BOOLEANO .)
    FLOTANTE        reduce using rule 71 (valores -> BOOLEANO .)
    CADENA          reduce using rule 71 (valores -> BOOLEANO .)
    VARIABLE_PHP    reduce using rule 71 (valores -> BOOLEANO .)
    BOOLEANO        reduce using rule 71 (valores -> BOOLEANO .)
    NOMBRE          reduce using rule 71 (valores -> BOOLEANO .)
    CORCHIZQ        reduce using rule 71 (valores -> BOOLEANO .)
    ARRAY           reduce using rule 71 (valores -> BOOLEANO .)
    OPERLOGICO_NOT  reduce using rule 71 (valores -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 79 (booleano -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 79 (booleano -> BOOLEANO .)

  ! PUNTOYCOMA      [ reduce using rule 71 (valores -> BOOLEANO .) ]
  ! PUNTOYCOMA      [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! MAS             [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! MENOS           [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! MULTIPLICA      [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! DIVIDE          [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! IGUALIGUAL      [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! NOIGUAL         [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! MENORQUE        [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! MAYORQUE        [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! MAYORIGUAL      [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! MENORIGUAL      [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! OPERALOGICO_MAP [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! OPERDCOMPARACION [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! OPERCOMPARACION [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! ENTERO          [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! FLOTANTE        [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! CADENA          [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! VARIABLE_PHP    [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! BOOLEANO        [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! NOMBRE          [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! CORCHIZQ        [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! ARRAY           [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! OPERLOGICO_NOT  [ reduce using rule 79 (booleano -> BOOLEANO .) ]
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3


state 172

    (25) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP . operador VARIABLE_PHP PUNTOYCOMA
    (26) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP . operador tipoDevalorNumerico PUNTOYCOMA
    (73) valores -> VARIABLE_PHP .
    (19) operador -> . MAS
    (20) operador -> . MENOS
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . MODULO
    (24) operador -> . EXPONENCIACION

<<<<<<< HEAD
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PUNTOYCOMA      reduce using rule 73 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 73 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 73 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 73 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 73 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 73 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 73 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 73 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 73 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 73 (valores -> VARIABLE_PHP .)
    MAS             shift and go to state 21
    MENOS           shift and go to state 22
    MULTIPLICA      shift and go to state 23
    DIVIDE          shift and go to state 24
    MODULO          shift and go to state 25
    EXPONENCIACION  shift and go to state 26
=======
    PUNTOYCOMA      shift and go to state 230
    FIN             reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    VARIABLE_PHP    reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    ECHO            reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    SWITCH          reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    IF              reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    RETURN          reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    COMENTARIO_UNA_LINEA reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    COMENTARIO_LARGO reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    DEFINE          reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    PRINT           reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    FOR             reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    CLASS           reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    FUNCTION        reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    PUBLIC          reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    ELSE            reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    LLAVEDER        reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    BREAK           reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    CASE            reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    DEFAULT         reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    ENDSWITCH       reduce using rule 109 (asignacion -> VARIABLE_PHP IGUAL funcion .)
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3

  ! MAS             [ reduce using rule 73 (valores -> VARIABLE_PHP .) ]
  ! MENOS           [ reduce using rule 73 (valores -> VARIABLE_PHP .) ]
  ! MULTIPLICA      [ reduce using rule 73 (valores -> VARIABLE_PHP .) ]
  ! DIVIDE          [ reduce using rule 73 (valores -> VARIABLE_PHP .) ]

    operador                       shift and go to state 214

state 173

    (99) asignacion -> VARIABLE_PHP IGUAL valores . PUNTOYCOMA
    (100) asignacion -> VARIABLE_PHP IGUAL valores . PUNTOYCOMA comentarios
    (126) aritmetica -> valores . operadores_aritmeticos valores
    (89) comparacion -> valores . o_comparar valores
    (122) operadores_aritmeticos -> . MAS
    (123) operadores_aritmeticos -> . MENOS
    (124) operadores_aritmeticos -> . MULTIPLICA
    (125) operadores_aritmeticos -> . DIVIDE
    (90) o_comparar -> . IGUALIGUAL
    (91) o_comparar -> . NOIGUAL
    (92) o_comparar -> . MENORQUE
    (93) o_comparar -> . MAYORQUE
    (94) o_comparar -> . MAYORIGUAL
    (95) o_comparar -> . MENORIGUAL
    (96) o_comparar -> . OPERALOGICO_MAP
    (97) o_comparar -> . OPERDCOMPARACION
    (98) o_comparar -> . OPERCOMPARACION

    PUNTOYCOMA      shift and go to state 231
<<<<<<< HEAD
    MAS             shift and go to state 187
    MENOS           shift and go to state 188
    MULTIPLICA      shift and go to state 189
    DIVIDE          shift and go to state 190
    IGUALIGUAL      shift and go to state 72
    NOIGUAL         shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORQUE        shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    MENORIGUAL      shift and go to state 77
    OPERALOGICO_MAP shift and go to state 78
    OPERDCOMPARACION shift and go to state 79
    OPERCOMPARACION shift and go to state 80
=======
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3

    operadores_aritmeticos         shift and go to state 185
    o_comparar                     shift and go to state 186

state 174

    (104) asignacion -> VARIABLE_PHP IGUAL BOOLEANO . PUNTOYCOMA
    (105) asignacion -> VARIABLE_PHP IGUAL BOOLEANO . PUNTOYCOMA comentarios
    (74) valores -> BOOLEANO .
    (82) booleano -> BOOLEANO .

<<<<<<< HEAD
  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! reduce/reduce conflict for MAS resolved using rule 74 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENOS resolved using rule 74 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 74 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 74 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 74 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 74 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 74 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 74 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 74 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 74 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERALOGICO_MAP resolved using rule 74 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERDCOMPARACION resolved using rule 74 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERCOMPARACION resolved using rule 74 (valores -> BOOLEANO .)
    PUNTOYCOMA      shift and go to state 232
    MAS             reduce using rule 74 (valores -> BOOLEANO .)
    MENOS           reduce using rule 74 (valores -> BOOLEANO .)
    MULTIPLICA      reduce using rule 74 (valores -> BOOLEANO .)
    DIVIDE          reduce using rule 74 (valores -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 74 (valores -> BOOLEANO .)
    NOIGUAL         reduce using rule 74 (valores -> BOOLEANO .)
    MENORQUE        reduce using rule 74 (valores -> BOOLEANO .)
    MAYORQUE        reduce using rule 74 (valores -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 74 (valores -> BOOLEANO .)
    MENORIGUAL      reduce using rule 74 (valores -> BOOLEANO .)
    OPERALOGICO_MAP reduce using rule 74 (valores -> BOOLEANO .)
    OPERDCOMPARACION reduce using rule 74 (valores -> BOOLEANO .)
    OPERCOMPARACION reduce using rule 74 (valores -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 82 (booleano -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 82 (booleano -> BOOLEANO .)

  ! PUNTOYCOMA      [ reduce using rule 74 (valores -> BOOLEANO .) ]
  ! PUNTOYCOMA      [ reduce using rule 82 (booleano -> BOOLEANO .) ]
  ! MAS             [ reduce using rule 82 (booleano -> BOOLEANO .) ]
  ! MENOS           [ reduce using rule 82 (booleano -> BOOLEANO .) ]
  ! MULTIPLICA      [ reduce using rule 82 (booleano -> BOOLEANO .) ]
  ! DIVIDE          [ reduce using rule 82 (booleano -> BOOLEANO .) ]
  ! IGUALIGUAL      [ reduce using rule 82 (booleano -> BOOLEANO .) ]
  ! NOIGUAL         [ reduce using rule 82 (booleano -> BOOLEANO .) ]
  ! MENORQUE        [ reduce using rule 82 (booleano -> BOOLEANO .) ]
  ! MAYORQUE        [ reduce using rule 82 (booleano -> BOOLEANO .) ]
  ! MAYORIGUAL      [ reduce using rule 82 (booleano -> BOOLEANO .) ]
  ! MENORIGUAL      [ reduce using rule 82 (booleano -> BOOLEANO .) ]
  ! OPERALOGICO_MAP [ reduce using rule 82 (booleano -> BOOLEANO .) ]
  ! OPERDCOMPARACION [ reduce using rule 82 (booleano -> BOOLEANO .) ]
  ! OPERCOMPARACION [ reduce using rule 82 (booleano -> BOOLEANO .) ]
=======
    PARENIZQ        shift and go to state 232
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3


state 175

    (106) asignacion -> VARIABLE_PHP IGUAL funcion . PUNTOYCOMA
    (111) asignacion -> VARIABLE_PHP IGUAL funcion .

<<<<<<< HEAD
    PUNTOYCOMA      shift and go to state 233
    FIN             reduce using rule 111 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    VARIABLE_PHP    reduce using rule 111 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    ECHO            reduce using rule 111 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    SWITCH          reduce using rule 111 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    IF              reduce using rule 111 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    RETURN          reduce using rule 111 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    COMENTARIO_UNA_LINEA reduce using rule 111 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    COMENTARIO_LARGO reduce using rule 111 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    DEFINE          reduce using rule 111 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    PRINT           reduce using rule 111 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    FOR             reduce using rule 111 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    CLASS           reduce using rule 111 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    FUNCTION        reduce using rule 111 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    PUBLIC          reduce using rule 111 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    ELSE            reduce using rule 111 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    LLAVEDER        reduce using rule 111 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    BREAK           reduce using rule 111 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    CASE            reduce using rule 111 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    DEFAULT         reduce using rule 111 (asignacion -> VARIABLE_PHP IGUAL funcion .)
    ENDSWITCH       reduce using rule 111 (asignacion -> VARIABLE_PHP IGUAL funcion .)
=======
    PARENIZQ        shift and go to state 233
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3


state 176

    (107) asignacion -> VARIABLE_PHP IGUAL NULL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 234


state 177

<<<<<<< HEAD
    (108) asignacion -> VARIABLE_PHP IGUAL NOMBRE . PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (77) valores -> NOMBRE . PARENIZQ PARENDER
    (78) valores -> NOMBRE . PARENIZQ valores PARENDER
    (79) valores -> NOMBRE . PARENIZQ valoresParametros PARENDER
    (53) funcion -> NOMBRE . PARENIZQ parametros PARENDER PUNTOYCOMA
=======
    (35) tipoDevalorNumerico -> FLOTANTE .
    (68) valores -> FLOTANTE .

  ! reduce/reduce conflict for MAS resolved using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
  ! reduce/reduce conflict for MENOS resolved using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    MAS             reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    MULTIPLICA      reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    DIVIDE          reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    PUNTOYCOMA      reduce using rule 68 (valores -> FLOTANTE .)
    IGUALIGUAL      reduce using rule 68 (valores -> FLOTANTE .)
    NOIGUAL         reduce using rule 68 (valores -> FLOTANTE .)
    MENORQUE        reduce using rule 68 (valores -> FLOTANTE .)
    MAYORQUE        reduce using rule 68 (valores -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 68 (valores -> FLOTANTE .)
    MENORIGUAL      reduce using rule 68 (valores -> FLOTANTE .)
    OPERALOGICO_MAP reduce using rule 68 (valores -> FLOTANTE .)
    OPERDCOMPARACION reduce using rule 68 (valores -> FLOTANTE .)
    OPERCOMPARACION reduce using rule 68 (valores -> FLOTANTE .)
    ENTERO          reduce using rule 68 (valores -> FLOTANTE .)
    FLOTANTE        reduce using rule 68 (valores -> FLOTANTE .)
    CADENA          reduce using rule 68 (valores -> FLOTANTE .)
    VARIABLE_PHP    reduce using rule 68 (valores -> FLOTANTE .)
    BOOLEANO        reduce using rule 68 (valores -> FLOTANTE .)
    NOMBRE          reduce using rule 68 (valores -> FLOTANTE .)
    CORCHIZQ        reduce using rule 68 (valores -> FLOTANTE .)
    ARRAY           reduce using rule 68 (valores -> FLOTANTE .)
    OPERLOGICO_NOT  reduce using rule 68 (valores -> FLOTANTE .)

  ! MAS             [ reduce using rule 68 (valores -> FLOTANTE .) ]
  ! MENOS           [ reduce using rule 68 (valores -> FLOTANTE .) ]
  ! MULTIPLICA      [ reduce using rule 68 (valores -> FLOTANTE .) ]
  ! DIVIDE          [ reduce using rule 68 (valores -> FLOTANTE .) ]


state 178

    (70) valores -> VARIABLE_PHP .

    PUNTOYCOMA      reduce using rule 70 (valores -> VARIABLE_PHP .)
    PUNTO           reduce using rule 70 (valores -> VARIABLE_PHP .)
    MAS             reduce using rule 70 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 70 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 70 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 70 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 70 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 70 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 70 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 70 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 70 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 70 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 70 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 70 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 70 (valores -> VARIABLE_PHP .)
    ENTERO          reduce using rule 70 (valores -> VARIABLE_PHP .)
    FLOTANTE        reduce using rule 70 (valores -> VARIABLE_PHP .)
    CADENA          reduce using rule 70 (valores -> VARIABLE_PHP .)
    VARIABLE_PHP    reduce using rule 70 (valores -> VARIABLE_PHP .)
    BOOLEANO        reduce using rule 70 (valores -> VARIABLE_PHP .)
    NOMBRE          reduce using rule 70 (valores -> VARIABLE_PHP .)
    CORCHIZQ        reduce using rule 70 (valores -> VARIABLE_PHP .)
    ARRAY           reduce using rule 70 (valores -> VARIABLE_PHP .)
    OPERLOGICO_NOT  reduce using rule 70 (valores -> VARIABLE_PHP .)
    OPERASIG_ARRAY  reduce using rule 70 (valores -> VARIABLE_PHP .)
    COMA            reduce using rule 70 (valores -> VARIABLE_PHP .)
    CORCHDER        reduce using rule 70 (valores -> VARIABLE_PHP .)
    PARENDER        reduce using rule 70 (valores -> VARIABLE_PHP .)
    OPERLOGICO_AND  reduce using rule 70 (valores -> VARIABLE_PHP .)
    OPERLOGICO_OR   reduce using rule 70 (valores -> VARIABLE_PHP .)
    DOSPUNTOS       reduce using rule 70 (valores -> VARIABLE_PHP .)


state 179

    (99) asignacion -> VARIABLE_PHP difigual valores . PUNTOYCOMA
    (100) asignacion -> VARIABLE_PHP difigual valores . PUNTO valores PUNTOYCOMA comentarios
    (101) asignacion -> VARIABLE_PHP difigual valores . PUNTO valores PUNTOYCOMA
    (124) aritmetica -> valores . operadores_aritmeticos valores
    (86) comparacion -> valores . o_comparar valores
    (120) operadores_aritmeticos -> . MAS
    (121) operadores_aritmeticos -> . MENOS
    (122) operadores_aritmeticos -> . MULTIPLICA
    (123) operadores_aritmeticos -> . DIVIDE
    (87) o_comparar -> . IGUALIGUAL
    (88) o_comparar -> . NOIGUAL
    (89) o_comparar -> . MENORQUE
    (90) o_comparar -> . MAYORQUE
    (91) o_comparar -> . MAYORIGUAL
    (92) o_comparar -> . MENORIGUAL
    (93) o_comparar -> . OPERALOGICO_MAP
    (94) o_comparar -> . OPERDCOMPARACION
    (95) o_comparar -> . OPERCOMPARACION
    (96) o_comparar -> .

    PUNTOYCOMA      shift and go to state 234
    PUNTO           shift and go to state 235
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    MULTIPLICA      shift and go to state 186
    DIVIDE          shift and go to state 187
    IGUALIGUAL      shift and go to state 105
    NOIGUAL         shift and go to state 106
    MENORQUE        shift and go to state 107
    MAYORQUE        shift and go to state 108
    MAYORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    OPERALOGICO_MAP shift and go to state 111
    OPERDCOMPARACION shift and go to state 112
    OPERCOMPARACION shift and go to state 113
    ENTERO          reduce using rule 96 (o_comparar -> .)
    FLOTANTE        reduce using rule 96 (o_comparar -> .)
    CADENA          reduce using rule 96 (o_comparar -> .)
    VARIABLE_PHP    reduce using rule 96 (o_comparar -> .)
    BOOLEANO        reduce using rule 96 (o_comparar -> .)
    NOMBRE          reduce using rule 96 (o_comparar -> .)
    CORCHIZQ        reduce using rule 96 (o_comparar -> .)
    ARRAY           reduce using rule 96 (o_comparar -> .)
    OPERLOGICO_NOT  reduce using rule 96 (o_comparar -> .)

    operadores_aritmeticos         shift and go to state 182
    o_comparar                     shift and go to state 183

state 180

    (191) asignaSplheap -> VARIABLE_PHP o_comparar INSERT . PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3

    PARENIZQ        shift and go to state 236


state 178

    (110) asignacion -> VARIABLE_PHP IGUAL EXPLODE . PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 236


state 179

    (35) tipoDevalorNumerico -> ENTERO .
    (70) valores -> ENTERO .

  ! reduce/reduce conflict for MAS resolved using rule 35 (tipoDevalorNumerico -> ENTERO .)
  ! reduce/reduce conflict for MENOS resolved using rule 35 (tipoDevalorNumerico -> ENTERO .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 35 (tipoDevalorNumerico -> ENTERO .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 35 (tipoDevalorNumerico -> ENTERO .)
    MAS             reduce using rule 35 (tipoDevalorNumerico -> ENTERO .)
    MENOS           reduce using rule 35 (tipoDevalorNumerico -> ENTERO .)
    MULTIPLICA      reduce using rule 35 (tipoDevalorNumerico -> ENTERO .)
    DIVIDE          reduce using rule 35 (tipoDevalorNumerico -> ENTERO .)
    MODULO          reduce using rule 35 (tipoDevalorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 35 (tipoDevalorNumerico -> ENTERO .)
    PUNTOYCOMA      reduce using rule 70 (valores -> ENTERO .)
    IGUALIGUAL      reduce using rule 70 (valores -> ENTERO .)
    NOIGUAL         reduce using rule 70 (valores -> ENTERO .)
    MENORQUE        reduce using rule 70 (valores -> ENTERO .)
    MAYORQUE        reduce using rule 70 (valores -> ENTERO .)
    MAYORIGUAL      reduce using rule 70 (valores -> ENTERO .)
    MENORIGUAL      reduce using rule 70 (valores -> ENTERO .)
    OPERALOGICO_MAP reduce using rule 70 (valores -> ENTERO .)
    OPERDCOMPARACION reduce using rule 70 (valores -> ENTERO .)
    OPERCOMPARACION reduce using rule 70 (valores -> ENTERO .)

  ! MAS             [ reduce using rule 70 (valores -> ENTERO .) ]
  ! MENOS           [ reduce using rule 70 (valores -> ENTERO .) ]
  ! MULTIPLICA      [ reduce using rule 70 (valores -> ENTERO .) ]
  ! DIVIDE          [ reduce using rule 70 (valores -> ENTERO .) ]


state 180

    (36) tipoDevalorNumerico -> FLOTANTE .
    (71) valores -> FLOTANTE .

  ! reduce/reduce conflict for MAS resolved using rule 36 (tipoDevalorNumerico -> FLOTANTE .)
  ! reduce/reduce conflict for MENOS resolved using rule 36 (tipoDevalorNumerico -> FLOTANTE .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 36 (tipoDevalorNumerico -> FLOTANTE .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 36 (tipoDevalorNumerico -> FLOTANTE .)
    MAS             reduce using rule 36 (tipoDevalorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 36 (tipoDevalorNumerico -> FLOTANTE .)
    MULTIPLICA      reduce using rule 36 (tipoDevalorNumerico -> FLOTANTE .)
    DIVIDE          reduce using rule 36 (tipoDevalorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 36 (tipoDevalorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 36 (tipoDevalorNumerico -> FLOTANTE .)
    PUNTOYCOMA      reduce using rule 71 (valores -> FLOTANTE .)
    IGUALIGUAL      reduce using rule 71 (valores -> FLOTANTE .)
    NOIGUAL         reduce using rule 71 (valores -> FLOTANTE .)
    MENORQUE        reduce using rule 71 (valores -> FLOTANTE .)
    MAYORQUE        reduce using rule 71 (valores -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 71 (valores -> FLOTANTE .)
    MENORIGUAL      reduce using rule 71 (valores -> FLOTANTE .)
    OPERALOGICO_MAP reduce using rule 71 (valores -> FLOTANTE .)
    OPERDCOMPARACION reduce using rule 71 (valores -> FLOTANTE .)
    OPERCOMPARACION reduce using rule 71 (valores -> FLOTANTE .)

  ! MAS             [ reduce using rule 71 (valores -> FLOTANTE .) ]
  ! MENOS           [ reduce using rule 71 (valores -> FLOTANTE .) ]
  ! MULTIPLICA      [ reduce using rule 71 (valores -> FLOTANTE .) ]
  ! DIVIDE          [ reduce using rule 71 (valores -> FLOTANTE .) ]


state 181

<<<<<<< HEAD
    (73) valores -> VARIABLE_PHP .

    PUNTOYCOMA      reduce using rule 73 (valores -> VARIABLE_PHP .)
    PUNTO           reduce using rule 73 (valores -> VARIABLE_PHP .)
    MAS             reduce using rule 73 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 73 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 73 (valores -> VARIABLE_PHP .)
