Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    COMENTARIO_LARGO reduce using rule 71 (instruccion -> function2 .)
    DEFINE          reduce using rule 71 (instruccion -> function2 .)
    PRINT           reduce using rule 71 (instruccion -> function2 .)
    FOR             reduce using rule 71 (instruccion -> function2 .)
    CLASS           reduce using rule 71 (instruccion -> function2 .)
    FUNCTION        reduce using rule 71 (instruccion -> function2 .)
    PUBLIC          reduce using rule 71 (instruccion -> function2 .)
    INICIO          reduce using rule 71 (instruccion -> function2 .)
    $end            reduce using rule 71 (instruccion -> function2 .)
    FIN             reduce using rule 71 (instruccion -> function2 .)
    ELSE            reduce using rule 71 (instruccion -> function2 .)
    LLAVEDER        reduce using rule 71 (instruccion -> function2 .)
    BREAK           reduce using rule 71 (instruccion -> function2 .)
    CASE            reduce using rule 71 (instruccion -> function2 .)
    DEFAULT         reduce using rule 71 (instruccion -> function2 .)
    ENDSWITCH       reduce using rule 71 (instruccion -> function2 .)


state 48

    (59) instrucciones -> instruccion .

    VARIABLE_PHP    reduce using rule 59 (instrucciones -> instruccion .)
    ECHO            reduce using rule 59 (instrucciones -> instruccion .)
    SWITCH          reduce using rule 59 (instrucciones -> instruccion .)
    IF              reduce using rule 59 (instrucciones -> instruccion .)
    RETURN          reduce using rule 59 (instrucciones -> instruccion .)
    COMENTARIO_UNA_LINEA reduce using rule 59 (instrucciones -> instruccion .)
    COMENTARIO_LARGO reduce using rule 59 (instrucciones -> instruccion .)
    DEFINE          reduce using rule 59 (instrucciones -> instruccion .)
    PRINT           reduce using rule 59 (instrucciones -> instruccion .)
    FOR             reduce using rule 59 (instrucciones -> instruccion .)
    CLASS           reduce using rule 59 (instrucciones -> instruccion .)
    FUNCTION        reduce using rule 59 (instrucciones -> instruccion .)
    PUBLIC          reduce using rule 59 (instrucciones -> instruccion .)
    INICIO          reduce using rule 59 (instrucciones -> instruccion .)
    $end            reduce using rule 59 (instrucciones -> instruccion .)
    FIN             reduce using rule 59 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 59 (instrucciones -> instruccion .)
    ELSE            reduce using rule 59 (instrucciones -> instruccion .)
    BREAK           reduce using rule 59 (instrucciones -> instruccion .)
    CASE            reduce using rule 59 (instrucciones -> instruccion .)
    DEFAULT         reduce using rule 59 (instrucciones -> instruccion .)
    ENDSWITCH       reduce using rule 59 (instrucciones -> instruccion .)


state 49

    (132) oop -> valores . MAS valores
    (133) oop -> valores . MENOS valores
    (134) oop -> valores . MULTIPLICA valores
    (135) oop -> valores . DIVIDE valores
    (92) comparacion -> valores . o_comparar valores
    (93) o_comparar -> . IGUALIGUAL
    (94) o_comparar -> . NOIGUAL
    (95) o_comparar -> . MENORQUE
    (96) o_comparar -> . MAYORQUE
    (97) o_comparar -> . MAYORIGUAL
    (98) o_comparar -> . MENORIGUAL
    (99) o_comparar -> . OPERALOGICO_MAP
    (100) o_comparar -> . OPERDCOMPARACION
    (101) o_comparar -> . OPERCOMPARACION

    MAS             shift and go to state 126
    MENOS           shift and go to state 127
    MULTIPLICA      shift and go to state 128
    DIVIDE          shift and go to state 129
    IGUALIGUAL      shift and go to state 89
    NOIGUAL         shift and go to state 90
    MENORQUE        shift and go to state 91
    MAYORQUE        shift and go to state 92
    MAYORIGUAL      shift and go to state 93
    MENORIGUAL      shift and go to state 94
    OPERALOGICO_MAP shift and go to state 95
    OPERDCOMPARACION shift and go to state 96
    OPERCOMPARACION shift and go to state 97

    o_comparar                     shift and go to state 130

state 50

    (62) instruccion -> echo .

    VARIABLE_PHP    reduce using rule 62 (instruccion -> echo .)
    ECHO            reduce using rule 62 (instruccion -> echo .)
    SWITCH          reduce using rule 62 (instruccion -> echo .)
    IF              reduce using rule 62 (instruccion -> echo .)
    RETURN          reduce using rule 62 (instruccion -> echo .)
    COMENTARIO_UNA_LINEA reduce using rule 62 (instruccion -> echo .)
    COMENTARIO_LARGO reduce using rule 62 (instruccion -> echo .)
    DEFINE          reduce using rule 62 (instruccion -> echo .)
    PRINT           reduce using rule 62 (instruccion -> echo .)
    FOR             reduce using rule 62 (instruccion -> echo .)
    CLASS           reduce using rule 62 (instruccion -> echo .)
    FUNCTION        reduce using rule 62 (instruccion -> echo .)
    PUBLIC          reduce using rule 62 (instruccion -> echo .)
    INICIO          reduce using rule 62 (instruccion -> echo .)
    $end            reduce using rule 62 (instruccion -> echo .)
    FIN             reduce using rule 62 (instruccion -> echo .)
    ELSE            reduce using rule 62 (instruccion -> echo .)
    LLAVEDER        reduce using rule 62 (instruccion -> echo .)
    BREAK           reduce using rule 62 (instruccion -> echo .)
    CASE            reduce using rule 62 (instruccion -> echo .)
    DEFAULT         reduce using rule 62 (instruccion -> echo .)
    ENDSWITCH       reduce using rule 62 (instruccion -> echo .)


state 51

    (63) instruccion -> switchCase .

    VARIABLE_PHP    reduce using rule 63 (instruccion -> switchCase .)
    ECHO            reduce using rule 63 (instruccion -> switchCase .)
    SWITCH          reduce using rule 63 (instruccion -> switchCase .)
    IF              reduce using rule 63 (instruccion -> switchCase .)
    RETURN          reduce using rule 63 (instruccion -> switchCase .)
    COMENTARIO_UNA_LINEA reduce using rule 63 (instruccion -> switchCase .)
    COMENTARIO_LARGO reduce using rule 63 (instruccion -> switchCase .)
    DEFINE          reduce using rule 63 (instruccion -> switchCase .)
    PRINT           reduce using rule 63 (instruccion -> switchCase .)
    FOR             reduce using rule 63 (instruccion -> switchCase .)
    CLASS           reduce using rule 63 (instruccion -> switchCase .)
    FUNCTION        reduce using rule 63 (instruccion -> switchCase .)
    PUBLIC          reduce using rule 63 (instruccion -> switchCase .)
    INICIO          reduce using rule 63 (instruccion -> switchCase .)
    $end            reduce using rule 63 (instruccion -> switchCase .)
    FIN             reduce using rule 63 (instruccion -> switchCase .)
    ELSE            reduce using rule 63 (instruccion -> switchCase .)
    LLAVEDER        reduce using rule 63 (instruccion -> switchCase .)
    BREAK           reduce using rule 63 (instruccion -> switchCase .)
    CASE            reduce using rule 63 (instruccion -> switchCase .)
    DEFAULT         reduce using rule 63 (instruccion -> switchCase .)
    ENDSWITCH       reduce using rule 63 (instruccion -> switchCase .)


state 52

    (64) instruccion -> verificacion_if .

    VARIABLE_PHP    reduce using rule 64 (instruccion -> verificacion_if .)
    ECHO            reduce using rule 64 (instruccion -> verificacion_if .)
    SWITCH          reduce using rule 64 (instruccion -> verificacion_if .)
    IF              reduce using rule 64 (instruccion -> verificacion_if .)
    RETURN          reduce using rule 64 (instruccion -> verificacion_if .)
    COMENTARIO_UNA_LINEA reduce using rule 64 (instruccion -> verificacion_if .)
    COMENTARIO_LARGO reduce using rule 64 (instruccion -> verificacion_if .)
    DEFINE          reduce using rule 64 (instruccion -> verificacion_if .)
    PRINT           reduce using rule 64 (instruccion -> verificacion_if .)
    FOR             reduce using rule 64 (instruccion -> verificacion_if .)
    CLASS           reduce using rule 64 (instruccion -> verificacion_if .)
    FUNCTION        reduce using rule 64 (instruccion -> verificacion_if .)
    PUBLIC          reduce using rule 64 (instruccion -> verificacion_if .)
    INICIO          reduce using rule 64 (instruccion -> verificacion_if .)
    $end            reduce using rule 64 (instruccion -> verificacion_if .)
    FIN             reduce using rule 64 (instruccion -> verificacion_if .)
    ELSE            reduce using rule 64 (instruccion -> verificacion_if .)
    LLAVEDER        reduce using rule 64 (instruccion -> verificacion_if .)
    BREAK           reduce using rule 64 (instruccion -> verificacion_if .)
    CASE            reduce using rule 64 (instruccion -> verificacion_if .)
    DEFAULT         reduce using rule 64 (instruccion -> verificacion_if .)
    ENDSWITCH       reduce using rule 64 (instruccion -> verificacion_if .)


state 53

    (65) instruccion -> retornoValor .

    VARIABLE_PHP    reduce using rule 65 (instruccion -> retornoValor .)
    ECHO            reduce using rule 65 (instruccion -> retornoValor .)
    SWITCH          reduce using rule 65 (instruccion -> retornoValor .)
    IF              reduce using rule 65 (instruccion -> retornoValor .)
    RETURN          reduce using rule 65 (instruccion -> retornoValor .)
    COMENTARIO_UNA_LINEA reduce using rule 65 (instruccion -> retornoValor .)
    COMENTARIO_LARGO reduce using rule 65 (instruccion -> retornoValor .)
    DEFINE          reduce using rule 65 (instruccion -> retornoValor .)
    PRINT           reduce using rule 65 (instruccion -> retornoValor .)
    FOR             reduce using rule 65 (instruccion -> retornoValor .)
    CLASS           reduce using rule 65 (instruccion -> retornoValor .)
    FUNCTION        reduce using rule 65 (instruccion -> retornoValor .)
    PUBLIC          reduce using rule 65 (instruccion -> retornoValor .)
    INICIO          reduce using rule 65 (instruccion -> retornoValor .)
    $end            reduce using rule 65 (instruccion -> retornoValor .)
    FIN             reduce using rule 65 (instruccion -> retornoValor .)
    ELSE            reduce using rule 65 (instruccion -> retornoValor .)
    LLAVEDER        reduce using rule 65 (instruccion -> retornoValor .)
    BREAK           reduce using rule 65 (instruccion -> retornoValor .)
    CASE            reduce using rule 65 (instruccion -> retornoValor .)
    DEFAULT         reduce using rule 65 (instruccion -> retornoValor .)
    ENDSWITCH       reduce using rule 65 (instruccion -> retornoValor .)


state 54

    (67) instruccion -> define .

    VARIABLE_PHP    reduce using rule 67 (instruccion -> define .)
    ECHO            reduce using rule 67 (instruccion -> define .)
    SWITCH          reduce using rule 67 (instruccion -> define .)
    IF              reduce using rule 67 (instruccion -> define .)
    RETURN          reduce using rule 67 (instruccion -> define .)
    COMENTARIO_UNA_LINEA reduce using rule 67 (instruccion -> define .)
    COMENTARIO_LARGO reduce using rule 67 (instruccion -> define .)
    DEFINE          reduce using rule 67 (instruccion -> define .)
    PRINT           reduce using rule 67 (instruccion -> define .)
    FOR             reduce using rule 67 (instruccion -> define .)
    CLASS           reduce using rule 67 (instruccion -> define .)
    FUNCTION        reduce using rule 67 (instruccion -> define .)
    PUBLIC          reduce using rule 67 (instruccion -> define .)
    INICIO          reduce using rule 67 (instruccion -> define .)
    $end            reduce using rule 67 (instruccion -> define .)
    FIN             reduce using rule 67 (instruccion -> define .)
    ELSE            reduce using rule 67 (instruccion -> define .)
    LLAVEDER        reduce using rule 67 (instruccion -> define .)
    BREAK           reduce using rule 67 (instruccion -> define .)
    CASE            reduce using rule 67 (instruccion -> define .)
    DEFAULT         reduce using rule 67 (instruccion -> define .)
    ENDSWITCH       reduce using rule 67 (instruccion -> define .)


state 55

    (78) valores -> aritmetica .
    (137) aritmetica -> aritmetica . operadores_aritmeticos valores
    (128) operadores_aritmeticos -> . MAS
    (129) operadores_aritmeticos -> . MENOS
    (130) operadores_aritmeticos -> . MULTIPLICA
    (131) operadores_aritmeticos -> . DIVIDE

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    IGUALIGUAL      reduce using rule 78 (valores -> aritmetica .)
    NOIGUAL         reduce using rule 78 (valores -> aritmetica .)
    MENORQUE        reduce using rule 78 (valores -> aritmetica .)
    MAYORQUE        reduce using rule 78 (valores -> aritmetica .)
    MAYORIGUAL      reduce using rule 78 (valores -> aritmetica .)
    MENORIGUAL      reduce using rule 78 (valores -> aritmetica .)
    OPERALOGICO_MAP reduce using rule 78 (valores -> aritmetica .)
    OPERDCOMPARACION reduce using rule 78 (valores -> aritmetica .)
    OPERCOMPARACION reduce using rule 78 (valores -> aritmetica .)
    PUNTOYCOMA      reduce using rule 78 (valores -> aritmetica .)
    OPERASIG_ARRAY  reduce using rule 78 (valores -> aritmetica .)
    COMA            reduce using rule 78 (valores -> aritmetica .)
    CORCHDER        reduce using rule 78 (valores -> aritmetica .)
    PUNTO           reduce using rule 78 (valores -> aritmetica .)
    PARENDER        reduce using rule 78 (valores -> aritmetica .)
    OPERLOGICO_AND  reduce using rule 78 (valores -> aritmetica .)
    OPERLOGICO_OR   reduce using rule 78 (valores -> aritmetica .)
    $end            reduce using rule 78 (valores -> aritmetica .)
    DOSPUNTOS       reduce using rule 78 (valores -> aritmetica .)
    MAS             shift and go to state 132
    MENOS           shift and go to state 133
    MULTIPLICA      shift and go to state 134
    DIVIDE          shift and go to state 135

  ! MAS             [ reduce using rule 78 (valores -> aritmetica .) ]
  ! MENOS           [ reduce using rule 78 (valores -> aritmetica .) ]
  ! MULTIPLICA      [ reduce using rule 78 (valores -> aritmetica .) ]
  ! DIVIDE          [ reduce using rule 78 (valores -> aritmetica .) ]

    operadores_aritmeticos         shift and go to state 131

state 56

    (79) valores -> booleanos .
    (89) booleanos -> booleanos . o_logicos booleanos
    (90) o_logicos -> . OPERLOGICO_AND
    (91) o_logicos -> . OPERLOGICO_OR

  ! shift/reduce conflict for OPERLOGICO_AND resolved as shift
  ! shift/reduce conflict for OPERLOGICO_OR resolved as shift
    MAS             reduce using rule 79 (valores -> booleanos .)
    MENOS           reduce using rule 79 (valores -> booleanos .)
    MULTIPLICA      reduce using rule 79 (valores -> booleanos .)
    DIVIDE          reduce using rule 79 (valores -> booleanos .)
    IGUALIGUAL      reduce using rule 79 (valores -> booleanos .)
    NOIGUAL         reduce using rule 79 (valores -> booleanos .)
    MENORQUE        reduce using rule 79 (valores -> booleanos .)
    MAYORQUE        reduce using rule 79 (valores -> booleanos .)
    MAYORIGUAL      reduce using rule 79 (valores -> booleanos .)
    MENORIGUAL      reduce using rule 79 (valores -> booleanos .)
    OPERALOGICO_MAP reduce using rule 79 (valores -> booleanos .)
    OPERDCOMPARACION reduce using rule 79 (valores -> booleanos .)
    OPERCOMPARACION reduce using rule 79 (valores -> booleanos .)
    PUNTOYCOMA      reduce using rule 79 (valores -> booleanos .)
    OPERASIG_ARRAY  reduce using rule 79 (valores -> booleanos .)
    COMA            reduce using rule 79 (valores -> booleanos .)
    CORCHDER        reduce using rule 79 (valores -> booleanos .)
    PUNTO           reduce using rule 79 (valores -> booleanos .)
    PARENDER        reduce using rule 79 (valores -> booleanos .)
    $end            reduce using rule 79 (valores -> booleanos .)
    DOSPUNTOS       reduce using rule 79 (valores -> booleanos .)
    OPERLOGICO_AND  shift and go to state 137
    OPERLOGICO_OR   shift and go to state 138

  ! OPERLOGICO_AND  [ reduce using rule 79 (valores -> booleanos .) ]
  ! OPERLOGICO_OR   [ reduce using rule 79 (valores -> booleanos .) ]

    o_logicos                      shift and go to state 136

state 57

    (83) valores -> crearArrayCorta .

    MAS             reduce using rule 83 (valores -> crearArrayCorta .)
    MENOS           reduce using rule 83 (valores -> crearArrayCorta .)
    MULTIPLICA      reduce using rule 83 (valores -> crearArrayCorta .)
    DIVIDE          reduce using rule 83 (valores -> crearArrayCorta .)
    IGUALIGUAL      reduce using rule 83 (valores -> crearArrayCorta .)
    NOIGUAL         reduce using rule 83 (valores -> crearArrayCorta .)
    MENORQUE        reduce using rule 83 (valores -> crearArrayCorta .)
    MAYORQUE        reduce using rule 83 (valores -> crearArrayCorta .)
    MAYORIGUAL      reduce using rule 83 (valores -> crearArrayCorta .)
    MENORIGUAL      reduce using rule 83 (valores -> crearArrayCorta .)
    OPERALOGICO_MAP reduce using rule 83 (valores -> crearArrayCorta .)
    OPERDCOMPARACION reduce using rule 83 (valores -> crearArrayCorta .)
    OPERCOMPARACION reduce using rule 83 (valores -> crearArrayCorta .)
    PUNTOYCOMA      reduce using rule 83 (valores -> crearArrayCorta .)
    OPERASIG_ARRAY  reduce using rule 83 (valores -> crearArrayCorta .)
    COMA            reduce using rule 83 (valores -> crearArrayCorta .)
    CORCHDER        reduce using rule 83 (valores -> crearArrayCorta .)
    PUNTO           reduce using rule 83 (valores -> crearArrayCorta .)
    PARENDER        reduce using rule 83 (valores -> crearArrayCorta .)
    OPERLOGICO_AND  reduce using rule 83 (valores -> crearArrayCorta .)
    OPERLOGICO_OR   reduce using rule 83 (valores -> crearArrayCorta .)
    $end            reduce using rule 83 (valores -> crearArrayCorta .)
    DOSPUNTOS       reduce using rule 83 (valores -> crearArrayCorta .)


state 58

    (84) valores -> crearArrayLarga .

    MAS             reduce using rule 84 (valores -> crearArrayLarga .)
    MENOS           reduce using rule 84 (valores -> crearArrayLarga .)
    MULTIPLICA      reduce using rule 84 (valores -> crearArrayLarga .)
    DIVIDE          reduce using rule 84 (valores -> crearArrayLarga .)
    IGUALIGUAL      reduce using rule 84 (valores -> crearArrayLarga .)
    NOIGUAL         reduce using rule 84 (valores -> crearArrayLarga .)
    MENORQUE        reduce using rule 84 (valores -> crearArrayLarga .)
    MAYORQUE        reduce using rule 84 (valores -> crearArrayLarga .)
    MAYORIGUAL      reduce using rule 84 (valores -> crearArrayLarga .)
    MENORIGUAL      reduce using rule 84 (valores -> crearArrayLarga .)
    OPERALOGICO_MAP reduce using rule 84 (valores -> crearArrayLarga .)
    OPERDCOMPARACION reduce using rule 84 (valores -> crearArrayLarga .)
    OPERCOMPARACION reduce using rule 84 (valores -> crearArrayLarga .)
    PUNTOYCOMA      reduce using rule 84 (valores -> crearArrayLarga .)
    OPERASIG_ARRAY  reduce using rule 84 (valores -> crearArrayLarga .)
    COMA            reduce using rule 84 (valores -> crearArrayLarga .)
    CORCHDER        reduce using rule 84 (valores -> crearArrayLarga .)
    PUNTO           reduce using rule 84 (valores -> crearArrayLarga .)
    PARENDER        reduce using rule 84 (valores -> crearArrayLarga .)
    OPERLOGICO_AND  reduce using rule 84 (valores -> crearArrayLarga .)
    OPERLOGICO_OR   reduce using rule 84 (valores -> crearArrayLarga .)
    $end            reduce using rule 84 (valores -> crearArrayLarga .)
    DOSPUNTOS       reduce using rule 84 (valores -> crearArrayLarga .)


state 59

    (114) asignacion -> asignaSplheap .

    VARIABLE_PHP    reduce using rule 114 (asignacion -> asignaSplheap .)
    ECHO            reduce using rule 114 (asignacion -> asignaSplheap .)
    SWITCH          reduce using rule 114 (asignacion -> asignaSplheap .)
    IF              reduce using rule 114 (asignacion -> asignaSplheap .)
    RETURN          reduce using rule 114 (asignacion -> asignaSplheap .)
    COMENTARIO_UNA_LINEA reduce using rule 114 (asignacion -> asignaSplheap .)
    COMENTARIO_LARGO reduce using rule 114 (asignacion -> asignaSplheap .)
    DEFINE          reduce using rule 114 (asignacion -> asignaSplheap .)
    PRINT           reduce using rule 114 (asignacion -> asignaSplheap .)
    FOR             reduce using rule 114 (asignacion -> asignaSplheap .)
    CLASS           reduce using rule 114 (asignacion -> asignaSplheap .)
    FUNCTION        reduce using rule 114 (asignacion -> asignaSplheap .)
    PUBLIC          reduce using rule 114 (asignacion -> asignaSplheap .)
    INICIO          reduce using rule 114 (asignacion -> asignaSplheap .)
    $end            reduce using rule 114 (asignacion -> asignaSplheap .)
    FIN             reduce using rule 114 (asignacion -> asignaSplheap .)
    ELSE            reduce using rule 114 (asignacion -> asignaSplheap .)
    LLAVEDER        reduce using rule 114 (asignacion -> asignaSplheap .)
    BREAK           reduce using rule 114 (asignacion -> asignaSplheap .)
    CASE            reduce using rule 114 (asignacion -> asignaSplheap .)
    DEFAULT         reduce using rule 114 (asignacion -> asignaSplheap .)
    ENDSWITCH       reduce using rule 114 (asignacion -> asignaSplheap .)


state 60

    (155) switchCase -> SWITCH . PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (156) switchCase -> SWITCH . PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (157) switchCase -> SWITCH . PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA

    PARENIZQ        shift and go to state 139


state 61

    (172) verificacion_if -> IF . PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (173) verificacion_if -> IF . PARENIZQ valores PARENDER instruccion
    (174) verificacion_if -> IF . PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (175) verificacion_if -> IF . PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (176) verificacion_if -> IF . PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (177) verificacion_if -> IF . PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER

    PARENIZQ        shift and go to state 140


state 62

    (179) retornoValor -> RETURN . valores PUNTOYCOMA
    (180) retornoValor -> RETURN . comparaciones o_comparar comparaciones PUNTOYCOMA
    (181) retornoValor -> RETURN . comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (73) valores -> . ENTERO
    (74) valores -> . FLOTANTE
    (75) valores -> . CADENA
    (76) valores -> . VARIABLE_PHP
    (77) valores -> . BOOLEANO
    (78) valores -> . aritmetica
    (79) valores -> . booleanos
    (80) valores -> . NOMBRE PARENIZQ PARENDER
    (81) valores -> . NOMBRE PARENIZQ valores PARENDER
    (82) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (83) valores -> . crearArrayCorta
    (84) valores -> . crearArrayLarga
    (178) comparaciones -> . VARIABLE_PHP CORCHIZQ ENTERO CORCHDER
    (136) aritmetica -> . oop
    (137) aritmetica -> . aritmetica operadores_aritmeticos valores
    (88) booleanos -> . booleano
    (89) booleanos -> . booleanos o_logicos booleanos
    (143) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (144) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (132) oop -> . valores MAS valores
    (133) oop -> . valores MENOS valores
    (134) oop -> . valores MULTIPLICA valores
    (135) oop -> . valores DIVIDE valores
    (85) booleano -> . BOOLEANO
    (86) booleano -> . comparacion
    (87) booleano -> . OPERLOGICO_NOT booleanos
    (92) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 143
    FLOTANTE        shift and go to state 144
    CADENA          shift and go to state 145
    VARIABLE_PHP    shift and go to state 146
    BOOLEANO        shift and go to state 147
    NOMBRE          shift and go to state 148
    CORCHIZQ        shift and go to state 67
    ARRAY           shift and go to state 68
    OPERLOGICO_NOT  shift and go to state 70

    valores                        shift and go to state 141
    comparaciones                  shift and go to state 142
    aritmetica                     shift and go to state 55
    booleanos                      shift and go to state 56
    crearArrayCorta                shift and go to state 57
    crearArrayLarga                shift and go to state 58
    oop                            shift and go to state 117
    booleano                       shift and go to state 66
    comparacion                    shift and go to state 69

state 63

    (127) define -> DEFINE . PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 149


state 64

    (122) function2 -> FUNCTION . NOMBRE LLAVEIZQ LLAVEDER
    (123) function2 -> FUNCTION . NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (125) function2 -> FUNCTION . NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (126) function2 -> FUNCTION . NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER

    NOMBRE          shift and go to state 150


state 65

    (124) function2 -> PUBLIC . FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER

    FUNCTION        shift and go to state 151


state 66

    (88) booleanos -> booleano .

    OPERLOGICO_AND  reduce using rule 88 (booleanos -> booleano .)
    OPERLOGICO_OR   reduce using rule 88 (booleanos -> booleano .)
    MAS             reduce using rule 88 (booleanos -> booleano .)
    MENOS           reduce using rule 88 (booleanos -> booleano .)
    MULTIPLICA      reduce using rule 88 (booleanos -> booleano .)
    DIVIDE          reduce using rule 88 (booleanos -> booleano .)
    IGUALIGUAL      reduce using rule 88 (booleanos -> booleano .)
    NOIGUAL         reduce using rule 88 (booleanos -> booleano .)
    MENORQUE        reduce using rule 88 (booleanos -> booleano .)
    MAYORQUE        reduce using rule 88 (booleanos -> booleano .)
    MAYORIGUAL      reduce using rule 88 (booleanos -> booleano .)
    MENORIGUAL      reduce using rule 88 (booleanos -> booleano .)
    OPERALOGICO_MAP reduce using rule 88 (booleanos -> booleano .)
    OPERDCOMPARACION reduce using rule 88 (booleanos -> booleano .)
    OPERCOMPARACION reduce using rule 88 (booleanos -> booleano .)
    PUNTOYCOMA      reduce using rule 88 (booleanos -> booleano .)
    OPERASIG_ARRAY  reduce using rule 88 (booleanos -> booleano .)
    COMA            reduce using rule 88 (booleanos -> booleano .)
    CORCHDER        reduce using rule 88 (booleanos -> booleano .)
    PUNTO           reduce using rule 88 (booleanos -> booleano .)
    PARENDER        reduce using rule 88 (booleanos -> booleano .)
    $end            reduce using rule 88 (booleanos -> booleano .)
    DOSPUNTOS       reduce using rule 88 (booleanos -> booleano .)


state 67

    (143) crearArrayCorta -> CORCHIZQ . valoresArray CORCHDER
    (145) valoresArray -> . valores
    (146) valoresArray -> . valores OPERASIG_ARRAY valores
    (147) valoresArray -> . valores repite_valores
    (148) valoresArray -> . valores OPERASIG_ARRAY valores repite_claveValor
    (73) valores -> . ENTERO
    (74) valores -> . FLOTANTE
    (75) valores -> . CADENA
    (76) valores -> . VARIABLE_PHP
    (77) valores -> . BOOLEANO
    (78) valores -> . aritmetica
    (79) valores -> . booleanos
    (80) valores -> . NOMBRE PARENIZQ PARENDER
    (81) valores -> . NOMBRE PARENIZQ valores PARENDER
    (82) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (83) valores -> . crearArrayCorta
    (84) valores -> . crearArrayLarga
    (136) aritmetica -> . oop
    (137) aritmetica -> . aritmetica operadores_aritmeticos valores
    (88) booleanos -> . booleano
    (89) booleanos -> . booleanos o_logicos booleanos
    (143) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (144) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (132) oop -> . valores MAS valores
    (133) oop -> . valores MENOS valores
    (134) oop -> . valores MULTIPLICA valores
    (135) oop -> . valores DIVIDE valores
    (85) booleano -> . BOOLEANO
    (86) booleano -> . comparacion
    (87) booleano -> . OPERLOGICO_NOT booleanos
    (92) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 143
    FLOTANTE        shift and go to state 144
    CADENA          shift and go to state 145
    VARIABLE_PHP    shift and go to state 154
    BOOLEANO        shift and go to state 147
    NOMBRE          shift and go to state 148
    CORCHIZQ        shift and go to state 67
    ARRAY           shift and go to state 68
    OPERLOGICO_NOT  shift and go to state 70

    valoresArray                   shift and go to state 152
    valores                        shift and go to state 153
    aritmetica                     shift and go to state 55
    booleanos                      shift and go to state 56
    crearArrayCorta                shift and go to state 57
    crearArrayLarga                shift and go to state 58
    oop                            shift and go to state 117
    booleano                       shift and go to state 66
    comparacion                    shift and go to state 69

state 68

    (144) crearArrayLarga -> ARRAY . PARENIZQ valoresArray PARENDER

    PARENIZQ        shift and go to state 155


state 69

    (86) booleano -> comparacion .

    OPERLOGICO_AND  reduce using rule 86 (booleano -> comparacion .)
    OPERLOGICO_OR   reduce using rule 86 (booleano -> comparacion .)
    MAS             reduce using rule 86 (booleano -> comparacion .)
    MENOS           reduce using rule 86 (booleano -> comparacion .)
    MULTIPLICA      reduce using rule 86 (booleano -> comparacion .)
    DIVIDE          reduce using rule 86 (booleano -> comparacion .)
    IGUALIGUAL      reduce using rule 86 (booleano -> comparacion .)
