Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    ELSE            reduce using rule 64 (instruccion -> comentarios .)
    LLAVEDER        reduce using rule 64 (instruccion -> comentarios .)
    BREAK           reduce using rule 64 (instruccion -> comentarios .)
    CASE            reduce using rule 64 (instruccion -> comentarios .)
    DEFAULT         reduce using rule 64 (instruccion -> comentarios .)
    ENDSWITCH       reduce using rule 64 (instruccion -> comentarios .)


state 53

    (109) asignacion -> asignaSplheap .

    FIN             reduce using rule 109 (asignacion -> asignaSplheap .)
    VARIABLE_PHP    reduce using rule 109 (asignacion -> asignaSplheap .)
    ECHO            reduce using rule 109 (asignacion -> asignaSplheap .)
    SWITCH          reduce using rule 109 (asignacion -> asignaSplheap .)
    IF              reduce using rule 109 (asignacion -> asignaSplheap .)
    RETURN          reduce using rule 109 (asignacion -> asignaSplheap .)
    COMENTARIO_UNA_LINEA reduce using rule 109 (asignacion -> asignaSplheap .)
    COMENTARIO_LARGO reduce using rule 109 (asignacion -> asignaSplheap .)
    DEFINE          reduce using rule 109 (asignacion -> asignaSplheap .)
    PRINT           reduce using rule 109 (asignacion -> asignaSplheap .)
    FOR             reduce using rule 109 (asignacion -> asignaSplheap .)
    CLASS           reduce using rule 109 (asignacion -> asignaSplheap .)
    FUNCTION        reduce using rule 109 (asignacion -> asignaSplheap .)
    PUBLIC          reduce using rule 109 (asignacion -> asignaSplheap .)
    ELSE            reduce using rule 109 (asignacion -> asignaSplheap .)
    LLAVEDER        reduce using rule 109 (asignacion -> asignaSplheap .)
    BREAK           reduce using rule 109 (asignacion -> asignaSplheap .)
    CASE            reduce using rule 109 (asignacion -> asignaSplheap .)
    DEFAULT         reduce using rule 109 (asignacion -> asignaSplheap .)
    ENDSWITCH       reduce using rule 109 (asignacion -> asignaSplheap .)


state 54

    (60) instruccion -> echo .

    FIN             reduce using rule 60 (instruccion -> echo .)
    VARIABLE_PHP    reduce using rule 60 (instruccion -> echo .)
    ECHO            reduce using rule 60 (instruccion -> echo .)
    SWITCH          reduce using rule 60 (instruccion -> echo .)
    IF              reduce using rule 60 (instruccion -> echo .)
    RETURN          reduce using rule 60 (instruccion -> echo .)
    COMENTARIO_UNA_LINEA reduce using rule 60 (instruccion -> echo .)
    COMENTARIO_LARGO reduce using rule 60 (instruccion -> echo .)
    DEFINE          reduce using rule 60 (instruccion -> echo .)
    PRINT           reduce using rule 60 (instruccion -> echo .)
    FOR             reduce using rule 60 (instruccion -> echo .)
    CLASS           reduce using rule 60 (instruccion -> echo .)
    FUNCTION        reduce using rule 60 (instruccion -> echo .)
    PUBLIC          reduce using rule 60 (instruccion -> echo .)
    ELSE            reduce using rule 60 (instruccion -> echo .)
    LLAVEDER        reduce using rule 60 (instruccion -> echo .)
    BREAK           reduce using rule 60 (instruccion -> echo .)
    CASE            reduce using rule 60 (instruccion -> echo .)
    DEFAULT         reduce using rule 60 (instruccion -> echo .)
    ENDSWITCH       reduce using rule 60 (instruccion -> echo .)


state 55

    (61) instruccion -> switchCase .

    FIN             reduce using rule 61 (instruccion -> switchCase .)
    VARIABLE_PHP    reduce using rule 61 (instruccion -> switchCase .)
    ECHO            reduce using rule 61 (instruccion -> switchCase .)
    SWITCH          reduce using rule 61 (instruccion -> switchCase .)
    IF              reduce using rule 61 (instruccion -> switchCase .)
    RETURN          reduce using rule 61 (instruccion -> switchCase .)
    COMENTARIO_UNA_LINEA reduce using rule 61 (instruccion -> switchCase .)
    COMENTARIO_LARGO reduce using rule 61 (instruccion -> switchCase .)
    DEFINE          reduce using rule 61 (instruccion -> switchCase .)
    PRINT           reduce using rule 61 (instruccion -> switchCase .)
    FOR             reduce using rule 61 (instruccion -> switchCase .)
    CLASS           reduce using rule 61 (instruccion -> switchCase .)
    FUNCTION        reduce using rule 61 (instruccion -> switchCase .)
    PUBLIC          reduce using rule 61 (instruccion -> switchCase .)
    ELSE            reduce using rule 61 (instruccion -> switchCase .)
    LLAVEDER        reduce using rule 61 (instruccion -> switchCase .)
    BREAK           reduce using rule 61 (instruccion -> switchCase .)
    CASE            reduce using rule 61 (instruccion -> switchCase .)
    DEFAULT         reduce using rule 61 (instruccion -> switchCase .)
    ENDSWITCH       reduce using rule 61 (instruccion -> switchCase .)


state 56

    (62) instruccion -> verificacion_if .

    FIN             reduce using rule 62 (instruccion -> verificacion_if .)
    VARIABLE_PHP    reduce using rule 62 (instruccion -> verificacion_if .)
    ECHO            reduce using rule 62 (instruccion -> verificacion_if .)
    SWITCH          reduce using rule 62 (instruccion -> verificacion_if .)
    IF              reduce using rule 62 (instruccion -> verificacion_if .)
    RETURN          reduce using rule 62 (instruccion -> verificacion_if .)
    COMENTARIO_UNA_LINEA reduce using rule 62 (instruccion -> verificacion_if .)
    COMENTARIO_LARGO reduce using rule 62 (instruccion -> verificacion_if .)
    DEFINE          reduce using rule 62 (instruccion -> verificacion_if .)
    PRINT           reduce using rule 62 (instruccion -> verificacion_if .)
    FOR             reduce using rule 62 (instruccion -> verificacion_if .)
    CLASS           reduce using rule 62 (instruccion -> verificacion_if .)
    FUNCTION        reduce using rule 62 (instruccion -> verificacion_if .)
    PUBLIC          reduce using rule 62 (instruccion -> verificacion_if .)
    ELSE            reduce using rule 62 (instruccion -> verificacion_if .)
    LLAVEDER        reduce using rule 62 (instruccion -> verificacion_if .)
    BREAK           reduce using rule 62 (instruccion -> verificacion_if .)
    CASE            reduce using rule 62 (instruccion -> verificacion_if .)
    DEFAULT         reduce using rule 62 (instruccion -> verificacion_if .)
    ENDSWITCH       reduce using rule 62 (instruccion -> verificacion_if .)


state 57

    (63) instruccion -> retornoValor .

    FIN             reduce using rule 63 (instruccion -> retornoValor .)
    VARIABLE_PHP    reduce using rule 63 (instruccion -> retornoValor .)
    ECHO            reduce using rule 63 (instruccion -> retornoValor .)
    SWITCH          reduce using rule 63 (instruccion -> retornoValor .)
    IF              reduce using rule 63 (instruccion -> retornoValor .)
    RETURN          reduce using rule 63 (instruccion -> retornoValor .)
    COMENTARIO_UNA_LINEA reduce using rule 63 (instruccion -> retornoValor .)
    COMENTARIO_LARGO reduce using rule 63 (instruccion -> retornoValor .)
    DEFINE          reduce using rule 63 (instruccion -> retornoValor .)
    PRINT           reduce using rule 63 (instruccion -> retornoValor .)
    FOR             reduce using rule 63 (instruccion -> retornoValor .)
    CLASS           reduce using rule 63 (instruccion -> retornoValor .)
    FUNCTION        reduce using rule 63 (instruccion -> retornoValor .)
    PUBLIC          reduce using rule 63 (instruccion -> retornoValor .)
    ELSE            reduce using rule 63 (instruccion -> retornoValor .)
    LLAVEDER        reduce using rule 63 (instruccion -> retornoValor .)
    BREAK           reduce using rule 63 (instruccion -> retornoValor .)
    CASE            reduce using rule 63 (instruccion -> retornoValor .)
    DEFAULT         reduce using rule 63 (instruccion -> retornoValor .)
    ENDSWITCH       reduce using rule 63 (instruccion -> retornoValor .)


state 58

    (65) instruccion -> define .

    FIN             reduce using rule 65 (instruccion -> define .)
    VARIABLE_PHP    reduce using rule 65 (instruccion -> define .)
    ECHO            reduce using rule 65 (instruccion -> define .)
    SWITCH          reduce using rule 65 (instruccion -> define .)
    IF              reduce using rule 65 (instruccion -> define .)
    RETURN          reduce using rule 65 (instruccion -> define .)
    COMENTARIO_UNA_LINEA reduce using rule 65 (instruccion -> define .)
    COMENTARIO_LARGO reduce using rule 65 (instruccion -> define .)
    DEFINE          reduce using rule 65 (instruccion -> define .)
    PRINT           reduce using rule 65 (instruccion -> define .)
    FOR             reduce using rule 65 (instruccion -> define .)
    CLASS           reduce using rule 65 (instruccion -> define .)
    FUNCTION        reduce using rule 65 (instruccion -> define .)
    PUBLIC          reduce using rule 65 (instruccion -> define .)
    ELSE            reduce using rule 65 (instruccion -> define .)
    LLAVEDER        reduce using rule 65 (instruccion -> define .)
    BREAK           reduce using rule 65 (instruccion -> define .)
    CASE            reduce using rule 65 (instruccion -> define .)
    DEFAULT         reduce using rule 65 (instruccion -> define .)
    ENDSWITCH       reduce using rule 65 (instruccion -> define .)


state 59

    (67) instruccion -> for .

    FIN             reduce using rule 67 (instruccion -> for .)
    VARIABLE_PHP    reduce using rule 67 (instruccion -> for .)
    ECHO            reduce using rule 67 (instruccion -> for .)
    SWITCH          reduce using rule 67 (instruccion -> for .)
    IF              reduce using rule 67 (instruccion -> for .)
    RETURN          reduce using rule 67 (instruccion -> for .)
    COMENTARIO_UNA_LINEA reduce using rule 67 (instruccion -> for .)
    COMENTARIO_LARGO reduce using rule 67 (instruccion -> for .)
    DEFINE          reduce using rule 67 (instruccion -> for .)
    PRINT           reduce using rule 67 (instruccion -> for .)
    FOR             reduce using rule 67 (instruccion -> for .)
    CLASS           reduce using rule 67 (instruccion -> for .)
    FUNCTION        reduce using rule 67 (instruccion -> for .)
    PUBLIC          reduce using rule 67 (instruccion -> for .)
    ELSE            reduce using rule 67 (instruccion -> for .)
    LLAVEDER        reduce using rule 67 (instruccion -> for .)
    BREAK           reduce using rule 67 (instruccion -> for .)
    CASE            reduce using rule 67 (instruccion -> for .)
    DEFAULT         reduce using rule 67 (instruccion -> for .)
    ENDSWITCH       reduce using rule 67 (instruccion -> for .)


state 60

    (68) instruccion -> SplHeap .

    FIN             reduce using rule 68 (instruccion -> SplHeap .)
    VARIABLE_PHP    reduce using rule 68 (instruccion -> SplHeap .)
    ECHO            reduce using rule 68 (instruccion -> SplHeap .)
    SWITCH          reduce using rule 68 (instruccion -> SplHeap .)
    IF              reduce using rule 68 (instruccion -> SplHeap .)
    RETURN          reduce using rule 68 (instruccion -> SplHeap .)
    COMENTARIO_UNA_LINEA reduce using rule 68 (instruccion -> SplHeap .)
    COMENTARIO_LARGO reduce using rule 68 (instruccion -> SplHeap .)
    DEFINE          reduce using rule 68 (instruccion -> SplHeap .)
    PRINT           reduce using rule 68 (instruccion -> SplHeap .)
    FOR             reduce using rule 68 (instruccion -> SplHeap .)
    CLASS           reduce using rule 68 (instruccion -> SplHeap .)
    FUNCTION        reduce using rule 68 (instruccion -> SplHeap .)
    PUBLIC          reduce using rule 68 (instruccion -> SplHeap .)
    ELSE            reduce using rule 68 (instruccion -> SplHeap .)
    LLAVEDER        reduce using rule 68 (instruccion -> SplHeap .)
    BREAK           reduce using rule 68 (instruccion -> SplHeap .)
    CASE            reduce using rule 68 (instruccion -> SplHeap .)
    DEFAULT         reduce using rule 68 (instruccion -> SplHeap .)
    ENDSWITCH       reduce using rule 68 (instruccion -> SplHeap .)


state 61

    (69) instruccion -> function2 .

    FIN             reduce using rule 69 (instruccion -> function2 .)
    VARIABLE_PHP    reduce using rule 69 (instruccion -> function2 .)
    ECHO            reduce using rule 69 (instruccion -> function2 .)
    SWITCH          reduce using rule 69 (instruccion -> function2 .)
    IF              reduce using rule 69 (instruccion -> function2 .)
    RETURN          reduce using rule 69 (instruccion -> function2 .)
    COMENTARIO_UNA_LINEA reduce using rule 69 (instruccion -> function2 .)
    COMENTARIO_LARGO reduce using rule 69 (instruccion -> function2 .)
    DEFINE          reduce using rule 69 (instruccion -> function2 .)
    PRINT           reduce using rule 69 (instruccion -> function2 .)
    FOR             reduce using rule 69 (instruccion -> function2 .)
    CLASS           reduce using rule 69 (instruccion -> function2 .)
    FUNCTION        reduce using rule 69 (instruccion -> function2 .)
    PUBLIC          reduce using rule 69 (instruccion -> function2 .)
    ELSE            reduce using rule 69 (instruccion -> function2 .)
    LLAVEDER        reduce using rule 69 (instruccion -> function2 .)
    BREAK           reduce using rule 69 (instruccion -> function2 .)
    CASE            reduce using rule 69 (instruccion -> function2 .)
    DEFAULT         reduce using rule 69 (instruccion -> function2 .)
    ENDSWITCH       reduce using rule 69 (instruccion -> function2 .)


state 62

    (128) echo -> ECHO . NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (129) echo -> ECHO . CADENA PUNTOYCOMA
    (130) echo -> ECHO . VARIABLE_PHP PUNTOYCOMA
    (131) echo -> ECHO . aritmetica PUNTOYCOMA
    (173) impresion -> ECHO . tipoDeDato PUNTOYCOMA
    (175) impresion -> ECHO . VARIABLE_PHP PUNTOYCOMA
    (177) impresion -> ECHO . comparaciones PUNTOYCOMA
    (178) impresion -> ECHO . funcion
    (179) impresion -> ECHO . VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (126) aritmetica -> . valores operadores_aritmeticos valores
    (127) aritmetica -> . aritmetica operadores_aritmeticos valores
    (37) tipoDeDato -> . ENTERO
    (38) tipoDeDato -> . FLOTANTE
    (39) tipoDeDato -> . CADENA
    (40) tipoDeDato -> . VARIABLE_PHP
    (41) tipoDeDato -> . BOOLEANO
    (42) tipoDeDato -> . NULL
    (167) comparaciones -> . VARIABLE_PHP CORCHIZQ ENTERO CORCHDER
    (48) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (49) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (50) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (51) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (52) funcion -> . COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (53) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (70) valores -> . ENTERO
    (71) valores -> . FLOTANTE
    (72) valores -> . CADENA
    (73) valores -> . VARIABLE_PHP
    (74) valores -> . BOOLEANO
    (75) valores -> . aritmetica
    (76) valores -> . booleanos
    (77) valores -> . NOMBRE PARENIZQ PARENDER
    (78) valores -> . NOMBRE PARENIZQ valores PARENDER
    (79) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (80) valores -> . crearArrayCorta
    (81) valores -> . crearArrayLarga
    (85) booleanos -> . booleano
    (86) booleanos -> . booleanos o_logicos booleanos
    (132) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (133) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (82) booleano -> . BOOLEANO
    (83) booleano -> . comparacion
    (84) booleano -> . OPERLOGICO_NOT booleanos
    (89) comparacion -> . valores o_comparar valores

    NOMBRE          shift and go to state 116
    CADENA          shift and go to state 118
    VARIABLE_PHP    shift and go to state 119
    ENTERO          shift and go to state 121
    FLOTANTE        shift and go to state 122
    BOOLEANO        shift and go to state 123
    NULL            shift and go to state 33
    NEW             shift and go to state 34
    COUNT           shift and go to state 36
    CORCHIZQ        shift and go to state 124
    ARRAY           shift and go to state 129
    OPERLOGICO_NOT  shift and go to state 131

    valores                        shift and go to state 117
    aritmetica                     shift and go to state 120
    tipoDeDato                     shift and go to state 87
    comparaciones                  shift and go to state 89
    funcion                        shift and go to state 90
    booleanos                      shift and go to state 125
    crearArrayCorta                shift and go to state 126
    crearArrayLarga                shift and go to state 127
    booleano                       shift and go to state 128
    comparacion                    shift and go to state 130

state 63

    (144) switchCase -> SWITCH . PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (145) switchCase -> SWITCH . PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (146) switchCase -> SWITCH . PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA

    PARENIZQ        shift and go to state 132


state 64

    (161) verificacion_if -> IF . PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (162) verificacion_if -> IF . PARENIZQ valores PARENDER instruccion
    (163) verificacion_if -> IF . PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (164) verificacion_if -> IF . PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (165) verificacion_if -> IF . PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (166) verificacion_if -> IF . PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER

    PARENIZQ        shift and go to state 133


state 65

    (168) retornoValor -> RETURN . valores PUNTOYCOMA
    (169) retornoValor -> RETURN . comparaciones o_comparar comparaciones PUNTOYCOMA
    (170) retornoValor -> RETURN . comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (70) valores -> . ENTERO
    (71) valores -> . FLOTANTE
    (72) valores -> . CADENA
    (73) valores -> . VARIABLE_PHP
    (74) valores -> . BOOLEANO
    (75) valores -> . aritmetica
    (76) valores -> . booleanos
    (77) valores -> . NOMBRE PARENIZQ PARENDER
    (78) valores -> . NOMBRE PARENIZQ valores PARENDER
    (79) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (80) valores -> . crearArrayCorta
    (81) valores -> . crearArrayLarga
    (167) comparaciones -> . VARIABLE_PHP CORCHIZQ ENTERO CORCHDER
    (126) aritmetica -> . valores operadores_aritmeticos valores
    (127) aritmetica -> . aritmetica operadores_aritmeticos valores
    (85) booleanos -> . booleano
    (86) booleanos -> . booleanos o_logicos booleanos
    (132) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (133) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (82) booleano -> . BOOLEANO
    (83) booleano -> . comparacion
    (84) booleano -> . OPERLOGICO_NOT booleanos
    (89) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 136
    FLOTANTE        shift and go to state 137
    CADENA          shift and go to state 138
    VARIABLE_PHP    shift and go to state 139
    BOOLEANO        shift and go to state 140
    NOMBRE          shift and go to state 142
    CORCHIZQ        shift and go to state 124
    ARRAY           shift and go to state 129
    OPERLOGICO_NOT  shift and go to state 131

    valores                        shift and go to state 134
    comparaciones                  shift and go to state 135
    aritmetica                     shift and go to state 141
    booleanos                      shift and go to state 125
    crearArrayCorta                shift and go to state 126
    crearArrayLarga                shift and go to state 127
    booleano                       shift and go to state 128
    comparacion                    shift and go to state 130

state 66

    (121) define -> DEFINE . PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 143


state 67

    (191) SplHeap -> CLASS . NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER

    NOMBRE          shift and go to state 144


state 68

    (116) function2 -> FUNCTION . NOMBRE LLAVEIZQ LLAVEDER
    (117) function2 -> FUNCTION . NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (119) function2 -> FUNCTION . NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (120) function2 -> FUNCTION . NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER

    NOMBRE          shift and go to state 145


state 69

    (118) function2 -> PUBLIC . FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER

    FUNCTION        shift and go to state 146


state 70

    (25) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (26) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> VARIABLE_PHP IGUAL . tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (28) operacionMatematica -> VARIABLE_PHP IGUAL . tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (47) arraymaps -> VARIABLE_PHP IGUAL . OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (35) tipoDevalorNumerico -> . ENTERO
    (36) tipoDevalorNumerico -> . FLOTANTE

    VARIABLE_PHP    shift and go to state 147
    OPERAMAPA       shift and go to state 149
    ENTERO          shift and go to state 150
    FLOTANTE        shift and go to state 151

    tipoDevalorNumerico            shift and go to state 148

state 71

    (55) insertheap -> VARIABLE_PHP o_comparar . INSERT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (56) insertheap -> VARIABLE_PHP o_comparar . INSERT PARENIZQ ENTERO PARENDER PUNTOYCOMA

    INSERT          shift and go to state 152


state 72

    (90) o_comparar -> IGUALIGUAL .

    INSERT          reduce using rule 90 (o_comparar -> IGUALIGUAL .)
    ENTERO          reduce using rule 90 (o_comparar -> IGUALIGUAL .)
    FLOTANTE        reduce using rule 90 (o_comparar -> IGUALIGUAL .)
    CADENA          reduce using rule 90 (o_comparar -> IGUALIGUAL .)
    VARIABLE_PHP    reduce using rule 90 (o_comparar -> IGUALIGUAL .)
    BOOLEANO        reduce using rule 90 (o_comparar -> IGUALIGUAL .)
    NOMBRE          reduce using rule 90 (o_comparar -> IGUALIGUAL .)
    CORCHIZQ        reduce using rule 90 (o_comparar -> IGUALIGUAL .)
    ARRAY           reduce using rule 90 (o_comparar -> IGUALIGUAL .)
    OPERLOGICO_NOT  reduce using rule 90 (o_comparar -> IGUALIGUAL .)


state 73

    (91) o_comparar -> NOIGUAL .

    INSERT          reduce using rule 91 (o_comparar -> NOIGUAL .)
    ENTERO          reduce using rule 91 (o_comparar -> NOIGUAL .)
    FLOTANTE        reduce using rule 91 (o_comparar -> NOIGUAL .)
    CADENA          reduce using rule 91 (o_comparar -> NOIGUAL .)
    VARIABLE_PHP    reduce using rule 91 (o_comparar -> NOIGUAL .)
    BOOLEANO        reduce using rule 91 (o_comparar -> NOIGUAL .)
    NOMBRE          reduce using rule 91 (o_comparar -> NOIGUAL .)
    CORCHIZQ        reduce using rule 91 (o_comparar -> NOIGUAL .)
    ARRAY           reduce using rule 91 (o_comparar -> NOIGUAL .)
    OPERLOGICO_NOT  reduce using rule 91 (o_comparar -> NOIGUAL .)


state 74

    (92) o_comparar -> MENORQUE .

    INSERT          reduce using rule 92 (o_comparar -> MENORQUE .)
    ENTERO          reduce using rule 92 (o_comparar -> MENORQUE .)
    FLOTANTE        reduce using rule 92 (o_comparar -> MENORQUE .)
    CADENA          reduce using rule 92 (o_comparar -> MENORQUE .)
    VARIABLE_PHP    reduce using rule 92 (o_comparar -> MENORQUE .)
    BOOLEANO        reduce using rule 92 (o_comparar -> MENORQUE .)
    NOMBRE          reduce using rule 92 (o_comparar -> MENORQUE .)
    CORCHIZQ        reduce using rule 92 (o_comparar -> MENORQUE .)
    ARRAY           reduce using rule 92 (o_comparar -> MENORQUE .)
    OPERLOGICO_NOT  reduce using rule 92 (o_comparar -> MENORQUE .)


state 75

    (93) o_comparar -> MAYORQUE .

    INSERT          reduce using rule 93 (o_comparar -> MAYORQUE .)
    ENTERO          reduce using rule 93 (o_comparar -> MAYORQUE .)
    FLOTANTE        reduce using rule 93 (o_comparar -> MAYORQUE .)
    CADENA          reduce using rule 93 (o_comparar -> MAYORQUE .)
    VARIABLE_PHP    reduce using rule 93 (o_comparar -> MAYORQUE .)
    BOOLEANO        reduce using rule 93 (o_comparar -> MAYORQUE .)
    NOMBRE          reduce using rule 93 (o_comparar -> MAYORQUE .)
    CORCHIZQ        reduce using rule 93 (o_comparar -> MAYORQUE .)
    ARRAY           reduce using rule 93 (o_comparar -> MAYORQUE .)
    OPERLOGICO_NOT  reduce using rule 93 (o_comparar -> MAYORQUE .)


state 76

    (94) o_comparar -> MAYORIGUAL .

    INSERT          reduce using rule 94 (o_comparar -> MAYORIGUAL .)
    ENTERO          reduce using rule 94 (o_comparar -> MAYORIGUAL .)
    FLOTANTE        reduce using rule 94 (o_comparar -> MAYORIGUAL .)
    CADENA          reduce using rule 94 (o_comparar -> MAYORIGUAL .)
    VARIABLE_PHP    reduce using rule 94 (o_comparar -> MAYORIGUAL .)
    BOOLEANO        reduce using rule 94 (o_comparar -> MAYORIGUAL .)
    NOMBRE          reduce using rule 94 (o_comparar -> MAYORIGUAL .)
    CORCHIZQ        reduce using rule 94 (o_comparar -> MAYORIGUAL .)
    ARRAY           reduce using rule 94 (o_comparar -> MAYORIGUAL .)
    OPERLOGICO_NOT  reduce using rule 94 (o_comparar -> MAYORIGUAL .)


state 77

    (95) o_comparar -> MENORIGUAL .

    INSERT          reduce using rule 95 (o_comparar -> MENORIGUAL .)
    ENTERO          reduce using rule 95 (o_comparar -> MENORIGUAL .)
    FLOTANTE        reduce using rule 95 (o_comparar -> MENORIGUAL .)
    CADENA          reduce using rule 95 (o_comparar -> MENORIGUAL .)
    VARIABLE_PHP    reduce using rule 95 (o_comparar -> MENORIGUAL .)
    BOOLEANO        reduce using rule 95 (o_comparar -> MENORIGUAL .)
    NOMBRE          reduce using rule 95 (o_comparar -> MENORIGUAL .)
    CORCHIZQ        reduce using rule 95 (o_comparar -> MENORIGUAL .)
    ARRAY           reduce using rule 95 (o_comparar -> MENORIGUAL .)
    OPERLOGICO_NOT  reduce using rule 95 (o_comparar -> MENORIGUAL .)


state 78

    (96) o_comparar -> OPERALOGICO_MAP .

    INSERT          reduce using rule 96 (o_comparar -> OPERALOGICO_MAP .)
    ENTERO          reduce using rule 96 (o_comparar -> OPERALOGICO_MAP .)
    FLOTANTE        reduce using rule 96 (o_comparar -> OPERALOGICO_MAP .)
    CADENA          reduce using rule 96 (o_comparar -> OPERALOGICO_MAP .)
    VARIABLE_PHP    reduce using rule 96 (o_comparar -> OPERALOGICO_MAP .)
    BOOLEANO        reduce using rule 96 (o_comparar -> OPERALOGICO_MAP .)
    NOMBRE          reduce using rule 96 (o_comparar -> OPERALOGICO_MAP .)
    CORCHIZQ        reduce using rule 96 (o_comparar -> OPERALOGICO_MAP .)
    ARRAY           reduce using rule 96 (o_comparar -> OPERALOGICO_MAP .)
    OPERLOGICO_NOT  reduce using rule 96 (o_comparar -> OPERALOGICO_MAP .)


state 79

    (97) o_comparar -> OPERDCOMPARACION .

    INSERT          reduce using rule 97 (o_comparar -> OPERDCOMPARACION .)
    ENTERO          reduce using rule 97 (o_comparar -> OPERDCOMPARACION .)
    FLOTANTE        reduce using rule 97 (o_comparar -> OPERDCOMPARACION .)
    CADENA          reduce using rule 97 (o_comparar -> OPERDCOMPARACION .)
    VARIABLE_PHP    reduce using rule 97 (o_comparar -> OPERDCOMPARACION .)
    BOOLEANO        reduce using rule 97 (o_comparar -> OPERDCOMPARACION .)
    NOMBRE          reduce using rule 97 (o_comparar -> OPERDCOMPARACION .)
    CORCHIZQ        reduce using rule 97 (o_comparar -> OPERDCOMPARACION .)
    ARRAY           reduce using rule 97 (o_comparar -> OPERDCOMPARACION .)
    OPERLOGICO_NOT  reduce using rule 97 (o_comparar -> OPERDCOMPARACION .)


state 80

    (98) o_comparar -> OPERCOMPARACION .

    INSERT          reduce using rule 98 (o_comparar -> OPERCOMPARACION .)
    ENTERO          reduce using rule 98 (o_comparar -> OPERCOMPARACION .)
    FLOTANTE        reduce using rule 98 (o_comparar -> OPERCOMPARACION .)
    CADENA          reduce using rule 98 (o_comparar -> OPERCOMPARACION .)
    VARIABLE_PHP    reduce using rule 98 (o_comparar -> OPERCOMPARACION .)
    BOOLEANO        reduce using rule 98 (o_comparar -> OPERCOMPARACION .)
    NOMBRE          reduce using rule 98 (o_comparar -> OPERCOMPARACION .)
