Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (100) aritmetica -> . valores operadores_aritmeticos valores
    (101) aritmetica -> . aritmetica operadores_aritmeticos valores
    (68) booleanos -> . booleano
    (69) booleanos -> . booleanos o_logicos booleanos
    (105) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (106) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (65) booleano -> . BOOLEANO
    (66) booleano -> . comparacion
    (67) booleano -> . OPERLOGICO_NOT booleanos
    (72) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 101
    CADENA          shift and go to state 112
    VARIABLE_PHP    shift and go to state 114
    BOOLEANO        shift and go to state 102
    NOMBRE          shift and go to state 71
    CORCHIZQ        shift and go to state 75
    ARRAY           shift and go to state 76
    OPERLOGICO_NOT  shift and go to state 78
>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e

    valores                        shift and go to state 115
    aritmetica                     shift and go to state 113
    booleanos                      shift and go to state 70
    crearArrayCorta                shift and go to state 72
    crearArrayLarga                shift and go to state 73
    booleano                       shift and go to state 74
    comparacion                    shift and go to state 77

state 61

<<<<<<< HEAD
    (138) impresion -> ECHO VARIABLE_PHP . PUNTOYCOMA
    (37) tipoDeDato -> VARIABLE_PHP .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 117

  ! PUNTOYCOMA      [ reduce using rule 37 (tipoDeDato -> VARIABLE_PHP .) ]
=======
    (89) difigual -> PUNTOIGUAL .

    ENTERO          reduce using rule 89 (difigual -> PUNTOIGUAL .)
    FLOTANTE        reduce using rule 89 (difigual -> PUNTOIGUAL .)
    CADENA          reduce using rule 89 (difigual -> PUNTOIGUAL .)
    VARIABLE_PHP    reduce using rule 89 (difigual -> PUNTOIGUAL .)
    BOOLEANO        reduce using rule 89 (difigual -> PUNTOIGUAL .)
    NOMBRE          reduce using rule 89 (difigual -> PUNTOIGUAL .)
    CORCHIZQ        reduce using rule 89 (difigual -> PUNTOIGUAL .)
    ARRAY           reduce using rule 89 (difigual -> PUNTOIGUAL .)
    OPERLOGICO_NOT  reduce using rule 89 (difigual -> PUNTOIGUAL .)
>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e


state 62

    (90) difigual -> MASIGUAL .

    ENTERO          reduce using rule 90 (difigual -> MASIGUAL .)
    FLOTANTE        reduce using rule 90 (difigual -> MASIGUAL .)
    CADENA          reduce using rule 90 (difigual -> MASIGUAL .)
    VARIABLE_PHP    reduce using rule 90 (difigual -> MASIGUAL .)
    BOOLEANO        reduce using rule 90 (difigual -> MASIGUAL .)
    NOMBRE          reduce using rule 90 (difigual -> MASIGUAL .)
    CORCHIZQ        reduce using rule 90 (difigual -> MASIGUAL .)
    ARRAY           reduce using rule 90 (difigual -> MASIGUAL .)
    OPERLOGICO_NOT  reduce using rule 90 (difigual -> MASIGUAL .)


state 63

    (91) difigual -> MENOSIGUAL .

    ENTERO          reduce using rule 91 (difigual -> MENOSIGUAL .)
    FLOTANTE        reduce using rule 91 (difigual -> MENOSIGUAL .)
    CADENA          reduce using rule 91 (difigual -> MENOSIGUAL .)
    VARIABLE_PHP    reduce using rule 91 (difigual -> MENOSIGUAL .)
    BOOLEANO        reduce using rule 91 (difigual -> MENOSIGUAL .)
    NOMBRE          reduce using rule 91 (difigual -> MENOSIGUAL .)
    CORCHIZQ        reduce using rule 91 (difigual -> MENOSIGUAL .)
    ARRAY           reduce using rule 91 (difigual -> MENOSIGUAL .)
    OPERLOGICO_NOT  reduce using rule 91 (difigual -> MENOSIGUAL .)


state 64

<<<<<<< HEAD
    (137) impresion -> PRINT tipoDeDato . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 118
=======
    (44) foreach -> FOREACH PARENIZQ . VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    VARIABLE_PHP    shift and go to state 116
>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e


state 65

<<<<<<< HEAD
    (139) impresion -> PRINT VARIABLE_PHP . PUNTOYCOMA
    (37) tipoDeDato -> VARIABLE_PHP .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 119

  ! PUNTOYCOMA      [ reduce using rule 37 (tipoDeDato -> VARIABLE_PHP .) ]
=======
    (45) arraymaps -> OPERAMAPA PARENIZQ . parametros PARENDER PUNTOYCOMA
    (42) parametros -> . tipoDeDato
    (43) parametros -> . tipoDeDato COMA parametros
    (36) tipoDeDato -> . ENTERO
    (37) tipoDeDato -> . FLOTANTE
    (38) tipoDeDato -> . CADENA
    (39) tipoDeDato -> . VARIABLE_PHP
    (40) tipoDeDato -> . BOOLEANO
    (41) tipoDeDato -> . NULL

    ENTERO          shift and go to state 81
    FLOTANTE        shift and go to state 82
    CADENA          shift and go to state 30
    VARIABLE_PHP    shift and go to state 91
    BOOLEANO        shift and go to state 31
    NULL            shift and go to state 32
>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e

    parametros                     shift and go to state 117
    tipoDeDato                     shift and go to state 89

state 66

<<<<<<< HEAD
    (147) for -> FOR PARENIZQ . VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    VARIABLE_PHP    shift and go to state 120
=======
    (47) funcion -> NEW NOMBRE . PARENIZQ parametros PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 118
>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e


state 67

<<<<<<< HEAD
    (148) SplHeap -> CLASS NOMBRE . EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    EXTENDS         shift and go to state 121
=======
    (48) monticuloHEAP -> HEAP IGUAL . funcion
    (47) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA

    NEW             shift and go to state 33
>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e

    funcion                        shift and go to state 119

state 68

    (127) impresion -> ECHO tipoDeDato . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 120


state 69

    (129) impresion -> ECHO VARIABLE_PHP . PUNTOYCOMA
    (103) echo -> ECHO VARIABLE_PHP . PUNTOYCOMA
    (39) tipoDeDato -> VARIABLE_PHP .
    (57) valores -> VARIABLE_PHP .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 121
    MAS             reduce using rule 57 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 57 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 57 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 57 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 57 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 57 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 57 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 57 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 57 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 57 (valores -> VARIABLE_PHP .)

  ! PUNTOYCOMA      [ reduce using rule 39 (tipoDeDato -> VARIABLE_PHP .) ]


state 70

    (102) echo -> ECHO CADENA . PUNTOYCOMA
    (38) tipoDeDato -> CADENA .
    (56) valores -> CADENA .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 122
    MAS             reduce using rule 56 (valores -> CADENA .)
    MENOS           reduce using rule 56 (valores -> CADENA .)
    MULTIPLICA      reduce using rule 56 (valores -> CADENA .)
    DIVIDE          reduce using rule 56 (valores -> CADENA .)
    IGUALIGUAL      reduce using rule 56 (valores -> CADENA .)
    NOIGUAL         reduce using rule 56 (valores -> CADENA .)
    MENORQUE        reduce using rule 56 (valores -> CADENA .)
    MAYORQUE        reduce using rule 56 (valores -> CADENA .)
    MAYORIGUAL      reduce using rule 56 (valores -> CADENA .)
    MENORIGUAL      reduce using rule 56 (valores -> CADENA .)

  ! PUNTOYCOMA      [ reduce using rule 38 (tipoDeDato -> CADENA .) ]


state 71

    (104) echo -> ECHO aritmetica . PUNTOYCOMA
    (101) aritmetica -> aritmetica . operadores_aritmeticos valores
    (59) valores -> aritmetica .
    (96) operadores_aritmeticos -> . MAS
    (97) operadores_aritmeticos -> . MENOS
    (98) operadores_aritmeticos -> . MULTIPLICA
    (99) operadores_aritmeticos -> . DIVIDE

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PUNTOYCOMA      shift and go to state 123
    IGUALIGUAL      reduce using rule 59 (valores -> aritmetica .)
    NOIGUAL         reduce using rule 59 (valores -> aritmetica .)
    MENORQUE        reduce using rule 59 (valores -> aritmetica .)
    MAYORQUE        reduce using rule 59 (valores -> aritmetica .)
    MAYORIGUAL      reduce using rule 59 (valores -> aritmetica .)
    MENORIGUAL      reduce using rule 59 (valores -> aritmetica .)
    MAS             shift and go to state 125
    MENOS           shift and go to state 126
    MULTIPLICA      shift and go to state 127
    DIVIDE          shift and go to state 128

  ! MAS             [ reduce using rule 59 (valores -> aritmetica .) ]
  ! MENOS           [ reduce using rule 59 (valores -> aritmetica .) ]
  ! MULTIPLICA      [ reduce using rule 59 (valores -> aritmetica .) ]
  ! DIVIDE          [ reduce using rule 59 (valores -> aritmetica .) ]

    operadores_aritmeticos         shift and go to state 124

state 72

<<<<<<< HEAD
    (140) programabasico -> INICIO operacionMatematica FIN .

    $end            reduce using rule 140 (programabasico -> INICIO operacionMatematica FIN .)
=======
    (36) tipoDeDato -> ENTERO .
    (54) valores -> ENTERO .

    PUNTOYCOMA      reduce using rule 36 (tipoDeDato -> ENTERO .)
    MAS             reduce using rule 54 (valores -> ENTERO .)
    MENOS           reduce using rule 54 (valores -> ENTERO .)
    MULTIPLICA      reduce using rule 54 (valores -> ENTERO .)
    DIVIDE          reduce using rule 54 (valores -> ENTERO .)
    IGUALIGUAL      reduce using rule 54 (valores -> ENTERO .)
    NOIGUAL         reduce using rule 54 (valores -> ENTERO .)
    MENORQUE        reduce using rule 54 (valores -> ENTERO .)
    MAYORQUE        reduce using rule 54 (valores -> ENTERO .)
    MAYORIGUAL      reduce using rule 54 (valores -> ENTERO .)
    MENORIGUAL      reduce using rule 54 (valores -> ENTERO .)
>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e


state 73

<<<<<<< HEAD
    (141) programabasico -> INICIO operacionMatematica impresion . FIN

    FIN             shift and go to state 122
=======
    (37) tipoDeDato -> FLOTANTE .
    (55) valores -> FLOTANTE .

    PUNTOYCOMA      reduce using rule 37 (tipoDeDato -> FLOTANTE .)
    MAS             reduce using rule 55 (valores -> FLOTANTE .)
    MENOS           reduce using rule 55 (valores -> FLOTANTE .)
    MULTIPLICA      reduce using rule 55 (valores -> FLOTANTE .)
    DIVIDE          reduce using rule 55 (valores -> FLOTANTE .)
    IGUALIGUAL      reduce using rule 55 (valores -> FLOTANTE .)
    NOIGUAL         reduce using rule 55 (valores -> FLOTANTE .)
    MENORQUE        reduce using rule 55 (valores -> FLOTANTE .)
    MAYORQUE        reduce using rule 55 (valores -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 55 (valores -> FLOTANTE .)
    MENORIGUAL      reduce using rule 55 (valores -> FLOTANTE .)
>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e


state 74

<<<<<<< HEAD
    (142) programabasico -> INICIO asignacion FIN .

    $end            reduce using rule 142 (programabasico -> INICIO asignacion FIN .)
=======
    (40) tipoDeDato -> BOOLEANO .
    (58) valores -> BOOLEANO .
    (65) booleano -> BOOLEANO .

  ! reduce/reduce conflict for MAS resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENOS resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 58 (valores -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 40 (tipoDeDato -> BOOLEANO .)
    MAS             reduce using rule 58 (valores -> BOOLEANO .)
    MENOS           reduce using rule 58 (valores -> BOOLEANO .)
    MULTIPLICA      reduce using rule 58 (valores -> BOOLEANO .)
    DIVIDE          reduce using rule 58 (valores -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 58 (valores -> BOOLEANO .)
    NOIGUAL         reduce using rule 58 (valores -> BOOLEANO .)
    MENORQUE        reduce using rule 58 (valores -> BOOLEANO .)
    MAYORQUE        reduce using rule 58 (valores -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 58 (valores -> BOOLEANO .)
    MENORIGUAL      reduce using rule 58 (valores -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 65 (booleano -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 65 (booleano -> BOOLEANO .)

  ! MAS             [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! MENOS           [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! MULTIPLICA      [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! DIVIDE          [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! IGUALIGUAL      [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! NOIGUAL         [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! MENORQUE        [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! MAYORQUE        [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! MAYORIGUAL      [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! MENORIGUAL      [ reduce using rule 65 (booleano -> BOOLEANO .) ]
>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e


state 75

    (100) aritmetica -> valores . operadores_aritmeticos valores
    (72) comparacion -> valores . o_comparar valores
    (96) operadores_aritmeticos -> . MAS
    (97) operadores_aritmeticos -> . MENOS
    (98) operadores_aritmeticos -> . MULTIPLICA
    (99) operadores_aritmeticos -> . DIVIDE
    (73) o_comparar -> . IGUALIGUAL
    (74) o_comparar -> . NOIGUAL
    (75) o_comparar -> . MENORQUE
    (76) o_comparar -> . MAYORQUE
    (77) o_comparar -> . MAYORIGUAL
    (78) o_comparar -> . MENORIGUAL

<<<<<<< HEAD
    FIN             reduce using rule 47 (instrucciones -> instruccion instrucciones .)
    LLAVEDER        reduce using rule 47 (instrucciones -> instruccion instrucciones .)
    BREAK           reduce using rule 47 (instrucciones -> instruccion instrucciones .)
    CASE            reduce using rule 47 (instrucciones -> instruccion instrucciones .)
    DEFAULT         reduce using rule 47 (instrucciones -> instruccion instrucciones .)
    ENDSWITCH       reduce using rule 47 (instrucciones -> instruccion instrucciones .)
=======
    MAS             shift and go to state 125
    MENOS           shift and go to state 126
    MULTIPLICA      shift and go to state 127
    DIVIDE          shift and go to state 128
    IGUALIGUAL      shift and go to state 131
    NOIGUAL         shift and go to state 132
    MENORQUE        shift and go to state 133
    MAYORQUE        shift and go to state 134
    MAYORIGUAL      shift and go to state 135
    MENORIGUAL      shift and go to state 136
>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e

    operadores_aritmeticos         shift and go to state 129
    o_comparar                     shift and go to state 130

state 76

<<<<<<< HEAD
    (49) instruccion -> asignacion .
    (86) asignacion -> asignacion .

  ! reduce/reduce conflict for VARIABLE_PHP resolved using rule 49 (instruccion -> asignacion .)
  ! reduce/reduce conflict for ECHO resolved using rule 49 (instruccion -> asignacion .)
  ! reduce/reduce conflict for SWITCH resolved using rule 49 (instruccion -> asignacion .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 49 (instruccion -> asignacion .)
  ! reduce/reduce conflict for IF resolved using rule 49 (instruccion -> asignacion .)
  ! reduce/reduce conflict for RETURN resolved using rule 49 (instruccion -> asignacion .)
  ! reduce/reduce conflict for FIN resolved using rule 49 (instruccion -> asignacion .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 49 (instruccion -> asignacion .)
  ! reduce/reduce conflict for BREAK resolved using rule 49 (instruccion -> asignacion .)
  ! reduce/reduce conflict for CASE resolved using rule 49 (instruccion -> asignacion .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 49 (instruccion -> asignacion .)
  ! reduce/reduce conflict for ENDSWITCH resolved using rule 49 (instruccion -> asignacion .)
  ! reduce/reduce conflict for ELSE resolved using rule 49 (instruccion -> asignacion .)
    VARIABLE_PHP    reduce using rule 49 (instruccion -> asignacion .)
    ECHO            reduce using rule 49 (instruccion -> asignacion .)
    SWITCH          reduce using rule 49 (instruccion -> asignacion .)
    FUNCTION        reduce using rule 49 (instruccion -> asignacion .)
    IF              reduce using rule 49 (instruccion -> asignacion .)
    RETURN          reduce using rule 49 (instruccion -> asignacion .)
    FIN             reduce using rule 49 (instruccion -> asignacion .)
    LLAVEDER        reduce using rule 49 (instruccion -> asignacion .)
    BREAK           reduce using rule 49 (instruccion -> asignacion .)
    CASE            reduce using rule 49 (instruccion -> asignacion .)
    DEFAULT         reduce using rule 49 (instruccion -> asignacion .)
    ENDSWITCH       reduce using rule 49 (instruccion -> asignacion .)
    ELSE            reduce using rule 49 (instruccion -> asignacion .)

  ! VARIABLE_PHP    [ reduce using rule 86 (asignacion -> asignacion .) ]
  ! ECHO            [ reduce using rule 86 (asignacion -> asignacion .) ]
  ! SWITCH          [ reduce using rule 86 (asignacion -> asignacion .) ]
  ! FUNCTION        [ reduce using rule 86 (asignacion -> asignacion .) ]
  ! IF              [ reduce using rule 86 (asignacion -> asignacion .) ]
  ! RETURN          [ reduce using rule 86 (asignacion -> asignacion .) ]
  ! FIN             [ reduce using rule 86 (asignacion -> asignacion .) ]
  ! LLAVEDER        [ reduce using rule 86 (asignacion -> asignacion .) ]
  ! BREAK           [ reduce using rule 86 (asignacion -> asignacion .) ]
  ! CASE            [ reduce using rule 86 (asignacion -> asignacion .) ]
  ! DEFAULT         [ reduce using rule 86 (asignacion -> asignacion .) ]
  ! ENDSWITCH       [ reduce using rule 86 (asignacion -> asignacion .) ]
  ! ELSE            [ reduce using rule 86 (asignacion -> asignacion .) ]
=======
    (60) valores -> booleanos .
    (69) booleanos -> booleanos . o_logicos booleanos
    (70) o_logicos -> . OPERLOGICO_AND
    (71) o_logicos -> . OPERLOGICO_OR

  ! shift/reduce conflict for OPERLOGICO_AND resolved as shift
  ! shift/reduce conflict for OPERLOGICO_OR resolved as shift
    MAS             reduce using rule 60 (valores -> booleanos .)
    MENOS           reduce using rule 60 (valores -> booleanos .)
    MULTIPLICA      reduce using rule 60 (valores -> booleanos .)
    DIVIDE          reduce using rule 60 (valores -> booleanos .)
    IGUALIGUAL      reduce using rule 60 (valores -> booleanos .)
    NOIGUAL         reduce using rule 60 (valores -> booleanos .)
    MENORQUE        reduce using rule 60 (valores -> booleanos .)
    MAYORQUE        reduce using rule 60 (valores -> booleanos .)
    MAYORIGUAL      reduce using rule 60 (valores -> booleanos .)
    MENORIGUAL      reduce using rule 60 (valores -> booleanos .)
    PUNTOYCOMA      reduce using rule 60 (valores -> booleanos .)
    PUNTO           reduce using rule 60 (valores -> booleanos .)
    OPERASIG_ARRAY  reduce using rule 60 (valores -> booleanos .)
    COMA            reduce using rule 60 (valores -> booleanos .)
    CORCHDER        reduce using rule 60 (valores -> booleanos .)
    PARENDER        reduce using rule 60 (valores -> booleanos .)
    DOSPUNTOS       reduce using rule 60 (valores -> booleanos .)
    OPERLOGICO_AND  shift and go to state 138
    OPERLOGICO_OR   shift and go to state 139

  ! OPERLOGICO_AND  [ reduce using rule 60 (valores -> booleanos .) ]
  ! OPERLOGICO_OR   [ reduce using rule 60 (valores -> booleanos .) ]
>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e

    o_logicos                      shift and go to state 137

state 77

<<<<<<< HEAD
    (81) asignacion -> VARIABLE_PHP . IGUAL valores PUNTOYCOMA
    (82) asignacion -> VARIABLE_PHP . IGUAL valores PUNTOYCOMA comentarios
    (83) asignacion -> VARIABLE_PHP . difigual valores PUNTOYCOMA
    (84) asignacion -> VARIABLE_PHP . difigual valores PUNTO valores PUNTOYCOMA comentarios
    (85) asignacion -> VARIABLE_PHP . difigual valores PUNTO valores PUNTOYCOMA
    (87) difigual -> . PUNTOIGUAL
    (88) difigual -> . MASIGUAL
    (89) difigual -> . MENOSIGUAL

    IGUAL           shift and go to state 123
    PUNTOIGUAL      shift and go to state 80
    MASIGUAL        shift and go to state 81
    MENOSIGUAL      shift and go to state 82

    difigual                       shift and go to state 79
=======
    (61) valores -> NOMBRE . PARENIZQ PARENDER
    (62) valores -> NOMBRE . PARENIZQ valores PARENDER

    PARENIZQ        shift and go to state 140

>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e

state 78

<<<<<<< HEAD
    (22) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (23) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (24) operacionMatematica -> VARIABLE_PHP IGUAL . tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP IGUAL . tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (81) asignacion -> VARIABLE_PHP IGUAL . valores PUNTOYCOMA
    (82) asignacion -> VARIABLE_PHP IGUAL . valores PUNTOYCOMA comentarios
    (32) tipoDevalorNumerico -> . ENTERO
    (33) tipoDevalorNumerico -> . FLOTANTE
    (55) valores -> . ENTERO
    (56) valores -> . FLOTANTE
    (57) valores -> . CADENA
    (58) valores -> . VARIABLE_PHP
    (59) valores -> . BOOLEANO
    (60) valores -> . aritmetica
    (61) valores -> . booleanos
    (62) valores -> . NOMBRE PARENIZQ PARENDER
    (63) valores -> . NOMBRE PARENIZQ valores PARENDER
    (64) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (65) valores -> . crearArrayCorta
    (66) valores -> . crearArrayLarga
    (94) aritmetica -> . valores operadores_aritmeticos valores
    (95) aritmetica -> . aritmetica operadores_aritmeticos valores
    (70) booleanos -> . booleano
    (71) booleanos -> . booleanos o_logicos booleanos
    (100) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (101) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (67) booleano -> . BOOLEANO
    (68) booleano -> . comparacion
    (69) booleano -> . OPERLOGICO_NOT booleanos
    (74) comparacion -> . valores o_comparar valores

    VARIABLE_PHP    shift and go to state 124
    ENTERO          shift and go to state 126
    FLOTANTE        shift and go to state 127
    CADENA          shift and go to state 103
    BOOLEANO        shift and go to state 90
    NOMBRE          shift and go to state 106
    CORCHIZQ        shift and go to state 95
    ARRAY           shift and go to state 96
    OPERLOGICO_NOT  shift and go to state 98

    tipoDevalorNumerico            shift and go to state 108
    valores                        shift and go to state 125
    aritmetica                     shift and go to state 105
    booleanos                      shift and go to state 91
    crearArrayCorta                shift and go to state 92
    crearArrayLarga                shift and go to state 93
    booleano                       shift and go to state 94
    comparacion                    shift and go to state 97

state 79

    (83) asignacion -> VARIABLE_PHP difigual . valores PUNTOYCOMA
    (84) asignacion -> VARIABLE_PHP difigual . valores PUNTO valores PUNTOYCOMA comentarios
    (85) asignacion -> VARIABLE_PHP difigual . valores PUNTO valores PUNTOYCOMA
    (55) valores -> . ENTERO
    (56) valores -> . FLOTANTE
    (57) valores -> . CADENA
    (58) valores -> . VARIABLE_PHP
    (59) valores -> . BOOLEANO
    (60) valores -> . aritmetica
    (61) valores -> . booleanos
    (62) valores -> . NOMBRE PARENIZQ PARENDER
    (63) valores -> . NOMBRE PARENIZQ valores PARENDER
    (64) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (65) valores -> . crearArrayCorta
    (66) valores -> . crearArrayLarga
    (94) aritmetica -> . valores operadores_aritmeticos valores
    (95) aritmetica -> . aritmetica operadores_aritmeticos valores
    (70) booleanos -> . booleano
    (71) booleanos -> . booleanos o_logicos booleanos
    (100) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (101) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (67) booleano -> . BOOLEANO
    (68) booleano -> . comparacion
    (69) booleano -> . OPERLOGICO_NOT booleanos
    (74) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 88
    FLOTANTE        shift and go to state 89
    CADENA          shift and go to state 103
    VARIABLE_PHP    shift and go to state 104
    BOOLEANO        shift and go to state 90
    NOMBRE          shift and go to state 106
    CORCHIZQ        shift and go to state 95
    ARRAY           shift and go to state 96
    OPERLOGICO_NOT  shift and go to state 98

    valores                        shift and go to state 128
    aritmetica                     shift and go to state 105
    booleanos                      shift and go to state 91
    crearArrayCorta                shift and go to state 92
    crearArrayLarga                shift and go to state 93
    booleano                       shift and go to state 94
    comparacion                    shift and go to state 97

state 80

    (87) difigual -> PUNTOIGUAL .

    ENTERO          reduce using rule 87 (difigual -> PUNTOIGUAL .)
    FLOTANTE        reduce using rule 87 (difigual -> PUNTOIGUAL .)
    CADENA          reduce using rule 87 (difigual -> PUNTOIGUAL .)
    VARIABLE_PHP    reduce using rule 87 (difigual -> PUNTOIGUAL .)
    BOOLEANO        reduce using rule 87 (difigual -> PUNTOIGUAL .)
    NOMBRE          reduce using rule 87 (difigual -> PUNTOIGUAL .)
    CORCHIZQ        reduce using rule 87 (difigual -> PUNTOIGUAL .)
    ARRAY           reduce using rule 87 (difigual -> PUNTOIGUAL .)
    OPERLOGICO_NOT  reduce using rule 87 (difigual -> PUNTOIGUAL .)


state 81

    (88) difigual -> MASIGUAL .

    ENTERO          reduce using rule 88 (difigual -> MASIGUAL .)
    FLOTANTE        reduce using rule 88 (difigual -> MASIGUAL .)
    CADENA          reduce using rule 88 (difigual -> MASIGUAL .)
