Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    PARENDER        reduce using rule 36 (tipoDeDato -> ENTERO .)


state 93

    (37) tipoDeDato -> FLOTANTE .

    PUNTOYCOMA      reduce using rule 37 (tipoDeDato -> FLOTANTE .)
    COMA            reduce using rule 37 (tipoDeDato -> FLOTANTE .)
    $end            reduce using rule 37 (tipoDeDato -> FLOTANTE .)
    PARENDER        reduce using rule 37 (tipoDeDato -> FLOTANTE .)


state 94

    (172) for -> FOR PARENIZQ . VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER

    VARIABLE_PHP    shift and go to state 165


state 95

    (173) SplHeap -> CLASS NOMBRE . EXTENDS SPLHEAP LLAVEIZQ function LLAVEDER
    (99) clases -> CLASS NOMBRE . LLAVEIZQ LLAVEDER

    EXTENDS         shift and go to state 166
    LLAVEIZQ        shift and go to state 167


state 96

    (125) switchCase -> SWITCH PARENIZQ . valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (126) switchCase -> SWITCH PARENIZQ . valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (127) switchCase -> SWITCH PARENIZQ . valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (60) valores -> . ENTERO
    (61) valores -> . FLOTANTE
    (62) valores -> . CADENA
    (63) valores -> . VARIABLE_PHP
    (64) valores -> . BOOLEANO
    (65) valores -> . aritmetica
    (66) valores -> . booleanos
    (67) valores -> . NOMBRE PARENIZQ PARENDER
    (68) valores -> . NOMBRE PARENIZQ valores PARENDER
    (69) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (70) valores -> . crearArrayCorta
    (71) valores -> . crearArrayLarga
    (108) aritmetica -> . valores operadores_aritmeticos valores
    (109) aritmetica -> . aritmetica operadores_aritmeticos valores
    (75) booleanos -> . booleano
    (76) booleanos -> . booleanos o_logicos booleanos
    (114) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (115) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (72) booleano -> . BOOLEANO
    (73) booleano -> . comparacion
    (74) booleano -> . OPERLOGICO_NOT booleanos
    (79) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 101
    FLOTANTE        shift and go to state 102
    CADENA          shift and go to state 103
    VARIABLE_PHP    shift and go to state 130
    BOOLEANO        shift and go to state 105
    NOMBRE          shift and go to state 107
    CORCHIZQ        shift and go to state 86
    ARRAY           shift and go to state 87
    OPERLOGICO_NOT  shift and go to state 89

    valores                        shift and go to state 168
    aritmetica                     shift and go to state 106
    booleanos                      shift and go to state 82
    crearArrayCorta                shift and go to state 83
    crearArrayLarga                shift and go to state 84
    booleano                       shift and go to state 85
    comparacion                    shift and go to state 88

state 97

    (134) funcion_argumento_opcional -> FUNCTION NOMBRE . PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER

    PARENIZQ        shift and go to state 169


state 98

    (143) verificacion_if -> IF PARENIZQ . valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (144) verificacion_if -> IF PARENIZQ . valores PARENDER instruccion
    (145) verificacion_if -> IF PARENIZQ . valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (146) verificacion_if -> IF PARENIZQ . valores PARENDER instruccion ELSE instrucciones
    (147) verificacion_if -> IF PARENIZQ . comparaciones operadorcomparacion comparaciones PARENDER instrucciones
    (148) verificacion_if -> IF PARENIZQ . comparaciones operadorcomparacion comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (60) valores -> . ENTERO
    (61) valores -> . FLOTANTE
    (62) valores -> . CADENA
    (63) valores -> . VARIABLE_PHP
    (64) valores -> . BOOLEANO
    (65) valores -> . aritmetica
    (66) valores -> . booleanos
    (67) valores -> . NOMBRE PARENIZQ PARENDER
    (68) valores -> . NOMBRE PARENIZQ valores PARENDER
    (69) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (70) valores -> . crearArrayCorta
    (71) valores -> . crearArrayLarga
    (149) comparaciones -> . VARIABLE_PHP CORCHIZQ ENTERO CORCHDER
    (108) aritmetica -> . valores operadores_aritmeticos valores
    (109) aritmetica -> . aritmetica operadores_aritmeticos valores
    (75) booleanos -> . booleano
    (76) booleanos -> . booleanos o_logicos booleanos
    (114) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (115) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (72) booleano -> . BOOLEANO
    (73) booleano -> . comparacion
    (74) booleano -> . OPERLOGICO_NOT booleanos
    (79) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 101
    FLOTANTE        shift and go to state 102
    CADENA          shift and go to state 103
    VARIABLE_PHP    shift and go to state 104
    BOOLEANO        shift and go to state 105
    NOMBRE          shift and go to state 107
    CORCHIZQ        shift and go to state 86
    ARRAY           shift and go to state 87
    OPERLOGICO_NOT  shift and go to state 89

    valores                        shift and go to state 170
    comparaciones                  shift and go to state 171
    aritmetica                     shift and go to state 106
    booleanos                      shift and go to state 82
    crearArrayCorta                shift and go to state 83
    crearArrayLarga                shift and go to state 84
    booleano                       shift and go to state 85
    comparacion                    shift and go to state 88

state 99

    (156) retornoValor -> RETURN valores . PUNTOYCOMA
    (108) aritmetica -> valores . operadores_aritmeticos valores
    (79) comparacion -> valores . o_comparar valores
    (104) operadores_aritmeticos -> . MAS
    (105) operadores_aritmeticos -> . MENOS
    (106) operadores_aritmeticos -> . MULTIPLICA
    (107) operadores_aritmeticos -> . DIVIDE
    (80) o_comparar -> . IGUALIGUAL
    (81) o_comparar -> . NOIGUAL
    (82) o_comparar -> . MENORQUE
    (83) o_comparar -> . MAYORQUE
    (84) o_comparar -> . MAYORIGUAL
    (85) o_comparar -> . MENORIGUAL

    PUNTOYCOMA      shift and go to state 172
    MAS             shift and go to state 141
    MENOS           shift and go to state 142
    MULTIPLICA      shift and go to state 143
    DIVIDE          shift and go to state 144
    IGUALIGUAL      shift and go to state 145
    NOIGUAL         shift and go to state 146
    MENORQUE        shift and go to state 147
    MAYORQUE        shift and go to state 148
    MAYORIGUAL      shift and go to state 149
    MENORIGUAL      shift and go to state 150

    operadores_aritmeticos         shift and go to state 139
    o_comparar                     shift and go to state 140

state 100

    (157) retornoValor -> RETURN comparaciones . operadorcomparacion comparaciones PUNTOYCOMA
    (158) retornoValor -> RETURN comparaciones . operadorcomparacion comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (150) operadorcomparacion -> . OPERDCOMPARACION
    (151) operadorcomparacion -> . OPERCOMPARACION
    (152) operadorcomparacion -> . MENORQUEI
    (153) operadorcomparacion -> . MAYORQUEI
    (154) operadorcomparacion -> . MENORQUE
    (155) operadorcomparacion -> . MAYORQUE

    OPERDCOMPARACION shift and go to state 174
    OPERCOMPARACION shift and go to state 175
    MENORQUEI       shift and go to state 176
    MAYORQUEI       shift and go to state 177
    MENORQUE        shift and go to state 178
    MAYORQUE        shift and go to state 179

    operadorcomparacion            shift and go to state 173

state 101

    (60) valores -> ENTERO .

    PUNTOYCOMA      reduce using rule 60 (valores -> ENTERO .)
    MAS             reduce using rule 60 (valores -> ENTERO .)
    MENOS           reduce using rule 60 (valores -> ENTERO .)
    MULTIPLICA      reduce using rule 60 (valores -> ENTERO .)
    DIVIDE          reduce using rule 60 (valores -> ENTERO .)
    IGUALIGUAL      reduce using rule 60 (valores -> ENTERO .)
    NOIGUAL         reduce using rule 60 (valores -> ENTERO .)
    MENORQUE        reduce using rule 60 (valores -> ENTERO .)
    MAYORQUE        reduce using rule 60 (valores -> ENTERO .)
    MAYORIGUAL      reduce using rule 60 (valores -> ENTERO .)
    MENORIGUAL      reduce using rule 60 (valores -> ENTERO .)
    PUNTO           reduce using rule 60 (valores -> ENTERO .)
    OPERASIG_ARRAY  reduce using rule 60 (valores -> ENTERO .)
    COMA            reduce using rule 60 (valores -> ENTERO .)
    CORCHDER        reduce using rule 60 (valores -> ENTERO .)
    PARENDER        reduce using rule 60 (valores -> ENTERO .)
    OPERLOGICO_AND  reduce using rule 60 (valores -> ENTERO .)
    OPERLOGICO_OR   reduce using rule 60 (valores -> ENTERO .)
    DOSPUNTOS       reduce using rule 60 (valores -> ENTERO .)


state 102

    (61) valores -> FLOTANTE .

    PUNTOYCOMA      reduce using rule 61 (valores -> FLOTANTE .)
    MAS             reduce using rule 61 (valores -> FLOTANTE .)
    MENOS           reduce using rule 61 (valores -> FLOTANTE .)
    MULTIPLICA      reduce using rule 61 (valores -> FLOTANTE .)
    DIVIDE          reduce using rule 61 (valores -> FLOTANTE .)
    IGUALIGUAL      reduce using rule 61 (valores -> FLOTANTE .)
    NOIGUAL         reduce using rule 61 (valores -> FLOTANTE .)
    MENORQUE        reduce using rule 61 (valores -> FLOTANTE .)
    MAYORQUE        reduce using rule 61 (valores -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 61 (valores -> FLOTANTE .)
    MENORIGUAL      reduce using rule 61 (valores -> FLOTANTE .)
    PUNTO           reduce using rule 61 (valores -> FLOTANTE .)
    OPERASIG_ARRAY  reduce using rule 61 (valores -> FLOTANTE .)
    COMA            reduce using rule 61 (valores -> FLOTANTE .)
    CORCHDER        reduce using rule 61 (valores -> FLOTANTE .)
    PARENDER        reduce using rule 61 (valores -> FLOTANTE .)
    OPERLOGICO_AND  reduce using rule 61 (valores -> FLOTANTE .)
    OPERLOGICO_OR   reduce using rule 61 (valores -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 61 (valores -> FLOTANTE .)


state 103

    (62) valores -> CADENA .

    PUNTOYCOMA      reduce using rule 62 (valores -> CADENA .)
    MAS             reduce using rule 62 (valores -> CADENA .)
    MENOS           reduce using rule 62 (valores -> CADENA .)
    MULTIPLICA      reduce using rule 62 (valores -> CADENA .)
    DIVIDE          reduce using rule 62 (valores -> CADENA .)
    IGUALIGUAL      reduce using rule 62 (valores -> CADENA .)
    NOIGUAL         reduce using rule 62 (valores -> CADENA .)
    MENORQUE        reduce using rule 62 (valores -> CADENA .)
    MAYORQUE        reduce using rule 62 (valores -> CADENA .)
    MAYORIGUAL      reduce using rule 62 (valores -> CADENA .)
    MENORIGUAL      reduce using rule 62 (valores -> CADENA .)
    PUNTO           reduce using rule 62 (valores -> CADENA .)
    OPERASIG_ARRAY  reduce using rule 62 (valores -> CADENA .)
    COMA            reduce using rule 62 (valores -> CADENA .)
    CORCHDER        reduce using rule 62 (valores -> CADENA .)
    PARENDER        reduce using rule 62 (valores -> CADENA .)
    OPERLOGICO_AND  reduce using rule 62 (valores -> CADENA .)
    OPERLOGICO_OR   reduce using rule 62 (valores -> CADENA .)
    DOSPUNTOS       reduce using rule 62 (valores -> CADENA .)


state 104

    (63) valores -> VARIABLE_PHP .
    (149) comparaciones -> VARIABLE_PHP . CORCHIZQ ENTERO CORCHDER

    PUNTOYCOMA      reduce using rule 63 (valores -> VARIABLE_PHP .)
    MAS             reduce using rule 63 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 63 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 63 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 63 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 63 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 63 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 63 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 63 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 63 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 63 (valores -> VARIABLE_PHP .)
    PARENDER        reduce using rule 63 (valores -> VARIABLE_PHP .)
    CORCHIZQ        shift and go to state 180


state 105

    (64) valores -> BOOLEANO .
    (72) booleano -> BOOLEANO .

  ! reduce/reduce conflict for OPERLOGICO_AND resolved using rule 64 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERLOGICO_OR resolved using rule 64 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 64 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAS resolved using rule 64 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENOS resolved using rule 64 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 64 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 64 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 64 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 64 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 64 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 64 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 64 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 64 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for PUNTO resolved using rule 64 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERASIG_ARRAY resolved using rule 64 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for COMA resolved using rule 64 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for CORCHDER resolved using rule 64 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for PARENDER resolved using rule 64 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 64 (valores -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 64 (valores -> BOOLEANO .)
    MAS             reduce using rule 64 (valores -> BOOLEANO .)
    MENOS           reduce using rule 64 (valores -> BOOLEANO .)
    MULTIPLICA      reduce using rule 64 (valores -> BOOLEANO .)
    DIVIDE          reduce using rule 64 (valores -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 64 (valores -> BOOLEANO .)
    NOIGUAL         reduce using rule 64 (valores -> BOOLEANO .)
    MENORQUE        reduce using rule 64 (valores -> BOOLEANO .)
    MAYORQUE        reduce using rule 64 (valores -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 64 (valores -> BOOLEANO .)
    MENORIGUAL      reduce using rule 64 (valores -> BOOLEANO .)
    PUNTO           reduce using rule 64 (valores -> BOOLEANO .)
    OPERASIG_ARRAY  reduce using rule 64 (valores -> BOOLEANO .)
    COMA            reduce using rule 64 (valores -> BOOLEANO .)
    CORCHDER        reduce using rule 64 (valores -> BOOLEANO .)
    PARENDER        reduce using rule 64 (valores -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 64 (valores -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 64 (valores -> BOOLEANO .)
    DOSPUNTOS       reduce using rule 64 (valores -> BOOLEANO .)

  ! OPERLOGICO_AND  [ reduce using rule 72 (booleano -> BOOLEANO .) ]
  ! OPERLOGICO_OR   [ reduce using rule 72 (booleano -> BOOLEANO .) ]
  ! PUNTOYCOMA      [ reduce using rule 72 (booleano -> BOOLEANO .) ]
  ! MAS             [ reduce using rule 72 (booleano -> BOOLEANO .) ]
  ! MENOS           [ reduce using rule 72 (booleano -> BOOLEANO .) ]
  ! MULTIPLICA      [ reduce using rule 72 (booleano -> BOOLEANO .) ]
  ! DIVIDE          [ reduce using rule 72 (booleano -> BOOLEANO .) ]
  ! IGUALIGUAL      [ reduce using rule 72 (booleano -> BOOLEANO .) ]
  ! NOIGUAL         [ reduce using rule 72 (booleano -> BOOLEANO .) ]
  ! MENORQUE        [ reduce using rule 72 (booleano -> BOOLEANO .) ]
  ! MAYORQUE        [ reduce using rule 72 (booleano -> BOOLEANO .) ]
  ! MAYORIGUAL      [ reduce using rule 72 (booleano -> BOOLEANO .) ]
  ! MENORIGUAL      [ reduce using rule 72 (booleano -> BOOLEANO .) ]
  ! PUNTO           [ reduce using rule 72 (booleano -> BOOLEANO .) ]
  ! OPERASIG_ARRAY  [ reduce using rule 72 (booleano -> BOOLEANO .) ]
  ! COMA            [ reduce using rule 72 (booleano -> BOOLEANO .) ]
  ! CORCHDER        [ reduce using rule 72 (booleano -> BOOLEANO .) ]
  ! PARENDER        [ reduce using rule 72 (booleano -> BOOLEANO .) ]
  ! DOSPUNTOS       [ reduce using rule 72 (booleano -> BOOLEANO .) ]


state 106

    (65) valores -> aritmetica .
    (109) aritmetica -> aritmetica . operadores_aritmeticos valores
    (104) operadores_aritmeticos -> . MAS
    (105) operadores_aritmeticos -> . MENOS
    (106) operadores_aritmeticos -> . MULTIPLICA
    (107) operadores_aritmeticos -> . DIVIDE

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PUNTOYCOMA      reduce using rule 65 (valores -> aritmetica .)
    IGUALIGUAL      reduce using rule 65 (valores -> aritmetica .)
    NOIGUAL         reduce using rule 65 (valores -> aritmetica .)
    MENORQUE        reduce using rule 65 (valores -> aritmetica .)
    MAYORQUE        reduce using rule 65 (valores -> aritmetica .)
    MAYORIGUAL      reduce using rule 65 (valores -> aritmetica .)
    MENORIGUAL      reduce using rule 65 (valores -> aritmetica .)
    PUNTO           reduce using rule 65 (valores -> aritmetica .)
    OPERASIG_ARRAY  reduce using rule 65 (valores -> aritmetica .)
    COMA            reduce using rule 65 (valores -> aritmetica .)
    CORCHDER        reduce using rule 65 (valores -> aritmetica .)
    PARENDER        reduce using rule 65 (valores -> aritmetica .)
    OPERLOGICO_AND  reduce using rule 65 (valores -> aritmetica .)
    OPERLOGICO_OR   reduce using rule 65 (valores -> aritmetica .)
    DOSPUNTOS       reduce using rule 65 (valores -> aritmetica .)
    MAS             shift and go to state 141
    MENOS           shift and go to state 142
    MULTIPLICA      shift and go to state 143
    DIVIDE          shift and go to state 144

  ! MAS             [ reduce using rule 65 (valores -> aritmetica .) ]
  ! MENOS           [ reduce using rule 65 (valores -> aritmetica .) ]
  ! MULTIPLICA      [ reduce using rule 65 (valores -> aritmetica .) ]
  ! DIVIDE          [ reduce using rule 65 (valores -> aritmetica .) ]

    operadores_aritmeticos         shift and go to state 153

state 107

    (67) valores -> NOMBRE . PARENIZQ PARENDER
    (68) valores -> NOMBRE . PARENIZQ valores PARENDER
    (69) valores -> NOMBRE . PARENIZQ valoresParametros PARENDER

    PARENIZQ        shift and go to state 181


state 108

    (103) define -> DEFINE PARENIZQ . CADENA COMA valores PARENDER PUNTOYCOMA

    CADENA          shift and go to state 182


state 109

    (42) parametros -> tipoDeDato .
    (43) parametros -> tipoDeDato . COMA parametros

    $end            reduce using rule 42 (parametros -> tipoDeDato .)
    PARENDER        reduce using rule 42 (parametros -> tipoDeDato .)
    COMA            shift and go to state 54


state 110

    (43) parametros -> tipoDeDato COMA parametros .

    $end            reduce using rule 43 (parametros -> tipoDeDato COMA parametros .)
    PARENDER        reduce using rule 43 (parametros -> tipoDeDato COMA parametros .)


state 111

    (39) tipoDeDato -> VARIABLE_PHP .

    COMA            reduce using rule 39 (tipoDeDato -> VARIABLE_PHP .)
    $end            reduce using rule 39 (tipoDeDato -> VARIABLE_PHP .)
    PARENDER        reduce using rule 39 (tipoDeDato -> VARIABLE_PHP .)


state 112

    (86) asignacion -> VARIABLE_PHP IGUAL . valores PUNTOYCOMA
    (87) asignacion -> VARIABLE_PHP IGUAL . valores PUNTOYCOMA comentarios
    (91) asignacion -> VARIABLE_PHP IGUAL . BOOLEANO PUNTOYCOMA
    (92) asignacion -> VARIABLE_PHP IGUAL . BOOLEANO PUNTOYCOMA comentarios
    (93) asignacion -> VARIABLE_PHP IGUAL . funcion PUNTOYCOMA
    (94) asignacion -> VARIABLE_PHP IGUAL . NULL PUNTOYCOMA
    (95) asignacion -> VARIABLE_PHP IGUAL . NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (60) valores -> . ENTERO
    (61) valores -> . FLOTANTE
    (62) valores -> . CADENA
    (63) valores -> . VARIABLE_PHP
    (64) valores -> . BOOLEANO
    (65) valores -> . aritmetica
    (66) valores -> . booleanos
    (67) valores -> . NOMBRE PARENIZQ PARENDER
    (68) valores -> . NOMBRE PARENIZQ valores PARENDER
    (69) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (70) valores -> . crearArrayCorta
    (71) valores -> . crearArrayLarga
    (47) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (108) aritmetica -> . valores operadores_aritmeticos valores
    (109) aritmetica -> . aritmetica operadores_aritmeticos valores
    (75) booleanos -> . booleano
    (76) booleanos -> . booleanos o_logicos booleanos
    (114) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (115) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (72) booleano -> . BOOLEANO
    (73) booleano -> . comparacion
    (74) booleano -> . OPERLOGICO_NOT booleanos
    (79) comparacion -> . valores o_comparar valores

    BOOLEANO        shift and go to state 124
    NULL            shift and go to state 126
    NOMBRE          shift and go to state 127
    ENTERO          shift and go to state 101
    FLOTANTE        shift and go to state 102
    CADENA          shift and go to state 103
    VARIABLE_PHP    shift and go to state 130
    NEW             shift and go to state 33
    CORCHIZQ        shift and go to state 86
    ARRAY           shift and go to state 87
    OPERLOGICO_NOT  shift and go to state 89

    valores                        shift and go to state 123
    funcion                        shift and go to state 125
    aritmetica                     shift and go to state 106
    booleanos                      shift and go to state 82
    crearArrayCorta                shift and go to state 83
    crearArrayLarga                shift and go to state 84
    booleano                       shift and go to state 85
    comparacion                    shift and go to state 88

state 113

    (112) echo -> ECHO VARIABLE_PHP . PUNTOYCOMA
    (163) impresion -> ECHO VARIABLE_PHP . PUNTOYCOMA
    (39) tipoDeDato -> VARIABLE_PHP .
    (63) valores -> VARIABLE_PHP .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 183
    MAS             reduce using rule 63 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 63 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 63 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 63 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 63 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 63 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 63 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 63 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 63 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 63 (valores -> VARIABLE_PHP .)

  ! PUNTOYCOMA      [ reduce using rule 39 (tipoDeDato -> VARIABLE_PHP .) ]


state 114

    (17) sentencias -> INICIO instrucciones FIN .

    $end            reduce using rule 17 (sentencias -> INICIO instrucciones FIN .)


state 115

    (165) programabasico -> INICIO operacionMatematica FIN .

    $end            reduce using rule 165 (programabasico -> INICIO operacionMatematica FIN .)


state 116

    (166) programabasico -> INICIO operacionMatematica impresion . FIN

    FIN             shift and go to state 184


state 117

    (161) impresion -> ECHO . tipoDeDato PUNTOYCOMA
    (163) impresion -> ECHO . VARIABLE_PHP PUNTOYCOMA
    (36) tipoDeDato -> . ENTERO
    (37) tipoDeDato -> . FLOTANTE
    (38) tipoDeDato -> . CADENA
    (39) tipoDeDato -> . VARIABLE_PHP
    (40) tipoDeDato -> . BOOLEANO
    (41) tipoDeDato -> . NULL

    VARIABLE_PHP    shift and go to state 185
    ENTERO          shift and go to state 92
    FLOTANTE        shift and go to state 93
    CADENA          shift and go to state 30
    BOOLEANO        shift and go to state 31
    NULL            shift and go to state 32

    tipoDeDato                     shift and go to state 73

state 118

    (167) programabasico -> INICIO asignacion FIN .

    $end            reduce using rule 167 (programabasico -> INICIO asignacion FIN .)


state 119

    (24) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (26) operacionMatematica -> VARIABLE_PHP IGUAL . tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> VARIABLE_PHP IGUAL . tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (86) asignacion -> VARIABLE_PHP IGUAL . valores PUNTOYCOMA
    (87) asignacion -> VARIABLE_PHP IGUAL . valores PUNTOYCOMA comentarios
    (91) asignacion -> VARIABLE_PHP IGUAL . BOOLEANO PUNTOYCOMA
    (92) asignacion -> VARIABLE_PHP IGUAL . BOOLEANO PUNTOYCOMA comentarios
    (93) asignacion -> VARIABLE_PHP IGUAL . funcion PUNTOYCOMA
    (94) asignacion -> VARIABLE_PHP IGUAL . NULL PUNTOYCOMA
    (95) asignacion -> VARIABLE_PHP IGUAL . NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (34) tipoDevalorNumerico -> . ENTERO
    (35) tipoDevalorNumerico -> . FLOTANTE
    (60) valores -> . ENTERO
    (61) valores -> . FLOTANTE
    (62) valores -> . CADENA
    (63) valores -> . VARIABLE_PHP
    (64) valores -> . BOOLEANO
    (65) valores -> . aritmetica
    (66) valores -> . booleanos
    (67) valores -> . NOMBRE PARENIZQ PARENDER
    (68) valores -> . NOMBRE PARENIZQ valores PARENDER
    (69) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (70) valores -> . crearArrayCorta
    (71) valores -> . crearArrayLarga
    (47) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (108) aritmetica -> . valores operadores_aritmeticos valores
    (109) aritmetica -> . aritmetica operadores_aritmeticos valores
    (75) booleanos -> . booleano
    (76) booleanos -> . booleanos o_logicos booleanos
    (114) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (115) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (72) booleano -> . BOOLEANO
    (73) booleano -> . comparacion
    (74) booleano -> . OPERLOGICO_NOT booleanos
    (79) comparacion -> . valores o_comparar valores

    VARIABLE_PHP    shift and go to state 120
    BOOLEANO        shift and go to state 124
    NULL            shift and go to state 126
    NOMBRE          shift and go to state 127
    ENTERO          shift and go to state 128
    FLOTANTE        shift and go to state 129
    CADENA          shift and go to state 103
    NEW             shift and go to state 33
    CORCHIZQ        shift and go to state 86
    ARRAY           shift and go to state 87
    OPERLOGICO_NOT  shift and go to state 89

    tipoDevalorNumerico            shift and go to state 121
    valores                        shift and go to state 123
    funcion                        shift and go to state 125
    aritmetica                     shift and go to state 106
